▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:49240
- Network:       http://127.0.0.1:49240
✓ Ready in 151ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).
 POST /v1/campaigns 201 in 18ms (next.js: 15ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/characters 201 in 353ms (next.js: 350ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/events 201 in 357ms (next.js: 354ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/state 200 in 361ms (next.js: 359ms, application-code: 1789µs)
 POST /v1/phb/spell-slots 200 in 17ms (next.js: 14ms, application-code: 2ms)
 POST /v1/phb/rests/long 200 in 16ms (next.js: 14ms, application-code: 2ms)
 POST /v1/phb/equipment-load 200 in 16ms (next.js: 14ms, application-code: 2ms)
 POST /v1/dm/encounter-builder 200 in 17ms (next.js: 14ms, application-code: 2ms)
 POST /v1/dm/loot-parcel 200 in 17ms (next.js: 14ms, application-code: 2ms)
 POST /v1/dm/session-recap 200 in 43ms (next.js: 41ms, application-code: 2ms)
 POST /v1/campaigns/camp-1/quests 201 in 377ms (next.js: 373ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/quests/quest-1/progress 200 in 382ms (next.js: 379ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/quests/summary 200 in 373ms (next.js: 371ms, application-code: 1725µs)
 POST /v1/campaigns/camp-1/factions 201 in 386ms (next.js: 382ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/npcs 201 in 373ms (next.js: 370ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/relationships 200 in 378ms (next.js: 376ms, application-code: 1645µs)
 POST /v1/campaigns/camp-1/inventory 201 in 375ms (next.js: 371ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/characters/char-1/equipment 200 in 377ms (next.js: 374ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/inventory/summary 200 in 382ms (next.js: 380ms, application-code: 1823µs)
 POST /v1/campaigns/camp-1/downtime/crafting 201 in 390ms (next.js: 387ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/downtime/crafting/craft-1/advance 200 in 407ms (next.js: 404ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/sessions 201 in 394ms (next.js: 390ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/sessions/sess-1/attendance 200 in 443ms (next.js: 439ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/sessions/next 200 in 378ms (next.js: 376ms, application-code: 1707µs)
 GET /v1/campaigns/camp-1/audit 200 in 377ms (next.js: 375ms, application-code: 1678µs)
 GET /v1/campaigns/camp-1/export 200 in 375ms (next.js: 373ms, application-code: 1604µs)
 GET /v1/campaigns/camp-1/analytics/summary 200 in 384ms (next.js: 382ms, application-code: 1803µs)
 POST /v1/campaigns/camp-1/analytics/risk-report 200 in 378ms (next.js: 375ms, application-code: 3ms)
 POST /v1/play/campaigns 401 in 56ms (next.js: 55ms, application-code: 1367µs)
 POST /v1/play/campaigns 403 in 1810µs (next.js: 688µs, application-code: 1122µs)
 POST /v1/play/campaigns 201 in 3ms (next.js: 510µs, application-code: 3ms)
 POST /v1/auth/register 201 in 11ms (next.js: 589µs, application-code: 10ms)
 POST /v1/auth/register 201 in 11ms (next.js: 556µs, application-code: 10ms)
 POST /v1/play/campaigns/play-1/members 201 in 376ms (next.js: 372ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/members 201 in 4ms (next.js: 1562µs, application-code: 2ms)
 POST /v1/play/campaigns/play-1/members 409 in 1844µs (next.js: 617µs, application-code: 1227µs)
 POST /v1/play/campaigns/play-1/start 403 in 385ms (next.js: 383ms, application-code: 1561µs)
 POST /v1/play/campaigns/play-1/start 200 in 3ms (next.js: 1618µs, application-code: 1756µs)
 POST /v1/play/campaigns/play-1/start 409 in 1603µs (next.js: 536µs, application-code: 1067µs)
 POST /v1/play/campaigns/play-1/narrations 403 in 383ms (next.js: 382ms, application-code: 1615µs)
 POST /v1/play/campaigns/play-1/narrations 201 in 4ms (next.js: 1510µs, application-code: 2ms)
 GET /v1/play/campaigns/play-1/turn 401 in 381ms (next.js: 379ms, application-code: 1620µs)
 GET /v1/play/campaigns/play-1/turn 403 in 3ms (next.js: 1628µs, application-code: 1197µs)
 GET /v1/play/campaigns/play-1/turn 200 in 1564µs (next.js: 538µs, application-code: 1026µs)
 GET /v1/play/campaigns/play-1/turn 200 in 1473µs (next.js: 512µs, application-code: 962µs)
[?25h
