▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:54333
- Network:       http://127.0.0.1:54333
✓ Ready in 156ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).
 GET /v1/compendium/items/healing-potion 200 in 367ms (next.js: 365ms, application-code: 2ms)
 POST /v1/campaigns 201 in 20ms (next.js: 16ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/characters 201 in 383ms (next.js: 380ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/events 201 in 360ms (next.js: 356ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/state 200 in 361ms (next.js: 359ms, application-code: 1847µs)
 POST /v1/phb/spell-slots 200 in 19ms (next.js: 17ms, application-code: 3ms)
 POST /v1/phb/rests/long 200 in 18ms (next.js: 15ms, application-code: 3ms)
 POST /v1/phb/equipment-load 200 in 17ms (next.js: 15ms, application-code: 2ms)
 POST /v1/dm/encounter-builder 200 in 18ms (next.js: 15ms, application-code: 2ms)
 POST /v1/dm/loot-parcel 200 in 17ms (next.js: 15ms, application-code: 2ms)
 POST /v1/dm/session-recap 200 in 57ms (next.js: 54ms, application-code: 2ms)
 POST /v1/campaigns/camp-1/quests 201 in 398ms (next.js: 393ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/quests/quest-1/progress 200 in 383ms (next.js: 379ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/quests/summary 200 in 383ms (next.js: 381ms, application-code: 1586µs)
 POST /v1/campaigns/camp-1/factions 201 in 390ms (next.js: 385ms, application-code: 5ms)
 POST /v1/campaigns/camp-1/npcs 201 in 381ms (next.js: 378ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/relationships 200 in 379ms (next.js: 377ms, application-code: 1700µs)
 POST /v1/campaigns/camp-1/inventory 201 in 379ms (next.js: 376ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/characters/char-1/equipment 200 in 395ms (next.js: 392ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/inventory/summary 200 in 382ms (next.js: 380ms, application-code: 1647µs)
 POST /v1/campaigns/camp-1/downtime/crafting 201 in 388ms (next.js: 385ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/downtime/crafting/craft-1/advance 200 in 380ms (next.js: 376ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/sessions 201 in 382ms (next.js: 379ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/sessions/sess-1/attendance 200 in 384ms (next.js: 380ms, application-code: 4ms)
 GET /v1/campaigns/camp-1/sessions/next 200 in 384ms (next.js: 382ms, application-code: 1853µs)
 GET /v1/campaigns/camp-1/audit 200 in 388ms (next.js: 386ms, application-code: 1762µs)
 GET /v1/campaigns/camp-1/export 200 in 394ms (next.js: 392ms, application-code: 1971µs)
 GET /v1/campaigns/camp-1/analytics/summary 200 in 379ms (next.js: 377ms, application-code: 1730µs)
 POST /v1/campaigns/camp-1/analytics/risk-report 200 in 378ms (next.js: 375ms, application-code: 3ms)
 POST /v1/play/campaigns 401 in 78ms (next.js: 77ms, application-code: 1320µs)
 POST /v1/play/campaigns 403 in 1657µs (next.js: 610µs, application-code: 1047µs)
 POST /v1/play/campaigns 201 in 3ms (next.js: 368µs, application-code: 2ms)
 POST /v1/auth/register 201 in 10ms (next.js: 487µs, application-code: 10ms)
 POST /v1/auth/register 201 in 10ms (next.js: 471µs, application-code: 10ms)
 POST /v1/play/campaigns/play-1/members 201 in 390ms (next.js: 385ms, application-code: 5ms)
 POST /v1/play/campaigns/play-1/members 201 in 4ms (next.js: 1475µs, application-code: 3ms)
 POST /v1/play/campaigns/play-1/members 409 in 28ms (next.js: 27ms, application-code: 1469µs)
 POST /v1/play/campaigns/play-1/start 403 in 387ms (next.js: 385ms, application-code: 1568µs)
 POST /v1/play/campaigns/play-1/start 200 in 4ms (next.js: 1637µs, application-code: 1880µs)
 POST /v1/play/campaigns/play-1/start 409 in 1592µs (next.js: 557µs, application-code: 1035µs)
 POST /v1/play/campaigns/play-1/narrations 403 in 396ms (next.js: 393ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/narrations 201 in 3ms (next.js: 1440µs, application-code: 1885µs)
 GET /v1/play/campaigns/play-1/turn 401 in 390ms (next.js: 389ms, application-code: 1571µs)
 GET /v1/play/campaigns/play-1/turn 403 in 3ms (next.js: 1539µs, application-code: 1168µs)
 GET /v1/play/campaigns/play-1/turn 200 in 1784µs (next.js: 551µs, application-code: 1233µs)
 GET /v1/play/campaigns/play-1/turn 200 in 1592µs (next.js: 544µs, application-code: 1048µs)
 GET /v1/play/campaigns/play-1/my-turn 200 in 390ms (next.js: 388ms, application-code: 1811µs)
 GET /v1/play/campaigns/play-1/my-turn 200 in 3ms (next.js: 1646µs, application-code: 1231µs)
 GET /v1/play/campaigns/play-1/gm/status 403 in 390ms (next.js: 388ms, application-code: 1674µs)
 GET /v1/play/campaigns/play-1/gm/status 200 in 3ms (next.js: 1562µs, application-code: 1053µs)
 POST /v1/play/campaigns/play-1/actions 409 in 390ms (next.js: 387ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/actions 201 in 3ms (next.js: 1525µs, application-code: 1762µs)
 POST /v1/play/campaigns/play-1/resolutions 409 in 393ms (next.js: 390ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/resolutions 201 in 5ms (next.js: 2ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/turn 200 in 5ms (next.js: 3ms, application-code: 1960µs)
 POST /v1/play/campaigns/play-1/turn/nudge 201 in 424ms (next.js: 421ms, application-code: 3ms)
 PUT /v1/play/campaigns/play-1/document 403 in 389ms (next.js: 387ms, application-code: 1608µs)
 PUT /v1/play/campaigns/play-1/document 200 in 4ms (next.js: 1478µs, application-code: 3ms)
 GET /v1/play/campaigns/play-1/document 200 in 1624µs (next.js: 548µs, application-code: 1076µs)
 POST /v1/play/campaigns/play-1/scenes 201 in 388ms (next.js: 385ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/scenes/cave-entrance/enter 200 in 388ms (next.js: 385ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/scenes/current 200 in 391ms (next.js: 389ms, application-code: 1682µs)
 POST /v1/play/campaigns/play-1/scenes/cave-entrance/close 200 in 387ms (next.js: 385ms, application-code: 2ms)
 GET /v1/play/campaigns/play-1/scenes/current 404 in 3ms (next.js: 1443µs, application-code: 1177µs)
 POST /v1/play/campaigns/play-1/locations 201 in 400ms (next.js: 397ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/locations 201 in 5ms (next.js: 2ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/locations/town/connections 201 in 453ms (next.js: 450ms, application-code: 4ms)
 GET /v1/play/campaigns/play-1/locations/town/travel 200 in 389ms (next.js: 387ms, application-code: 1677µs)
 POST /v1/play/campaigns/play-1/turn/travel 201 in 388ms (next.js: 384ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/resolutions 201 in 3ms (next.js: 1593µs, application-code: 1810µs)
 POST /v1/play/campaigns/play-1/turn/rest 201 in 390ms (next.js: 386ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters 201 in 401ms (next.js: 397ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/monsters 201 in 393ms (next.js: 390ms, application-code: 3ms)
 DELETE /v1/play/campaigns/play-1/encounters/enc-road/monsters/goblin-1 200 in 383ms (next.js: 381ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/combatants 201 in 393ms (next.js: 389ms, application-code: 3ms)
 DELETE /v1/play/campaigns/play-1/encounters/enc-road/combatants/player-a 200 in 384ms (next.js: 382ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/monsters 201 in 3ms (next.js: 1558µs, application-code: 1760µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/combatants 201 in 3ms (next.js: 1251µs, application-code: 1729µs)
 GET /v1/play/campaigns/play-1/encounters/enc-road/turn 200 in 415ms (next.js: 413ms, application-code: 1848µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/advance 409 in 394ms (next.js: 392ms, application-code: 1980µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/advance 200 in 4ms (next.js: 1766µs, application-code: 1998µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/actions 201 in 394ms (next.js: 391ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/damage 200 in 392ms (next.js: 389ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/heal 200 in 393ms (next.js: 389ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/damage 200 in 388ms (next.js: 385ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/characters/play-char-a/status 200 in 385ms (next.js: 383ms, application-code: 1726µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 201 in 388ms (next.js: 385ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 201 in 3ms (next.js: 1387µs, application-code: 1549µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 201 in 2ms (next.js: 598µs, application-code: 1772µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 409 in 1471µs (next.js: 466µs, application-code: 1005µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/conditions 201 in 408ms (next.js: 404ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/encounters/enc-road/status 200 in 403ms (next.js: 402ms, application-code: 1822µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/combatants 201 in 3ms (next.js: 1575µs, application-code: 1876µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/delay 200 in 400ms (next.js: 396ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/ready 201 in 391ms (next.js: 387ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/rewards 200 in 388ms (next.js: 385ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/close 200 in 390ms (next.js: 388ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/rewards 409 in 3ms (next.js: 1589µs, application-code: 1184µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/end 200 in 392ms (next.js: 389ms, application-code: 2ms)
 GET /v1/play/campaigns/play-1/characters/play-char-a/owner 200 in 386ms (next.js: 384ms, application-code: 1667µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/claim 409 in 391ms (next.js: 389ms, application-code: 1703µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/transfer 403 in 406ms (next.js: 403ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/build 200 in 400ms (next.js: 397ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/build 400 in 6ms (next.js: 3ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/level-up 200 in 449ms (next.js: 445ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/level-up 403 in 3ms (next.js: 1606µs, application-code: 1396µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/skill-check 200 in 443ms (next.js: 439ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/spells 400 in 507ms (next.js: 503ms, application-code: 4ms)
 POST /v1/play/campaigns 201 in 4ms (next.js: 1261µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/members 201 in 48ms (next.js: 43ms, application-code: 5ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/spells 201 in 10ms (next.js: 2ms, application-code: 7ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/spells 409 in 5ms (next.js: 1775µs, application-code: 3ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/spells 200 in 64ms (next.js: 62ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/members 201 in 5ms (next.js: 934µs, application-code: 4ms)
 PUT /v1/play/campaigns/play-1/characters/play-char-a/prepared-spells 400 in 478ms (next.js: 474ms, application-code: 4ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/prepared-spells 403 in 6ms (next.js: 4ms, application-code: 2ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/prepared-spells 400 in 3ms (next.js: 1531µs, application-code: 1784µs)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/prepared-spells 400 in 2ms (next.js: 788µs, application-code: 1408µs)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/prepared-spells 200 in 4ms (next.js: 895µs, application-code: 3ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/prepared-spells 200 in 49ms (next.js: 47ms, application-code: 1525µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/spells 201 in 4ms (next.js: 2ms, application-code: 1926µs)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/prepared-spells 200 in 5ms (next.js: 2ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/casts 403 in 503ms (next.js: 500ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/casts 400 in 5ms (next.js: 3ms, application-code: 1794µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/casts 201 in 5ms (next.js: 1735µs, application-code: 4ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/casts 409 in 63ms (next.js: 61ms, application-code: 2ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/casts 200 in 3ms (next.js: 1320µs, application-code: 1845µs)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/concentration 403 in 459ms (next.js: 454ms, application-code: 6ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/concentration 400 in 5ms (next.js: 2ms, application-code: 3ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/concentration 200 in 69ms (next.js: 67ms, application-code: 2ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/concentration 200 in 4ms (next.js: 1079µs, application-code: 3ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/concentration 200 in 5ms (next.js: 2ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/concentration/advance-turn 200 in 482ms (next.js: 477ms, application-code: 5ms)
 DELETE /v1/play/campaigns/play-2/characters/play-char-w/concentration 200 in 6ms (next.js: 3ms, application-code: 4ms)
 GET /v1/play/campaigns/play-2/characters/play-char-b/inventory/items 200 in 562ms (next.js: 558ms, application-code: 4ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 403 in 73ms (next.js: 69ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 400 in 2ms (next.js: 885µs, application-code: 1544µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 400 in 2ms (next.js: 894µs, application-code: 1197µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 201 in 4ms (next.js: 1014µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 201 in 4ms (next.js: 872µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 201 in 37ms (next.js: 33ms, application-code: 4ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 200 in 47ms (next.js: 45ms, application-code: 3ms)
 DELETE /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/torch 403 in 475ms (next.js: 470ms, application-code: 5ms)
 DELETE /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/healing-potion 400 in 32ms (next.js: 30ms, application-code: 2ms)
 DELETE /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/longsword 400 in 2ms (next.js: 623µs, application-code: 1699µs)
 DELETE /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/healing-potion 200 in 2ms (next.js: 667µs, application-code: 1566µs)
 DELETE /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/healing-potion 409 in 3ms (next.js: 1174µs, application-code: 1635µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 201 in 7ms (next.js: 3ms, application-code: 4ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 201 in 64ms (next.js: 61ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 201 in 4ms (next.js: 1121µs, application-code: 2ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/equipment/armor 403 in 499ms (next.js: 494ms, application-code: 5ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/equipment/weapon 400 in 3ms (next.js: 1663µs, application-code: 1443µs)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/equipment/armor 400 in 3ms (next.js: 1508µs, application-code: 1975µs)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/equipment/armor 200 in 4ms (next.js: 1660µs, application-code: 2ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/equipment/armor 200 in 2ms (next.js: 972µs, application-code: 1434µs)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/equipment/accessory 200 in 4ms (next.js: 1458µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/equipment/accessory/attune 403 in 552ms (next.js: 548ms, application-code: 5ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/equipment/accessory/attune 200 in 8ms (next.js: 4ms, application-code: 4ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/equipment/accessory/attune 409 in 84ms (next.js: 83ms, application-code: 1606µs)
 DELETE /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/healing-potion 200 in 7ms (next.js: 3ms, application-code: 4ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/healing-potion/consume 403 in 551ms (next.js: 549ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/torch/consume 400 in 5ms (next.js: 4ms, application-code: 1381µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/healing-potion/consume 200 in 4ms (next.js: 1402µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/healing-potion/consume 409 in 3ms (next.js: 1638µs, application-code: 1514µs)
 GET /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 200 in 91ms (next.js: 89ms, application-code: 3ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/currency 200 in 489ms (next.js: 488ms, application-code: 1777µs)
 GET /v1/play/campaigns/play-2/characters/play-char-b/currency 200 in 6ms (next.js: 4ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/currency/transfers 403 in 505ms (next.js: 500ms, application-code: 5ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/currency/transfers 400 in 6ms (next.js: 3ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/currency/transfers 400 in 2ms (next.js: 1010µs, application-code: 1412µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/currency/transfers 201 in 4ms (next.js: 1232µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/currency/transfers 409 in 74ms (next.js: 72ms, application-code: 3ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/currency 200 in 7ms (next.js: 4ms, application-code: 3ms)
 GET /v1/play/campaigns/play-2/characters/play-char-b/currency 200 in 3ms (next.js: 1190µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/loot 401 in 517ms (next.js: 515ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/loot 403 in 5ms (next.js: 1840µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/loot 400 in 1979µs (next.js: 744µs, application-code: 1236µs)
 POST /v1/play/campaigns/play-2/loot 400 in 3ms (next.js: 1150µs, application-code: 1530µs)
 POST /v1/play/campaigns/play-2/loot 201 in 7ms (next.js: 1393µs, application-code: 5ms)
 POST /v1/play/campaigns/play-2/loot 409 in 3ms (next.js: 1056µs, application-code: 1704µs)
 POST /v1/play/campaigns/play-2/loot/loot-1/votes 403 in 504ms (next.js: 501ms, application-code: 4ms)
 POST /v1/play/campaigns/play-2/loot/loot-1/votes 400 in 7ms (next.js: 3ms, application-code: 4ms)
 POST /v1/play/campaigns/play-2/loot/loot-1/votes 201 in 4ms (next.js: 853µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/loot/loot-1/votes 409 in 3ms (next.js: 1251µs, application-code: 1885µs)
 POST /v1/play/campaigns/play-2/loot/loot-1/votes 201 in 5ms (next.js: 1395µs, application-code: 4ms)
 GET /v1/play/campaigns/play-2/loot/loot-1 200 in 508ms (next.js: 506ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/loot 201 in 6ms (next.js: 2ms, application-code: 4ms)
 POST /v1/play/campaigns/play-2/loot/loot-tie/votes 201 in 9ms (next.js: 3ms, application-code: 6ms)
 POST /v1/play/campaigns/play-2/loot/loot-tie/votes 201 in 7ms (next.js: 3ms, application-code: 4ms)
 POST /v1/play/campaigns/play-2/loot/loot-tie/assign 409 in 501ms (next.js: 499ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/loot/loot-1/assign 403 in 65ms (next.js: 63ms, application-code: 1610µs)
 POST /v1/play/campaigns/play-2/loot/loot-1/assign 200 in 3ms (next.js: 1306µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/loot/loot-1/assign 409 in 4ms (next.js: 2ms, application-code: 1350µs)
 GET /v1/play/campaigns/play-2/loot/loot-1 200 in 7ms (next.js: 6ms, application-code: 1419µs)
 GET /v1/play/campaigns/play-2/characters/play-char-b/inventory/items 200 in 14ms (next.js: 12ms, application-code: 1458µs)
 POST /v1/play/campaigns/play-2/npcs 401 in 492ms (next.js: 490ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/npcs 403 in 7ms (next.js: 4ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/npcs 400 in 45ms (next.js: 42ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/npcs 201 in 4ms (next.js: 781µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/npcs 409 in 4ms (next.js: 1099µs, application-code: 3ms)
 PUT /v1/play/campaigns/play-2/npcs/npc-guide/agenda 403 in 486ms (next.js: 483ms, application-code: 2ms)
 PUT /v1/play/campaigns/play-2/npcs/npc-missing/agenda 404 in 6ms (next.js: 2ms, application-code: 3ms)
 PUT /v1/play/campaigns/play-2/npcs/npc-guide/agenda 400 in 44ms (next.js: 42ms, application-code: 2ms)
 PUT /v1/play/campaigns/play-2/npcs/npc-guide/agenda 200 in 4ms (next.js: 1089µs, application-code: 3ms)
 GET /v1/play/campaigns/play-2/npcs/npc-missing 404 in 488ms (next.js: 485ms, application-code: 3ms)
 GET /v1/play/campaigns/play-2/npcs/npc-guide 200 in 37ms (next.js: 35ms, application-code: 2ms)
 GET /v1/play/campaigns/play-2/npcs/npc-guide 200 in 2ms (next.js: 727µs, application-code: 1601µs)
 POST /v1/play/campaigns/play-2/factions 401 in 546ms (next.js: 544ms, application-code: 1679µs)
 POST /v1/play/campaigns/play-2/factions 403 in 6ms (next.js: 5ms, application-code: 1522µs)
 POST /v1/play/campaigns/play-2/factions 400 in 4ms (next.js: 1203µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/factions 201 in 49ms (next.js: 47ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/factions 409 in 4ms (next.js: 1847µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 403 in 563ms (next.js: 559ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/factions/faction-missing/reputation 404 in 8ms (next.js: 3ms, application-code: 4ms)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 400 in 61ms (next.js: 57ms, application-code: 4ms)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 400 in 4ms (next.js: 2ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 400 in 3ms (next.js: 1821µs, application-code: 1429µs)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 400 in 2ms (next.js: 926µs, application-code: 1295µs)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 201 in 5ms (next.js: 856µs, application-code: 4ms)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 201 in 5ms (next.js: 1967µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 201 in 4ms (next.js: 2ms, application-code: 2ms)
