▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:59761
- Network:       http://127.0.0.1:59761
✓ Ready in 165ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).


Installing devDependencies (npm):
- typescript


up to date, audited 30 packages in 812ms

6 packages are looking for funding
  run `npm fund` for details

3 high severity vulnerabilities

To address all issues, run:
  npm audit fix --force

Run `npm audit` for details.


 GET /health 200 in 61ms (next.js: 51ms, application-code: 10ms)
 GET /v1/storage/status 200 in 12ms (next.js: 11ms, application-code: 1312µs)
 POST /v1/storage/reset 200 in 21ms (next.js: 12ms, application-code: 9ms)
 POST /v1/compendium/monsters 201 in 14ms (next.js: 12ms, application-code: 3ms)
 GET /v1/compendium/monsters/goblin 200 in 355ms (next.js: 353ms, application-code: 1565µs)
 POST /v1/compendium/items 201 in 15ms (next.js: 11ms, application-code: 3ms)
 GET /v1/compendium/items/healing-potion 200 in 353ms (next.js: 351ms, application-code: 1931µs)
 POST /v1/campaigns 201 in 15ms (next.js: 12ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/characters 201 in 354ms (next.js: 351ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/events 201 in 354ms (next.js: 350ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/state 200 in 353ms (next.js: 351ms, application-code: 1965µs)
 POST /v1/phb/spell-slots 200 in 13ms (next.js: 11ms, application-code: 1934µs)
 POST /v1/phb/rests/long 200 in 14ms (next.js: 12ms, application-code: 3ms)
 POST /v1/phb/equipment-load 200 in 13ms (next.js: 11ms, application-code: 2ms)
 POST /v1/dm/encounter-builder 200 in 14ms (next.js: 11ms, application-code: 2ms)
 POST /v1/dm/loot-parcel 200 in 13ms (next.js: 11ms, application-code: 2ms)
 POST /v1/dm/session-recap 200 in 13ms (next.js: 11ms, application-code: 1967µs)
 POST /v1/campaigns/camp-1/quests 201 in 354ms (next.js: 350ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/quests/quest-1/progress 200 in 353ms (next.js: 350ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/quests/summary 200 in 349ms (next.js: 348ms, application-code: 1860µs)
 POST /v1/campaigns/camp-1/factions 201 in 411ms (next.js: 407ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/npcs 201 in 354ms (next.js: 351ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/relationships 200 in 350ms (next.js: 348ms, application-code: 2ms)
 POST /v1/campaigns/camp-1/inventory 201 in 358ms (next.js: 354ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/characters/char-1/equipment 200 in 348ms (next.js: 345ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/inventory/summary 200 in 353ms (next.js: 351ms, application-code: 2ms)
 POST /v1/campaigns/camp-1/downtime/crafting 201 in 377ms (next.js: 373ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/downtime/crafting/craft-1/advance 200 in 392ms (next.js: 388ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/sessions 201 in 358ms (next.js: 355ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/sessions/sess-1/attendance 200 in 358ms (next.js: 354ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/sessions/next 200 in 358ms (next.js: 356ms, application-code: 1745µs)
 GET /v1/campaigns/camp-1/audit 200 in 351ms (next.js: 350ms, application-code: 1808µs)
 GET /v1/campaigns/camp-1/export 200 in 361ms (next.js: 359ms, application-code: 2ms)
 GET /v1/campaigns/camp-1/analytics/summary 200 in 356ms (next.js: 354ms, application-code: 2ms)
 POST /v1/campaigns/camp-1/analytics/risk-report 200 in 359ms (next.js: 356ms, application-code: 3ms)
[?25h
