▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:58181
- Network:       http://127.0.0.1:58181
✓ Ready in 236ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).
 GET /v1/compendium/items/healing-potion 200 in 571ms (next.js: 568ms, application-code: 3ms)
 POST /v1/campaigns 201 in 93ms (next.js: 89ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/characters 201 in 556ms (next.js: 551ms, application-code: 5ms)
 POST /v1/campaigns/camp-1/events 201 in 480ms (next.js: 475ms, application-code: 4ms)
 GET /v1/campaigns/camp-1/state 200 in 470ms (next.js: 468ms, application-code: 2ms)
 POST /v1/phb/spell-slots 200 in 59ms (next.js: 55ms, application-code: 4ms)
 POST /v1/phb/rests/long 200 in 155ms (next.js: 144ms, application-code: 11ms)
 POST /v1/phb/equipment-load 200 in 160ms (next.js: 137ms, application-code: 24ms)
 POST /v1/dm/encounter-builder 200 in 179ms (next.js: 150ms, application-code: 29ms)
 POST /v1/dm/loot-parcel 200 in 199ms (next.js: 174ms, application-code: 25ms)
 POST /v1/dm/session-recap 200 in 174ms (next.js: 152ms, application-code: 21ms)
 POST /v1/campaigns/camp-1/quests 201 in 2.2s (next.js: 2.2s, application-code: 8ms)
 POST /v1/campaigns/camp-1/quests/quest-1/progress 200 in 661ms (next.js: 656ms, application-code: 4ms)
 GET /v1/campaigns/camp-1/quests/summary 200 in 675ms (next.js: 672ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/factions 201 in 585ms (next.js: 580ms, application-code: 5ms)
 POST /v1/campaigns/camp-1/npcs 201 in 596ms (next.js: 585ms, application-code: 11ms)
 GET /v1/campaigns/camp-1/relationships 200 in 1791ms (next.js: 1788ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/inventory 201 in 594ms (next.js: 589ms, application-code: 5ms)
 POST /v1/campaigns/camp-1/characters/char-1/equipment 200 in 564ms (next.js: 555ms, application-code: 8ms)
 GET /v1/campaigns/camp-1/inventory/summary 200 in 610ms (next.js: 606ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/downtime/crafting 201 in 645ms (next.js: 638ms, application-code: 7ms)
 POST /v1/campaigns/camp-1/downtime/crafting/craft-1/advance 200 in 579ms (next.js: 574ms, application-code: 5ms)
 POST /v1/campaigns/camp-1/sessions 201 in 2.1s (next.js: 2.1s, application-code: 7ms)
 POST /v1/campaigns/camp-1/sessions/sess-1/attendance 200 in 688ms (next.js: 683ms, application-code: 5ms)
 GET /v1/campaigns/camp-1/sessions/next 200 in 509ms (next.js: 507ms, application-code: 2ms)
 GET /v1/campaigns/camp-1/audit 200 in 542ms (next.js: 539ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/export 200 in 592ms (next.js: 588ms, application-code: 4ms)
 GET /v1/campaigns/camp-1/analytics/summary 200 in 636ms (next.js: 633ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/analytics/risk-report 200 in 571ms (next.js: 566ms, application-code: 5ms)
 POST /v1/play/campaigns 401 in 86ms (next.js: 84ms, application-code: 2ms)
 POST /v1/play/campaigns 403 in 3ms (next.js: 1016µs, application-code: 1710µs)
 POST /v1/play/campaigns 201 in 4ms (next.js: 637µs, application-code: 3ms)
 POST /v1/auth/register 201 in 42ms (next.js: 746µs, application-code: 42ms)
 POST /v1/auth/register 201 in 38ms (next.js: 821µs, application-code: 37ms)
 POST /v1/play/campaigns/play-1/members 201 in 614ms (next.js: 592ms, application-code: 22ms)
 POST /v1/play/campaigns/play-1/members 201 in 52ms (next.js: 28ms, application-code: 24ms)
 POST /v1/play/campaigns/play-1/members 409 in 29ms (next.js: 10ms, application-code: 19ms)
 POST /v1/play/campaigns/play-1/start 403 in 1179ms (next.js: 1177ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/start 200 in 4ms (next.js: 2ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/start 409 in 2ms (next.js: 949µs, application-code: 1546µs)
 POST /v1/play/campaigns/play-1/narrations 403 in 531ms (next.js: 529ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/narrations 201 in 6ms (next.js: 2ms, application-code: 4ms)
 GET /v1/play/campaigns/play-1/turn 401 in 506ms (next.js: 504ms, application-code: 2ms)
 GET /v1/play/campaigns/play-1/turn 403 in 4ms (next.js: 2ms, application-code: 1982µs)
 GET /v1/play/campaigns/play-1/turn 200 in 2ms (next.js: 863µs, application-code: 1610µs)
 GET /v1/play/campaigns/play-1/turn 200 in 1891µs (next.js: 645µs, application-code: 1246µs)
 GET /v1/play/campaigns/play-1/my-turn 200 in 2.1s (next.js: 2.1s, application-code: 31ms)
 GET /v1/play/campaigns/play-1/my-turn 200 in 69ms (next.js: 51ms, application-code: 17ms)
 GET /v1/play/campaigns/play-1/gm/status 403 in 1094ms (next.js: 1091ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/gm/status 200 in 5ms (next.js: 3ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/actions 409 in 562ms (next.js: 560ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/actions 201 in 10ms (next.js: 4ms, application-code: 6ms)
 POST /v1/play/campaigns/play-1/resolutions 409 in 632ms (next.js: 629ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/resolutions 201 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /v1/play/campaigns/play-1/turn 200 in 6ms (next.js: 3ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/turn/nudge 201 in 647ms (next.js: 640ms, application-code: 7ms)
 PUT /v1/play/campaigns/play-1/document 403 in 549ms (next.js: 546ms, application-code: 3ms)
 PUT /v1/play/campaigns/play-1/document 200 in 5ms (next.js: 1942µs, application-code: 3ms)
 GET /v1/play/campaigns/play-1/document 200 in 2ms (next.js: 899µs, application-code: 1601µs)
 POST /v1/play/campaigns/play-1/scenes 201 in 611ms (next.js: 599ms, application-code: 11ms)
 POST /v1/play/campaigns/play-1/scenes/cave-entrance/enter 200 in 1637ms (next.js: 1632ms, application-code: 5ms)
 GET /v1/play/campaigns/play-1/scenes/current 200 in 557ms (next.js: 554ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/scenes/cave-entrance/close 200 in 486ms (next.js: 483ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/scenes/current 404 in 4ms (next.js: 2ms, application-code: 1632µs)
 POST /v1/play/campaigns/play-1/locations 201 in 1090ms (next.js: 1061ms, application-code: 29ms)
 POST /v1/play/campaigns/play-1/locations 201 in 45ms (next.js: 26ms, application-code: 18ms)
 POST /v1/play/campaigns/play-1/locations/town/connections 201 in 1325ms (next.js: 1318ms, application-code: 6ms)
 GET /v1/play/campaigns/play-1/locations/town/travel 200 in 550ms (next.js: 547ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/turn/travel 201 in 599ms (next.js: 592ms, application-code: 8ms)
 POST /v1/play/campaigns/play-1/resolutions 201 in 5ms (next.js: 2ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/turn/rest 201 in 652ms (next.js: 647ms, application-code: 5ms)
 POST /v1/play/campaigns/play-1/encounters 201 in 543ms (next.js: 536ms, application-code: 7ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/monsters 201 in 697ms (next.js: 691ms, application-code: 6ms)
 DELETE /v1/play/campaigns/play-1/encounters/enc-road/monsters/goblin-1 200 in 779ms (next.js: 776ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/combatants 201 in 2.3s (next.js: 2.3s, application-code: 36ms)
 DELETE /v1/play/campaigns/play-1/encounters/enc-road/combatants/player-a 200 in 830ms (next.js: 827ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/monsters 201 in 5ms (next.js: 2ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/combatants 201 in 4ms (next.js: 1869µs, application-code: 2ms)
 GET /v1/play/campaigns/play-1/encounters/enc-road/turn 200 in 615ms (next.js: 613ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/advance 409 in 528ms (next.js: 526ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/advance 200 in 5ms (next.js: 2ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/actions 201 in 540ms (next.js: 534ms, application-code: 5ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/damage 200 in 541ms (next.js: 535ms, application-code: 6ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/heal 200 in 775ms (next.js: 765ms, application-code: 10ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/damage 200 in 1381ms (next.js: 1356ms, application-code: 25ms)
 GET /v1/play/campaigns/play-1/characters/play-char-a/status 200 in 805ms (next.js: 803ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 201 in 532ms (next.js: 520ms, application-code: 12ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 201 in 10ms (next.js: 1998µs, application-code: 8ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 201 in 7ms (next.js: 1131µs, application-code: 6ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 409 in 3ms (next.js: 996µs, application-code: 1529µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/conditions 201 in 502ms (next.js: 496ms, application-code: 6ms)
 GET /v1/play/campaigns/play-1/encounters/enc-road/status 200 in 1671ms (next.js: 1667ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/combatants 201 in 7ms (next.js: 3ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/delay 200 in 647ms (next.js: 640ms, application-code: 6ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/ready 201 in 536ms (next.js: 529ms, application-code: 6ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/rewards 200 in 1727ms (next.js: 1720ms, application-code: 7ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/close 200 in 551ms (next.js: 548ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/rewards 409 in 6ms (next.js: 3ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/end 200 in 622ms (next.js: 620ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/characters/play-char-a/owner 200 in 539ms (next.js: 536ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/claim 409 in 1657ms (next.js: 1654ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/transfer 403 in 649ms (next.js: 643ms, application-code: 6ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/build 200 in 616ms (next.js: 608ms, application-code: 7ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/build 400 in 8ms (next.js: 3ms, application-code: 5ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/level-up 200 in 642ms (next.js: 637ms, application-code: 5ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/level-up 403 in 9ms (next.js: 5ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/skill-check 200 in 2.8s (next.js: 2.8s, application-code: 18ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/spells 400 in 1348ms (next.js: 1340ms, application-code: 8ms)
 POST /v1/play/campaigns 201 in 6ms (next.js: 2ms, application-code: 4ms)
 POST /v1/play/campaigns/play-2/members 201 in 6ms (next.js: 3ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/spells 201 in 8ms (next.js: 4ms, application-code: 4ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/spells 409 in 13ms (next.js: 10ms, application-code: 3ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/spells 200 in 4ms (next.js: 1669µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/members 201 in 5ms (next.js: 1686µs, application-code: 3ms)
 PUT /v1/play/campaigns/play-1/characters/play-char-a/prepared-spells 400 in 727ms (next.js: 720ms, application-code: 7ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/prepared-spells 403 in 7ms (next.js: 4ms, application-code: 2ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/prepared-spells 400 in 7ms (next.js: 2ms, application-code: 5ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/prepared-spells 400 in 5ms (next.js: 1492µs, application-code: 3ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/prepared-spells 200 in 5ms (next.js: 1403µs, application-code: 4ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/prepared-spells 200 in 5ms (next.js: 1593µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/spells 201 in 10ms (next.js: 3ms, application-code: 7ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/prepared-spells 200 in 5ms (next.js: 1943µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/casts 403 in 641ms (next.js: 637ms, application-code: 4ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/casts 400 in 8ms (next.js: 2ms, application-code: 6ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/casts 201 in 4ms (next.js: 1077µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/casts 409 in 5ms (next.js: 935µs, application-code: 4ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/casts 200 in 3ms (next.js: 910µs, application-code: 2ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/concentration 403 in 722ms (next.js: 703ms, application-code: 19ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/concentration 400 in 65ms (next.js: 31ms, application-code: 34ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/concentration 200 in 47ms (next.js: 16ms, application-code: 31ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/concentration 200 in 43ms (next.js: 15ms, application-code: 28ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/concentration 200 in 35ms (next.js: 13ms, application-code: 21ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/concentration/advance-turn 200 in 2.5s (next.js: 2.5s, application-code: 4ms)
 DELETE /v1/play/campaigns/play-2/characters/play-char-w/concentration 200 in 8ms (next.js: 5ms, application-code: 3ms)
 GET /v1/play/campaigns/play-2/characters/play-char-b/inventory/items 200 in 762ms (next.js: 759ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 403 in 5ms (next.js: 3ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 400 in 6ms (next.js: 1131µs, application-code: 5ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 400 in 4ms (next.js: 1140µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 201 in 11ms (next.js: 4ms, application-code: 7ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 201 in 7ms (next.js: 3ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 201 in 12ms (next.js: 3ms, application-code: 9ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 200 in 6ms (next.js: 2ms, application-code: 4ms)
 DELETE /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/torch 403 in 569ms (next.js: 567ms, application-code: 2ms)
 DELETE /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/healing-potion 400 in 5ms (next.js: 2ms, application-code: 3ms)
 DELETE /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/longsword 400 in 3ms (next.js: 872µs, application-code: 1869µs)
 DELETE /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/healing-potion 200 in 5ms (next.js: 676µs, application-code: 4ms)
 DELETE /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/healing-potion 409 in 3ms (next.js: 850µs, application-code: 1717µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 201 in 5ms (next.js: 2ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 201 in 3ms (next.js: 926µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 201 in 4ms (next.js: 1396µs, application-code: 2ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/equipment/armor 403 in 638ms (next.js: 634ms, application-code: 4ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/equipment/weapon 400 in 6ms (next.js: 2ms, application-code: 4ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/equipment/armor 400 in 2ms (next.js: 769µs, application-code: 1647µs)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/equipment/armor 200 in 4ms (next.js: 1465µs, application-code: 2ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/equipment/armor 200 in 2ms (next.js: 701µs, application-code: 1440µs)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/equipment/accessory 200 in 3ms (next.js: 962µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/equipment/accessory/attune 403 in 639ms (next.js: 637ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/equipment/accessory/attune 200 in 5ms (next.js: 2ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/equipment/accessory/attune 409 in 3ms (next.js: 1237µs, application-code: 1634µs)
 DELETE /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/healing-potion 200 in 4ms (next.js: 1878µs, application-code: 1915µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/healing-potion/consume 403 in 553ms (next.js: 551ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/torch/consume 400 in 4ms (next.js: 2ms, application-code: 1812µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/healing-potion/consume 200 in 4ms (next.js: 1294µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/healing-potion/consume 409 in 4ms (next.js: 1443µs, application-code: 3ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 200 in 7ms (next.js: 2ms, application-code: 5ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/currency 200 in 634ms (next.js: 631ms, application-code: 4ms)
 GET /v1/play/campaigns/play-2/characters/play-char-b/currency 200 in 5ms (next.js: 3ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/currency/transfers 403 in 641ms (next.js: 636ms, application-code: 5ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/currency/transfers 400 in 5ms (next.js: 2ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/currency/transfers 400 in 3ms (next.js: 1248µs, application-code: 1820µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/currency/transfers 201 in 4ms (next.js: 755µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/currency/transfers 409 in 4ms (next.js: 1660µs, application-code: 2ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/currency 200 in 7ms (next.js: 4ms, application-code: 3ms)
 GET /v1/play/campaigns/play-2/characters/play-char-b/currency 200 in 3ms (next.js: 1041µs, application-code: 1633µs)
 POST /v1/play/campaigns/play-2/loot 401 in 763ms (next.js: 747ms, application-code: 16ms)
 POST /v1/play/campaigns/play-2/loot 403 in 24ms (next.js: 14ms, application-code: 9ms)
 POST /v1/play/campaigns/play-2/loot 400 in 18ms (next.js: 4ms, application-code: 13ms)
 POST /v1/play/campaigns/play-2/loot 400 in 15ms (next.js: 5ms, application-code: 9ms)
 POST /v1/play/campaigns/play-2/loot 201 in 15ms (next.js: 5ms, application-code: 10ms)
 POST /v1/play/campaigns/play-2/loot 409 in 15ms (next.js: 7ms, application-code: 8ms)
 POST /v1/play/campaigns/play-2/loot/loot-1/votes 403 in 1333ms (next.js: 1330ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/loot/loot-1/votes 400 in 7ms (next.js: 3ms, application-code: 5ms)
 POST /v1/play/campaigns/play-2/loot/loot-1/votes 201 in 3ms (next.js: 1002µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/loot/loot-1/votes 409 in 3ms (next.js: 1286µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/loot/loot-1/votes 201 in 3ms (next.js: 1127µs, application-code: 2ms)
 GET /v1/play/campaigns/play-2/loot/loot-1 200 in 638ms (next.js: 636ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/loot 201 in 10ms (next.js: 2ms, application-code: 8ms)
 POST /v1/play/campaigns/play-2/loot/loot-tie/votes 201 in 10ms (next.js: 2ms, application-code: 7ms)
 POST /v1/play/campaigns/play-2/loot/loot-tie/votes 201 in 4ms (next.js: 1032µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/loot/loot-tie/assign 409 in 582ms (next.js: 579ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/loot/loot-1/assign 403 in 5ms (next.js: 3ms, application-code: 1679µs)
 POST /v1/play/campaigns/play-2/loot/loot-1/assign 200 in 7ms (next.js: 1053µs, application-code: 6ms)
 POST /v1/play/campaigns/play-2/loot/loot-1/assign 409 in 3ms (next.js: 1461µs, application-code: 1765µs)
 GET /v1/play/campaigns/play-2/loot/loot-1 200 in 8ms (next.js: 5ms, application-code: 3ms)
 GET /v1/play/campaigns/play-2/characters/play-char-b/inventory/items 200 in 7ms (next.js: 4ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/npcs 401 in 756ms (next.js: 753ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/npcs 403 in 7ms (next.js: 4ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/npcs 400 in 18ms (next.js: 4ms, application-code: 14ms)
 POST /v1/play/campaigns/play-2/npcs 201 in 20ms (next.js: 6ms, application-code: 14ms)
 POST /v1/play/campaigns/play-2/npcs 409 in 11ms (next.js: 4ms, application-code: 7ms)
 PUT /v1/play/campaigns/play-2/npcs/npc-guide/agenda 403 in 2.7s (next.js: 2.6s, application-code: 19ms)
 PUT /v1/play/campaigns/play-2/npcs/npc-missing/agenda 404 in 35ms (next.js: 20ms, application-code: 15ms)
 PUT /v1/play/campaigns/play-2/npcs/npc-guide/agenda 400 in 16ms (next.js: 6ms, application-code: 11ms)
 PUT /v1/play/campaigns/play-2/npcs/npc-guide/agenda 200 in 18ms (next.js: 5ms, application-code: 13ms)
 GET /v1/play/campaigns/play-2/npcs/npc-missing 404 in 896ms (next.js: 893ms, application-code: 3ms)
 GET /v1/play/campaigns/play-2/npcs/npc-guide 200 in 5ms (next.js: 2ms, application-code: 3ms)
 GET /v1/play/campaigns/play-2/npcs/npc-guide 200 in 3ms (next.js: 973µs, application-code: 1803µs)
 POST /v1/play/campaigns/play-2/factions 401 in 562ms (next.js: 559ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/factions 403 in 4ms (next.js: 3ms, application-code: 1810µs)
 POST /v1/play/campaigns/play-2/factions 400 in 4ms (next.js: 930µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/factions 201 in 5ms (next.js: 1711µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/factions 409 in 3ms (next.js: 1081µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 403 in 652ms (next.js: 649ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/factions/faction-missing/reputation 404 in 7ms (next.js: 3ms, application-code: 5ms)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 400 in 4ms (next.js: 1238µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 400 in 3ms (next.js: 1402µs, application-code: 1937µs)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 400 in 3ms (next.js: 900µs, application-code: 1728µs)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 400 in 3ms (next.js: 1200µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 201 in 13ms (next.js: 10ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 201 in 5ms (next.js: 1652µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 201 in 5ms (next.js: 1445µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 201 in 4ms (next.js: 1068µs, application-code: 3ms)
