▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:54055
- Network:       http://127.0.0.1:54055
✓ Ready in 350ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).
 GET /v1/compendium/items/healing-potion 200 in 481ms (next.js: 477ms, application-code: 4ms)
 POST /v1/campaigns 201 in 85ms (next.js: 81ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/characters 201 in 510ms (next.js: 505ms, application-code: 5ms)
 POST /v1/campaigns/camp-1/events 201 in 505ms (next.js: 500ms, application-code: 5ms)
 GET /v1/campaigns/camp-1/state 200 in 547ms (next.js: 545ms, application-code: 2ms)
 POST /v1/phb/spell-slots 200 in 83ms (next.js: 79ms, application-code: 5ms)
 POST /v1/phb/rests/long 200 in 87ms (next.js: 83ms, application-code: 4ms)
 POST /v1/phb/equipment-load 200 in 69ms (next.js: 66ms, application-code: 3ms)
 POST /v1/dm/encounter-builder 200 in 88ms (next.js: 84ms, application-code: 4ms)
 POST /v1/dm/loot-parcel 200 in 87ms (next.js: 83ms, application-code: 4ms)
 POST /v1/dm/session-recap 200 in 123ms (next.js: 119ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/quests 201 in 539ms (next.js: 535ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/quests/quest-1/progress 200 in 527ms (next.js: 522ms, application-code: 4ms)
 GET /v1/campaigns/camp-1/quests/summary 200 in 532ms (next.js: 526ms, application-code: 6ms)
 POST /v1/campaigns/camp-1/factions 201 in 531ms (next.js: 526ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/npcs 201 in 526ms (next.js: 521ms, application-code: 4ms)
 GET /v1/campaigns/camp-1/relationships 200 in 629ms (next.js: 626ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/inventory 201 in 572ms (next.js: 566ms, application-code: 6ms)
 POST /v1/campaigns/camp-1/characters/char-1/equipment 200 in 550ms (next.js: 546ms, application-code: 4ms)
 GET /v1/campaigns/camp-1/inventory/summary 200 in 536ms (next.js: 532ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/downtime/crafting 201 in 558ms (next.js: 552ms, application-code: 6ms)
 POST /v1/campaigns/camp-1/downtime/crafting/craft-1/advance 200 in 548ms (next.js: 543ms, application-code: 5ms)
 POST /v1/campaigns/camp-1/sessions 201 in 522ms (next.js: 517ms, application-code: 5ms)
 POST /v1/campaigns/camp-1/sessions/sess-1/attendance 200 in 499ms (next.js: 491ms, application-code: 8ms)
 GET /v1/campaigns/camp-1/sessions/next 200 in 531ms (next.js: 528ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/audit 200 in 502ms (next.js: 500ms, application-code: 2ms)
 GET /v1/campaigns/camp-1/export 200 in 493ms (next.js: 491ms, application-code: 2ms)
 GET /v1/campaigns/camp-1/analytics/summary 200 in 512ms (next.js: 510ms, application-code: 2ms)
 POST /v1/campaigns/camp-1/analytics/risk-report 200 in 488ms (next.js: 483ms, application-code: 5ms)
 POST /v1/play/campaigns 401 in 84ms (next.js: 82ms, application-code: 1954µs)
 POST /v1/play/campaigns 403 in 3ms (next.js: 979µs, application-code: 1660µs)
 POST /v1/play/campaigns 201 in 4ms (next.js: 636µs, application-code: 3ms)
 POST /v1/auth/register 201 in 41ms (next.js: 1035µs, application-code: 40ms)
 POST /v1/auth/register 201 in 39ms (next.js: 2ms, application-code: 37ms)
 POST /v1/play/campaigns/play-1/members 201 in 513ms (next.js: 507ms, application-code: 6ms)
 POST /v1/play/campaigns/play-1/members 201 in 4ms (next.js: 1937µs, application-code: 1853µs)
 POST /v1/play/campaigns/play-1/members 409 in 3ms (next.js: 915µs, application-code: 1780µs)
 POST /v1/play/campaigns/play-1/start 403 in 499ms (next.js: 497ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/start 200 in 7ms (next.js: 4ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/start 409 in 2ms (next.js: 813µs, application-code: 1501µs)
 POST /v1/play/campaigns/play-1/narrations 403 in 489ms (next.js: 487ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/narrations 201 in 8ms (next.js: 3ms, application-code: 4ms)
 GET /v1/play/campaigns/play-1/turn 401 in 517ms (next.js: 515ms, application-code: 2ms)
 GET /v1/play/campaigns/play-1/turn 403 in 6ms (next.js: 3ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/turn 200 in 3ms (next.js: 1423µs, application-code: 1705µs)
 GET /v1/play/campaigns/play-1/turn 200 in 2ms (next.js: 1026µs, application-code: 1431µs)
 GET /v1/play/campaigns/play-1/my-turn 200 in 524ms (next.js: 520ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/my-turn 200 in 4ms (next.js: 2ms, application-code: 1733µs)
 GET /v1/play/campaigns/play-1/gm/status 403 in 524ms (next.js: 521ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/gm/status 200 in 6ms (next.js: 3ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/actions 409 in 567ms (next.js: 564ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/actions 201 in 10ms (next.js: 3ms, application-code: 7ms)
 POST /v1/play/campaigns/play-1/resolutions 409 in 544ms (next.js: 540ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/resolutions 201 in 8ms (next.js: 3ms, application-code: 5ms)
 GET /v1/play/campaigns/play-1/turn 200 in 6ms (next.js: 3ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/turn/nudge 201 in 561ms (next.js: 555ms, application-code: 5ms)
 PUT /v1/play/campaigns/play-1/document 403 in 555ms (next.js: 552ms, application-code: 3ms)
 PUT /v1/play/campaigns/play-1/document 200 in 10ms (next.js: 3ms, application-code: 7ms)
 GET /v1/play/campaigns/play-1/document 200 in 2ms (next.js: 874µs, application-code: 1552µs)
 POST /v1/play/campaigns/play-1/scenes 201 in 522ms (next.js: 514ms, application-code: 7ms)
 POST /v1/play/campaigns/play-1/scenes/cave-entrance/enter 200 in 490ms (next.js: 487ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/scenes/current 200 in 459ms (next.js: 457ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/scenes/cave-entrance/close 200 in 483ms (next.js: 479ms, application-code: 5ms)
 GET /v1/play/campaigns/play-1/scenes/current 404 in 4ms (next.js: 3ms, application-code: 1438µs)
 POST /v1/play/campaigns/play-1/locations 201 in 472ms (next.js: 467ms, application-code: 5ms)
 POST /v1/play/campaigns/play-1/locations 201 in 4ms (next.js: 2ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/locations/town/connections 201 in 507ms (next.js: 503ms, application-code: 4ms)
 GET /v1/play/campaigns/play-1/locations/town/travel 200 in 466ms (next.js: 462ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/turn/travel 201 in 460ms (next.js: 456ms, application-code: 5ms)
 POST /v1/play/campaigns/play-1/resolutions 201 in 4ms (next.js: 1939µs, application-code: 2ms)
 POST /v1/play/campaigns/play-1/turn/rest 201 in 460ms (next.js: 454ms, application-code: 6ms)
 POST /v1/play/campaigns/play-1/encounters 201 in 468ms (next.js: 464ms, application-code: 5ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/monsters 201 in 455ms (next.js: 450ms, application-code: 5ms)
 DELETE /v1/play/campaigns/play-1/encounters/enc-road/monsters/goblin-1 200 in 438ms (next.js: 436ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/combatants 201 in 443ms (next.js: 438ms, application-code: 4ms)
 DELETE /v1/play/campaigns/play-1/encounters/enc-road/combatants/player-a 200 in 447ms (next.js: 445ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/monsters 201 in 4ms (next.js: 1980µs, application-code: 1960µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/combatants 201 in 5ms (next.js: 1953µs, application-code: 3ms)
 GET /v1/play/campaigns/play-1/encounters/enc-road/turn 200 in 468ms (next.js: 464ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/advance 409 in 449ms (next.js: 446ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/advance 200 in 4ms (next.js: 1789µs, application-code: 1829µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/actions 201 in 446ms (next.js: 442ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/damage 200 in 440ms (next.js: 435ms, application-code: 5ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/heal 200 in 441ms (next.js: 436ms, application-code: 5ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/damage 200 in 448ms (next.js: 443ms, application-code: 4ms)
 GET /v1/play/campaigns/play-1/characters/play-char-a/status 200 in 441ms (next.js: 439ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 201 in 445ms (next.js: 441ms, application-code: 5ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 201 in 4ms (next.js: 1827µs, application-code: 2ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 201 in 2ms (next.js: 726µs, application-code: 1475µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 409 in 2ms (next.js: 565µs, application-code: 1691µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/conditions 201 in 453ms (next.js: 446ms, application-code: 7ms)
 GET /v1/play/campaigns/play-1/encounters/enc-road/status 200 in 449ms (next.js: 446ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/combatants 201 in 5ms (next.js: 2ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/delay 200 in 478ms (next.js: 473ms, application-code: 5ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/ready 201 in 453ms (next.js: 449ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/rewards 200 in 440ms (next.js: 436ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/close 200 in 468ms (next.js: 464ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/rewards 409 in 8ms (next.js: 3ms, application-code: 5ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/end 200 in 592ms (next.js: 588ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/characters/play-char-a/owner 200 in 500ms (next.js: 497ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/claim 409 in 492ms (next.js: 489ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/transfer 403 in 496ms (next.js: 492ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/build 200 in 476ms (next.js: 470ms, application-code: 6ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/build 400 in 4ms (next.js: 2ms, application-code: 1831µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/level-up 200 in 488ms (next.js: 484ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/level-up 403 in 3ms (next.js: 1911µs, application-code: 1381µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/skill-check 200 in 468ms (next.js: 464ms, application-code: 5ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/spells 400 in 454ms (next.js: 450ms, application-code: 3ms)
 POST /v1/play/campaigns 201 in 3ms (next.js: 930µs, application-code: 1810µs)
 POST /v1/play/campaigns/play-2/members 201 in 4ms (next.js: 1870µs, application-code: 1929µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/spells 201 in 3ms (next.js: 1452µs, application-code: 1602µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/spells 409 in 3ms (next.js: 801µs, application-code: 1802µs)
 GET /v1/play/campaigns/play-2/characters/play-char-w/spells 200 in 2ms (next.js: 602µs, application-code: 1467µs)
 POST /v1/play/campaigns/play-2/members 201 in 3ms (next.js: 1196µs, application-code: 1710µs)
 PUT /v1/play/campaigns/play-1/characters/play-char-a/prepared-spells 400 in 465ms (next.js: 461ms, application-code: 4ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/prepared-spells 403 in 4ms (next.js: 2ms, application-code: 1529µs)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/prepared-spells 400 in 3ms (next.js: 1101µs, application-code: 1715µs)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/prepared-spells 400 in 1997µs (next.js: 619µs, application-code: 1378µs)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/prepared-spells 200 in 2ms (next.js: 728µs, application-code: 1737µs)
 GET /v1/play/campaigns/play-2/characters/play-char-w/prepared-spells 200 in 1962µs (next.js: 638µs, application-code: 1324µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/spells 201 in 5ms (next.js: 1610µs, application-code: 3ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/prepared-spells 200 in 3ms (next.js: 1185µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/casts 403 in 488ms (next.js: 486ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/casts 400 in 5ms (next.js: 1914µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/casts 201 in 3ms (next.js: 706µs, application-code: 1890µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/casts 409 in 2ms (next.js: 776µs, application-code: 1576µs)
 GET /v1/play/campaigns/play-2/characters/play-char-w/casts 200 in 1835µs (next.js: 580µs, application-code: 1255µs)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/concentration 403 in 472ms (next.js: 470ms, application-code: 2ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/concentration 400 in 5ms (next.js: 2ms, application-code: 3ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/concentration 200 in 3ms (next.js: 851µs, application-code: 1996µs)
 GET /v1/play/campaigns/play-2/characters/play-char-w/concentration 200 in 2ms (next.js: 704µs, application-code: 1496µs)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/concentration 200 in 2ms (next.js: 722µs, application-code: 1664µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/concentration/advance-turn 200 in 461ms (next.js: 459ms, application-code: 2ms)
 DELETE /v1/play/campaigns/play-2/characters/play-char-w/concentration 200 in 3ms (next.js: 1905µs, application-code: 1557µs)
 GET /v1/play/campaigns/play-2/characters/play-char-b/inventory/items 200 in 466ms (next.js: 462ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 403 in 4ms (next.js: 1993µs, application-code: 1777µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 400 in 4ms (next.js: 771µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 400 in 2ms (next.js: 718µs, application-code: 1307µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 201 in 2ms (next.js: 539µs, application-code: 1560µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 201 in 2ms (next.js: 547µs, application-code: 1510µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 201 in 2ms (next.js: 777µs, application-code: 1365µs)
 GET /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 200 in 1778µs (next.js: 533µs, application-code: 1245µs)
 DELETE /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/torch 403 in 456ms (next.js: 453ms, application-code: 3ms)
 DELETE /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/healing-potion 400 in 5ms (next.js: 2ms, application-code: 3ms)
 DELETE /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/longsword 400 in 1914µs (next.js: 637µs, application-code: 1277µs)
 DELETE /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/healing-potion 200 in 2ms (next.js: 819µs, application-code: 1448µs)
 DELETE /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/healing-potion 409 in 1888µs (next.js: 557µs, application-code: 1332µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 201 in 4ms (next.js: 1591µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 201 in 2ms (next.js: 745µs, application-code: 1566µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 201 in 2ms (next.js: 872µs, application-code: 1560µs)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/equipment/armor 403 in 473ms (next.js: 471ms, application-code: 1827µs)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/equipment/weapon 400 in 5ms (next.js: 1983µs, application-code: 3ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/equipment/armor 400 in 1889µs (next.js: 674µs, application-code: 1215µs)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/equipment/armor 200 in 1929µs (next.js: 511µs, application-code: 1418µs)
 GET /v1/play/campaigns/play-2/characters/play-char-w/equipment/armor 200 in 2ms (next.js: 895µs, application-code: 1358µs)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/equipment/accessory 200 in 3ms (next.js: 1069µs, application-code: 1574µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/equipment/accessory/attune 403 in 452ms (next.js: 450ms, application-code: 1908µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/equipment/accessory/attune 200 in 4ms (next.js: 1817µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/equipment/accessory/attune 409 in 1924µs (next.js: 735µs, application-code: 1189µs)
 DELETE /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/healing-potion 200 in 3ms (next.js: 1503µs, application-code: 1560µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/healing-potion/consume 403 in 462ms (next.js: 460ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/torch/consume 400 in 3ms (next.js: 1961µs, application-code: 1520µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/healing-potion/consume 200 in 3ms (next.js: 1243µs, application-code: 1489µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/healing-potion/consume 409 in 1795µs (next.js: 548µs, application-code: 1248µs)
 GET /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 200 in 3ms (next.js: 1473µs, application-code: 1039µs)
 GET /v1/play/campaigns/play-2/characters/play-char-w/currency 200 in 490ms (next.js: 488ms, application-code: 2ms)
 GET /v1/play/campaigns/play-2/characters/play-char-b/currency 200 in 3ms (next.js: 1851µs, application-code: 1215µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/currency/transfers 403 in 462ms (next.js: 457ms, application-code: 5ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/currency/transfers 400 in 3ms (next.js: 1723µs, application-code: 1283µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/currency/transfers 400 in 2ms (next.js: 708µs, application-code: 1317µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/currency/transfers 201 in 2ms (next.js: 572µs, application-code: 1553µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/currency/transfers 409 in 2ms (next.js: 653µs, application-code: 1372µs)
 GET /v1/play/campaigns/play-2/characters/play-char-w/currency 200 in 3ms (next.js: 1545µs, application-code: 1078µs)
 GET /v1/play/campaigns/play-2/characters/play-char-b/currency 200 in 2ms (next.js: 752µs, application-code: 1439µs)
 POST /v1/play/campaigns/play-2/loot 401 in 462ms (next.js: 460ms, application-code: 1915µs)
 POST /v1/play/campaigns/play-2/loot 403 in 4ms (next.js: 2ms, application-code: 1399µs)
 POST /v1/play/campaigns/play-2/loot 400 in 3ms (next.js: 805µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/loot 400 in 2ms (next.js: 721µs, application-code: 1358µs)
 POST /v1/play/campaigns/play-2/loot 201 in 2ms (next.js: 574µs, application-code: 1478µs)
 POST /v1/play/campaigns/play-2/loot 409 in 1885µs (next.js: 605µs, application-code: 1280µs)
 POST /v1/play/campaigns/play-2/loot/loot-1/votes 403 in 442ms (next.js: 440ms, application-code: 1910µs)
 POST /v1/play/campaigns/play-2/loot/loot-1/votes 400 in 6ms (next.js: 1724µs, application-code: 4ms)
 POST /v1/play/campaigns/play-2/loot/loot-1/votes 201 in 3ms (next.js: 821µs, application-code: 1748µs)
 POST /v1/play/campaigns/play-2/loot/loot-1/votes 409 in 3ms (next.js: 1031µs, application-code: 1736µs)
 POST /v1/play/campaigns/play-2/loot/loot-1/votes 201 in 4ms (next.js: 1397µs, application-code: 2ms)
 GET /v1/play/campaigns/play-2/loot/loot-1 200 in 464ms (next.js: 462ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/loot 201 in 4ms (next.js: 1922µs, application-code: 1666µs)
 POST /v1/play/campaigns/play-2/loot/loot-tie/votes 201 in 3ms (next.js: 1605µs, application-code: 1434µs)
 POST /v1/play/campaigns/play-2/loot/loot-tie/votes 201 in 1948µs (next.js: 604µs, application-code: 1344µs)
 POST /v1/play/campaigns/play-2/loot/loot-tie/assign 409 in 458ms (next.js: 456ms, application-code: 1969µs)
 POST /v1/play/campaigns/play-2/loot/loot-1/assign 403 in 4ms (next.js: 2ms, application-code: 1266µs)
 POST /v1/play/campaigns/play-2/loot/loot-1/assign 200 in 2ms (next.js: 711µs, application-code: 1624µs)
 POST /v1/play/campaigns/play-2/loot/loot-1/assign 409 in 2ms (next.js: 879µs, application-code: 1216µs)
 GET /v1/play/campaigns/play-2/loot/loot-1 200 in 2ms (next.js: 1401µs, application-code: 1019µs)
 GET /v1/play/campaigns/play-2/characters/play-char-b/inventory/items 200 in 3ms (next.js: 1637µs, application-code: 1261µs)
 POST /v1/play/campaigns/play-2/npcs 401 in 494ms (next.js: 492ms, application-code: 1848µs)
 POST /v1/play/campaigns/play-2/npcs 403 in 4ms (next.js: 2ms, application-code: 1616µs)
 POST /v1/play/campaigns/play-2/npcs 400 in 3ms (next.js: 756µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/npcs 201 in 2ms (next.js: 644µs, application-code: 1541µs)
 POST /v1/play/campaigns/play-2/npcs 409 in 1784µs (next.js: 572µs, application-code: 1212µs)
 PUT /v1/play/campaigns/play-2/npcs/npc-guide/agenda 403 in 466ms (next.js: 465ms, application-code: 1868µs)
 PUT /v1/play/campaigns/play-2/npcs/npc-missing/agenda 404 in 4ms (next.js: 1744µs, application-code: 3ms)
 PUT /v1/play/campaigns/play-2/npcs/npc-guide/agenda 400 in 2ms (next.js: 606µs, application-code: 1682µs)
 PUT /v1/play/campaigns/play-2/npcs/npc-guide/agenda 200 in 3ms (next.js: 1262µs, application-code: 2ms)
 GET /v1/play/campaigns/play-2/npcs/npc-missing 404 in 455ms (next.js: 453ms, application-code: 2ms)
 GET /v1/play/campaigns/play-2/npcs/npc-guide 200 in 4ms (next.js: 2ms, application-code: 1675µs)
 GET /v1/play/campaigns/play-2/npcs/npc-guide 200 in 2ms (next.js: 865µs, application-code: 1549µs)
 POST /v1/play/campaigns/play-2/factions 401 in 465ms (next.js: 464ms, application-code: 1707µs)
 POST /v1/play/campaigns/play-2/factions 403 in 4ms (next.js: 3ms, application-code: 1167µs)
 POST /v1/play/campaigns/play-2/factions 400 in 4ms (next.js: 1180µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/factions 201 in 2ms (next.js: 713µs, application-code: 1485µs)
 POST /v1/play/campaigns/play-2/factions 409 in 1929µs (next.js: 590µs, application-code: 1339µs)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 403 in 465ms (next.js: 463ms, application-code: 1934µs)
 POST /v1/play/campaigns/play-2/factions/faction-missing/reputation 404 in 5ms (next.js: 1912µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 400 in 2ms (next.js: 814µs, application-code: 1467µs)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 400 in 2ms (next.js: 601µs, application-code: 1486µs)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 400 in 2ms (next.js: 863µs, application-code: 1451µs)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 400 in 2ms (next.js: 666µs, application-code: 1489µs)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 201 in 2ms (next.js: 577µs, application-code: 1650µs)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 201 in 2ms (next.js: 621µs, application-code: 1582µs)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 201 in 2ms (next.js: 676µs, application-code: 1373µs)
