▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:63680
- Network:       http://127.0.0.1:63680
✓ Ready in 184ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).
 POST /v1/campaigns 201 in 19ms (next.js: 16ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/characters 201 in 355ms (next.js: 352ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/events 201 in 355ms (next.js: 352ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/state 200 in 356ms (next.js: 354ms, application-code: 1803µs)
 POST /v1/phb/spell-slots 200 in 18ms (next.js: 15ms, application-code: 2ms)
 POST /v1/phb/rests/long 200 in 16ms (next.js: 14ms, application-code: 2ms)
 POST /v1/phb/equipment-load 200 in 17ms (next.js: 15ms, application-code: 2ms)
 POST /v1/dm/encounter-builder 200 in 17ms (next.js: 15ms, application-code: 2ms)
 POST /v1/dm/loot-parcel 200 in 16ms (next.js: 14ms, application-code: 2ms)
 POST /v1/dm/session-recap 200 in 47ms (next.js: 44ms, application-code: 2ms)
 POST /v1/campaigns/camp-1/quests 201 in 390ms (next.js: 383ms, application-code: 7ms)
 POST /v1/campaigns/camp-1/quests/quest-1/progress 200 in 390ms (next.js: 387ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/quests/summary 200 in 376ms (next.js: 374ms, application-code: 1556µs)
 POST /v1/campaigns/camp-1/factions 201 in 378ms (next.js: 375ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/npcs 201 in 377ms (next.js: 374ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/relationships 200 in 381ms (next.js: 378ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/inventory 201 in 383ms (next.js: 380ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/characters/char-1/equipment 200 in 377ms (next.js: 373ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/inventory/summary 200 in 374ms (next.js: 372ms, application-code: 1603µs)
 POST /v1/campaigns/camp-1/downtime/crafting 201 in 377ms (next.js: 374ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/downtime/crafting/craft-1/advance 200 in 377ms (next.js: 374ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/sessions 201 in 376ms (next.js: 373ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/sessions/sess-1/attendance 200 in 379ms (next.js: 376ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/sessions/next 200 in 378ms (next.js: 376ms, application-code: 1633µs)
 GET /v1/campaigns/camp-1/audit 200 in 377ms (next.js: 375ms, application-code: 1953µs)
 GET /v1/campaigns/camp-1/export 200 in 382ms (next.js: 380ms, application-code: 1614µs)
 GET /v1/campaigns/camp-1/analytics/summary 200 in 374ms (next.js: 372ms, application-code: 1659µs)
 POST /v1/campaigns/camp-1/analytics/risk-report 200 in 382ms (next.js: 379ms, application-code: 3ms)
 POST /v1/play/campaigns 401 in 62ms (next.js: 60ms, application-code: 1316µs)
 POST /v1/play/campaigns 403 in 1197µs (next.js: 427µs, application-code: 770µs)
 POST /v1/play/campaigns 201 in 3ms (next.js: 569µs, application-code: 3ms)
 POST /v1/auth/register 201 in 10ms (next.js: 403µs, application-code: 10ms)
 POST /v1/auth/register 201 in 10ms (next.js: 489µs, application-code: 10ms)
 POST /v1/play/campaigns/play-1/members 201 in 385ms (next.js: 380ms, application-code: 5ms)
 POST /v1/play/campaigns/play-1/members 201 in 4ms (next.js: 1457µs, application-code: 3ms)
 POST /v1/play/campaigns/play-1/members 409 in 31ms (next.js: 29ms, application-code: 1424µs)
 POST /v1/play/campaigns/play-1/start 403 in 398ms (next.js: 396ms, application-code: 1757µs)
 POST /v1/play/campaigns/play-1/start 200 in 4ms (next.js: 2ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/start 409 in 39ms (next.js: 37ms, application-code: 1436µs)
 POST /v1/play/campaigns/play-1/narrations 403 in 426ms (next.js: 425ms, application-code: 1584µs)
 POST /v1/play/campaigns/play-1/narrations 201 in 5ms (next.js: 1843µs, application-code: 3ms)
 GET /v1/play/campaigns/play-1/turn 401 in 386ms (next.js: 384ms, application-code: 1571µs)
 GET /v1/play/campaigns/play-1/turn 403 in 3ms (next.js: 1607µs, application-code: 1202µs)
 GET /v1/play/campaigns/play-1/turn 200 in 1679µs (next.js: 553µs, application-code: 1125µs)
 GET /v1/play/campaigns/play-1/turn 200 in 1384µs (next.js: 476µs, application-code: 908µs)
 GET /v1/play/campaigns/play-1/my-turn 200 in 388ms (next.js: 386ms, application-code: 1886µs)
 GET /v1/play/campaigns/play-1/my-turn 200 in 3ms (next.js: 1733µs, application-code: 1095µs)
 GET /v1/play/campaigns/play-1/gm/status 403 in 386ms (next.js: 385ms, application-code: 1517µs)
 GET /v1/play/campaigns/play-1/gm/status 200 in 3ms (next.js: 1614µs, application-code: 1226µs)
 POST /v1/play/campaigns/play-1/actions 409 in 388ms (next.js: 385ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/actions 201 in 3ms (next.js: 1457µs, application-code: 1759µs)
 POST /v1/play/campaigns/play-1/resolutions 409 in 384ms (next.js: 383ms, application-code: 1533µs)
 POST /v1/play/campaigns/play-1/resolutions 201 in 4ms (next.js: 1492µs, application-code: 3ms)
 GET /v1/play/campaigns/play-1/turn 200 in 2ms (next.js: 1174µs, application-code: 996µs)
 POST /v1/play/campaigns/play-1/turn/nudge 201 in 398ms (next.js: 395ms, application-code: 3ms)
 PUT /v1/play/campaigns/play-1/document 403 in 388ms (next.js: 387ms, application-code: 1558µs)
 PUT /v1/play/campaigns/play-1/document 200 in 4ms (next.js: 1606µs, application-code: 3ms)
 GET /v1/play/campaigns/play-1/document 200 in 1615µs (next.js: 562µs, application-code: 1053µs)
 POST /v1/play/campaigns/play-1/scenes 201 in 386ms (next.js: 383ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/scenes/cave-entrance/enter 200 in 387ms (next.js: 384ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/scenes/current 200 in 383ms (next.js: 382ms, application-code: 1646µs)
 POST /v1/play/campaigns/play-1/scenes/cave-entrance/close 200 in 391ms (next.js: 389ms, application-code: 2ms)
 GET /v1/play/campaigns/play-1/scenes/current 404 in 3ms (next.js: 1522µs, application-code: 1095µs)
 POST /v1/play/campaigns/play-1/locations 201 in 401ms (next.js: 397ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/locations 201 in 3ms (next.js: 1384µs, application-code: 1641µs)
 POST /v1/play/campaigns/play-1/locations/town/connections 201 in 410ms (next.js: 407ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/locations/town/travel 200 in 388ms (next.js: 386ms, application-code: 1786µs)
 POST /v1/play/campaigns/play-1/turn/travel 201 in 389ms (next.js: 386ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/resolutions 201 in 3ms (next.js: 1463µs, application-code: 1838µs)
 POST /v1/play/campaigns/play-1/turn/rest 201 in 392ms (next.js: 389ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters 201 in 382ms (next.js: 378ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/monsters 201 in 386ms (next.js: 383ms, application-code: 3ms)
 DELETE /v1/play/campaigns/play-1/encounters/enc-road/monsters/goblin-1 200 in 388ms (next.js: 386ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/combatants 201 in 387ms (next.js: 383ms, application-code: 3ms)
 DELETE /v1/play/campaigns/play-1/encounters/enc-road/combatants/player-a 200 in 385ms (next.js: 383ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/monsters 201 in 4ms (next.js: 1807µs, application-code: 1810µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/combatants 201 in 3ms (next.js: 1297µs, application-code: 1755µs)
 GET /v1/play/campaigns/play-1/encounters/enc-road/turn 200 in 398ms (next.js: 396ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/advance 409 in 383ms (next.js: 382ms, application-code: 1766µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/advance 200 in 3ms (next.js: 1590µs, application-code: 1832µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/actions 201 in 395ms (next.js: 392ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/damage 200 in 386ms (next.js: 383ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/heal 200 in 389ms (next.js: 385ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/damage 200 in 390ms (next.js: 386ms, application-code: 4ms)
 GET /v1/play/campaigns/play-1/characters/play-char-a/status 200 in 384ms (next.js: 382ms, application-code: 1695µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 201 in 398ms (next.js: 395ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 201 in 3ms (next.js: 1502µs, application-code: 1730µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 201 in 2ms (next.js: 551µs, application-code: 1589µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 409 in 1504µs (next.js: 462µs, application-code: 1042µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/conditions 201 in 408ms (next.js: 404ms, application-code: 4ms)
 GET /v1/play/campaigns/play-1/encounters/enc-road/status 200 in 388ms (next.js: 387ms, application-code: 1715µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/combatants 201 in 3ms (next.js: 1448µs, application-code: 1783µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/delay 200 in 397ms (next.js: 393ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/ready 201 in 384ms (next.js: 381ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/rewards 200 in 393ms (next.js: 387ms, application-code: 6ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/close 200 in 488ms (next.js: 486ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/rewards 409 in 3ms (next.js: 1750µs, application-code: 1284µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/end 200 in 400ms (next.js: 398ms, application-code: 2ms)
 GET /v1/play/campaigns/play-1/characters/play-char-a/owner 200 in 434ms (next.js: 430ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/claim 409 in 456ms (next.js: 455ms, application-code: 1670µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/transfer 403 in 422ms (next.js: 418ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/build 200 in 520ms (next.js: 515ms, application-code: 5ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/build 400 in 6ms (next.js: 4ms, application-code: 1997µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/level-up 200 in 542ms (next.js: 534ms, application-code: 8ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/level-up 403 in 43ms (next.js: 41ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/skill-check 200 in 573ms (next.js: 569ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/spells 400 in 580ms (next.js: 574ms, application-code: 6ms)
 POST /v1/play/campaigns 201 in 6ms (next.js: 1345µs, application-code: 4ms)
 POST /v1/play/campaigns/play-2/members 201 in 92ms (next.js: 89ms, application-code: 4ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/spells 201 in 10ms (next.js: 5ms, application-code: 5ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/spells 409 in 3ms (next.js: 1497µs, application-code: 1752µs)
 GET /v1/play/campaigns/play-2/characters/play-char-w/spells 200 in 3ms (next.js: 1315µs, application-code: 1786µs)
 POST /v1/play/campaigns/play-2/members 201 in 4ms (next.js: 799µs, application-code: 4ms)
 PUT /v1/play/campaigns/play-1/characters/play-char-a/prepared-spells 400 in 725ms (next.js: 719ms, application-code: 6ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/prepared-spells 403 in 76ms (next.js: 74ms, application-code: 2ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/prepared-spells 400 in 3ms (next.js: 1424µs, application-code: 1858µs)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/prepared-spells 400 in 3ms (next.js: 903µs, application-code: 2ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/prepared-spells 200 in 4ms (next.js: 1133µs, application-code: 3ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/prepared-spells 200 in 3ms (next.js: 1336µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/spells 201 in 50ms (next.js: 45ms, application-code: 5ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/prepared-spells 200 in 10ms (next.js: 4ms, application-code: 7ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/casts 403 in 688ms (next.js: 684ms, application-code: 4ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/casts 400 in 6ms (next.js: 4ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/casts 201 in 34ms (next.js: 31ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/casts 409 in 6ms (next.js: 1755µs, application-code: 5ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/casts 200 in 236ms (next.js: 235ms, application-code: 1749µs)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/concentration 403 in 641ms (next.js: 635ms, application-code: 6ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/concentration 400 in 5ms (next.js: 3ms, application-code: 3ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/concentration 200 in 3ms (next.js: 773µs, application-code: 2ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/concentration 200 in 2ms (next.js: 917µs, application-code: 1421µs)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/concentration 200 in 3ms (next.js: 941µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/concentration/advance-turn 200 in 570ms (next.js: 566ms, application-code: 4ms)
 DELETE /v1/play/campaigns/play-2/characters/play-char-w/concentration 200 in 3ms (next.js: 1849µs, application-code: 1429µs)
 GET /v1/play/campaigns/play-2/characters/play-char-b/inventory/items 200 in 649ms (next.js: 646ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 403 in 18ms (next.js: 15ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 400 in 1377µs (next.js: 451µs, application-code: 926µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 400 in 1726µs (next.js: 569µs, application-code: 1157µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 201 in 19ms (next.js: 477µs, application-code: 19ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 201 in 12ms (next.js: 818µs, application-code: 11ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 201 in 9ms (next.js: 886µs, application-code: 8ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 200 in 109ms (next.js: 94ms, application-code: 15ms)
 DELETE /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/torch 403 in 564ms (next.js: 558ms, application-code: 6ms)
 DELETE /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/healing-potion 400 in 61ms (next.js: 59ms, application-code: 2ms)
 DELETE /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/longsword 400 in 4ms (next.js: 3ms, application-code: 1726µs)
 DELETE /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/healing-potion 200 in 3ms (next.js: 707µs, application-code: 1954µs)
 DELETE /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/healing-potion 409 in 2ms (next.js: 608µs, application-code: 1536µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 201 in 7ms (next.js: 4ms, application-code: 4ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 201 in 112ms (next.js: 103ms, application-code: 9ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 201 in 7ms (next.js: 2ms, application-code: 4ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/equipment/armor 403 in 846ms (next.js: 841ms, application-code: 4ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/equipment/weapon 400 in 4ms (next.js: 2ms, application-code: 2ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/equipment/armor 400 in 4ms (next.js: 1232µs, application-code: 2ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/equipment/armor 200 in 5ms (next.js: 1388µs, application-code: 4ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/equipment/armor 200 in 13ms (next.js: 1969µs, application-code: 11ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/equipment/accessory 200 in 12ms (next.js: 6ms, application-code: 6ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/equipment/accessory/attune 403 in 610ms (next.js: 606ms, application-code: 4ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/equipment/accessory/attune 200 in 6ms (next.js: 2ms, application-code: 4ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/equipment/accessory/attune 409 in 47ms (next.js: 44ms, application-code: 2ms)
 DELETE /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/healing-potion 200 in 6ms (next.js: 1791µs, application-code: 4ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/healing-potion/consume 403 in 561ms (next.js: 558ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/torch/consume 400 in 37ms (next.js: 35ms, application-code: 1545µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/healing-potion/consume 200 in 4ms (next.js: 1658µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/healing-potion/consume 409 in 1953µs (next.js: 712µs, application-code: 1241µs)
 GET /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 200 in 105ms (next.js: 102ms, application-code: 3ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/currency 200 in 630ms (next.js: 627ms, application-code: 3ms)
 GET /v1/play/campaigns/play-2/characters/play-char-b/currency 200 in 6ms (next.js: 3ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/currency/transfers 403 in 557ms (next.js: 552ms, application-code: 5ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/currency/transfers 400 in 12ms (next.js: 3ms, application-code: 9ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/currency/transfers 400 in 44ms (next.js: 39ms, application-code: 5ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/currency/transfers 201 in 46ms (next.js: 1767µs, application-code: 44ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/currency/transfers 409 in 4ms (next.js: 1201µs, application-code: 3ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/currency 200 in 6ms (next.js: 4ms, application-code: 3ms)
 GET /v1/play/campaigns/play-2/characters/play-char-b/currency 200 in 73ms (next.js: 70ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/loot 401 in 573ms (next.js: 571ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/loot 403 in 8ms (next.js: 3ms, application-code: 5ms)
 POST /v1/play/campaigns/play-2/loot 400 in 38ms (next.js: 37ms, application-code: 1506µs)
 POST /v1/play/campaigns/play-2/loot 400 in 3ms (next.js: 1615µs, application-code: 1376µs)
 POST /v1/play/campaigns/play-2/loot 201 in 5ms (next.js: 679µs, application-code: 4ms)
 POST /v1/play/campaigns/play-2/loot 409 in 4ms (next.js: 1494µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/loot/loot-1/votes 403 in 648ms (next.js: 646ms, application-code: 1776µs)
 POST /v1/play/campaigns/play-2/loot/loot-1/votes 400 in 11ms (next.js: 6ms, application-code: 5ms)
 POST /v1/play/campaigns/play-2/loot/loot-1/votes 201 in 19ms (next.js: 17ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/loot/loot-1/votes 409 in 5ms (next.js: 1327µs, application-code: 4ms)
 POST /v1/play/campaigns/play-2/loot/loot-1/votes 201 in 4ms (next.js: 1501µs, application-code: 3ms)
 GET /v1/play/campaigns/play-2/loot/loot-1 200 in 579ms (next.js: 576ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/loot 201 in 9ms (next.js: 4ms, application-code: 4ms)
 POST /v1/play/campaigns/play-2/loot/loot-tie/votes 201 in 7ms (next.js: 3ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/loot/loot-tie/votes 201 in 3ms (next.js: 1106µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/loot/loot-tie/assign 409 in 680ms (next.js: 677ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/loot/loot-1/assign 403 in 90ms (next.js: 88ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/loot/loot-1/assign 200 in 4ms (next.js: 1433µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/loot/loot-1/assign 409 in 5ms (next.js: 3ms, application-code: 3ms)
 GET /v1/play/campaigns/play-2/loot/loot-1 200 in 13ms (next.js: 4ms, application-code: 9ms)
 GET /v1/play/campaigns/play-2/characters/play-char-b/inventory/items 200 in 6ms (next.js: 4ms, application-code: 1716µs)
 POST /v1/play/campaigns/play-2/npcs 401 in 602ms (next.js: 601ms, application-code: 1546µs)
 POST /v1/play/campaigns/play-2/npcs 403 in 4ms (next.js: 3ms, application-code: 1863µs)
 POST /v1/play/campaigns/play-2/npcs 400 in 3ms (next.js: 805µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/npcs 201 in 31ms (next.js: 27ms, application-code: 4ms)
 POST /v1/play/campaigns/play-2/npcs 409 in 2ms (next.js: 1124µs, application-code: 1370µs)
 PUT /v1/play/campaigns/play-2/npcs/npc-guide/agenda 403 in 658ms (next.js: 657ms, application-code: 1890µs)
 PUT /v1/play/campaigns/play-2/npcs/npc-missing/agenda 404 in 4ms (next.js: 1787µs, application-code: 2ms)
 PUT /v1/play/campaigns/play-2/npcs/npc-guide/agenda 400 in 1860µs (next.js: 650µs, application-code: 1210µs)
 PUT /v1/play/campaigns/play-2/npcs/npc-guide/agenda 200 in 3ms (next.js: 607µs, application-code: 2ms)
 GET /v1/play/campaigns/play-2/npcs/npc-missing 404 in 461ms (next.js: 458ms, application-code: 3ms)
 GET /v1/play/campaigns/play-2/npcs/npc-guide 200 in 3ms (next.js: 1644µs, application-code: 1151µs)
 GET /v1/play/campaigns/play-2/npcs/npc-guide 200 in 1533µs (next.js: 527µs, application-code: 1006µs)
 POST /v1/play/campaigns/play-2/factions 401 in 442ms (next.js: 440ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/factions 403 in 3ms (next.js: 1534µs, application-code: 1302µs)
 POST /v1/play/campaigns/play-2/factions 400 in 3ms (next.js: 815µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/factions 201 in 3ms (next.js: 680µs, application-code: 1957µs)
 POST /v1/play/campaigns/play-2/factions 409 in 1755µs (next.js: 551µs, application-code: 1204µs)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 403 in 487ms (next.js: 483ms, application-code: 4ms)
 POST /v1/play/campaigns/play-2/factions/faction-missing/reputation 404 in 6ms (next.js: 2ms, application-code: 4ms)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 400 in 2ms (next.js: 790µs, application-code: 1355µs)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 400 in 38ms (next.js: 37ms, application-code: 1478µs)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 400 in 5ms (next.js: 3ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 400 in 1880µs (next.js: 622µs, application-code: 1258µs)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 201 in 2ms (next.js: 549µs, application-code: 1585µs)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 201 in 2ms (next.js: 563µs, application-code: 1607µs)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 201 in 1982µs (next.js: 482µs, application-code: 1501µs)
