▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:51113
- Network:       http://127.0.0.1:51113
✓ Ready in 272ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).
 POST /v1/campaigns 201 in 52ms (next.js: 44ms, application-code: 8ms)
 POST /v1/campaigns/camp-1/characters 201 in 534ms (next.js: 530ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/events 201 in 404ms (next.js: 400ms, application-code: 4ms)
 GET /v1/campaigns/camp-1/state 200 in 421ms (next.js: 419ms, application-code: 1959µs)
 POST /v1/phb/spell-slots 200 in 49ms (next.js: 47ms, application-code: 2ms)
 POST /v1/phb/rests/long 200 in 45ms (next.js: 43ms, application-code: 2ms)
 POST /v1/phb/equipment-load 200 in 45ms (next.js: 43ms, application-code: 2ms)
 POST /v1/dm/encounter-builder 200 in 48ms (next.js: 45ms, application-code: 3ms)
 POST /v1/dm/loot-parcel 200 in 45ms (next.js: 42ms, application-code: 3ms)
 POST /v1/dm/session-recap 200 in 45ms (next.js: 42ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/quests 201 in 399ms (next.js: 395ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/quests/quest-1/progress 200 in 434ms (next.js: 430ms, application-code: 4ms)
 GET /v1/campaigns/camp-1/quests/summary 200 in 396ms (next.js: 394ms, application-code: 1884µs)
 POST /v1/campaigns/camp-1/factions 201 in 495ms (next.js: 492ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/npcs 201 in 397ms (next.js: 393ms, application-code: 4ms)
 GET /v1/campaigns/camp-1/relationships 200 in 453ms (next.js: 451ms, application-code: 2ms)
 POST /v1/campaigns/camp-1/inventory 201 in 395ms (next.js: 391ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/characters/char-1/equipment 200 in 404ms (next.js: 401ms, application-code: 4ms)
 GET /v1/campaigns/camp-1/inventory/summary 200 in 389ms (next.js: 387ms, application-code: 2ms)
 POST /v1/campaigns/camp-1/downtime/crafting 201 in 400ms (next.js: 396ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/downtime/crafting/craft-1/advance 200 in 439ms (next.js: 410ms, application-code: 29ms)
 POST /v1/campaigns/camp-1/sessions 201 in 406ms (next.js: 402ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/sessions/sess-1/attendance 200 in 401ms (next.js: 397ms, application-code: 4ms)
 GET /v1/campaigns/camp-1/sessions/next 200 in 404ms (next.js: 402ms, application-code: 2ms)
 GET /v1/campaigns/camp-1/audit 200 in 422ms (next.js: 420ms, application-code: 2ms)
 GET /v1/campaigns/camp-1/export 200 in 408ms (next.js: 406ms, application-code: 2000µs)
 GET /v1/campaigns/camp-1/analytics/summary 200 in 1289ms (next.js: 1287ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/analytics/risk-report 200 in 389ms (next.js: 386ms, application-code: 3ms)
 POST /v1/play/campaigns 401 in 23ms (next.js: 21ms, application-code: 1748µs)
 POST /v1/play/campaigns 403 in 2ms (next.js: 832µs, application-code: 1337µs)
 POST /v1/play/campaigns 201 in 4ms (next.js: 615µs, application-code: 3ms)
 POST /v1/auth/register 201 in 27ms (next.js: 876µs, application-code: 26ms)
 POST /v1/auth/register 201 in 27ms (next.js: 774µs, application-code: 27ms)
 POST /v1/play/campaigns/play-1/members 201 in 374ms (next.js: 370ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/members 201 in 4ms (next.js: 1574µs, application-code: 2ms)
 POST /v1/play/campaigns/play-1/members 409 in 1828µs (next.js: 657µs, application-code: 1172µs)
 POST /v1/play/campaigns/play-1/start 403 in 385ms (next.js: 384ms, application-code: 1800µs)
 POST /v1/play/campaigns/play-1/start 200 in 3ms (next.js: 1593µs, application-code: 1872µs)
 POST /v1/play/campaigns/play-1/start 409 in 1712µs (next.js: 580µs, application-code: 1132µs)
 POST /v1/play/campaigns/play-1/narrations 403 in 390ms (next.js: 388ms, application-code: 1904µs)
 POST /v1/play/campaigns/play-1/narrations 201 in 5ms (next.js: 1619µs, application-code: 3ms)
 GET /v1/play/campaigns/play-1/turn 401 in 462ms (next.js: 461ms, application-code: 1893µs)
 GET /v1/play/campaigns/play-1/turn 403 in 3ms (next.js: 1563µs, application-code: 1153µs)
 GET /v1/play/campaigns/play-1/turn 200 in 2ms (next.js: 705µs, application-code: 1370µs)
 GET /v1/play/campaigns/play-1/turn 200 in 1403µs (next.js: 452µs, application-code: 951µs)
 GET /v1/play/campaigns/play-1/my-turn 200 in 388ms (next.js: 386ms, application-code: 2ms)
 GET /v1/play/campaigns/play-1/my-turn 200 in 3ms (next.js: 1652µs, application-code: 1334µs)
 GET /v1/play/campaigns/play-1/gm/status 403 in 420ms (next.js: 418ms, application-code: 2ms)
 GET /v1/play/campaigns/play-1/gm/status 200 in 3ms (next.js: 1599µs, application-code: 1513µs)
 POST /v1/play/campaigns/play-1/actions 409 in 387ms (next.js: 385ms, application-code: 1978µs)
 POST /v1/play/campaigns/play-1/actions 201 in 4ms (next.js: 1597µs, application-code: 3ms)
 POST /v1/play/campaigns/play-1/resolutions 409 in 392ms (next.js: 390ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/resolutions 201 in 5ms (next.js: 1560µs, application-code: 3ms)
 GET /v1/play/campaigns/play-1/turn 200 in 3ms (next.js: 1364µs, application-code: 1172µs)
 POST /v1/play/campaigns/play-1/turn/nudge 201 in 394ms (next.js: 390ms, application-code: 4ms)
 PUT /v1/play/campaigns/play-1/document 403 in 391ms (next.js: 389ms, application-code: 1784µs)
 PUT /v1/play/campaigns/play-1/document 200 in 4ms (next.js: 1548µs, application-code: 3ms)
 GET /v1/play/campaigns/play-1/document 200 in 1772µs (next.js: 563µs, application-code: 1209µs)
 POST /v1/play/campaigns/play-1/scenes 201 in 395ms (next.js: 391ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/scenes/cave-entrance/enter 200 in 393ms (next.js: 390ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/scenes/current 200 in 401ms (next.js: 399ms, application-code: 1943µs)
 POST /v1/play/campaigns/play-1/scenes/cave-entrance/close 200 in 387ms (next.js: 385ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/scenes/current 404 in 3ms (next.js: 1617µs, application-code: 1163µs)
 POST /v1/play/campaigns/play-1/locations 201 in 389ms (next.js: 385ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/locations 201 in 3ms (next.js: 1437µs, application-code: 1860µs)
 POST /v1/play/campaigns/play-1/locations/town/connections 201 in 459ms (next.js: 455ms, application-code: 4ms)
 GET /v1/play/campaigns/play-1/locations/town/travel 200 in 386ms (next.js: 384ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/turn/travel 201 in 479ms (next.js: 475ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/resolutions 201 in 3ms (next.js: 1502µs, application-code: 1847µs)
 POST /v1/play/campaigns/play-1/turn/rest 201 in 399ms (next.js: 395ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters 201 in 365ms (next.js: 362ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/monsters 201 in 364ms (next.js: 360ms, application-code: 4ms)
 DELETE /v1/play/campaigns/play-1/encounters/enc-road/monsters/goblin-1 200 in 387ms (next.js: 384ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/combatants 201 in 367ms (next.js: 363ms, application-code: 4ms)
 DELETE /v1/play/campaigns/play-1/encounters/enc-road/combatants/player-a 200 in 385ms (next.js: 382ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/monsters 201 in 3ms (next.js: 1511µs, application-code: 1913µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/combatants 201 in 3ms (next.js: 1468µs, application-code: 1971µs)
 GET /v1/play/campaigns/play-1/encounters/enc-road/turn 200 in 451ms (next.js: 449ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/advance 409 in 394ms (next.js: 391ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/advance 200 in 4ms (next.js: 1533µs, application-code: 2ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/actions 201 in 403ms (next.js: 399ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/damage 200 in 399ms (next.js: 395ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/heal 200 in 399ms (next.js: 395ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/damage 200 in 389ms (next.js: 385ms, application-code: 4ms)
 GET /v1/play/campaigns/play-1/characters/play-char-a/status 200 in 712ms (next.js: 710ms, application-code: 1991µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 201 in 389ms (next.js: 385ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 201 in 4ms (next.js: 1624µs, application-code: 2ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 201 in 2ms (next.js: 678µs, application-code: 1804µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 409 in 1907µs (next.js: 711µs, application-code: 1195µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/conditions 201 in 432ms (next.js: 428ms, application-code: 4ms)
 GET /v1/play/campaigns/play-1/encounters/enc-road/status 200 in 363ms (next.js: 361ms, application-code: 2ms)
[?25h
