▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:61862
- Network:       http://127.0.0.1:61862
✓ Ready in 218ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).
 POST /v1/campaigns 201 in 53ms (next.js: 49ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/characters 201 in 444ms (next.js: 439ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/events 201 in 451ms (next.js: 446ms, application-code: 6ms)
 GET /v1/campaigns/camp-1/state 200 in 464ms (next.js: 461ms, application-code: 2ms)
 POST /v1/phb/spell-slots 200 in 65ms (next.js: 62ms, application-code: 3ms)
 POST /v1/phb/rests/long 200 in 65ms (next.js: 62ms, application-code: 3ms)
 POST /v1/phb/equipment-load 200 in 65ms (next.js: 61ms, application-code: 3ms)
 POST /v1/dm/encounter-builder 200 in 65ms (next.js: 62ms, application-code: 4ms)
 POST /v1/dm/loot-parcel 200 in 76ms (next.js: 68ms, application-code: 7ms)
 POST /v1/dm/session-recap 200 in 62ms (next.js: 58ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/quests 201 in 521ms (next.js: 510ms, application-code: 11ms)
 POST /v1/campaigns/camp-1/quests/quest-1/progress 200 in 567ms (next.js: 562ms, application-code: 5ms)
 GET /v1/campaigns/camp-1/quests/summary 200 in 436ms (next.js: 434ms, application-code: 2ms)
 POST /v1/campaigns/camp-1/factions 201 in 456ms (next.js: 451ms, application-code: 5ms)
 POST /v1/campaigns/camp-1/npcs 201 in 438ms (next.js: 434ms, application-code: 5ms)
 GET /v1/campaigns/camp-1/relationships 200 in 423ms (next.js: 421ms, application-code: 2ms)
 POST /v1/campaigns/camp-1/inventory 201 in 428ms (next.js: 423ms, application-code: 5ms)
 POST /v1/campaigns/camp-1/characters/char-1/equipment 200 in 414ms (next.js: 410ms, application-code: 4ms)
 GET /v1/campaigns/camp-1/inventory/summary 200 in 425ms (next.js: 423ms, application-code: 2ms)
 POST /v1/campaigns/camp-1/downtime/crafting 201 in 425ms (next.js: 421ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/downtime/crafting/craft-1/advance 200 in 417ms (next.js: 413ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/sessions 201 in 447ms (next.js: 441ms, application-code: 7ms)
 POST /v1/campaigns/camp-1/sessions/sess-1/attendance 200 in 431ms (next.js: 427ms, application-code: 4ms)
 GET /v1/campaigns/camp-1/sessions/next 200 in 424ms (next.js: 422ms, application-code: 2ms)
 GET /v1/campaigns/camp-1/audit 200 in 426ms (next.js: 424ms, application-code: 2ms)
 GET /v1/campaigns/camp-1/export 200 in 422ms (next.js: 420ms, application-code: 2ms)
 GET /v1/campaigns/camp-1/analytics/summary 200 in 429ms (next.js: 427ms, application-code: 2ms)
 POST /v1/campaigns/camp-1/analytics/risk-report 200 in 455ms (next.js: 451ms, application-code: 4ms)
 POST /v1/play/campaigns 401 in 56ms (next.js: 54ms, application-code: 1898µs)
 POST /v1/play/campaigns 403 in 2ms (next.js: 858µs, application-code: 1472µs)
 POST /v1/play/campaigns 201 in 4ms (next.js: 689µs, application-code: 3ms)
 POST /v1/auth/register 201 in 35ms (next.js: 791µs, application-code: 34ms)
 POST /v1/auth/register 201 in 34ms (next.js: 802µs, application-code: 34ms)
 POST /v1/play/campaigns/play-1/members 201 in 443ms (next.js: 439ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/members 201 in 5ms (next.js: 2ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/members 409 in 3ms (next.js: 845µs, application-code: 1744µs)
 POST /v1/play/campaigns/play-1/start 403 in 430ms (next.js: 428ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/start 200 in 4ms (next.js: 1849µs, application-code: 3ms)
 POST /v1/play/campaigns/play-1/start 409 in 2ms (next.js: 843µs, application-code: 1654µs)
 POST /v1/play/campaigns/play-1/narrations 403 in 427ms (next.js: 425ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/narrations 201 in 5ms (next.js: 1752µs, application-code: 3ms)
 GET /v1/play/campaigns/play-1/turn 401 in 423ms (next.js: 421ms, application-code: 2ms)
 GET /v1/play/campaigns/play-1/turn 403 in 3ms (next.js: 1788µs, application-code: 1695µs)
 GET /v1/play/campaigns/play-1/turn 200 in 2ms (next.js: 763µs, application-code: 1393µs)
 GET /v1/play/campaigns/play-1/turn 200 in 2ms (next.js: 749µs, application-code: 1458µs)
 GET /v1/play/campaigns/play-1/my-turn 200 in 427ms (next.js: 424ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/my-turn 200 in 4ms (next.js: 2ms, application-code: 1654µs)
 GET /v1/play/campaigns/play-1/gm/status 403 in 426ms (next.js: 424ms, application-code: 2ms)
 GET /v1/play/campaigns/play-1/gm/status 200 in 3ms (next.js: 1697µs, application-code: 1378µs)
 POST /v1/play/campaigns/play-1/actions 409 in 434ms (next.js: 431ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/actions 201 in 6ms (next.js: 2ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/resolutions 409 in 436ms (next.js: 433ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/resolutions 201 in 5ms (next.js: 1738µs, application-code: 4ms)
 GET /v1/play/campaigns/play-1/turn 200 in 4ms (next.js: 1771µs, application-code: 1752µs)
 POST /v1/play/campaigns/play-1/turn/nudge 201 in 472ms (next.js: 466ms, application-code: 5ms)
 PUT /v1/play/campaigns/play-1/document 403 in 443ms (next.js: 441ms, application-code: 2ms)
 PUT /v1/play/campaigns/play-1/document 200 in 5ms (next.js: 1706µs, application-code: 3ms)
 GET /v1/play/campaigns/play-1/document 200 in 2ms (next.js: 790µs, application-code: 1466µs)
 POST /v1/play/campaigns/play-1/scenes 201 in 425ms (next.js: 421ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/scenes/cave-entrance/enter 200 in 428ms (next.js: 424ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/scenes/current 200 in 436ms (next.js: 434ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/scenes/cave-entrance/close 200 in 452ms (next.js: 449ms, application-code: 4ms)
 GET /v1/play/campaigns/play-1/scenes/current 404 in 4ms (next.js: 1992µs, application-code: 1689µs)
 POST /v1/play/campaigns/play-1/locations 201 in 470ms (next.js: 464ms, application-code: 6ms)
 POST /v1/play/campaigns/play-1/locations 201 in 5ms (next.js: 1990µs, application-code: 3ms)
 POST /v1/play/campaigns/play-1/locations/town/connections 201 in 457ms (next.js: 452ms, application-code: 5ms)
 GET /v1/play/campaigns/play-1/locations/town/travel 200 in 481ms (next.js: 477ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/turn/travel 201 in 450ms (next.js: 446ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/resolutions 201 in 5ms (next.js: 1868µs, application-code: 3ms)
 POST /v1/play/campaigns/play-1/turn/rest 201 in 438ms (next.js: 433ms, application-code: 5ms)
 POST /v1/play/campaigns/play-1/encounters 201 in 490ms (next.js: 486ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/monsters 201 in 458ms (next.js: 454ms, application-code: 4ms)
 DELETE /v1/play/campaigns/play-1/encounters/enc-road/monsters/goblin-1 200 in 468ms (next.js: 465ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/combatants 201 in 440ms (next.js: 434ms, application-code: 7ms)
 DELETE /v1/play/campaigns/play-1/encounters/enc-road/combatants/player-a 200 in 427ms (next.js: 424ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/monsters 201 in 5ms (next.js: 1942µs, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/combatants 201 in 8ms (next.js: 4ms, application-code: 5ms)
 GET /v1/play/campaigns/play-1/encounters/enc-road/turn 200 in 489ms (next.js: 486ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/advance 409 in 435ms (next.js: 432ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/advance 200 in 4ms (next.js: 1881µs, application-code: 2ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/actions 201 in 415ms (next.js: 411ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/damage 200 in 396ms (next.js: 392ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/heal 200 in 424ms (next.js: 419ms, application-code: 5ms)
[?25h
