▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:52262
- Network:       http://127.0.0.1:52262
✓ Ready in 324ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).
 POST /v1/campaigns 201 in 19ms (next.js: 16ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/characters 201 in 359ms (next.js: 356ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/events 201 in 361ms (next.js: 358ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/state 200 in 357ms (next.js: 355ms, application-code: 1690µs)
 POST /v1/phb/spell-slots 200 in 18ms (next.js: 16ms, application-code: 2ms)
 POST /v1/phb/rests/long 200 in 16ms (next.js: 14ms, application-code: 2ms)
 POST /v1/phb/equipment-load 200 in 17ms (next.js: 15ms, application-code: 2ms)
 POST /v1/dm/encounter-builder 200 in 18ms (next.js: 15ms, application-code: 2ms)
 POST /v1/dm/loot-parcel 200 in 17ms (next.js: 15ms, application-code: 2ms)
 POST /v1/dm/session-recap 200 in 50ms (next.js: 48ms, application-code: 2ms)
 POST /v1/campaigns/camp-1/quests 201 in 392ms (next.js: 389ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/quests/quest-1/progress 200 in 385ms (next.js: 382ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/quests/summary 200 in 386ms (next.js: 385ms, application-code: 1735µs)
 POST /v1/campaigns/camp-1/factions 201 in 392ms (next.js: 389ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/npcs 201 in 387ms (next.js: 383ms, application-code: 4ms)
 GET /v1/campaigns/camp-1/relationships 200 in 390ms (next.js: 388ms, application-code: 1660µs)
 POST /v1/campaigns/camp-1/inventory 201 in 392ms (next.js: 388ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/characters/char-1/equipment 200 in 387ms (next.js: 383ms, application-code: 4ms)
 GET /v1/campaigns/camp-1/inventory/summary 200 in 386ms (next.js: 385ms, application-code: 1598µs)
 POST /v1/campaigns/camp-1/downtime/crafting 201 in 388ms (next.js: 385ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/downtime/crafting/craft-1/advance 200 in 390ms (next.js: 387ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/sessions 201 in 392ms (next.js: 388ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/sessions/sess-1/attendance 200 in 391ms (next.js: 387ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/sessions/next 200 in 385ms (next.js: 383ms, application-code: 1621µs)
 GET /v1/campaigns/camp-1/audit 200 in 381ms (next.js: 380ms, application-code: 1648µs)
 GET /v1/campaigns/camp-1/export 200 in 387ms (next.js: 386ms, application-code: 1577µs)
 GET /v1/campaigns/camp-1/analytics/summary 200 in 386ms (next.js: 384ms, application-code: 1652µs)
 POST /v1/campaigns/camp-1/analytics/risk-report 200 in 384ms (next.js: 381ms, application-code: 3ms)
 POST /v1/play/campaigns 401 in 52ms (next.js: 51ms, application-code: 1395µs)
 POST /v1/play/campaigns 403 in 1307µs (next.js: 458µs, application-code: 849µs)
 POST /v1/play/campaigns 201 in 3ms (next.js: 562µs, application-code: 3ms)
 POST /v1/auth/register 201 in 10ms (next.js: 421µs, application-code: 10ms)
 POST /v1/auth/register 201 in 10ms (next.js: 463µs, application-code: 10ms)
 POST /v1/play/campaigns/play-1/members 201 in 389ms (next.js: 385ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/members 201 in 4ms (next.js: 1626µs, application-code: 3ms)
 POST /v1/play/campaigns/play-1/members 409 in 1809µs (next.js: 600µs, application-code: 1210µs)
 POST /v1/play/campaigns/play-1/start 403 in 415ms (next.js: 413ms, application-code: 1757µs)
 POST /v1/play/campaigns/play-1/start 200 in 4ms (next.js: 1776µs, application-code: 2ms)
 POST /v1/play/campaigns/play-1/start 409 in 1756µs (next.js: 606µs, application-code: 1150µs)
 POST /v1/play/campaigns/play-1/narrations 403 in 399ms (next.js: 398ms, application-code: 1535µs)
 POST /v1/play/campaigns/play-1/narrations 201 in 5ms (next.js: 1959µs, application-code: 3ms)
 GET /v1/play/campaigns/play-1/turn 401 in 399ms (next.js: 398ms, application-code: 1863µs)
 GET /v1/play/campaigns/play-1/turn 403 in 3ms (next.js: 1835µs, application-code: 1197µs)
 GET /v1/play/campaigns/play-1/turn 200 in 1903µs (next.js: 592µs, application-code: 1311µs)
 GET /v1/play/campaigns/play-1/turn 200 in 1637µs (next.js: 554µs, application-code: 1082µs)
 GET /v1/play/campaigns/play-1/my-turn 200 in 387ms (next.js: 385ms, application-code: 1805µs)
 GET /v1/play/campaigns/play-1/my-turn 200 in 3ms (next.js: 1542µs, application-code: 1181µs)
 GET /v1/play/campaigns/play-1/gm/status 403 in 395ms (next.js: 393ms, application-code: 1786µs)
 GET /v1/play/campaigns/play-1/gm/status 200 in 3ms (next.js: 2ms, application-code: 1409µs)
 POST /v1/play/campaigns/play-1/actions 409 in 397ms (next.js: 393ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/actions 201 in 4ms (next.js: 1732µs, application-code: 1952µs)
 POST /v1/play/campaigns/play-1/resolutions 409 in 392ms (next.js: 390ms, application-code: 1677µs)
 POST /v1/play/campaigns/play-1/resolutions 201 in 5ms (next.js: 1815µs, application-code: 3ms)
 GET /v1/play/campaigns/play-1/turn 200 in 3ms (next.js: 1401µs, application-code: 1114µs)
 POST /v1/play/campaigns/play-1/turn/nudge 201 in 402ms (next.js: 398ms, application-code: 3ms)
 PUT /v1/play/campaigns/play-1/document 403 in 393ms (next.js: 391ms, application-code: 1948µs)
 PUT /v1/play/campaigns/play-1/document 200 in 4ms (next.js: 1477µs, application-code: 3ms)
 GET /v1/play/campaigns/play-1/document 200 in 1528µs (next.js: 514µs, application-code: 1014µs)
 POST /v1/play/campaigns/play-1/scenes 201 in 399ms (next.js: 396ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/scenes/cave-entrance/enter 200 in 394ms (next.js: 391ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/scenes/current 200 in 395ms (next.js: 393ms, application-code: 1768µs)
 POST /v1/play/campaigns/play-1/scenes/cave-entrance/close 200 in 392ms (next.js: 390ms, application-code: 2ms)
 GET /v1/play/campaigns/play-1/scenes/current 404 in 3ms (next.js: 1495µs, application-code: 1014µs)
 POST /v1/play/campaigns/play-1/locations 201 in 406ms (next.js: 403ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/locations 201 in 3ms (next.js: 1510µs, application-code: 1940µs)
 POST /v1/play/campaigns/play-1/locations/town/connections 201 in 423ms (next.js: 419ms, application-code: 4ms)
 GET /v1/play/campaigns/play-1/locations/town/travel 200 in 391ms (next.js: 389ms, application-code: 1711µs)
 POST /v1/play/campaigns/play-1/turn/travel 201 in 404ms (next.js: 400ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/resolutions 201 in 4ms (next.js: 1927µs, application-code: 2ms)
 POST /v1/play/campaigns/play-1/turn/rest 201 in 406ms (next.js: 403ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters 201 in 395ms (next.js: 391ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/monsters 201 in 394ms (next.js: 391ms, application-code: 3ms)
 DELETE /v1/play/campaigns/play-1/encounters/enc-road/monsters/goblin-1 200 in 394ms (next.js: 391ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/combatants 201 in 394ms (next.js: 390ms, application-code: 3ms)
 DELETE /v1/play/campaigns/play-1/encounters/enc-road/combatants/player-a 200 in 395ms (next.js: 391ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/monsters 201 in 3ms (next.js: 1536µs, application-code: 1800µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/combatants 201 in 3ms (next.js: 1438µs, application-code: 1823µs)
 GET /v1/play/campaigns/play-1/encounters/enc-road/turn 200 in 417ms (next.js: 415ms, application-code: 1862µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/advance 409 in 390ms (next.js: 388ms, application-code: 1807µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/advance 200 in 4ms (next.js: 1956µs, application-code: 1653µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/actions 201 in 403ms (next.js: 399ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/damage 200 in 392ms (next.js: 389ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/heal 200 in 396ms (next.js: 392ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/damage 200 in 395ms (next.js: 391ms, application-code: 4ms)
 GET /v1/play/campaigns/play-1/characters/play-char-a/status 200 in 391ms (next.js: 390ms, application-code: 1639µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 201 in 392ms (next.js: 389ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 201 in 3ms (next.js: 1466µs, application-code: 1514µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 201 in 2ms (next.js: 580µs, application-code: 1629µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 409 in 1790µs (next.js: 597µs, application-code: 1193µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/conditions 201 in 427ms (next.js: 421ms, application-code: 6ms)
 GET /v1/play/campaigns/play-1/encounters/enc-road/status 200 in 395ms (next.js: 393ms, application-code: 1814µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/combatants 201 in 4ms (next.js: 1839µs, application-code: 1803µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/delay 200 in 407ms (next.js: 403ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/ready 201 in 389ms (next.js: 386ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/rewards 200 in 401ms (next.js: 398ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/close 200 in 392ms (next.js: 390ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/rewards 409 in 3ms (next.js: 1651µs, application-code: 1529µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/end 200 in 398ms (next.js: 395ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/characters/play-char-a/owner 200 in 409ms (next.js: 407ms, application-code: 1977µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/claim 409 in 399ms (next.js: 397ms, application-code: 1664µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/transfer 403 in 407ms (next.js: 404ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/build 200 in 389ms (next.js: 386ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/build 400 in 3ms (next.js: 1678µs, application-code: 1206µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/level-up 200 in 411ms (next.js: 407ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/level-up 403 in 3ms (next.js: 1490µs, application-code: 1253µs)
[?25h
