▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:63625
- Network:       http://127.0.0.1:63625
✓ Ready in 202ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).
 POST /v1/campaigns 201 in 48ms (next.js: 45ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/characters 201 in 381ms (next.js: 378ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/events 201 in 389ms (next.js: 385ms, application-code: 4ms)
 GET /v1/campaigns/camp-1/state 200 in 385ms (next.js: 383ms, application-code: 1681µs)
 POST /v1/phb/spell-slots 200 in 45ms (next.js: 43ms, application-code: 2ms)
 POST /v1/phb/rests/long 200 in 49ms (next.js: 46ms, application-code: 2ms)
 POST /v1/phb/equipment-load 200 in 48ms (next.js: 46ms, application-code: 2ms)
 POST /v1/dm/encounter-builder 200 in 46ms (next.js: 43ms, application-code: 2ms)
 POST /v1/dm/loot-parcel 200 in 45ms (next.js: 42ms, application-code: 3ms)
 POST /v1/dm/session-recap 200 in 48ms (next.js: 46ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/quests 201 in 387ms (next.js: 381ms, application-code: 7ms)
 POST /v1/campaigns/camp-1/quests/quest-1/progress 200 in 384ms (next.js: 380ms, application-code: 4ms)
 GET /v1/campaigns/camp-1/quests/summary 200 in 384ms (next.js: 382ms, application-code: 1695µs)
 POST /v1/campaigns/camp-1/factions 201 in 387ms (next.js: 383ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/npcs 201 in 385ms (next.js: 381ms, application-code: 4ms)
 GET /v1/campaigns/camp-1/relationships 200 in 384ms (next.js: 382ms, application-code: 1840µs)
 POST /v1/campaigns/camp-1/inventory 201 in 382ms (next.js: 379ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/characters/char-1/equipment 200 in 387ms (next.js: 383ms, application-code: 4ms)
 GET /v1/campaigns/camp-1/inventory/summary 200 in 386ms (next.js: 384ms, application-code: 1843µs)
 POST /v1/campaigns/camp-1/downtime/crafting 201 in 395ms (next.js: 391ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/downtime/crafting/craft-1/advance 200 in 385ms (next.js: 381ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/sessions 201 in 382ms (next.js: 378ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/sessions/sess-1/attendance 200 in 389ms (next.js: 386ms, application-code: 4ms)
 GET /v1/campaigns/camp-1/sessions/next 200 in 393ms (next.js: 391ms, application-code: 1737µs)
 GET /v1/campaigns/camp-1/audit 200 in 387ms (next.js: 385ms, application-code: 1653µs)
 GET /v1/campaigns/camp-1/export 200 in 386ms (next.js: 384ms, application-code: 1635µs)
 GET /v1/campaigns/camp-1/analytics/summary 200 in 400ms (next.js: 398ms, application-code: 1772µs)
 POST /v1/campaigns/camp-1/analytics/risk-report 200 in 388ms (next.js: 385ms, application-code: 3ms)
 POST /v1/play/campaigns 401 in 18ms (next.js: 17ms, application-code: 1404µs)
 POST /v1/play/campaigns 403 in 1459µs (next.js: 542µs, application-code: 916µs)
 POST /v1/play/campaigns 201 in 3ms (next.js: 493µs, application-code: 2ms)
 POST /v1/auth/register 201 in 27ms (next.js: 489µs, application-code: 26ms)
 POST /v1/auth/register 201 in 28ms (next.js: 1305µs, application-code: 27ms)
 POST /v1/play/campaigns/play-1/members 201 in 358ms (next.js: 355ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/members 201 in 4ms (next.js: 1761µs, application-code: 1828µs)
 POST /v1/play/campaigns/play-1/members 409 in 1669µs (next.js: 546µs, application-code: 1123µs)
 POST /v1/play/campaigns/play-1/start 403 in 358ms (next.js: 356ms, application-code: 1552µs)
 POST /v1/play/campaigns/play-1/start 200 in 4ms (next.js: 1577µs, application-code: 2ms)
 POST /v1/play/campaigns/play-1/start 409 in 1615µs (next.js: 561µs, application-code: 1054µs)
 POST /v1/play/campaigns/play-1/narrations 403 in 399ms (next.js: 397ms, application-code: 1600µs)
 POST /v1/play/campaigns/play-1/narrations 201 in 4ms (next.js: 1428µs, application-code: 3ms)
 GET /v1/play/campaigns/play-1/turn 401 in 395ms (next.js: 394ms, application-code: 1644µs)
 GET /v1/play/campaigns/play-1/turn 403 in 3ms (next.js: 1902µs, application-code: 1293µs)
 GET /v1/play/campaigns/play-1/turn 200 in 1632µs (next.js: 540µs, application-code: 1092µs)
 GET /v1/play/campaigns/play-1/turn 200 in 1798µs (next.js: 650µs, application-code: 1148µs)
 GET /v1/play/campaigns/play-1/my-turn 200 in 389ms (next.js: 387ms, application-code: 1864µs)
 GET /v1/play/campaigns/play-1/my-turn 200 in 3ms (next.js: 1704µs, application-code: 1322µs)
 GET /v1/play/campaigns/play-1/gm/status 403 in 396ms (next.js: 395ms, application-code: 1674µs)
 GET /v1/play/campaigns/play-1/gm/status 200 in 3ms (next.js: 1941µs, application-code: 1307µs)
 POST /v1/play/campaigns/play-1/actions 409 in 400ms (next.js: 399ms, application-code: 1747µs)
 POST /v1/play/campaigns/play-1/actions 201 in 5ms (next.js: 1520µs, application-code: 3ms)
 POST /v1/play/campaigns/play-1/resolutions 409 in 410ms (next.js: 407ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/resolutions 201 in 4ms (next.js: 1580µs, application-code: 3ms)
 GET /v1/play/campaigns/play-1/turn 200 in 2ms (next.js: 1279µs, application-code: 1036µs)
 POST /v1/play/campaigns/play-1/turn/nudge 201 in 405ms (next.js: 401ms, application-code: 4ms)
 PUT /v1/play/campaigns/play-1/document 403 in 387ms (next.js: 385ms, application-code: 1539µs)
 PUT /v1/play/campaigns/play-1/document 200 in 4ms (next.js: 1516µs, application-code: 3ms)
 GET /v1/play/campaigns/play-1/document 200 in 1505µs (next.js: 501µs, application-code: 1004µs)
 POST /v1/play/campaigns/play-1/scenes 201 in 395ms (next.js: 392ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/scenes/cave-entrance/enter 200 in 411ms (next.js: 408ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/scenes/current 200 in 392ms (next.js: 391ms, application-code: 1748µs)
 POST /v1/play/campaigns/play-1/scenes/cave-entrance/close 200 in 386ms (next.js: 383ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/scenes/current 404 in 3ms (next.js: 1469µs, application-code: 1133µs)
 POST /v1/play/campaigns/play-1/locations 201 in 395ms (next.js: 390ms, application-code: 5ms)
 POST /v1/play/campaigns/play-1/locations 201 in 3ms (next.js: 1490µs, application-code: 1751µs)
 POST /v1/play/campaigns/play-1/locations/town/connections 201 in 403ms (next.js: 399ms, application-code: 4ms)
 GET /v1/play/campaigns/play-1/locations/town/travel 200 in 387ms (next.js: 385ms, application-code: 1781µs)
 POST /v1/play/campaigns/play-1/turn/travel 201 in 390ms (next.js: 386ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/resolutions 201 in 3ms (next.js: 1458µs, application-code: 1873µs)
 POST /v1/play/campaigns/play-1/turn/rest 201 in 409ms (next.js: 406ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters 201 in 355ms (next.js: 352ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/monsters 201 in 360ms (next.js: 357ms, application-code: 4ms)
 DELETE /v1/play/campaigns/play-1/encounters/enc-road/monsters/goblin-1 200 in 391ms (next.js: 388ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/combatants 201 in 356ms (next.js: 352ms, application-code: 4ms)
 DELETE /v1/play/campaigns/play-1/encounters/enc-road/combatants/player-a 200 in 404ms (next.js: 402ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/monsters 201 in 4ms (next.js: 1689µs, application-code: 2ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/combatants 201 in 3ms (next.js: 1182µs, application-code: 1836µs)
 GET /v1/play/campaigns/play-1/encounters/enc-road/turn 200 in 364ms (next.js: 361ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/advance 409 in 357ms (next.js: 355ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/advance 200 in 4ms (next.js: 1789µs, application-code: 2ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/actions 201 in 422ms (next.js: 418ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/damage 200 in 406ms (next.js: 402ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/heal 200 in 389ms (next.js: 385ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/damage 200 in 449ms (next.js: 445ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/characters/play-char-a/status 200 in 402ms (next.js: 401ms, application-code: 1813µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 201 in 386ms (next.js: 382ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 201 in 3ms (next.js: 1532µs, application-code: 1659µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 201 in 2ms (next.js: 549µs, application-code: 1518µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 409 in 1334µs (next.js: 437µs, application-code: 897µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/conditions 201 in 360ms (next.js: 356ms, application-code: 4ms)
 GET /v1/play/campaigns/play-1/encounters/enc-road/status 200 in 352ms (next.js: 350ms, application-code: 1888µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/combatants 201 in 4ms (next.js: 1667µs, application-code: 2ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/delay 200 in 359ms (next.js: 355ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/ready 201 in 354ms (next.js: 350ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/rewards 200 in 384ms (next.js: 380ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/close 200 in 398ms (next.js: 396ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/rewards 409 in 3ms (next.js: 1493µs, application-code: 1297µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/end 200 in 395ms (next.js: 393ms, application-code: 2ms)
 GET /v1/play/campaigns/play-1/characters/play-char-a/owner 200 in 391ms (next.js: 389ms, application-code: 1722µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/claim 409 in 383ms (next.js: 381ms, application-code: 1668µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/transfer 403 in 385ms (next.js: 383ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/build 200 in 385ms (next.js: 382ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/build 400 in 3ms (next.js: 1545µs, application-code: 1268µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/level-up 200 in 394ms (next.js: 391ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/level-up 403 in 3ms (next.js: 1559µs, application-code: 1173µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/skill-check 200 in 407ms (next.js: 404ms, application-code: 3ms)
[?25h
