▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:54779
- Network:       http://127.0.0.1:54779
✓ Ready in 153ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).
 POST /v1/campaigns 201 in 21ms (next.js: 18ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/characters 201 in 359ms (next.js: 356ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/events 201 in 351ms (next.js: 348ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/state 200 in 349ms (next.js: 347ms, application-code: 1698µs)
 POST /v1/phb/spell-slots 200 in 16ms (next.js: 14ms, application-code: 2ms)
 POST /v1/phb/rests/long 200 in 18ms (next.js: 16ms, application-code: 2ms)
 POST /v1/phb/equipment-load 200 in 16ms (next.js: 14ms, application-code: 2ms)
 POST /v1/dm/encounter-builder 200 in 17ms (next.js: 15ms, application-code: 2ms)
 POST /v1/dm/loot-parcel 200 in 17ms (next.js: 15ms, application-code: 2ms)
 POST /v1/dm/session-recap 200 in 43ms (next.js: 40ms, application-code: 2ms)
 POST /v1/campaigns/camp-1/quests 201 in 375ms (next.js: 371ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/quests/quest-1/progress 200 in 387ms (next.js: 383ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/quests/summary 200 in 374ms (next.js: 372ms, application-code: 1670µs)
 POST /v1/campaigns/camp-1/factions 201 in 379ms (next.js: 376ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/npcs 201 in 381ms (next.js: 378ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/relationships 200 in 377ms (next.js: 376ms, application-code: 1651µs)
 POST /v1/campaigns/camp-1/inventory 201 in 382ms (next.js: 378ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/characters/char-1/equipment 200 in 380ms (next.js: 377ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/inventory/summary 200 in 407ms (next.js: 406ms, application-code: 1616µs)
 POST /v1/campaigns/camp-1/downtime/crafting 201 in 384ms (next.js: 381ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/downtime/crafting/craft-1/advance 200 in 382ms (next.js: 379ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/sessions 201 in 375ms (next.js: 372ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/sessions/sess-1/attendance 200 in 386ms (next.js: 382ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/sessions/next 200 in 385ms (next.js: 384ms, application-code: 1615µs)
 GET /v1/campaigns/camp-1/audit 200 in 380ms (next.js: 378ms, application-code: 1701µs)
 GET /v1/campaigns/camp-1/export 200 in 382ms (next.js: 380ms, application-code: 1656µs)
 GET /v1/campaigns/camp-1/analytics/summary 200 in 374ms (next.js: 373ms, application-code: 1636µs)
 POST /v1/campaigns/camp-1/analytics/risk-report 200 in 386ms (next.js: 383ms, application-code: 3ms)
 POST /v1/play/campaigns 401 in 60ms (next.js: 59ms, application-code: 1372µs)
 POST /v1/play/campaigns 403 in 1491µs (next.js: 531µs, application-code: 960µs)
 POST /v1/play/campaigns 201 in 3ms (next.js: 379µs, application-code: 2ms)
 POST /v1/auth/register 201 in 11ms (next.js: 484µs, application-code: 10ms)
 POST /v1/auth/register 201 in 10ms (next.js: 473µs, application-code: 10ms)
 POST /v1/play/campaigns/play-1/members 201 in 392ms (next.js: 387ms, application-code: 5ms)
 POST /v1/play/campaigns/play-1/members 201 in 6ms (next.js: 3ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/members 409 in 31ms (next.js: 30ms, application-code: 1529µs)
 POST /v1/play/campaigns/play-1/start 403 in 420ms (next.js: 417ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/start 200 in 4ms (next.js: 2ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/start 409 in 1857µs (next.js: 690µs, application-code: 1167µs)
 POST /v1/play/campaigns/play-1/narrations 403 in 420ms (next.js: 418ms, application-code: 1698µs)
 POST /v1/play/campaigns/play-1/narrations 201 in 5ms (next.js: 1691µs, application-code: 3ms)
 GET /v1/play/campaigns/play-1/turn 401 in 385ms (next.js: 384ms, application-code: 1578µs)
 GET /v1/play/campaigns/play-1/turn 403 in 3ms (next.js: 1592µs, application-code: 1177µs)
 GET /v1/play/campaigns/play-1/turn 200 in 1821µs (next.js: 585µs, application-code: 1236µs)
 GET /v1/play/campaigns/play-1/turn 200 in 4ms (next.js: 3ms, application-code: 1148µs)
 GET /v1/play/campaigns/play-1/my-turn 200 in 388ms (next.js: 386ms, application-code: 1714µs)
 GET /v1/play/campaigns/play-1/my-turn 200 in 3ms (next.js: 1655µs, application-code: 1135µs)
 GET /v1/play/campaigns/play-1/gm/status 403 in 391ms (next.js: 389ms, application-code: 1560µs)
 GET /v1/play/campaigns/play-1/gm/status 200 in 3ms (next.js: 1470µs, application-code: 1097µs)
 POST /v1/play/campaigns/play-1/actions 409 in 385ms (next.js: 382ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/actions 201 in 3ms (next.js: 1451µs, application-code: 1769µs)
 POST /v1/play/campaigns/play-1/resolutions 409 in 383ms (next.js: 381ms, application-code: 1543µs)
 POST /v1/play/campaigns/play-1/resolutions 201 in 5ms (next.js: 1576µs, application-code: 3ms)
 GET /v1/play/campaigns/play-1/turn 200 in 3ms (next.js: 1395µs, application-code: 1132µs)
 POST /v1/play/campaigns/play-1/turn/nudge 201 in 391ms (next.js: 388ms, application-code: 3ms)
 PUT /v1/play/campaigns/play-1/document 403 in 387ms (next.js: 385ms, application-code: 1607µs)
 PUT /v1/play/campaigns/play-1/document 200 in 4ms (next.js: 1731µs, application-code: 3ms)
 GET /v1/play/campaigns/play-1/document 200 in 5ms (next.js: 1732µs, application-code: 3ms)
 POST /v1/play/campaigns/play-1/scenes 201 in 397ms (next.js: 394ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/scenes/cave-entrance/enter 200 in 393ms (next.js: 391ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/scenes/current 200 in 393ms (next.js: 391ms, application-code: 1728µs)
 POST /v1/play/campaigns/play-1/scenes/cave-entrance/close 200 in 387ms (next.js: 385ms, application-code: 2ms)
 GET /v1/play/campaigns/play-1/scenes/current 404 in 3ms (next.js: 1789µs, application-code: 1088µs)
 POST /v1/play/campaigns/play-1/locations 201 in 404ms (next.js: 400ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/locations 201 in 3ms (next.js: 1537µs, application-code: 1749µs)
 POST /v1/play/campaigns/play-1/locations/town/connections 201 in 414ms (next.js: 410ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/locations/town/travel 200 in 389ms (next.js: 388ms, application-code: 1734µs)
 POST /v1/play/campaigns/play-1/turn/travel 201 in 384ms (next.js: 380ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/resolutions 201 in 4ms (next.js: 1545µs, application-code: 2ms)
 POST /v1/play/campaigns/play-1/turn/rest 201 in 395ms (next.js: 392ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters 201 in 387ms (next.js: 383ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/monsters 201 in 388ms (next.js: 384ms, application-code: 3ms)
 DELETE /v1/play/campaigns/play-1/encounters/enc-road/monsters/goblin-1 200 in 386ms (next.js: 383ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/combatants 201 in 395ms (next.js: 392ms, application-code: 3ms)
 DELETE /v1/play/campaigns/play-1/encounters/enc-road/combatants/player-a 200 in 392ms (next.js: 390ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/monsters 201 in 4ms (next.js: 1696µs, application-code: 1874µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/combatants 201 in 3ms (next.js: 1256µs, application-code: 1650µs)
 GET /v1/play/campaigns/play-1/encounters/enc-road/turn 200 in 408ms (next.js: 406ms, application-code: 1825µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/advance 409 in 383ms (next.js: 381ms, application-code: 1796µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/advance 200 in 3ms (next.js: 1680µs, application-code: 1814µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/actions 201 in 397ms (next.js: 394ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/damage 200 in 393ms (next.js: 389ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/heal 200 in 385ms (next.js: 382ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/damage 200 in 402ms (next.js: 399ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/characters/play-char-a/status 200 in 384ms (next.js: 382ms, application-code: 1659µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 201 in 405ms (next.js: 401ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 201 in 3ms (next.js: 1564µs, application-code: 1681µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 201 in 2ms (next.js: 470µs, application-code: 1551µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 409 in 2ms (next.js: 822µs, application-code: 1186µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/conditions 201 in 415ms (next.js: 412ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/encounters/enc-road/status 200 in 387ms (next.js: 386ms, application-code: 1732µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/combatants 201 in 3ms (next.js: 1564µs, application-code: 1880µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/delay 200 in 393ms (next.js: 389ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/ready 201 in 406ms (next.js: 402ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/rewards 200 in 395ms (next.js: 391ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/close 200 in 385ms (next.js: 383ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/rewards 409 in 3ms (next.js: 1617µs, application-code: 1280µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/end 200 in 389ms (next.js: 387ms, application-code: 2ms)
 GET /v1/play/campaigns/play-1/characters/play-char-a/owner 200 in 387ms (next.js: 385ms, application-code: 1766µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/claim 409 in 384ms (next.js: 382ms, application-code: 1698µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/transfer 403 in 404ms (next.js: 401ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/build 200 in 386ms (next.js: 382ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/build 400 in 3ms (next.js: 1388µs, application-code: 1121µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/level-up 200 in 398ms (next.js: 394ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/level-up 403 in 3ms (next.js: 1524µs, application-code: 1262µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/skill-check 200 in 400ms (next.js: 397ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/spells 400 in 437ms (next.js: 434ms, application-code: 3ms)
 POST /v1/play/campaigns 201 in 2ms (next.js: 550µs, application-code: 1716µs)
 POST /v1/play/campaigns/play-2/members 201 in 5ms (next.js: 1524µs, application-code: 4ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/spells 201 in 40ms (next.js: 38ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/spells 409 in 4ms (next.js: 1274µs, application-code: 3ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/spells 200 in 7ms (next.js: 6ms, application-code: 1468µs)
 POST /v1/play/campaigns/play-2/members 201 in 22ms (next.js: 19ms, application-code: 3ms)
 PUT /v1/play/campaigns/play-1/characters/play-char-a/prepared-spells 400 in 411ms (next.js: 408ms, application-code: 3ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/prepared-spells 403 in 3ms (next.js: 1781µs, application-code: 1277µs)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/prepared-spells 400 in 1874µs (next.js: 616µs, application-code: 1258µs)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/prepared-spells 400 in 1448µs (next.js: 479µs, application-code: 969µs)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/prepared-spells 200 in 2ms (next.js: 387µs, application-code: 1711µs)
 GET /v1/play/campaigns/play-2/characters/play-char-w/prepared-spells 200 in 1584µs (next.js: 583µs, application-code: 1001µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/spells 201 in 41ms (next.js: 39ms, application-code: 2ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/prepared-spells 200 in 5ms (next.js: 1397µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/casts 403 in 461ms (next.js: 458ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/casts 400 in 3ms (next.js: 1506µs, application-code: 1367µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/casts 201 in 2ms (next.js: 679µs, application-code: 1719µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/casts 409 in 1848µs (next.js: 598µs, application-code: 1250µs)
 GET /v1/play/campaigns/play-2/characters/play-char-w/casts 200 in 1785µs (next.js: 717µs, application-code: 1068µs)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/concentration 403 in 441ms (next.js: 435ms, application-code: 6ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/concentration 400 in 3ms (next.js: 1525µs, application-code: 1657µs)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/concentration 200 in 4ms (next.js: 1445µs, application-code: 2ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/concentration 200 in 4ms (next.js: 1513µs, application-code: 3ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/concentration 200 in 49ms (next.js: 47ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/concentration/advance-turn 200 in 510ms (next.js: 504ms, application-code: 7ms)
 DELETE /v1/play/campaigns/play-2/characters/play-char-w/concentration 200 in 7ms (next.js: 5ms, application-code: 2ms)
 GET /v1/play/campaigns/play-2/characters/play-char-b/inventory/items 200 in 546ms (next.js: 543ms, application-code: 4ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 403 in 35ms (next.js: 32ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 400 in 4ms (next.js: 1469µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 400 in 3ms (next.js: 893µs, application-code: 1660µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 201 in 6ms (next.js: 1095µs, application-code: 5ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 201 in 7ms (next.js: 2ms, application-code: 5ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 201 in 36ms (next.js: 33ms, application-code: 3ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 200 in 77ms (next.js: 75ms, application-code: 1469µs)
 DELETE /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/torch 403 in 470ms (next.js: 465ms, application-code: 5ms)
 DELETE /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/healing-potion 400 in 32ms (next.js: 30ms, application-code: 2ms)
 DELETE /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/longsword 400 in 3ms (next.js: 1140µs, application-code: 2ms)
 DELETE /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/healing-potion 200 in 4ms (next.js: 804µs, application-code: 3ms)
 DELETE /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/healing-potion 409 in 5ms (next.js: 1602µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 201 in 10ms (next.js: 4ms, application-code: 5ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 201 in 53ms (next.js: 49ms, application-code: 4ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 201 in 101ms (next.js: 98ms, application-code: 2ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/equipment/armor 403 in 557ms (next.js: 550ms, application-code: 7ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/equipment/weapon 400 in 8ms (next.js: 5ms, application-code: 2ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/equipment/armor 400 in 4ms (next.js: 1472µs, application-code: 2ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/equipment/armor 200 in 49ms (next.js: 45ms, application-code: 4ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/equipment/armor 200 in 6ms (next.js: 3ms, application-code: 3ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/equipment/accessory 200 in 12ms (next.js: 8ms, application-code: 4ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/equipment/accessory/attune 403 in 528ms (next.js: 526ms, application-code: 1815µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/equipment/accessory/attune 200 in 7ms (next.js: 5ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/equipment/accessory/attune 409 in 87ms (next.js: 84ms, application-code: 2ms)
 DELETE /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/healing-potion 200 in 8ms (next.js: 6ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/healing-potion/consume 403 in 510ms (next.js: 508ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/torch/consume 400 in 3ms (next.js: 2ms, application-code: 1415µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/healing-potion/consume 200 in 3ms (next.js: 717µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/healing-potion/consume 409 in 3ms (next.js: 565µs, application-code: 2ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 200 in 71ms (next.js: 69ms, application-code: 1749µs)
 GET /v1/play/campaigns/play-2/characters/play-char-w/currency 200 in 485ms (next.js: 481ms, application-code: 3ms)
 GET /v1/play/campaigns/play-2/characters/play-char-b/currency 200 in 3ms (next.js: 1598µs, application-code: 1416µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/currency/transfers 403 in 506ms (next.js: 502ms, application-code: 4ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/currency/transfers 400 in 4ms (next.js: 2ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/currency/transfers 400 in 2ms (next.js: 788µs, application-code: 1384µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/currency/transfers 201 in 4ms (next.js: 1206µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/currency/transfers 409 in 3ms (next.js: 1103µs, application-code: 1615µs)
 GET /v1/play/campaigns/play-2/characters/play-char-w/currency 200 in 78ms (next.js: 74ms, application-code: 4ms)
 GET /v1/play/campaigns/play-2/characters/play-char-b/currency 200 in 3ms (next.js: 1501µs, application-code: 1373µs)
 POST /v1/play/campaigns/play-2/loot 401 in 519ms (next.js: 516ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/loot 403 in 7ms (next.js: 3ms, application-code: 4ms)
 POST /v1/play/campaigns/play-2/loot 400 in 3ms (next.js: 1420µs, application-code: 1517µs)
 POST /v1/play/campaigns/play-2/loot 400 in 2ms (next.js: 721µs, application-code: 1305µs)
 POST /v1/play/campaigns/play-2/loot 201 in 4ms (next.js: 1193µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/loot 409 in 71ms (next.js: 69ms, application-code: 1961µs)
 POST /v1/play/campaigns/play-2/loot/loot-1/votes 403 in 475ms (next.js: 472ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/loot/loot-1/votes 400 in 7ms (next.js: 3ms, application-code: 4ms)
 POST /v1/play/campaigns/play-2/loot/loot-1/votes 201 in 4ms (next.js: 1401µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/loot/loot-1/votes 409 in 3ms (next.js: 1003µs, application-code: 1917µs)
 POST /v1/play/campaigns/play-2/loot/loot-1/votes 201 in 84ms (next.js: 81ms, application-code: 2ms)
 GET /v1/play/campaigns/play-2/loot/loot-1 200 in 501ms (next.js: 498ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/loot 201 in 7ms (next.js: 3ms, application-code: 4ms)
 POST /v1/play/campaigns/play-2/loot/loot-tie/votes 201 in 8ms (next.js: 5ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/loot/loot-tie/votes 201 in 105ms (next.js: 102ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/loot/loot-tie/assign 409 in 531ms (next.js: 528ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/loot/loot-1/assign 403 in 5ms (next.js: 3ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/loot/loot-1/assign 200 in 48ms (next.js: 45ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/loot/loot-1/assign 409 in 4ms (next.js: 1089µs, application-code: 3ms)
 GET /v1/play/campaigns/play-2/loot/loot-1 200 in 6ms (next.js: 4ms, application-code: 2ms)
 GET /v1/play/campaigns/play-2/characters/play-char-b/inventory/items 200 in 93ms (next.js: 90ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/npcs 401 in 526ms (next.js: 524ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/npcs 403 in 5ms (next.js: 3ms, application-code: 1895µs)
 POST /v1/play/campaigns/play-2/npcs 400 in 9ms (next.js: 2ms, application-code: 7ms)
 POST /v1/play/campaigns/play-2/npcs 201 in 36ms (next.js: 33ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/npcs 409 in 3ms (next.js: 762µs, application-code: 1924µs)
 PUT /v1/play/campaigns/play-2/npcs/npc-guide/agenda 403 in 646ms (next.js: 643ms, application-code: 2ms)
 PUT /v1/play/campaigns/play-2/npcs/npc-missing/agenda 404 in 6ms (next.js: 2ms, application-code: 4ms)
 PUT /v1/play/campaigns/play-2/npcs/npc-guide/agenda 400 in 3ms (next.js: 1200µs, application-code: 1358µs)
 PUT /v1/play/campaigns/play-2/npcs/npc-guide/agenda 200 in 59ms (next.js: 55ms, application-code: 4ms)
 GET /v1/play/campaigns/play-2/npcs/npc-missing 404 in 549ms (next.js: 547ms, application-code: 2ms)
 GET /v1/play/campaigns/play-2/npcs/npc-guide 200 in 4ms (next.js: 2ms, application-code: 2ms)
 GET /v1/play/campaigns/play-2/npcs/npc-guide 200 in 64ms (next.js: 61ms, application-code: 4ms)
 POST /v1/play/campaigns/play-2/factions 401 in 475ms (next.js: 473ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/factions 403 in 7ms (next.js: 4ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/factions 400 in 73ms (next.js: 69ms, application-code: 4ms)
 POST /v1/play/campaigns/play-2/factions 201 in 3ms (next.js: 1376µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/factions 409 in 1970µs (next.js: 649µs, application-code: 1321µs)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 403 in 526ms (next.js: 524ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/factions/faction-missing/reputation 404 in 9ms (next.js: 5ms, application-code: 4ms)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 400 in 39ms (next.js: 36ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 400 in 12ms (next.js: 4ms, application-code: 8ms)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 400 in 3ms (next.js: 1396µs, application-code: 1912µs)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 400 in 5ms (next.js: 1980µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 201 in 5ms (next.js: 1032µs, application-code: 4ms)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 201 in 3ms (next.js: 1227µs, application-code: 1852µs)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 201 in 4ms (next.js: 1364µs, application-code: 3ms)
