▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:49297
- Network:       http://127.0.0.1:49297
✓ Ready in 165ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).
 GET /v1/compendium/items/healing-potion 200 in 353ms (next.js: 351ms, application-code: 1790µs)
 POST /v1/campaigns 201 in 18ms (next.js: 15ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/characters 201 in 354ms (next.js: 351ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/events 201 in 351ms (next.js: 348ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/state 200 in 350ms (next.js: 348ms, application-code: 1649µs)
 POST /v1/phb/spell-slots 200 in 17ms (next.js: 15ms, application-code: 2ms)
 POST /v1/phb/rests/long 200 in 16ms (next.js: 14ms, application-code: 2ms)
 POST /v1/phb/equipment-load 200 in 16ms (next.js: 14ms, application-code: 2ms)
 POST /v1/dm/encounter-builder 200 in 17ms (next.js: 15ms, application-code: 2ms)
 POST /v1/dm/loot-parcel 200 in 17ms (next.js: 15ms, application-code: 2ms)
 POST /v1/dm/session-recap 200 in 48ms (next.js: 45ms, application-code: 2ms)
 POST /v1/campaigns/camp-1/quests 201 in 377ms (next.js: 373ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/quests/quest-1/progress 200 in 378ms (next.js: 375ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/quests/summary 200 in 374ms (next.js: 372ms, application-code: 1852µs)
 POST /v1/campaigns/camp-1/factions 201 in 381ms (next.js: 378ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/npcs 201 in 377ms (next.js: 374ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/relationships 200 in 380ms (next.js: 378ms, application-code: 1624µs)
 POST /v1/campaigns/camp-1/inventory 201 in 415ms (next.js: 411ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/characters/char-1/equipment 200 in 392ms (next.js: 389ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/inventory/summary 200 in 377ms (next.js: 375ms, application-code: 1671µs)
 POST /v1/campaigns/camp-1/downtime/crafting 201 in 386ms (next.js: 383ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/downtime/crafting/craft-1/advance 200 in 382ms (next.js: 379ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/sessions 201 in 374ms (next.js: 371ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/sessions/sess-1/attendance 200 in 380ms (next.js: 376ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/sessions/next 200 in 375ms (next.js: 373ms, application-code: 1618µs)
 GET /v1/campaigns/camp-1/audit 200 in 373ms (next.js: 371ms, application-code: 1641µs)
 GET /v1/campaigns/camp-1/export 200 in 377ms (next.js: 375ms, application-code: 1624µs)
 GET /v1/campaigns/camp-1/analytics/summary 200 in 377ms (next.js: 375ms, application-code: 1726µs)
 POST /v1/campaigns/camp-1/analytics/risk-report 200 in 376ms (next.js: 373ms, application-code: 3ms)
 POST /v1/play/campaigns 401 in 45ms (next.js: 44ms, application-code: 1352µs)
 POST /v1/play/campaigns 403 in 1560µs (next.js: 529µs, application-code: 1031µs)
 POST /v1/play/campaigns 201 in 3ms (next.js: 502µs, application-code: 3ms)
 POST /v1/auth/register 201 in 12ms (next.js: 568µs, application-code: 11ms)
 POST /v1/auth/register 201 in 12ms (next.js: 1462µs, application-code: 11ms)
 POST /v1/play/campaigns/play-1/members 201 in 383ms (next.js: 380ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/members 201 in 3ms (next.js: 1462µs, application-code: 2ms)
 POST /v1/play/campaigns/play-1/members 409 in 1840µs (next.js: 619µs, application-code: 1221µs)
 POST /v1/play/campaigns/play-1/start 403 in 390ms (next.js: 388ms, application-code: 1582µs)
 POST /v1/play/campaigns/play-1/start 200 in 3ms (next.js: 1485µs, application-code: 1716µs)
 POST /v1/play/campaigns/play-1/start 409 in 1399µs (next.js: 487µs, application-code: 913µs)
 POST /v1/play/campaigns/play-1/narrations 403 in 385ms (next.js: 383ms, application-code: 1627µs)
 POST /v1/play/campaigns/play-1/narrations 201 in 4ms (next.js: 1700µs, application-code: 2ms)
 GET /v1/play/campaigns/play-1/turn 401 in 388ms (next.js: 386ms, application-code: 1547µs)
 GET /v1/play/campaigns/play-1/turn 403 in 3ms (next.js: 1967µs, application-code: 1291µs)
 GET /v1/play/campaigns/play-1/turn 200 in 1613µs (next.js: 516µs, application-code: 1096µs)
 GET /v1/play/campaigns/play-1/turn 200 in 1434µs (next.js: 439µs, application-code: 995µs)
 GET /v1/play/campaigns/play-1/my-turn 200 in 380ms (next.js: 378ms, application-code: 1733µs)
 GET /v1/play/campaigns/play-1/my-turn 200 in 3ms (next.js: 1635µs, application-code: 1062µs)
 GET /v1/play/campaigns/play-1/gm/status 403 in 383ms (next.js: 381ms, application-code: 1634µs)
 GET /v1/play/campaigns/play-1/gm/status 200 in 3ms (next.js: 1721µs, application-code: 1231µs)
 POST /v1/play/campaigns/play-1/actions 409 in 386ms (next.js: 383ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/actions 201 in 4ms (next.js: 1561µs, application-code: 2ms)
 POST /v1/play/campaigns/play-1/resolutions 409 in 397ms (next.js: 395ms, application-code: 1628µs)
 POST /v1/play/campaigns/play-1/resolutions 201 in 5ms (next.js: 1561µs, application-code: 3ms)
 GET /v1/play/campaigns/play-1/turn 200 in 9ms (next.js: 8ms, application-code: 1421µs)
 POST /v1/play/campaigns/play-1/turn/nudge 201 in 480ms (next.js: 476ms, application-code: 3ms)
 PUT /v1/play/campaigns/play-1/document 403 in 388ms (next.js: 386ms, application-code: 1989µs)
 PUT /v1/play/campaigns/play-1/document 200 in 5ms (next.js: 1673µs, application-code: 3ms)
 GET /v1/play/campaigns/play-1/document 200 in 5ms (next.js: 4ms, application-code: 1588µs)
 POST /v1/play/campaigns/play-1/scenes 201 in 390ms (next.js: 387ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/scenes/cave-entrance/enter 200 in 383ms (next.js: 381ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/scenes/current 200 in 385ms (next.js: 383ms, application-code: 1638µs)
 POST /v1/play/campaigns/play-1/scenes/cave-entrance/close 200 in 389ms (next.js: 387ms, application-code: 2ms)
 GET /v1/play/campaigns/play-1/scenes/current 404 in 3ms (next.js: 1616µs, application-code: 1164µs)
 POST /v1/play/campaigns/play-1/locations 201 in 431ms (next.js: 427ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/locations 201 in 3ms (next.js: 1498µs, application-code: 1735µs)
 POST /v1/play/campaigns/play-1/locations/town/connections 201 in 400ms (next.js: 397ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/locations/town/travel 200 in 378ms (next.js: 376ms, application-code: 1826µs)
 POST /v1/play/campaigns/play-1/turn/travel 201 in 392ms (next.js: 389ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/resolutions 201 in 3ms (next.js: 1522µs, application-code: 1671µs)
 POST /v1/play/campaigns/play-1/turn/rest 201 in 388ms (next.js: 385ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters 201 in 382ms (next.js: 378ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/monsters 201 in 385ms (next.js: 381ms, application-code: 3ms)
 DELETE /v1/play/campaigns/play-1/encounters/enc-road/monsters/goblin-1 200 in 378ms (next.js: 376ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/combatants 201 in 387ms (next.js: 384ms, application-code: 3ms)
 DELETE /v1/play/campaigns/play-1/encounters/enc-road/combatants/player-a 200 in 378ms (next.js: 376ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/monsters 201 in 3ms (next.js: 1395µs, application-code: 1758µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/combatants 201 in 3ms (next.js: 1124µs, application-code: 1539µs)
 GET /v1/play/campaigns/play-1/encounters/enc-road/turn 200 in 398ms (next.js: 396ms, application-code: 1830µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/advance 409 in 385ms (next.js: 382ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/advance 200 in 4ms (next.js: 1565µs, application-code: 2ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/actions 201 in 421ms (next.js: 417ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/damage 200 in 389ms (next.js: 386ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/heal 200 in 381ms (next.js: 377ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/damage 200 in 378ms (next.js: 375ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/characters/play-char-a/status 200 in 380ms (next.js: 378ms, application-code: 1695µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 201 in 387ms (next.js: 384ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 201 in 3ms (next.js: 1464µs, application-code: 1684µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 201 in 2ms (next.js: 497µs, application-code: 1529µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 409 in 1567µs (next.js: 468µs, application-code: 1099µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/conditions 201 in 395ms (next.js: 392ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/encounters/enc-road/status 200 in 384ms (next.js: 382ms, application-code: 1870µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/combatants 201 in 338ms (next.js: 336ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/delay 400 in 392ms (next.js: 389ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/ready 201 in 386ms (next.js: 383ms, application-code: 3ms)
[?25h
