▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:50887
- Network:       http://127.0.0.1:50887
✓ Ready in 156ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).
 POST /v1/campaigns 201 in 18ms (next.js: 15ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/characters 201 in 353ms (next.js: 350ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/events 201 in 353ms (next.js: 350ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/state 200 in 350ms (next.js: 348ms, application-code: 1676µs)
 POST /v1/phb/spell-slots 200 in 17ms (next.js: 15ms, application-code: 2ms)
 POST /v1/phb/rests/long 200 in 17ms (next.js: 15ms, application-code: 2ms)
 POST /v1/phb/equipment-load 200 in 16ms (next.js: 14ms, application-code: 2ms)
 POST /v1/dm/encounter-builder 200 in 16ms (next.js: 14ms, application-code: 2ms)
 POST /v1/dm/loot-parcel 200 in 17ms (next.js: 14ms, application-code: 2ms)
 POST /v1/dm/session-recap 200 in 47ms (next.js: 45ms, application-code: 2ms)
 POST /v1/campaigns/camp-1/quests 201 in 381ms (next.js: 377ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/quests/quest-1/progress 200 in 378ms (next.js: 375ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/quests/summary 200 in 379ms (next.js: 377ms, application-code: 1732µs)
 POST /v1/campaigns/camp-1/factions 201 in 374ms (next.js: 371ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/npcs 201 in 375ms (next.js: 372ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/relationships 200 in 374ms (next.js: 373ms, application-code: 1687µs)
 POST /v1/campaigns/camp-1/inventory 201 in 378ms (next.js: 375ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/characters/char-1/equipment 200 in 376ms (next.js: 373ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/inventory/summary 200 in 376ms (next.js: 374ms, application-code: 1611µs)
 POST /v1/campaigns/camp-1/downtime/crafting 201 in 376ms (next.js: 373ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/downtime/crafting/craft-1/advance 200 in 377ms (next.js: 374ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/sessions 201 in 373ms (next.js: 370ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/sessions/sess-1/attendance 200 in 381ms (next.js: 378ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/sessions/next 200 in 376ms (next.js: 374ms, application-code: 1748µs)
 GET /v1/campaigns/camp-1/audit 200 in 459ms (next.js: 457ms, application-code: 2ms)
 GET /v1/campaigns/camp-1/export 200 in 382ms (next.js: 380ms, application-code: 1757µs)
 GET /v1/campaigns/camp-1/analytics/summary 200 in 415ms (next.js: 413ms, application-code: 1900µs)
 POST /v1/campaigns/camp-1/analytics/risk-report 200 in 422ms (next.js: 419ms, application-code: 3ms)
 POST /v1/play/campaigns 401 in 58ms (next.js: 56ms, application-code: 1413µs)
 POST /v1/play/campaigns 403 in 1529µs (next.js: 571µs, application-code: 959µs)
 POST /v1/play/campaigns 201 in 3ms (next.js: 467µs, application-code: 3ms)
 POST /v1/auth/register 201 in 11ms (next.js: 499µs, application-code: 10ms)
 POST /v1/auth/register 201 in 10ms (next.js: 540µs, application-code: 10ms)
 POST /v1/play/campaigns/play-1/members 201 in 385ms (next.js: 382ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/members 201 in 3ms (next.js: 1404µs, application-code: 1832µs)
 POST /v1/play/campaigns/play-1/members 409 in 1927µs (next.js: 621µs, application-code: 1306µs)
 POST /v1/play/campaigns/play-1/start 403 in 380ms (next.js: 378ms, application-code: 1610µs)
 POST /v1/play/campaigns/play-1/start 200 in 3ms (next.js: 1642µs, application-code: 1814µs)
 POST /v1/play/campaigns/play-1/start 409 in 1626µs (next.js: 579µs, application-code: 1047µs)
 POST /v1/play/campaigns/play-1/narrations 403 in 383ms (next.js: 382ms, application-code: 1593µs)
 POST /v1/play/campaigns/play-1/narrations 201 in 4ms (next.js: 1516µs, application-code: 3ms)
 GET /v1/play/campaigns/play-1/turn 401 in 382ms (next.js: 381ms, application-code: 1565µs)
 GET /v1/play/campaigns/play-1/turn 403 in 3ms (next.js: 1472µs, application-code: 1087µs)
 GET /v1/play/campaigns/play-1/turn 200 in 1848µs (next.js: 612µs, application-code: 1236µs)
 GET /v1/play/campaigns/play-1/turn 200 in 1566µs (next.js: 528µs, application-code: 1037µs)
 GET /v1/play/campaigns/play-1/my-turn 200 in 379ms (next.js: 377ms, application-code: 1785µs)
 GET /v1/play/campaigns/play-1/my-turn 200 in 3ms (next.js: 1573µs, application-code: 1154µs)
 GET /v1/play/campaigns/play-1/gm/status 403 in 384ms (next.js: 382ms, application-code: 1641µs)
 GET /v1/play/campaigns/play-1/gm/status 200 in 3ms (next.js: 1871µs, application-code: 1114µs)
 POST /v1/play/campaigns/play-1/actions 409 in 384ms (next.js: 381ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/actions 201 in 3ms (next.js: 1447µs, application-code: 1836µs)
 POST /v1/play/campaigns/play-1/resolutions 409 in 391ms (next.js: 388ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/resolutions 201 in 4ms (next.js: 1431µs, application-code: 3ms)
 GET /v1/play/campaigns/play-1/turn 200 in 2ms (next.js: 1314µs, application-code: 1088µs)
 POST /v1/play/campaigns/play-1/turn/nudge 201 in 388ms (next.js: 385ms, application-code: 3ms)
 PUT /v1/play/campaigns/play-1/document 403 in 376ms (next.js: 374ms, application-code: 1547µs)
 PUT /v1/play/campaigns/play-1/document 200 in 4ms (next.js: 1780µs, application-code: 3ms)
 GET /v1/play/campaigns/play-1/document 200 in 1630µs (next.js: 530µs, application-code: 1100µs)
 POST /v1/play/campaigns/play-1/scenes 201 in 389ms (next.js: 386ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/scenes/cave-entrance/enter 200 in 384ms (next.js: 381ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/scenes/current 200 in 381ms (next.js: 379ms, application-code: 1689µs)
 POST /v1/play/campaigns/play-1/scenes/cave-entrance/close 200 in 383ms (next.js: 381ms, application-code: 2ms)
 GET /v1/play/campaigns/play-1/scenes/current 404 in 3ms (next.js: 1546µs, application-code: 1258µs)
 POST /v1/play/campaigns/play-1/locations 201 in 395ms (next.js: 391ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/locations 201 in 3ms (next.js: 1466µs, application-code: 1482µs)
 POST /v1/play/campaigns/play-1/locations/town/connections 201 in 405ms (next.js: 402ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/locations/town/travel 200 in 381ms (next.js: 379ms, application-code: 1740µs)
 POST /v1/play/campaigns/play-1/turn/travel 201 in 380ms (next.js: 377ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/resolutions 201 in 3ms (next.js: 1449µs, application-code: 1757µs)
 POST /v1/play/campaigns/play-1/turn/rest 201 in 384ms (next.js: 381ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters 201 in 382ms (next.js: 378ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/monsters 201 in 382ms (next.js: 379ms, application-code: 3ms)
 DELETE /v1/play/campaigns/play-1/encounters/enc-road/monsters/goblin-1 200 in 379ms (next.js: 377ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/combatants 201 in 386ms (next.js: 383ms, application-code: 3ms)
 DELETE /v1/play/campaigns/play-1/encounters/enc-road/combatants/player-a 200 in 378ms (next.js: 376ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/monsters 201 in 3ms (next.js: 1487µs, application-code: 1601µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/combatants 201 in 4ms (next.js: 2ms, application-code: 1867µs)
 GET /v1/play/campaigns/play-1/encounters/enc-road/turn 200 in 397ms (next.js: 395ms, application-code: 1861µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/advance 409 in 405ms (next.js: 404ms, application-code: 1739µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/advance 200 in 3ms (next.js: 1409µs, application-code: 1669µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/actions 201 in 388ms (next.js: 384ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/damage 200 in 381ms (next.js: 377ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/heal 200 in 434ms (next.js: 430ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/damage 200 in 379ms (next.js: 376ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/characters/play-char-a/status 200 in 379ms (next.js: 378ms, application-code: 1667µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 201 in 383ms (next.js: 380ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 201 in 3ms (next.js: 1438µs, application-code: 1646µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 201 in 2ms (next.js: 563µs, application-code: 1642µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 409 in 2ms (next.js: 863µs, application-code: 1296µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/conditions 201 in 406ms (next.js: 402ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/encounters/enc-road/status 200 in 382ms (next.js: 380ms, application-code: 1979µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/combatants 201 in 3ms (next.js: 1447µs, application-code: 1743µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/delay 200 in 387ms (next.js: 383ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/ready 201 in 380ms (next.js: 376ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/rewards 200 in 382ms (next.js: 379ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/close 200 in 378ms (next.js: 376ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/rewards 409 in 3ms (next.js: 1461µs, application-code: 1362µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/end 200 in 398ms (next.js: 395ms, application-code: 2ms)
[?25h
