▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:56088
- Network:       http://127.0.0.1:56088
✓ Ready in 154ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).
 POST /v1/campaigns 201 in 25ms (next.js: 21ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/characters 201 in 416ms (next.js: 412ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/events 201 in 420ms (next.js: 415ms, application-code: 4ms)
 GET /v1/campaigns/camp-1/state 200 in 387ms (next.js: 385ms, application-code: 2ms)
 POST /v1/phb/spell-slots 200 in 26ms (next.js: 23ms, application-code: 3ms)
 POST /v1/phb/rests/long 200 in 25ms (next.js: 22ms, application-code: 3ms)
 POST /v1/phb/equipment-load 200 in 22ms (next.js: 20ms, application-code: 2ms)
 POST /v1/dm/encounter-builder 200 in 59ms (next.js: 54ms, application-code: 5ms)
 POST /v1/dm/loot-parcel 200 in 22ms (next.js: 20ms, application-code: 3ms)
 POST /v1/dm/session-recap 200 in 90ms (next.js: 86ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/quests 201 in 470ms (next.js: 465ms, application-code: 6ms)
 POST /v1/campaigns/camp-1/quests/quest-1/progress 200 in 450ms (next.js: 447ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/quests/summary 200 in 384ms (next.js: 382ms, application-code: 1678µs)
 POST /v1/campaigns/camp-1/factions 201 in 392ms (next.js: 389ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/npcs 201 in 380ms (next.js: 377ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/relationships 200 in 374ms (next.js: 372ms, application-code: 1772µs)
 POST /v1/campaigns/camp-1/inventory 201 in 386ms (next.js: 383ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/characters/char-1/equipment 200 in 382ms (next.js: 379ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/inventory/summary 200 in 379ms (next.js: 377ms, application-code: 1692µs)
 POST /v1/campaigns/camp-1/downtime/crafting 201 in 381ms (next.js: 377ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/downtime/crafting/craft-1/advance 200 in 387ms (next.js: 384ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/sessions 201 in 418ms (next.js: 414ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/sessions/sess-1/attendance 200 in 387ms (next.js: 383ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/sessions/next 200 in 378ms (next.js: 377ms, application-code: 1627µs)
 GET /v1/campaigns/camp-1/audit 200 in 377ms (next.js: 376ms, application-code: 1759µs)
 GET /v1/campaigns/camp-1/export 200 in 378ms (next.js: 376ms, application-code: 1597µs)
 GET /v1/campaigns/camp-1/analytics/summary 200 in 378ms (next.js: 376ms, application-code: 1699µs)
 POST /v1/campaigns/camp-1/analytics/risk-report 200 in 380ms (next.js: 377ms, application-code: 3ms)
 POST /v1/play/campaigns 401 in 60ms (next.js: 59ms, application-code: 1414µs)
 POST /v1/play/campaigns 403 in 1723µs (next.js: 626µs, application-code: 1096µs)
 POST /v1/play/campaigns 201 in 3ms (next.js: 517µs, application-code: 2ms)
 POST /v1/auth/register 201 in 11ms (next.js: 543µs, application-code: 10ms)
 POST /v1/auth/register 201 in 11ms (next.js: 527µs, application-code: 10ms)
 POST /v1/play/campaigns/play-1/members 201 in 409ms (next.js: 406ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/members 201 in 3ms (next.js: 1430µs, application-code: 1740µs)
 POST /v1/play/campaigns/play-1/members 409 in 1805µs (next.js: 592µs, application-code: 1213µs)
 POST /v1/play/campaigns/play-1/start 403 in 379ms (next.js: 377ms, application-code: 1749µs)
 POST /v1/play/campaigns/play-1/start 200 in 5ms (next.js: 3ms, application-code: 1997µs)
 POST /v1/play/campaigns/play-1/start 409 in 7ms (next.js: 5ms, application-code: 1450µs)
 POST /v1/play/campaigns/play-1/narrations 403 in 382ms (next.js: 380ms, application-code: 1623µs)
 POST /v1/play/campaigns/play-1/narrations 201 in 4ms (next.js: 1792µs, application-code: 3ms)
 GET /v1/play/campaigns/play-1/turn 401 in 383ms (next.js: 381ms, application-code: 1820µs)
 GET /v1/play/campaigns/play-1/turn 403 in 2ms (next.js: 1435µs, application-code: 1043µs)
 GET /v1/play/campaigns/play-1/turn 200 in 1908µs (next.js: 633µs, application-code: 1275µs)
 GET /v1/play/campaigns/play-1/turn 200 in 1276µs (next.js: 431µs, application-code: 845µs)
 GET /v1/play/campaigns/play-1/my-turn 200 in 381ms (next.js: 380ms, application-code: 1748µs)
 GET /v1/play/campaigns/play-1/my-turn 200 in 3ms (next.js: 1479µs, application-code: 1198µs)
 GET /v1/play/campaigns/play-1/gm/status 403 in 383ms (next.js: 382ms, application-code: 1585µs)
 GET /v1/play/campaigns/play-1/gm/status 200 in 3ms (next.js: 1819µs, application-code: 1069µs)
 POST /v1/play/campaigns/play-1/actions 409 in 388ms (next.js: 385ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/actions 201 in 4ms (next.js: 2ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/resolutions 409 in 409ms (next.js: 407ms, application-code: 1564µs)
 POST /v1/play/campaigns/play-1/resolutions 201 in 5ms (next.js: 1779µs, application-code: 3ms)
 GET /v1/play/campaigns/play-1/turn 200 in 4ms (next.js: 3ms, application-code: 1211µs)
 POST /v1/play/campaigns/play-1/turn/nudge 201 in 425ms (next.js: 421ms, application-code: 4ms)
 PUT /v1/play/campaigns/play-1/document 403 in 388ms (next.js: 386ms, application-code: 1728µs)
 PUT /v1/play/campaigns/play-1/document 200 in 5ms (next.js: 1693µs, application-code: 3ms)
 GET /v1/play/campaigns/play-1/document 200 in 1738µs (next.js: 594µs, application-code: 1145µs)
 POST /v1/play/campaigns/play-1/scenes 201 in 391ms (next.js: 388ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/scenes/cave-entrance/enter 200 in 391ms (next.js: 387ms, application-code: 4ms)
 GET /v1/play/campaigns/play-1/scenes/current 200 in 383ms (next.js: 381ms, application-code: 1642µs)
 POST /v1/play/campaigns/play-1/scenes/cave-entrance/close 200 in 389ms (next.js: 387ms, application-code: 2ms)
 GET /v1/play/campaigns/play-1/scenes/current 404 in 2ms (next.js: 1471µs, application-code: 1004µs)
 POST /v1/play/campaigns/play-1/locations 201 in 398ms (next.js: 395ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/locations 201 in 3ms (next.js: 1400µs, application-code: 1607µs)
 POST /v1/play/campaigns/play-1/locations/town/connections 201 in 401ms (next.js: 398ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/locations/town/travel 200 in 379ms (next.js: 377ms, application-code: 1747µs)
[?25h
