▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:50633
- Network:       http://127.0.0.1:50633
✓ Ready in 219ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).
 POST /v1/campaigns 201 in 43ms (next.js: 40ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/characters 201 in 391ms (next.js: 387ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/events 201 in 398ms (next.js: 394ms, application-code: 4ms)
 GET /v1/campaigns/camp-1/state 200 in 393ms (next.js: 391ms, application-code: 1831µs)
 POST /v1/phb/spell-slots 200 in 40ms (next.js: 38ms, application-code: 2ms)
 POST /v1/phb/rests/long 200 in 39ms (next.js: 37ms, application-code: 2ms)
 POST /v1/phb/equipment-load 200 in 40ms (next.js: 37ms, application-code: 2ms)
 POST /v1/dm/encounter-builder 200 in 42ms (next.js: 39ms, application-code: 3ms)
 POST /v1/dm/loot-parcel 200 in 43ms (next.js: 40ms, application-code: 3ms)
 POST /v1/dm/session-recap 200 in 42ms (next.js: 39ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/quests 201 in 394ms (next.js: 390ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/quests/quest-1/progress 200 in 395ms (next.js: 392ms, application-code: 4ms)
 GET /v1/campaigns/camp-1/quests/summary 200 in 380ms (next.js: 378ms, application-code: 1903µs)
 POST /v1/campaigns/camp-1/factions 201 in 397ms (next.js: 394ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/npcs 201 in 398ms (next.js: 389ms, application-code: 9ms)
 GET /v1/campaigns/camp-1/relationships 200 in 393ms (next.js: 391ms, application-code: 2ms)
 POST /v1/campaigns/camp-1/inventory 201 in 392ms (next.js: 388ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/characters/char-1/equipment 200 in 398ms (next.js: 394ms, application-code: 4ms)
 GET /v1/campaigns/camp-1/inventory/summary 200 in 384ms (next.js: 382ms, application-code: 2ms)
 POST /v1/campaigns/camp-1/downtime/crafting 201 in 394ms (next.js: 390ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/downtime/crafting/craft-1/advance 200 in 382ms (next.js: 378ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/sessions 201 in 384ms (next.js: 380ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/sessions/sess-1/attendance 200 in 390ms (next.js: 387ms, application-code: 4ms)
 GET /v1/campaigns/camp-1/sessions/next 200 in 395ms (next.js: 393ms, application-code: 1802µs)
 GET /v1/campaigns/camp-1/audit 200 in 382ms (next.js: 380ms, application-code: 1890µs)
 GET /v1/campaigns/camp-1/export 200 in 396ms (next.js: 394ms, application-code: 1836µs)
 GET /v1/campaigns/camp-1/analytics/summary 200 in 391ms (next.js: 390ms, application-code: 1810µs)
 POST /v1/campaigns/camp-1/analytics/risk-report 200 in 392ms (next.js: 389ms, application-code: 3ms)
 POST /v1/play/campaigns 401 in 18ms (next.js: 16ms, application-code: 1467µs)
 POST /v1/play/campaigns 403 in 1410µs (next.js: 530µs, application-code: 881µs)
 POST /v1/play/campaigns 201 in 3ms (next.js: 444µs, application-code: 3ms)
 POST /v1/auth/register 201 in 26ms (next.js: 504µs, application-code: 25ms)
 POST /v1/auth/register 201 in 26ms (next.js: 564µs, application-code: 25ms)
 POST /v1/play/campaigns/play-1/members 201 in 373ms (next.js: 369ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/members 201 in 3ms (next.js: 1558µs, application-code: 1719µs)
 POST /v1/play/campaigns/play-1/members 409 in 1849µs (next.js: 618µs, application-code: 1231µs)
 POST /v1/play/campaigns/play-1/start 403 in 359ms (next.js: 358ms, application-code: 1788µs)
 POST /v1/play/campaigns/play-1/start 200 in 4ms (next.js: 1585µs, application-code: 2ms)
 POST /v1/play/campaigns/play-1/start 409 in 1593µs (next.js: 558µs, application-code: 1035µs)
 POST /v1/play/campaigns/play-1/narrations 403 in 389ms (next.js: 387ms, application-code: 1976µs)
 POST /v1/play/campaigns/play-1/narrations 201 in 4ms (next.js: 1634µs, application-code: 3ms)
 GET /v1/play/campaigns/play-1/turn 401 in 379ms (next.js: 377ms, application-code: 1771µs)
 GET /v1/play/campaigns/play-1/turn 403 in 3ms (next.js: 1576µs, application-code: 1141µs)
 GET /v1/play/campaigns/play-1/turn 200 in 1847µs (next.js: 658µs, application-code: 1189µs)
 GET /v1/play/campaigns/play-1/turn 200 in 1756µs (next.js: 590µs, application-code: 1166µs)
 GET /v1/play/campaigns/play-1/my-turn 200 in 383ms (next.js: 381ms, application-code: 1940µs)
 GET /v1/play/campaigns/play-1/my-turn 200 in 3ms (next.js: 1787µs, application-code: 1290µs)
 GET /v1/play/campaigns/play-1/gm/status 403 in 383ms (next.js: 382ms, application-code: 1628µs)
 GET /v1/play/campaigns/play-1/gm/status 200 in 3ms (next.js: 1504µs, application-code: 1186µs)
 POST /v1/play/campaigns/play-1/actions 409 in 397ms (next.js: 395ms, application-code: 1769µs)
 POST /v1/play/campaigns/play-1/actions 201 in 5ms (next.js: 1526µs, application-code: 3ms)
 POST /v1/play/campaigns/play-1/resolutions 409 in 381ms (next.js: 379ms, application-code: 1906µs)
 POST /v1/play/campaigns/play-1/resolutions 201 in 5ms (next.js: 1636µs, application-code: 3ms)
 GET /v1/play/campaigns/play-1/turn 200 in 2ms (next.js: 1351µs, application-code: 1055µs)
 POST /v1/play/campaigns/play-1/turn/nudge 201 in 387ms (next.js: 384ms, application-code: 4ms)
 PUT /v1/play/campaigns/play-1/document 403 in 382ms (next.js: 380ms, application-code: 1836µs)
 PUT /v1/play/campaigns/play-1/document 200 in 4ms (next.js: 1413µs, application-code: 3ms)
 GET /v1/play/campaigns/play-1/document 200 in 1649µs (next.js: 567µs, application-code: 1082µs)
 POST /v1/play/campaigns/play-1/scenes 201 in 379ms (next.js: 375ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/scenes/cave-entrance/enter 200 in 388ms (next.js: 386ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/scenes/current 200 in 395ms (next.js: 392ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/scenes/cave-entrance/close 200 in 394ms (next.js: 391ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/scenes/current 404 in 3ms (next.js: 1641µs, application-code: 1442µs)
 POST /v1/play/campaigns/play-1/locations 201 in 382ms (next.js: 379ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/locations 201 in 3ms (next.js: 1565µs, application-code: 1761µs)
 POST /v1/play/campaigns/play-1/locations/town/connections 201 in 384ms (next.js: 381ms, application-code: 4ms)
 GET /v1/play/campaigns/play-1/locations/town/travel 200 in 402ms (next.js: 400ms, application-code: 1903µs)
 POST /v1/play/campaigns/play-1/turn/travel 201 in 394ms (next.js: 390ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/resolutions 201 in 3ms (next.js: 1489µs, application-code: 1644µs)
 POST /v1/play/campaigns/play-1/turn/rest 201 in 382ms (next.js: 378ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters 201 in 371ms (next.js: 367ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/monsters 201 in 373ms (next.js: 368ms, application-code: 5ms)
 DELETE /v1/play/campaigns/play-1/encounters/enc-road/monsters/goblin-1 200 in 384ms (next.js: 381ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/combatants 201 in 362ms (next.js: 358ms, application-code: 4ms)
 DELETE /v1/play/campaigns/play-1/encounters/enc-road/combatants/player-a 200 in 379ms (next.js: 376ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/monsters 201 in 3ms (next.js: 1488µs, application-code: 1972µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/combatants 201 in 3ms (next.js: 1174µs, application-code: 2ms)
 GET /v1/play/campaigns/play-1/encounters/enc-road/turn 200 in 358ms (next.js: 356ms, application-code: 1885µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/advance 409 in 370ms (next.js: 368ms, application-code: 1924µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/advance 200 in 4ms (next.js: 1570µs, application-code: 2ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/actions 201 in 383ms (next.js: 379ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/damage 200 in 388ms (next.js: 384ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/heal 200 in 389ms (next.js: 385ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/damage 200 in 397ms (next.js: 392ms, application-code: 5ms)
 GET /v1/play/campaigns/play-1/characters/play-char-a/status 200 in 400ms (next.js: 398ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 201 in 397ms (next.js: 393ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 201 in 3ms (next.js: 1611µs, application-code: 1875µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 201 in 3ms (next.js: 682µs, application-code: 1925µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 409 in 1834µs (next.js: 581µs, application-code: 1254µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/conditions 201 in 366ms (next.js: 362ms, application-code: 4ms)
 GET /v1/play/campaigns/play-1/encounters/enc-road/status 200 in 368ms (next.js: 366ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/combatants 201 in 4ms (next.js: 1571µs, application-code: 2ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/delay 200 in 359ms (next.js: 355ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/ready 201 in 360ms (next.js: 355ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/rewards 200 in 400ms (next.js: 396ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/close 200 in 393ms (next.js: 390ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/rewards 409 in 4ms (next.js: 3ms, application-code: 1399µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/end 200 in 388ms (next.js: 385ms, application-code: 3ms)
[?25h
