▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:51369
- Network:       http://127.0.0.1:51369
✓ Ready in 157ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).
 POST /v1/campaigns 201 in 18ms (next.js: 15ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/characters 201 in 351ms (next.js: 348ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/events 201 in 353ms (next.js: 350ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/state 200 in 350ms (next.js: 348ms, application-code: 1675µs)
 POST /v1/phb/spell-slots 200 in 16ms (next.js: 14ms, application-code: 2ms)
 POST /v1/phb/rests/long 200 in 16ms (next.js: 14ms, application-code: 2ms)
 POST /v1/phb/equipment-load 200 in 16ms (next.js: 14ms, application-code: 2ms)
 POST /v1/dm/encounter-builder 200 in 16ms (next.js: 14ms, application-code: 2ms)
 POST /v1/dm/loot-parcel 200 in 17ms (next.js: 15ms, application-code: 2ms)
 POST /v1/dm/session-recap 200 in 47ms (next.js: 45ms, application-code: 2ms)
 POST /v1/campaigns/camp-1/quests 201 in 380ms (next.js: 376ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/quests/quest-1/progress 200 in 384ms (next.js: 381ms, application-code: 4ms)
 GET /v1/campaigns/camp-1/quests/summary 200 in 375ms (next.js: 373ms, application-code: 1611µs)
 POST /v1/campaigns/camp-1/factions 201 in 380ms (next.js: 377ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/npcs 201 in 384ms (next.js: 380ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/relationships 200 in 376ms (next.js: 374ms, application-code: 1687µs)
 POST /v1/campaigns/camp-1/inventory 201 in 379ms (next.js: 376ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/characters/char-1/equipment 200 in 386ms (next.js: 383ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/inventory/summary 200 in 374ms (next.js: 373ms, application-code: 1770µs)
 POST /v1/campaigns/camp-1/downtime/crafting 201 in 376ms (next.js: 373ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/downtime/crafting/craft-1/advance 200 in 374ms (next.js: 371ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/sessions 201 in 380ms (next.js: 377ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/sessions/sess-1/attendance 200 in 378ms (next.js: 375ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/sessions/next 200 in 371ms (next.js: 369ms, application-code: 1643µs)
 GET /v1/campaigns/camp-1/audit 200 in 375ms (next.js: 374ms, application-code: 1638µs)
 GET /v1/campaigns/camp-1/export 200 in 375ms (next.js: 374ms, application-code: 1611µs)
 GET /v1/campaigns/camp-1/analytics/summary 200 in 378ms (next.js: 376ms, application-code: 1875µs)
 POST /v1/campaigns/camp-1/analytics/risk-report 200 in 376ms (next.js: 373ms, application-code: 3ms)
 POST /v1/play/campaigns 401 in 49ms (next.js: 48ms, application-code: 1383µs)
 POST /v1/play/campaigns 403 in 1653µs (next.js: 637µs, application-code: 1016µs)
 POST /v1/play/campaigns 201 in 3ms (next.js: 440µs, application-code: 2ms)
 POST /v1/auth/register 201 in 10ms (next.js: 456µs, application-code: 10ms)
 POST /v1/auth/register 201 in 10ms (next.js: 415µs, application-code: 10ms)
 POST /v1/play/campaigns/play-1/members 201 in 383ms (next.js: 379ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/members 201 in 4ms (next.js: 1465µs, application-code: 3ms)
 POST /v1/play/campaigns/play-1/members 409 in 2ms (next.js: 882µs, application-code: 1254µs)
 POST /v1/play/campaigns/play-1/start 403 in 397ms (next.js: 393ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/start 200 in 5ms (next.js: 3ms, application-code: 1912µs)
 POST /v1/play/campaigns/play-1/start 409 in 5ms (next.js: 1330µs, application-code: 3ms)
 POST /v1/play/campaigns/play-1/narrations 403 in 396ms (next.js: 394ms, application-code: 1553µs)
 POST /v1/play/campaigns/play-1/narrations 201 in 5ms (next.js: 1856µs, application-code: 3ms)
 GET /v1/play/campaigns/play-1/turn 401 in 404ms (next.js: 402ms, application-code: 2ms)
 GET /v1/play/campaigns/play-1/turn 403 in 3ms (next.js: 1932µs, application-code: 1556µs)
 GET /v1/play/campaigns/play-1/turn 200 in 2ms (next.js: 805µs, application-code: 1243µs)
 GET /v1/play/campaigns/play-1/turn 200 in 2ms (next.js: 911µs, application-code: 1181µs)
 GET /v1/play/campaigns/play-1/my-turn 200 in 400ms (next.js: 398ms, application-code: 1958µs)
 GET /v1/play/campaigns/play-1/my-turn 200 in 3ms (next.js: 1814µs, application-code: 1273µs)
 GET /v1/play/campaigns/play-1/gm/status 403 in 406ms (next.js: 405ms, application-code: 1588µs)
 GET /v1/play/campaigns/play-1/gm/status 200 in 3ms (next.js: 1509µs, application-code: 1354µs)
 POST /v1/play/campaigns/play-1/actions 409 in 404ms (next.js: 400ms, application-code: 5ms)
 POST /v1/play/campaigns/play-1/actions 201 in 5ms (next.js: 3ms, application-code: 1984µs)
 POST /v1/play/campaigns/play-1/resolutions 409 in 399ms (next.js: 397ms, application-code: 1697µs)
 POST /v1/play/campaigns/play-1/resolutions 201 in 4ms (next.js: 1380µs, application-code: 3ms)
 GET /v1/play/campaigns/play-1/turn 200 in 3ms (next.js: 1421µs, application-code: 1119µs)
 POST /v1/play/campaigns/play-1/turn/nudge 201 in 415ms (next.js: 412ms, application-code: 4ms)
 PUT /v1/play/campaigns/play-1/document 403 in 411ms (next.js: 410ms, application-code: 1572µs)
 PUT /v1/play/campaigns/play-1/document 200 in 4ms (next.js: 1492µs, application-code: 3ms)
 GET /v1/play/campaigns/play-1/document 200 in 1775µs (next.js: 595µs, application-code: 1181µs)
 POST /v1/play/campaigns/play-1/scenes 201 in 407ms (next.js: 404ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/scenes/cave-entrance/enter 200 in 408ms (next.js: 405ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/scenes/current 200 in 398ms (next.js: 396ms, application-code: 1612µs)
 POST /v1/play/campaigns/play-1/scenes/cave-entrance/close 200 in 403ms (next.js: 400ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/scenes/current 404 in 3ms (next.js: 1515µs, application-code: 1373µs)
 POST /v1/play/campaigns/play-1/locations 201 in 421ms (next.js: 418ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/locations 201 in 6ms (next.js: 3ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/locations/town/connections 201 in 480ms (next.js: 476ms, application-code: 4ms)
 GET /v1/play/campaigns/play-1/locations/town/travel 200 in 397ms (next.js: 394ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/turn/travel 201 in 440ms (next.js: 436ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/resolutions 201 in 4ms (next.js: 1496µs, application-code: 3ms)
 POST /v1/play/campaigns/play-1/turn/rest 201 in 418ms (next.js: 415ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters 201 in 405ms (next.js: 401ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/monsters 201 in 400ms (next.js: 397ms, application-code: 3ms)
 DELETE /v1/play/campaigns/play-1/encounters/enc-road/monsters/goblin-1 200 in 392ms (next.js: 390ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/combatants 201 in 392ms (next.js: 389ms, application-code: 4ms)
 DELETE /v1/play/campaigns/play-1/encounters/enc-road/combatants/player-a 200 in 393ms (next.js: 391ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/monsters 201 in 15ms (next.js: 13ms, application-code: 1930µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/combatants 201 in 3ms (next.js: 1271µs, application-code: 1789µs)
 GET /v1/play/campaigns/play-1/encounters/enc-road/turn 200 in 413ms (next.js: 411ms, application-code: 1961µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/advance 409 in 396ms (next.js: 394ms, application-code: 1872µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/advance 200 in 4ms (next.js: 1681µs, application-code: 2ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/actions 201 in 400ms (next.js: 397ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/damage 200 in 396ms (next.js: 392ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/heal 200 in 402ms (next.js: 397ms, application-code: 5ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/damage 200 in 393ms (next.js: 390ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/characters/play-char-a/status 200 in 390ms (next.js: 389ms, application-code: 1907µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 201 in 405ms (next.js: 402ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 201 in 3ms (next.js: 1612µs, application-code: 1733µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 201 in 3ms (next.js: 818µs, application-code: 1827µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 409 in 1720µs (next.js: 534µs, application-code: 1186µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/conditions 201 in 414ms (next.js: 410ms, application-code: 4ms)
 GET /v1/play/campaigns/play-1/encounters/enc-road/status 200 in 399ms (next.js: 395ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/combatants 201 in 4ms (next.js: 1653µs, application-code: 1955µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/delay 200 in 413ms (next.js: 409ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/ready 201 in 405ms (next.js: 402ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/rewards 200 in 399ms (next.js: 394ms, application-code: 5ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/close 200 in 480ms (next.js: 476ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/rewards 409 in 4ms (next.js: 2ms, application-code: 1489µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/end 200 in 432ms (next.js: 429ms, application-code: 4ms)
 GET /v1/play/campaigns/play-1/characters/play-char-a/owner 200 in 392ms (next.js: 389ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/claim 409 in 400ms (next.js: 398ms, application-code: 1730µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/transfer 403 in 425ms (next.js: 421ms, application-code: 3ms)
[?25h
