▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:60953
- Network:       http://127.0.0.1:60953
✓ Ready in 314ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).
 POST /v1/campaigns 201 in 44ms (next.js: 41ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/characters 201 in 387ms (next.js: 384ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/events 201 in 386ms (next.js: 382ms, application-code: 4ms)
 GET /v1/campaigns/camp-1/state 200 in 384ms (next.js: 382ms, application-code: 1915µs)
 POST /v1/phb/spell-slots 200 in 41ms (next.js: 39ms, application-code: 2ms)
 POST /v1/phb/rests/long 200 in 40ms (next.js: 38ms, application-code: 2ms)
 POST /v1/phb/equipment-load 200 in 41ms (next.js: 39ms, application-code: 2ms)
 POST /v1/dm/encounter-builder 200 in 46ms (next.js: 43ms, application-code: 3ms)
 POST /v1/dm/loot-parcel 200 in 44ms (next.js: 41ms, application-code: 3ms)
 POST /v1/dm/session-recap 200 in 44ms (next.js: 42ms, application-code: 2ms)
 POST /v1/campaigns/camp-1/quests 201 in 389ms (next.js: 385ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/quests/quest-1/progress 200 in 387ms (next.js: 383ms, application-code: 4ms)
 GET /v1/campaigns/camp-1/quests/summary 200 in 385ms (next.js: 383ms, application-code: 1797µs)
 POST /v1/campaigns/camp-1/factions 201 in 388ms (next.js: 384ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/npcs 201 in 389ms (next.js: 385ms, application-code: 4ms)
 GET /v1/campaigns/camp-1/relationships 200 in 385ms (next.js: 383ms, application-code: 1900µs)
 POST /v1/campaigns/camp-1/inventory 201 in 389ms (next.js: 385ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/characters/char-1/equipment 200 in 404ms (next.js: 399ms, application-code: 5ms)
 GET /v1/campaigns/camp-1/inventory/summary 200 in 431ms (next.js: 430ms, application-code: 1838µs)
 POST /v1/campaigns/camp-1/downtime/crafting 201 in 389ms (next.js: 386ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/downtime/crafting/craft-1/advance 200 in 391ms (next.js: 388ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/sessions 201 in 392ms (next.js: 388ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/sessions/sess-1/attendance 200 in 393ms (next.js: 390ms, application-code: 4ms)
 GET /v1/campaigns/camp-1/sessions/next 200 in 390ms (next.js: 388ms, application-code: 2ms)
 GET /v1/campaigns/camp-1/audit 200 in 388ms (next.js: 386ms, application-code: 1960µs)
 GET /v1/campaigns/camp-1/export 200 in 389ms (next.js: 388ms, application-code: 1928µs)
 GET /v1/campaigns/camp-1/analytics/summary 200 in 390ms (next.js: 388ms, application-code: 2ms)
 POST /v1/campaigns/camp-1/analytics/risk-report 200 in 389ms (next.js: 386ms, application-code: 3ms)
 POST /v1/play/campaigns 401 in 46ms (next.js: 45ms, application-code: 1504µs)
 POST /v1/play/campaigns 403 in 1702µs (next.js: 590µs, application-code: 1112µs)
 POST /v1/play/campaigns 201 in 4ms (next.js: 584µs, application-code: 3ms)
 POST /v1/auth/register 201 in 28ms (next.js: 648µs, application-code: 27ms)
 POST /v1/auth/register 201 in 32ms (next.js: 689µs, application-code: 31ms)
 POST /v1/play/campaigns/play-1/members 201 in 393ms (next.js: 390ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/members 201 in 4ms (next.js: 1463µs, application-code: 2ms)
 POST /v1/play/campaigns/play-1/members 409 in 2ms (next.js: 727µs, application-code: 1390µs)
 POST /v1/play/campaigns/play-1/start 403 in 388ms (next.js: 386ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/start 200 in 4ms (next.js: 1561µs, application-code: 1992µs)
 POST /v1/play/campaigns/play-1/start 409 in 1768µs (next.js: 611µs, application-code: 1158µs)
 POST /v1/play/campaigns/play-1/narrations 403 in 390ms (next.js: 388ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/narrations 201 in 5ms (next.js: 1777µs, application-code: 3ms)
 GET /v1/play/campaigns/play-1/turn 401 in 393ms (next.js: 391ms, application-code: 1943µs)
 GET /v1/play/campaigns/play-1/turn 403 in 3ms (next.js: 1483µs, application-code: 1185µs)
 GET /v1/play/campaigns/play-1/turn 200 in 1895µs (next.js: 694µs, application-code: 1201µs)
 GET /v1/play/campaigns/play-1/turn 200 in 1670µs (next.js: 592µs, application-code: 1077µs)
 GET /v1/play/campaigns/play-1/my-turn 200 in 391ms (next.js: 389ms, application-code: 1919µs)
 GET /v1/play/campaigns/play-1/my-turn 200 in 3ms (next.js: 1527µs, application-code: 1406µs)
 GET /v1/play/campaigns/play-1/gm/status 403 in 394ms (next.js: 392ms, application-code: 1949µs)
 GET /v1/play/campaigns/play-1/gm/status 200 in 3ms (next.js: 1597µs, application-code: 1395µs)
 POST /v1/play/campaigns/play-1/actions 409 in 395ms (next.js: 393ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/actions 201 in 5ms (next.js: 1646µs, application-code: 3ms)
 POST /v1/play/campaigns/play-1/resolutions 409 in 412ms (next.js: 410ms, application-code: 1941µs)
 POST /v1/play/campaigns/play-1/resolutions 201 in 5ms (next.js: 1662µs, application-code: 3ms)
 GET /v1/play/campaigns/play-1/turn 200 in 2ms (next.js: 1279µs, application-code: 1022µs)
 POST /v1/play/campaigns/play-1/turn/nudge 201 in 397ms (next.js: 393ms, application-code: 4ms)
 PUT /v1/play/campaigns/play-1/document 403 in 397ms (next.js: 395ms, application-code: 1974µs)
 PUT /v1/play/campaigns/play-1/document 200 in 4ms (next.js: 1538µs, application-code: 3ms)
 GET /v1/play/campaigns/play-1/document 200 in 2ms (next.js: 745µs, application-code: 1275µs)
 POST /v1/play/campaigns/play-1/scenes 201 in 469ms (next.js: 458ms, application-code: 10ms)
 POST /v1/play/campaigns/play-1/scenes/cave-entrance/enter 200 in 397ms (next.js: 394ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/scenes/current 200 in 398ms (next.js: 396ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/scenes/cave-entrance/close 200 in 398ms (next.js: 395ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/scenes/current 404 in 3ms (next.js: 1559µs, application-code: 1425µs)
 POST /v1/play/campaigns/play-1/locations 201 in 401ms (next.js: 397ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/locations 201 in 4ms (next.js: 1589µs, application-code: 2ms)
 POST /v1/play/campaigns/play-1/locations/town/connections 201 in 404ms (next.js: 400ms, application-code: 4ms)
 GET /v1/play/campaigns/play-1/locations/town/travel 200 in 389ms (next.js: 387ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/turn/travel 201 in 397ms (next.js: 393ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/resolutions 201 in 4ms (next.js: 1635µs, application-code: 2ms)
 POST /v1/play/campaigns/play-1/turn/rest 201 in 402ms (next.js: 398ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters 201 in 395ms (next.js: 392ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/monsters 201 in 394ms (next.js: 390ms, application-code: 4ms)
 DELETE /v1/play/campaigns/play-1/encounters/enc-road/monsters/goblin-1 200 in 398ms (next.js: 396ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/combatants 201 in 393ms (next.js: 389ms, application-code: 4ms)
 DELETE /v1/play/campaigns/play-1/encounters/enc-road/combatants/player-a 200 in 391ms (next.js: 388ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/monsters 201 in 4ms (next.js: 1561µs, application-code: 1966µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/combatants 201 in 4ms (next.js: 1324µs, application-code: 2ms)
 GET /v1/play/campaigns/play-1/encounters/enc-road/turn 200 in 395ms (next.js: 393ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/advance 409 in 387ms (next.js: 385ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/advance 200 in 4ms (next.js: 1574µs, application-code: 1940µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/actions 201 in 392ms (next.js: 389ms, application-code: 4ms)
[?25h
