▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:56150
- Network:       http://127.0.0.1:56150
✓ Ready in 271ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).
 POST /v1/campaigns 201 in 19ms (next.js: 16ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/characters 201 in 407ms (next.js: 404ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/events 201 in 362ms (next.js: 358ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/state 200 in 361ms (next.js: 359ms, application-code: 1721µs)
 POST /v1/phb/spell-slots 200 in 16ms (next.js: 14ms, application-code: 2ms)
 POST /v1/phb/rests/long 200 in 16ms (next.js: 14ms, application-code: 2ms)
 POST /v1/phb/equipment-load 200 in 16ms (next.js: 14ms, application-code: 1878µs)
 POST /v1/dm/encounter-builder 200 in 19ms (next.js: 17ms, application-code: 2ms)
 POST /v1/dm/loot-parcel 200 in 18ms (next.js: 16ms, application-code: 3ms)
 POST /v1/dm/session-recap 200 in 47ms (next.js: 45ms, application-code: 2ms)
 POST /v1/campaigns/camp-1/quests 201 in 385ms (next.js: 381ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/quests/quest-1/progress 200 in 385ms (next.js: 381ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/quests/summary 200 in 384ms (next.js: 382ms, application-code: 2ms)
 POST /v1/campaigns/camp-1/factions 201 in 387ms (next.js: 384ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/npcs 201 in 390ms (next.js: 386ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/relationships 200 in 387ms (next.js: 385ms, application-code: 2ms)
 POST /v1/campaigns/camp-1/inventory 201 in 393ms (next.js: 389ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/characters/char-1/equipment 200 in 438ms (next.js: 434ms, application-code: 4ms)
 GET /v1/campaigns/camp-1/inventory/summary 200 in 388ms (next.js: 387ms, application-code: 1830µs)
 POST /v1/campaigns/camp-1/downtime/crafting 201 in 389ms (next.js: 386ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/downtime/crafting/craft-1/advance 200 in 382ms (next.js: 378ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/sessions 201 in 397ms (next.js: 394ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/sessions/sess-1/attendance 200 in 383ms (next.js: 380ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/sessions/next 200 in 381ms (next.js: 379ms, application-code: 1737µs)
 GET /v1/campaigns/camp-1/audit 200 in 385ms (next.js: 383ms, application-code: 1835µs)
 GET /v1/campaigns/camp-1/export 200 in 384ms (next.js: 383ms, application-code: 1704µs)
 GET /v1/campaigns/camp-1/analytics/summary 200 in 407ms (next.js: 405ms, application-code: 2ms)
 POST /v1/campaigns/camp-1/analytics/risk-report 200 in 459ms (next.js: 455ms, application-code: 4ms)
 POST /v1/play/campaigns 401 in 73ms (next.js: 70ms, application-code: 3ms)
 POST /v1/play/campaigns 403 in 3ms (next.js: 1354µs, application-code: 1228µs)
 POST /v1/play/campaigns 201 in 4ms (next.js: 769µs, application-code: 3ms)
 POST /v1/auth/register 201 in 13ms (next.js: 869µs, application-code: 13ms)
 POST /v1/auth/register 201 in 14ms (next.js: 839µs, application-code: 13ms)
 POST /v1/play/campaigns/play-1/members 201 in 446ms (next.js: 441ms, application-code: 5ms)
 POST /v1/play/campaigns/play-1/members 201 in 6ms (next.js: 2ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/members 409 in 3ms (next.js: 1187µs, application-code: 2ms)
 POST /v1/play/campaigns/play-1/start 403 in 451ms (next.js: 450ms, application-code: 1717µs)
 POST /v1/play/campaigns/play-1/start 200 in 7ms (next.js: 4ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/start 409 in 5ms (next.js: 2ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/narrations 403 in 479ms (next.js: 477ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/narrations 201 in 10ms (next.js: 5ms, application-code: 5ms)
 GET /v1/play/campaigns/play-1/turn 401 in 518ms (next.js: 516ms, application-code: 2ms)
 GET /v1/play/campaigns/play-1/turn 403 in 5ms (next.js: 3ms, application-code: 1868µs)
 GET /v1/play/campaigns/play-1/turn 200 in 4ms (next.js: 1620µs, application-code: 1957µs)
 GET /v1/play/campaigns/play-1/turn 200 in 6ms (next.js: 2ms, application-code: 4ms)
 GET /v1/play/campaigns/play-1/my-turn 200 in 494ms (next.js: 491ms, application-code: 2ms)
 GET /v1/play/campaigns/play-1/my-turn 200 in 3ms (next.js: 1564µs, application-code: 1354µs)
 GET /v1/play/campaigns/play-1/gm/status 403 in 502ms (next.js: 499ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/gm/status 200 in 8ms (next.js: 6ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/actions 409 in 519ms (next.js: 515ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/actions 201 in 8ms (next.js: 4ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/resolutions 409 in 509ms (next.js: 507ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/resolutions 201 in 12ms (next.js: 6ms, application-code: 6ms)
 GET /v1/play/campaigns/play-1/turn 200 in 5ms (next.js: 2ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/turn/nudge 201 in 576ms (next.js: 570ms, application-code: 6ms)
 PUT /v1/play/campaigns/play-1/document 403 in 540ms (next.js: 538ms, application-code: 2ms)
 PUT /v1/play/campaigns/play-1/document 200 in 8ms (next.js: 4ms, application-code: 4ms)
 GET /v1/play/campaigns/play-1/document 200 in 3ms (next.js: 1428µs, application-code: 1421µs)
 POST /v1/play/campaigns/play-1/scenes 201 in 509ms (next.js: 503ms, application-code: 6ms)
 POST /v1/play/campaigns/play-1/scenes/cave-entrance/enter 200 in 466ms (next.js: 460ms, application-code: 6ms)
 GET /v1/play/campaigns/play-1/scenes/current 200 in 448ms (next.js: 446ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/scenes/cave-entrance/close 200 in 401ms (next.js: 399ms, application-code: 2ms)
 GET /v1/play/campaigns/play-1/scenes/current 404 in 3ms (next.js: 1491µs, application-code: 1173µs)
 POST /v1/play/campaigns/play-1/locations 201 in 399ms (next.js: 396ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/locations 201 in 3ms (next.js: 1444µs, application-code: 1583µs)
 POST /v1/play/campaigns/play-1/locations/town/connections 201 in 410ms (next.js: 407ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/locations/town/travel 200 in 390ms (next.js: 389ms, application-code: 1769µs)
 POST /v1/play/campaigns/play-1/turn/travel 201 in 385ms (next.js: 382ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/resolutions 201 in 3ms (next.js: 1446µs, application-code: 1927µs)
 POST /v1/play/campaigns/play-1/turn/rest 201 in 394ms (next.js: 391ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters 201 in 385ms (next.js: 382ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/monsters 201 in 388ms (next.js: 385ms, application-code: 3ms)
 DELETE /v1/play/campaigns/play-1/encounters/enc-road/monsters/goblin-1 200 in 386ms (next.js: 384ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/combatants 201 in 386ms (next.js: 383ms, application-code: 3ms)
 DELETE /v1/play/campaigns/play-1/encounters/enc-road/combatants/player-a 200 in 384ms (next.js: 382ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/monsters 201 in 3ms (next.js: 1583µs, application-code: 1674µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/combatants 201 in 5ms (next.js: 4ms, application-code: 1879µs)
 GET /v1/play/campaigns/play-1/encounters/enc-road/turn 200 in 412ms (next.js: 410ms, application-code: 1857µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/advance 409 in 382ms (next.js: 381ms, application-code: 1811µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/advance 200 in 3ms (next.js: 1512µs, application-code: 1952µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/actions 201 in 393ms (next.js: 389ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/damage 200 in 390ms (next.js: 387ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/heal 200 in 395ms (next.js: 392ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/damage 200 in 399ms (next.js: 395ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/characters/play-char-a/status 200 in 405ms (next.js: 403ms, application-code: 1710µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 201 in 386ms (next.js: 383ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 201 in 3ms (next.js: 1426µs, application-code: 1537µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 201 in 1838µs (next.js: 429µs, application-code: 1409µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 409 in 1864µs (next.js: 603µs, application-code: 1261µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/conditions 201 in 412ms (next.js: 409ms, application-code: 4ms)
 GET /v1/play/campaigns/play-1/encounters/enc-road/status 200 in 393ms (next.js: 391ms, application-code: 1956µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/combatants 201 in 3ms (next.js: 1551µs, application-code: 1775µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/delay 200 in 391ms (next.js: 387ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/ready 201 in 386ms (next.js: 382ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/rewards 200 in 388ms (next.js: 384ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/close 200 in 386ms (next.js: 384ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/rewards 409 in 3ms (next.js: 1597µs, application-code: 1318µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/end 200 in 395ms (next.js: 392ms, application-code: 2ms)
 GET /v1/play/campaigns/play-1/characters/play-char-a/owner 200 in 389ms (next.js: 388ms, application-code: 1659µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/claim 409 in 387ms (next.js: 386ms, application-code: 1714µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/transfer 403 in 400ms (next.js: 397ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/build 200 in 386ms (next.js: 383ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/build 400 in 2ms (next.js: 1421µs, application-code: 1069µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/level-up 200 in 393ms (next.js: 390ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/level-up 403 in 3ms (next.js: 1426µs, application-code: 1211µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/skill-check 200 in 391ms (next.js: 389ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/spells 400 in 381ms (next.js: 378ms, application-code: 3ms)
 POST /v1/play/campaigns 201 in 2ms (next.js: 602µs, application-code: 1584µs)
 POST /v1/play/campaigns/play-2/members 201 in 4ms (next.js: 1367µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/spells 201 in 3ms (next.js: 1172µs, application-code: 1629µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/spells 409 in 1760µs (next.js: 554µs, application-code: 1206µs)
 GET /v1/play/campaigns/play-2/characters/play-char-w/spells 200 in 1608µs (next.js: 533µs, application-code: 1074µs)
 POST /v1/play/campaigns/play-2/members 201 in 37ms (next.js: 35ms, application-code: 3ms)
 PUT /v1/play/campaigns/play-1/characters/play-char-a/prepared-spells 400 in 419ms (next.js: 417ms, application-code: 3ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/prepared-spells 403 in 3ms (next.js: 1548µs, application-code: 1218µs)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/prepared-spells 400 in 1778µs (next.js: 606µs, application-code: 1173µs)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/prepared-spells 400 in 1397µs (next.js: 394µs, application-code: 1004µs)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/prepared-spells 200 in 1970µs (next.js: 382µs, application-code: 1588µs)
 GET /v1/play/campaigns/play-2/characters/play-char-w/prepared-spells 200 in 1558µs (next.js: 454µs, application-code: 1104µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/spells 201 in 3ms (next.js: 1252µs, application-code: 1650µs)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/prepared-spells 200 in 31ms (next.js: 29ms, application-code: 1938µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/casts 403 in 406ms (next.js: 404ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/casts 400 in 3ms (next.js: 1448µs, application-code: 1156µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/casts 201 in 3ms (next.js: 574µs, application-code: 1962µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/casts 409 in 2ms (next.js: 970µs, application-code: 1386µs)
 GET /v1/play/campaigns/play-2/characters/play-char-w/casts 200 in 19ms (next.js: 18ms, application-code: 1444µs)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/concentration 403 in 408ms (next.js: 405ms, application-code: 3ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/concentration 400 in 3ms (next.js: 1537µs, application-code: 1493µs)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/concentration 200 in 2ms (next.js: 506µs, application-code: 1634µs)
 GET /v1/play/campaigns/play-2/characters/play-char-w/concentration 200 in 1996µs (next.js: 943µs, application-code: 1053µs)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/concentration 200 in 2ms (next.js: 490µs, application-code: 1533µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/concentration/advance-turn 200 in 406ms (next.js: 403ms, application-code: 2ms)
 DELETE /v1/play/campaigns/play-2/characters/play-char-w/concentration 200 in 3ms (next.js: 1481µs, application-code: 1230µs)
 GET /v1/play/campaigns/play-2/characters/play-char-b/inventory/items 200 in 395ms (next.js: 393ms, application-code: 1712µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 403 in 4ms (next.js: 1574µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 400 in 1476µs (next.js: 499µs, application-code: 977µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 400 in 1777µs (next.js: 602µs, application-code: 1174µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 201 in 2ms (next.js: 464µs, application-code: 1685µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 201 in 15ms (next.js: 13ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 201 in 22ms (next.js: 20ms, application-code: 2ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 200 in 1580µs (next.js: 602µs, application-code: 978µs)
 DELETE /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/torch 403 in 413ms (next.js: 411ms, application-code: 3ms)
 DELETE /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/healing-potion 400 in 3ms (next.js: 1455µs, application-code: 1063µs)
 DELETE /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/longsword 400 in 1801µs (next.js: 502µs, application-code: 1299µs)
 DELETE /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/healing-potion 200 in 2ms (next.js: 438µs, application-code: 1653µs)
 DELETE /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/healing-potion 409 in 1384µs (next.js: 444µs, application-code: 939µs)
[?25h
