▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:63631
- Network:       http://127.0.0.1:63631
✓ Ready in 206ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).
 GET /v1/compendium/items/healing-potion 200 in 2.2s (next.js: 2.2s, application-code: 8ms)
 POST /v1/campaigns 201 in 151ms (next.js: 137ms, application-code: 14ms)
 POST /v1/campaigns/camp-1/characters 201 in 1950ms (next.js: 1929ms, application-code: 20ms)
 POST /v1/campaigns/camp-1/events 201 in 1923ms (next.js: 1908ms, application-code: 15ms)
 GET /v1/campaigns/camp-1/state 200 in 1879ms (next.js: 1862ms, application-code: 16ms)
 POST /v1/phb/spell-slots 200 in 150ms (next.js: 119ms, application-code: 31ms)
 POST /v1/phb/rests/long 200 in 131ms (next.js: 112ms, application-code: 18ms)
 POST /v1/phb/equipment-load 200 in 130ms (next.js: 113ms, application-code: 17ms)
 POST /v1/dm/encounter-builder 200 in 165ms (next.js: 145ms, application-code: 20ms)
 POST /v1/dm/loot-parcel 200 in 170ms (next.js: 152ms, application-code: 19ms)
 POST /v1/dm/session-recap 200 in 145ms (next.js: 125ms, application-code: 20ms)
 POST /v1/campaigns/camp-1/quests 201 in 1934ms (next.js: 1912ms, application-code: 22ms)
 POST /v1/campaigns/camp-1/quests/quest-1/progress 200 in 2.2s (next.js: 2.2s, application-code: 14ms)
 GET /v1/campaigns/camp-1/quests/summary 200 in 2.2s (next.js: 2.2s, application-code: 14ms)
 POST /v1/campaigns/camp-1/factions 201 in 2.1s (next.js: 2.0s, application-code: 20ms)
 POST /v1/campaigns/camp-1/npcs 201 in 2.1s (next.js: 2.1s, application-code: 23ms)
 GET /v1/campaigns/camp-1/relationships 200 in 2.1s (next.js: 2.1s, application-code: 20ms)
 POST /v1/campaigns/camp-1/inventory 201 in 1944ms (next.js: 1924ms, application-code: 20ms)
 POST /v1/campaigns/camp-1/characters/char-1/equipment 200 in 2.0s (next.js: 1977ms, application-code: 24ms)
 GET /v1/campaigns/camp-1/inventory/summary 200 in 1973ms (next.js: 1957ms, application-code: 16ms)
 POST /v1/campaigns/camp-1/downtime/crafting 201 in 1990ms (next.js: 1960ms, application-code: 30ms)
 POST /v1/campaigns/camp-1/downtime/crafting/craft-1/advance 200 in 2.1s (next.js: 2.1s, application-code: 27ms)
 POST /v1/campaigns/camp-1/sessions 201 in 2.3s (next.js: 2.2s, application-code: 20ms)
 POST /v1/campaigns/camp-1/sessions/sess-1/attendance 200 in 2.0s (next.js: 2.0s, application-code: 16ms)
 GET /v1/campaigns/camp-1/sessions/next 200 in 2.2s (next.js: 2.2s, application-code: 17ms)
 GET /v1/campaigns/camp-1/audit 200 in 2.4s (next.js: 2.3s, application-code: 18ms)
 GET /v1/campaigns/camp-1/export 200 in 2.3s (next.js: 2.3s, application-code: 14ms)
 GET /v1/campaigns/camp-1/analytics/summary 200 in 1949ms (next.js: 1928ms, application-code: 21ms)
 POST /v1/campaigns/camp-1/analytics/risk-report 200 in 2.3s (next.js: 2.2s, application-code: 14ms)
 POST /v1/play/campaigns 401 in 163ms (next.js: 150ms, application-code: 13ms)
 POST /v1/play/campaigns 403 in 19ms (next.js: 6ms, application-code: 14ms)
 POST /v1/play/campaigns 201 in 21ms (next.js: 5ms, application-code: 16ms)
 POST /v1/auth/register 201 in 69ms (next.js: 7ms, application-code: 62ms)
 POST /v1/auth/register 201 in 76ms (next.js: 6ms, application-code: 70ms)
 POST /v1/play/campaigns/play-1/members 201 in 1847ms (next.js: 1822ms, application-code: 25ms)
 POST /v1/play/campaigns/play-1/members 201 in 56ms (next.js: 33ms, application-code: 23ms)
 POST /v1/play/campaigns/play-1/members 409 in 28ms (next.js: 9ms, application-code: 19ms)
 POST /v1/play/campaigns/play-1/start 403 in 2.2s (next.js: 2.1s, application-code: 13ms)
 POST /v1/play/campaigns/play-1/start 200 in 34ms (next.js: 19ms, application-code: 15ms)
 POST /v1/play/campaigns/play-1/start 409 in 17ms (next.js: 6ms, application-code: 12ms)
 POST /v1/play/campaigns/play-1/narrations 403 in 2.2s (next.js: 2.1s, application-code: 23ms)
 POST /v1/play/campaigns/play-1/narrations 201 in 52ms (next.js: 34ms, application-code: 17ms)
 GET /v1/play/campaigns/play-1/turn 401 in 1734ms (next.js: 1732ms, application-code: 2ms)
 GET /v1/play/campaigns/play-1/turn 403 in 14ms (next.js: 8ms, application-code: 6ms)
 GET /v1/play/campaigns/play-1/turn 200 in 3ms (next.js: 1235µs, application-code: 2ms)
 GET /v1/play/campaigns/play-1/turn 200 in 5ms (next.js: 2ms, application-code: 2ms)
 GET /v1/play/campaigns/play-1/my-turn 200 in 1828ms (next.js: 1819ms, application-code: 9ms)
 GET /v1/play/campaigns/play-1/my-turn 200 in 22ms (next.js: 17ms, application-code: 5ms)
 GET /v1/play/campaigns/play-1/gm/status 403 in 1676ms (next.js: 1673ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/gm/status 200 in 14ms (next.js: 6ms, application-code: 7ms)
 POST /v1/play/campaigns/play-1/actions 409 in 1523ms (next.js: 1515ms, application-code: 8ms)
 POST /v1/play/campaigns/play-1/actions 201 in 20ms (next.js: 10ms, application-code: 10ms)
 POST /v1/play/campaigns/play-1/resolutions 409 in 2.2s (next.js: 2.1s, application-code: 10ms)
 POST /v1/play/campaigns/play-1/resolutions 201 in 28ms (next.js: 16ms, application-code: 13ms)
 GET /v1/play/campaigns/play-1/turn 200 in 5ms (next.js: 3ms, application-code: 1832µs)
 POST /v1/play/campaigns/play-1/turn/nudge 201 in 1549ms (next.js: 1538ms, application-code: 11ms)
 PUT /v1/play/campaigns/play-1/document 403 in 1321ms (next.js: 1316ms, application-code: 5ms)
 PUT /v1/play/campaigns/play-1/document 200 in 14ms (next.js: 3ms, application-code: 11ms)
 GET /v1/play/campaigns/play-1/document 200 in 5ms (next.js: 1828µs, application-code: 3ms)
 POST /v1/play/campaigns/play-1/scenes 201 in 1393ms (next.js: 1382ms, application-code: 12ms)
 POST /v1/play/campaigns/play-1/scenes/cave-entrance/enter 200 in 1487ms (next.js: 1480ms, application-code: 7ms)
 GET /v1/play/campaigns/play-1/scenes/current 200 in 1172ms (next.js: 1169ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/scenes/cave-entrance/close 200 in 1403ms (next.js: 1396ms, application-code: 6ms)
 GET /v1/play/campaigns/play-1/scenes/current 404 in 20ms (next.js: 15ms, application-code: 5ms)
 POST /v1/play/campaigns/play-1/locations 201 in 2.7s (next.js: 2.7s, application-code: 8ms)
 POST /v1/play/campaigns/play-1/locations 201 in 16ms (next.js: 8ms, application-code: 8ms)
 POST /v1/play/campaigns/play-1/locations/town/connections 201 in 1674ms (next.js: 1666ms, application-code: 8ms)
 GET /v1/play/campaigns/play-1/locations/town/travel 200 in 1559ms (next.js: 1556ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/turn/travel 201 in 2.6s (next.js: 2.6s, application-code: 7ms)
 POST /v1/play/campaigns/play-1/resolutions 201 in 8ms (next.js: 5ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/turn/rest 201 in 2.5s (next.js: 2.5s, application-code: 7ms)
 POST /v1/play/campaigns/play-1/encounters 201 in 2.7s (next.js: 2.7s, application-code: 18ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/monsters 201 in 1662ms (next.js: 1651ms, application-code: 11ms)
 DELETE /v1/play/campaigns/play-1/encounters/enc-road/monsters/goblin-1 200 in 1463ms (next.js: 1455ms, application-code: 8ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/combatants 201 in 959ms (next.js: 941ms, application-code: 18ms)
 DELETE /v1/play/campaigns/play-1/encounters/enc-road/combatants/player-a 200 in 1337ms (next.js: 1332ms, application-code: 6ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/monsters 201 in 18ms (next.js: 9ms, application-code: 9ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/combatants 201 in 137ms (next.js: 62ms, application-code: 76ms)
 GET /v1/play/campaigns/play-1/encounters/enc-road/turn 200 in 2.8s (next.js: 2.8s, application-code: 9ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/advance 409 in 1569ms (next.js: 1566ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/advance 200 in 18ms (next.js: 13ms, application-code: 5ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/actions 201 in 1803ms (next.js: 1798ms, application-code: 5ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/damage 200 in 1241ms (next.js: 1218ms, application-code: 23ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/heal 200 in 1955ms (next.js: 1936ms, application-code: 20ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/damage 200 in 2.0s (next.js: 1994ms, application-code: 19ms)
 GET /v1/play/campaigns/play-1/characters/play-char-a/status 200 in 1751ms (next.js: 1728ms, application-code: 23ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 201 in 1522ms (next.js: 1507ms, application-code: 15ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 201 in 44ms (next.js: 24ms, application-code: 21ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 201 in 25ms (next.js: 8ms, application-code: 17ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 409 in 26ms (next.js: 9ms, application-code: 17ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/conditions 201 in 2.2s (next.js: 2.2s, application-code: 17ms)
 GET /v1/play/campaigns/play-1/encounters/enc-road/status 200 in 1792ms (next.js: 1773ms, application-code: 19ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/combatants 201 in 49ms (next.js: 29ms, application-code: 20ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/delay 200 in 2.1s (next.js: 2.0s, application-code: 19ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/ready 201 in 2.1s (next.js: 2.1s, application-code: 11ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/rewards 200 in 1826ms (next.js: 1806ms, application-code: 20ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/close 200 in 2.0s (next.js: 1996ms, application-code: 19ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/rewards 409 in 46ms (next.js: 28ms, application-code: 18ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/end 200 in 2.0s (next.js: 2.0s, application-code: 12ms)
 GET /v1/play/campaigns/play-1/characters/play-char-a/owner 200 in 2.1s (next.js: 2.1s, application-code: 18ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/claim 409 in 2.1s (next.js: 2.1s, application-code: 19ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/transfer 403 in 2.1s (next.js: 2.1s, application-code: 20ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/build 200 in 2.1s (next.js: 2.1s, application-code: 18ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/build 400 in 47ms (next.js: 29ms, application-code: 18ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/level-up 200 in 2.1s (next.js: 2.1s, application-code: 23ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/level-up 403 in 55ms (next.js: 41ms, application-code: 14ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/skill-check 200 in 2.1s (next.js: 2.1s, application-code: 21ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/spells 400 in 1977ms (next.js: 1956ms, application-code: 21ms)
 POST /v1/play/campaigns 201 in 29ms (next.js: 10ms, application-code: 19ms)
 POST /v1/play/campaigns/play-2/members 201 in 47ms (next.js: 29ms, application-code: 18ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/spells 201 in 53ms (next.js: 31ms, application-code: 22ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/spells 409 in 26ms (next.js: 8ms, application-code: 18ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/spells 200 in 26ms (next.js: 9ms, application-code: 17ms)
 POST /v1/play/campaigns/play-2/members 201 in 27ms (next.js: 9ms, application-code: 18ms)
 PUT /v1/play/campaigns/play-1/characters/play-char-a/prepared-spells 400 in 2.1s (next.js: 2.0s, application-code: 21ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/prepared-spells 403 in 47ms (next.js: 28ms, application-code: 19ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/prepared-spells 400 in 27ms (next.js: 9ms, application-code: 19ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/prepared-spells 400 in 26ms (next.js: 9ms, application-code: 17ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/prepared-spells 200 in 26ms (next.js: 8ms, application-code: 17ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/prepared-spells 200 in 30ms (next.js: 8ms, application-code: 22ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/spells 201 in 49ms (next.js: 29ms, application-code: 20ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/prepared-spells 200 in 27ms (next.js: 9ms, application-code: 18ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/casts 403 in 1996ms (next.js: 1978ms, application-code: 17ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/casts 400 in 53ms (next.js: 27ms, application-code: 26ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/casts 201 in 26ms (next.js: 8ms, application-code: 18ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/casts 409 in 27ms (next.js: 8ms, application-code: 18ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/casts 200 in 26ms (next.js: 8ms, application-code: 17ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/concentration 403 in 2.1s (next.js: 2.1s, application-code: 17ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/concentration 400 in 50ms (next.js: 30ms, application-code: 20ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/concentration 200 in 27ms (next.js: 9ms, application-code: 18ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/concentration 200 in 23ms (next.js: 9ms, application-code: 14ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/concentration 200 in 26ms (next.js: 11ms, application-code: 15ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/concentration/advance-turn 200 in 2.2s (next.js: 2.2s, application-code: 18ms)
 DELETE /v1/play/campaigns/play-2/characters/play-char-w/concentration 200 in 57ms (next.js: 41ms, application-code: 16ms)
 GET /v1/play/campaigns/play-2/characters/play-char-b/inventory/items 200 in 2.2s (next.js: 2.2s, application-code: 13ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 403 in 33ms (next.js: 21ms, application-code: 13ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 400 in 27ms (next.js: 7ms, application-code: 19ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 400 in 25ms (next.js: 8ms, application-code: 17ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 201 in 24ms (next.js: 8ms, application-code: 16ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 201 in 25ms (next.js: 9ms, application-code: 16ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 201 in 26ms (next.js: 8ms, application-code: 17ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 200 in 25ms (next.js: 8ms, application-code: 16ms)
 DELETE /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/torch 403 in 2.1s (next.js: 2.0s, application-code: 17ms)
 DELETE /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/healing-potion 400 in 45ms (next.js: 28ms, application-code: 18ms)
 DELETE /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/longsword 400 in 25ms (next.js: 8ms, application-code: 17ms)
 DELETE /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/healing-potion 200 in 25ms (next.js: 8ms, application-code: 17ms)
 DELETE /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/healing-potion 409 in 24ms (next.js: 8ms, application-code: 16ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 201 in 45ms (next.js: 27ms, application-code: 19ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 201 in 36ms (next.js: 13ms, application-code: 23ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 201 in 25ms (next.js: 9ms, application-code: 16ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/equipment/armor 403 in 1989ms (next.js: 1971ms, application-code: 18ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/equipment/weapon 400 in 45ms (next.js: 27ms, application-code: 18ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/equipment/armor 400 in 25ms (next.js: 8ms, application-code: 17ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/equipment/armor 200 in 24ms (next.js: 8ms, application-code: 16ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/equipment/armor 200 in 24ms (next.js: 8ms, application-code: 16ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/equipment/accessory 200 in 35ms (next.js: 9ms, application-code: 26ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/equipment/accessory/attune 403 in 1972ms (next.js: 1955ms, application-code: 18ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/equipment/accessory/attune 200 in 46ms (next.js: 29ms, application-code: 17ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/equipment/accessory/attune 409 in 24ms (next.js: 8ms, application-code: 16ms)
 DELETE /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/healing-potion 200 in 45ms (next.js: 28ms, application-code: 17ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/healing-potion/consume 403 in 1983ms (next.js: 1966ms, application-code: 17ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/torch/consume 400 in 44ms (next.js: 27ms, application-code: 17ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/healing-potion/consume 200 in 24ms (next.js: 8ms, application-code: 16ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/healing-potion/consume 409 in 25ms (next.js: 8ms, application-code: 17ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 200 in 43ms (next.js: 27ms, application-code: 16ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/currency 200 in 1971ms (next.js: 1957ms, application-code: 14ms)
 GET /v1/play/campaigns/play-2/characters/play-char-b/currency 200 in 38ms (next.js: 21ms, application-code: 17ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/currency/transfers 403 in 2.1s (next.js: 2.0s, application-code: 20ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/currency/transfers 400 in 44ms (next.js: 28ms, application-code: 17ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/currency/transfers 400 in 30ms (next.js: 9ms, application-code: 22ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/currency/transfers 201 in 28ms (next.js: 9ms, application-code: 19ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/currency/transfers 409 in 26ms (next.js: 9ms, application-code: 17ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/currency 200 in 41ms (next.js: 30ms, application-code: 11ms)
 GET /v1/play/campaigns/play-2/characters/play-char-b/currency 200 in 15ms (next.js: 5ms, application-code: 10ms)
 POST /v1/play/campaigns/play-2/loot 401 in 2.1s (next.js: 2.1s, application-code: 17ms)
 POST /v1/play/campaigns/play-2/loot 403 in 36ms (next.js: 24ms, application-code: 11ms)
 POST /v1/play/campaigns/play-2/loot 400 in 21ms (next.js: 7ms, application-code: 13ms)
 POST /v1/play/campaigns/play-2/loot 400 in 22ms (next.js: 7ms, application-code: 15ms)
 POST /v1/play/campaigns/play-2/loot 201 in 28ms (next.js: 9ms, application-code: 19ms)
 POST /v1/play/campaigns/play-2/loot 409 in 27ms (next.js: 9ms, application-code: 18ms)
 POST /v1/play/campaigns/play-2/loot/loot-1/votes 403 in 2.1s (next.js: 2.1s, application-code: 18ms)
 POST /v1/play/campaigns/play-2/loot/loot-1/votes 400 in 45ms (next.js: 27ms, application-code: 18ms)
 POST /v1/play/campaigns/play-2/loot/loot-1/votes 201 in 27ms (next.js: 10ms, application-code: 17ms)
 POST /v1/play/campaigns/play-2/loot/loot-1/votes 409 in 28ms (next.js: 8ms, application-code: 20ms)
 POST /v1/play/campaigns/play-2/loot/loot-1/votes 201 in 29ms (next.js: 10ms, application-code: 18ms)
 GET /v1/play/campaigns/play-2/loot/loot-1 200 in 1979ms (next.js: 1960ms, application-code: 19ms)
 POST /v1/play/campaigns/play-2/loot 201 in 46ms (next.js: 28ms, application-code: 19ms)
 POST /v1/play/campaigns/play-2/loot/loot-tie/votes 201 in 53ms (next.js: 31ms, application-code: 22ms)
 POST /v1/play/campaigns/play-2/loot/loot-tie/votes 201 in 25ms (next.js: 9ms, application-code: 16ms)
 POST /v1/play/campaigns/play-2/loot/loot-tie/assign 409 in 2.1s (next.js: 2.1s, application-code: 16ms)
 POST /v1/play/campaigns/play-2/loot/loot-1/assign 403 in 26ms (next.js: 17ms, application-code: 9ms)
 POST /v1/play/campaigns/play-2/loot/loot-1/assign 200 in 20ms (next.js: 7ms, application-code: 13ms)
 POST /v1/play/campaigns/play-2/loot/loot-1/assign 409 in 21ms (next.js: 6ms, application-code: 15ms)
 GET /v1/play/campaigns/play-2/loot/loot-1 200 in 59ms (next.js: 38ms, application-code: 21ms)
 GET /v1/play/campaigns/play-2/characters/play-char-b/inventory/items 200 in 52ms (next.js: 34ms, application-code: 17ms)
 POST /v1/play/campaigns/play-2/npcs 401 in 2.3s (next.js: 2.3s, application-code: 12ms)
 POST /v1/play/campaigns/play-2/npcs 403 in 43ms (next.js: 26ms, application-code: 17ms)
 POST /v1/play/campaigns/play-2/npcs 400 in 31ms (next.js: 11ms, application-code: 20ms)
 POST /v1/play/campaigns/play-2/npcs 201 in 30ms (next.js: 10ms, application-code: 20ms)
 POST /v1/play/campaigns/play-2/npcs 409 in 30ms (next.js: 10ms, application-code: 21ms)
 PUT /v1/play/campaigns/play-2/npcs/npc-guide/agenda 403 in 2.1s (next.js: 2.1s, application-code: 18ms)
 PUT /v1/play/campaigns/play-2/npcs/npc-missing/agenda 404 in 41ms (next.js: 24ms, application-code: 17ms)
 PUT /v1/play/campaigns/play-2/npcs/npc-guide/agenda 400 in 34ms (next.js: 8ms, application-code: 26ms)
 PUT /v1/play/campaigns/play-2/npcs/npc-guide/agenda 200 in 42ms (next.js: 14ms, application-code: 28ms)
 GET /v1/play/campaigns/play-2/npcs/npc-missing 404 in 1845ms (next.js: 1825ms, application-code: 20ms)
 GET /v1/play/campaigns/play-2/npcs/npc-guide 200 in 50ms (next.js: 32ms, application-code: 18ms)
 GET /v1/play/campaigns/play-2/npcs/npc-guide 200 in 28ms (next.js: 11ms, application-code: 17ms)
 POST /v1/play/campaigns/play-2/factions 401 in 2.2s (next.js: 2.2s, application-code: 12ms)
 POST /v1/play/campaigns/play-2/factions 403 in 27ms (next.js: 16ms, application-code: 11ms)
 POST /v1/play/campaigns/play-2/factions 400 in 18ms (next.js: 6ms, application-code: 12ms)
 POST /v1/play/campaigns/play-2/factions 201 in 20ms (next.js: 8ms, application-code: 12ms)
 POST /v1/play/campaigns/play-2/factions 409 in 17ms (next.js: 5ms, application-code: 12ms)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 403 in 2.3s (next.js: 2.2s, application-code: 27ms)
 POST /v1/play/campaigns/play-2/factions/faction-missing/reputation 404 in 46ms (next.js: 27ms, application-code: 19ms)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 400 in 32ms (next.js: 11ms, application-code: 20ms)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 400 in 24ms (next.js: 11ms, application-code: 13ms)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 400 in 19ms (next.js: 6ms, application-code: 13ms)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 400 in 19ms (next.js: 8ms, application-code: 11ms)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 201 in 14ms (next.js: 4ms, application-code: 10ms)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 201 in 18ms (next.js: 5ms, application-code: 13ms)
