▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:56802
- Network:       http://127.0.0.1:56802
✓ Ready in 315ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).
 GET /v1/compendium/items/healing-potion 200 in 422ms (next.js: 420ms, application-code: 2ms)
 POST /v1/campaigns 201 in 54ms (next.js: 51ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/characters 201 in 404ms (next.js: 401ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/events 201 in 407ms (next.js: 403ms, application-code: 4ms)
 GET /v1/campaigns/camp-1/state 200 in 403ms (next.js: 401ms, application-code: 1752µs)
 POST /v1/phb/spell-slots 200 in 46ms (next.js: 43ms, application-code: 2ms)
 POST /v1/phb/rests/long 200 in 52ms (next.js: 49ms, application-code: 3ms)
 POST /v1/phb/equipment-load 200 in 52ms (next.js: 49ms, application-code: 3ms)
 POST /v1/dm/encounter-builder 200 in 57ms (next.js: 54ms, application-code: 3ms)
 POST /v1/dm/loot-parcel 200 in 59ms (next.js: 57ms, application-code: 2ms)
 POST /v1/dm/session-recap 200 in 58ms (next.js: 55ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/quests 201 in 413ms (next.js: 410ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/quests/quest-1/progress 200 in 408ms (next.js: 405ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/quests/summary 200 in 405ms (next.js: 404ms, application-code: 1744µs)
 POST /v1/campaigns/camp-1/factions 201 in 407ms (next.js: 404ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/npcs 201 in 405ms (next.js: 400ms, application-code: 5ms)
 GET /v1/campaigns/camp-1/relationships 200 in 432ms (next.js: 429ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/inventory 201 in 471ms (next.js: 466ms, application-code: 6ms)
 POST /v1/campaigns/camp-1/characters/char-1/equipment 200 in 494ms (next.js: 489ms, application-code: 4ms)
 GET /v1/campaigns/camp-1/inventory/summary 200 in 455ms (next.js: 453ms, application-code: 1828µs)
 POST /v1/campaigns/camp-1/downtime/crafting 201 in 472ms (next.js: 468ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/downtime/crafting/craft-1/advance 200 in 452ms (next.js: 448ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/sessions 201 in 428ms (next.js: 424ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/sessions/sess-1/attendance 200 in 438ms (next.js: 433ms, application-code: 5ms)
 GET /v1/campaigns/camp-1/sessions/next 200 in 425ms (next.js: 423ms, application-code: 1837µs)
 GET /v1/campaigns/camp-1/audit 200 in 438ms (next.js: 436ms, application-code: 1829µs)
 GET /v1/campaigns/camp-1/export 200 in 445ms (next.js: 441ms, application-code: 5ms)
 GET /v1/campaigns/camp-1/analytics/summary 200 in 438ms (next.js: 435ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/analytics/risk-report 200 in 500ms (next.js: 495ms, application-code: 5ms)
 POST /v1/play/campaigns 401 in 65ms (next.js: 61ms, application-code: 3ms)
 POST /v1/play/campaigns 403 in 3ms (next.js: 832µs, application-code: 3ms)
 POST /v1/play/campaigns 201 in 4ms (next.js: 924µs, application-code: 3ms)
 POST /v1/auth/register 201 in 34ms (next.js: 634µs, application-code: 33ms)
 POST /v1/auth/register 201 in 33ms (next.js: 1485µs, application-code: 32ms)
 POST /v1/play/campaigns/play-1/members 201 in 454ms (next.js: 450ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/members 201 in 6ms (next.js: 3ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/members 409 in 3ms (next.js: 860µs, application-code: 1874µs)
 POST /v1/play/campaigns/play-1/start 403 in 464ms (next.js: 462ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/start 200 in 3ms (next.js: 1720µs, application-code: 1434µs)
 POST /v1/play/campaigns/play-1/start 409 in 1736µs (next.js: 622µs, application-code: 1114µs)
 POST /v1/play/campaigns/play-1/narrations 403 in 500ms (next.js: 496ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/narrations 201 in 16ms (next.js: 8ms, application-code: 8ms)
 GET /v1/play/campaigns/play-1/turn 401 in 605ms (next.js: 603ms, application-code: 2ms)
 GET /v1/play/campaigns/play-1/turn 403 in 5ms (next.js: 3ms, application-code: 2ms)
 GET /v1/play/campaigns/play-1/turn 200 in 4ms (next.js: 1523µs, application-code: 2ms)
 GET /v1/play/campaigns/play-1/turn 200 in 3ms (next.js: 766µs, application-code: 1892µs)
 GET /v1/play/campaigns/play-1/my-turn 200 in 537ms (next.js: 533ms, application-code: 4ms)
 GET /v1/play/campaigns/play-1/my-turn 200 in 5ms (next.js: 2ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/gm/status 403 in 519ms (next.js: 517ms, application-code: 2ms)
 GET /v1/play/campaigns/play-1/gm/status 200 in 4ms (next.js: 2ms, application-code: 1589µs)
 POST /v1/play/campaigns/play-1/actions 409 in 515ms (next.js: 512ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/actions 201 in 9ms (next.js: 3ms, application-code: 6ms)
 POST /v1/play/campaigns/play-1/resolutions 409 in 570ms (next.js: 567ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/resolutions 201 in 7ms (next.js: 3ms, application-code: 4ms)
 GET /v1/play/campaigns/play-1/turn 200 in 7ms (next.js: 3ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/turn/nudge 201 in 556ms (next.js: 549ms, application-code: 7ms)
 PUT /v1/play/campaigns/play-1/document 403 in 559ms (next.js: 557ms, application-code: 3ms)
 PUT /v1/play/campaigns/play-1/document 200 in 8ms (next.js: 3ms, application-code: 5ms)
 GET /v1/play/campaigns/play-1/document 200 in 3ms (next.js: 813µs, application-code: 2ms)
 POST /v1/play/campaigns/play-1/scenes 201 in 539ms (next.js: 534ms, application-code: 5ms)
 POST /v1/play/campaigns/play-1/scenes/cave-entrance/enter 200 in 551ms (next.js: 547ms, application-code: 4ms)
 GET /v1/play/campaigns/play-1/scenes/current 200 in 501ms (next.js: 498ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/scenes/cave-entrance/close 200 in 445ms (next.js: 443ms, application-code: 2ms)
 GET /v1/play/campaigns/play-1/scenes/current 404 in 4ms (next.js: 3ms, application-code: 1598µs)
 POST /v1/play/campaigns/play-1/locations 201 in 461ms (next.js: 457ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/locations 201 in 3ms (next.js: 1808µs, application-code: 1602µs)
 POST /v1/play/campaigns/play-1/locations/town/connections 201 in 503ms (next.js: 498ms, application-code: 5ms)
 GET /v1/play/campaigns/play-1/locations/town/travel 200 in 448ms (next.js: 445ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/turn/travel 201 in 448ms (next.js: 443ms, application-code: 6ms)
 POST /v1/play/campaigns/play-1/resolutions 201 in 5ms (next.js: 3ms, application-code: 1997µs)
 POST /v1/play/campaigns/play-1/turn/rest 201 in 452ms (next.js: 448ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters 201 in 478ms (next.js: 474ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/monsters 201 in 461ms (next.js: 456ms, application-code: 4ms)
 DELETE /v1/play/campaigns/play-1/encounters/enc-road/monsters/goblin-1 200 in 440ms (next.js: 438ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/combatants 201 in 466ms (next.js: 461ms, application-code: 6ms)
 DELETE /v1/play/campaigns/play-1/encounters/enc-road/combatants/player-a 200 in 465ms (next.js: 463ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/monsters 201 in 4ms (next.js: 1837µs, application-code: 1826µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/combatants 201 in 6ms (next.js: 3ms, application-code: 4ms)
 GET /v1/play/campaigns/play-1/encounters/enc-road/turn 200 in 501ms (next.js: 499ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/advance 409 in 590ms (next.js: 585ms, application-code: 5ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/advance 200 in 9ms (next.js: 5ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/actions 201 in 594ms (next.js: 588ms, application-code: 6ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/damage 200 in 523ms (next.js: 519ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/heal 200 in 495ms (next.js: 477ms, application-code: 18ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/damage 200 in 496ms (next.js: 491ms, application-code: 4ms)
 GET /v1/play/campaigns/play-1/characters/play-char-a/status 200 in 483ms (next.js: 482ms, application-code: 1941µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 201 in 465ms (next.js: 461ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 201 in 5ms (next.js: 2ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 201 in 3ms (next.js: 925µs, application-code: 1763µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 409 in 4ms (next.js: 1389µs, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/conditions 201 in 480ms (next.js: 476ms, application-code: 4ms)
 GET /v1/play/campaigns/play-1/encounters/enc-road/status 200 in 436ms (next.js: 433ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/combatants 201 in 4ms (next.js: 2ms, application-code: 1857µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/delay 200 in 454ms (next.js: 450ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/ready 201 in 433ms (next.js: 429ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/rewards 200 in 441ms (next.js: 437ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/close 200 in 429ms (next.js: 427ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/rewards 409 in 3ms (next.js: 1811µs, application-code: 1629µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/end 200 in 464ms (next.js: 459ms, application-code: 4ms)
 GET /v1/play/campaigns/play-1/characters/play-char-a/owner 200 in 479ms (next.js: 475ms, application-code: 5ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/claim 409 in 520ms (next.js: 518ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/transfer 403 in 471ms (next.js: 467ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/build 200 in 456ms (next.js: 453ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/build 400 in 4ms (next.js: 1912µs, application-code: 1938µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/level-up 200 in 489ms (next.js: 485ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/level-up 403 in 5ms (next.js: 3ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/skill-check 200 in 542ms (next.js: 538ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/spells 400 in 486ms (next.js: 481ms, application-code: 5ms)
 POST /v1/play/campaigns 201 in 3ms (next.js: 942µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/members 201 in 6ms (next.js: 2ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/spells 201 in 5ms (next.js: 2ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/spells 409 in 3ms (next.js: 1254µs, application-code: 1854µs)
 GET /v1/play/campaigns/play-2/characters/play-char-w/spells 200 in 2ms (next.js: 755µs, application-code: 1717µs)
 POST /v1/play/campaigns/play-2/members 201 in 5ms (next.js: 1468µs, application-code: 3ms)
 PUT /v1/play/campaigns/play-1/characters/play-char-a/prepared-spells 400 in 551ms (next.js: 547ms, application-code: 4ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/prepared-spells 403 in 5ms (next.js: 2ms, application-code: 2ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/prepared-spells 400 in 5ms (next.js: 2ms, application-code: 3ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/prepared-spells 400 in 4ms (next.js: 1443µs, application-code: 3ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/prepared-spells 200 in 5ms (next.js: 1253µs, application-code: 4ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/prepared-spells 200 in 5ms (next.js: 1675µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/spells 201 in 8ms (next.js: 3ms, application-code: 6ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/prepared-spells 200 in 5ms (next.js: 1742µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/casts 403 in 543ms (next.js: 540ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/casts 400 in 6ms (next.js: 2ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/casts 201 in 5ms (next.js: 1795µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/casts 409 in 4ms (next.js: 1123µs, application-code: 3ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/casts 200 in 4ms (next.js: 991µs, application-code: 3ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/concentration 403 in 522ms (next.js: 518ms, application-code: 3ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/concentration 400 in 5ms (next.js: 2ms, application-code: 3ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/concentration 200 in 3ms (next.js: 990µs, application-code: 2ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/concentration 200 in 4ms (next.js: 1627µs, application-code: 3ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/concentration 200 in 3ms (next.js: 879µs, application-code: 1962µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/concentration/advance-turn 200 in 588ms (next.js: 584ms, application-code: 4ms)
 DELETE /v1/play/campaigns/play-2/characters/play-char-w/concentration 200 in 10ms (next.js: 7ms, application-code: 3ms)
 GET /v1/play/campaigns/play-2/characters/play-char-b/inventory/items 200 in 666ms (next.js: 662ms, application-code: 4ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 403 in 5ms (next.js: 2ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 400 in 7ms (next.js: 3ms, application-code: 4ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 400 in 6ms (next.js: 2ms, application-code: 4ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 201 in 5ms (next.js: 1569µs, application-code: 4ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 201 in 3ms (next.js: 1051µs, application-code: 1733µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 201 in 4ms (next.js: 1776µs, application-code: 2ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 200 in 6ms (next.js: 3ms, application-code: 3ms)
 DELETE /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/torch 403 in 558ms (next.js: 555ms, application-code: 3ms)
 DELETE /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/healing-potion 400 in 5ms (next.js: 2ms, application-code: 3ms)
 DELETE /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/longsword 400 in 3ms (next.js: 935µs, application-code: 1713µs)
 DELETE /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/healing-potion 200 in 9ms (next.js: 6ms, application-code: 3ms)
 DELETE /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/healing-potion 409 in 4ms (next.js: 1604µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 201 in 5ms (next.js: 2ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 201 in 4ms (next.js: 1026µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 201 in 3ms (next.js: 1589µs, application-code: 1741µs)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/equipment/armor 403 in 503ms (next.js: 500ms, application-code: 2ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/equipment/weapon 400 in 6ms (next.js: 2ms, application-code: 4ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/equipment/armor 400 in 3ms (next.js: 1671µs, application-code: 1741µs)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/equipment/armor 200 in 5ms (next.js: 1357µs, application-code: 3ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/equipment/armor 200 in 2ms (next.js: 855µs, application-code: 1435µs)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/equipment/accessory 200 in 3ms (next.js: 868µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/equipment/accessory/attune 403 in 503ms (next.js: 501ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/equipment/accessory/attune 200 in 5ms (next.js: 3ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/equipment/accessory/attune 409 in 3ms (next.js: 1054µs, application-code: 1606µs)
 DELETE /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/healing-potion 200 in 7ms (next.js: 3ms, application-code: 4ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/healing-potion/consume 403 in 515ms (next.js: 513ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/torch/consume 400 in 4ms (next.js: 2ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/healing-potion/consume 200 in 3ms (next.js: 1097µs, application-code: 1607µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/healing-potion/consume 409 in 3ms (next.js: 954µs, application-code: 1603µs)
 GET /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 200 in 4ms (next.js: 1921µs, application-code: 3ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/currency 200 in 502ms (next.js: 500ms, application-code: 1942µs)
 GET /v1/play/campaigns/play-2/characters/play-char-b/currency 200 in 4ms (next.js: 2ms, application-code: 1450µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/currency/transfers 403 in 465ms (next.js: 461ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/currency/transfers 400 in 4ms (next.js: 1961µs, application-code: 1603µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/currency/transfers 400 in 3ms (next.js: 895µs, application-code: 1765µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/currency/transfers 201 in 3ms (next.js: 782µs, application-code: 1721µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/currency/transfers 409 in 2ms (next.js: 710µs, application-code: 1469µs)
 GET /v1/play/campaigns/play-2/characters/play-char-w/currency 200 in 10ms (next.js: 2ms, application-code: 8ms)
 GET /v1/play/campaigns/play-2/characters/play-char-b/currency 200 in 4ms (next.js: 2ms, application-code: 1618µs)
 POST /v1/play/campaigns/play-2/loot 401 in 500ms (next.js: 498ms, application-code: 1894µs)
 POST /v1/play/campaigns/play-2/loot 403 in 4ms (next.js: 1888µs, application-code: 1822µs)
 POST /v1/play/campaigns/play-2/loot 400 in 3ms (next.js: 748µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/loot 400 in 1695µs (next.js: 575µs, application-code: 1119µs)
 POST /v1/play/campaigns/play-2/loot 201 in 2ms (next.js: 728µs, application-code: 1281µs)
 POST /v1/play/campaigns/play-2/loot 409 in 1592µs (next.js: 543µs, application-code: 1049µs)
 POST /v1/play/campaigns/play-2/loot/loot-1/votes 403 in 456ms (next.js: 454ms, application-code: 1760µs)
 POST /v1/play/campaigns/play-2/loot/loot-1/votes 400 in 4ms (next.js: 1928µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/loot/loot-1/votes 201 in 2ms (next.js: 744µs, application-code: 1534µs)
 POST /v1/play/campaigns/play-2/loot/loot-1/votes 409 in 2ms (next.js: 671µs, application-code: 1371µs)
 POST /v1/play/campaigns/play-2/loot/loot-1/votes 201 in 2ms (next.js: 602µs, application-code: 1501µs)
 GET /v1/play/campaigns/play-2/loot/loot-1 200 in 448ms (next.js: 445ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/loot 201 in 4ms (next.js: 1975µs, application-code: 1707µs)
 POST /v1/play/campaigns/play-2/loot/loot-tie/votes 201 in 4ms (next.js: 1773µs, application-code: 1974µs)
 POST /v1/play/campaigns/play-2/loot/loot-tie/votes 201 in 2ms (next.js: 835µs, application-code: 1551µs)
 POST /v1/play/campaigns/play-2/loot/loot-tie/assign 409 in 505ms (next.js: 503ms, application-code: 1982µs)
 POST /v1/play/campaigns/play-2/loot/loot-1/assign 403 in 5ms (next.js: 2ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/loot/loot-1/assign 200 in 3ms (next.js: 808µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/loot/loot-1/assign 409 in 3ms (next.js: 1162µs, application-code: 1794µs)
 GET /v1/play/campaigns/play-2/loot/loot-1 200 in 7ms (next.js: 4ms, application-code: 3ms)
 GET /v1/play/campaigns/play-2/characters/play-char-b/inventory/items 200 in 4ms (next.js: 3ms, application-code: 1677µs)
 POST /v1/play/campaigns/play-2/npcs 401 in 570ms (next.js: 568ms, application-code: 1985µs)
 POST /v1/play/campaigns/play-2/npcs 403 in 4ms (next.js: 1989µs, application-code: 1872µs)
 POST /v1/play/campaigns/play-2/npcs 400 in 4ms (next.js: 815µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/npcs 201 in 2ms (next.js: 728µs, application-code: 1556µs)
 POST /v1/play/campaigns/play-2/npcs 409 in 2ms (next.js: 770µs, application-code: 1650µs)
 PUT /v1/play/campaigns/play-2/npcs/npc-guide/agenda 403 in 492ms (next.js: 490ms, application-code: 1871µs)
 PUT /v1/play/campaigns/play-2/npcs/npc-missing/agenda 404 in 6ms (next.js: 2ms, application-code: 4ms)
 PUT /v1/play/campaigns/play-2/npcs/npc-guide/agenda 400 in 2ms (next.js: 769µs, application-code: 1574µs)
 PUT /v1/play/campaigns/play-2/npcs/npc-guide/agenda 200 in 2ms (next.js: 701µs, application-code: 1536µs)
 GET /v1/play/campaigns/play-2/npcs/npc-missing 404 in 494ms (next.js: 492ms, application-code: 2ms)
 GET /v1/play/campaigns/play-2/npcs/npc-guide 200 in 3ms (next.js: 1904µs, application-code: 1299µs)
 GET /v1/play/campaigns/play-2/npcs/npc-guide 200 in 1740µs (next.js: 625µs, application-code: 1115µs)
 POST /v1/play/campaigns/play-2/factions 401 in 444ms (next.js: 442ms, application-code: 1636µs)
 POST /v1/play/campaigns/play-2/factions 403 in 3ms (next.js: 1614µs, application-code: 1159µs)
 POST /v1/play/campaigns/play-2/factions 400 in 3ms (next.js: 510µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/factions 201 in 3ms (next.js: 827µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/factions 409 in 2ms (next.js: 847µs, application-code: 1375µs)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 403 in 450ms (next.js: 448ms, application-code: 1702µs)
 POST /v1/play/campaigns/play-2/factions/faction-missing/reputation 404 in 5ms (next.js: 1944µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 400 in 2ms (next.js: 926µs, application-code: 1538µs)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 400 in 5ms (next.js: 3ms, application-code: 1581µs)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 400 in 2ms (next.js: 763µs, application-code: 1332µs)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 400 in 6ms (next.js: 1706µs, application-code: 4ms)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 201 in 8ms (next.js: 5ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 201 in 3ms (next.js: 771µs, application-code: 1773µs)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 201 in 2ms (next.js: 676µs, application-code: 1556µs)
