▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:54723
- Network:       http://127.0.0.1:54723
✓ Ready in 284ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).
 POST /v1/campaigns 201 in 19ms (next.js: 16ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/characters 201 in 360ms (next.js: 357ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/events 201 in 353ms (next.js: 349ms, application-code: 4ms)
 GET /v1/campaigns/camp-1/state 200 in 362ms (next.js: 360ms, application-code: 2ms)
 POST /v1/phb/spell-slots 200 in 18ms (next.js: 16ms, application-code: 2ms)
 POST /v1/phb/rests/long 200 in 18ms (next.js: 15ms, application-code: 2ms)
 POST /v1/phb/equipment-load 200 in 18ms (next.js: 15ms, application-code: 2ms)
 POST /v1/dm/encounter-builder 200 in 19ms (next.js: 16ms, application-code: 3ms)
 POST /v1/dm/loot-parcel 200 in 18ms (next.js: 15ms, application-code: 3ms)
 POST /v1/dm/session-recap 200 in 19ms (next.js: 17ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/quests 201 in 364ms (next.js: 360ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/quests/quest-1/progress 200 in 355ms (next.js: 351ms, application-code: 4ms)
 GET /v1/campaigns/camp-1/quests/summary 200 in 360ms (next.js: 359ms, application-code: 1626µs)
 POST /v1/campaigns/camp-1/factions 201 in 357ms (next.js: 353ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/npcs 201 in 357ms (next.js: 354ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/relationships 200 in 367ms (next.js: 365ms, application-code: 2ms)
 POST /v1/campaigns/camp-1/inventory 201 in 368ms (next.js: 364ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/characters/char-1/equipment 200 in 361ms (next.js: 357ms, application-code: 4ms)
 GET /v1/campaigns/camp-1/inventory/summary 200 in 729ms (next.js: 726ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/downtime/crafting 201 in 370ms (next.js: 366ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/downtime/crafting/craft-1/advance 200 in 472ms (next.js: 469ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/sessions 201 in 363ms (next.js: 360ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/sessions/sess-1/attendance 200 in 361ms (next.js: 358ms, application-code: 4ms)
 GET /v1/campaigns/camp-1/sessions/next 200 in 363ms (next.js: 361ms, application-code: 2ms)
 GET /v1/campaigns/camp-1/audit 200 in 374ms (next.js: 372ms, application-code: 1901µs)
 GET /v1/campaigns/camp-1/export 200 in 364ms (next.js: 362ms, application-code: 1925µs)
 GET /v1/campaigns/camp-1/analytics/summary 200 in 369ms (next.js: 367ms, application-code: 1975µs)
 POST /v1/campaigns/camp-1/analytics/risk-report 200 in 382ms (next.js: 379ms, application-code: 3ms)
 POST /v1/play/campaigns 401 in 20ms (next.js: 18ms, application-code: 1975µs)
 POST /v1/play/campaigns 403 in 1683µs (next.js: 612µs, application-code: 1071µs)
 POST /v1/play/campaigns 201 in 3ms (next.js: 513µs, application-code: 3ms)
 POST /v1/auth/register 201 in 28ms (next.js: 1027µs, application-code: 27ms)
 POST /v1/auth/register 201 in 28ms (next.js: 641µs, application-code: 27ms)
 POST /v1/play/campaigns/play-1/members 201 in 360ms (next.js: 357ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/members 201 in 3ms (next.js: 1509µs, application-code: 1727µs)
 POST /v1/play/campaigns/play-1/members 409 in 1765µs (next.js: 525µs, application-code: 1241µs)
 POST /v1/play/campaigns/play-1/start 403 in 370ms (next.js: 369ms, application-code: 1679µs)
 POST /v1/play/campaigns/play-1/start 200 in 3ms (next.js: 1560µs, application-code: 1730µs)
 POST /v1/play/campaigns/play-1/start 409 in 1825µs (next.js: 681µs, application-code: 1144µs)
 POST /v1/play/campaigns/play-1/narrations 403 in 355ms (next.js: 353ms, application-code: 1907µs)
 POST /v1/play/campaigns/play-1/narrations 201 in 4ms (next.js: 1633µs, application-code: 3ms)
 GET /v1/play/campaigns/play-1/turn 401 in 357ms (next.js: 356ms, application-code: 1684µs)
 GET /v1/play/campaigns/play-1/turn 403 in 3ms (next.js: 1638µs, application-code: 1357µs)
 GET /v1/play/campaigns/play-1/turn 200 in 2ms (next.js: 793µs, application-code: 1299µs)
 GET /v1/play/campaigns/play-1/turn 200 in 1760µs (next.js: 626µs, application-code: 1134µs)
 GET /v1/play/campaigns/play-1/my-turn 200 in 362ms (next.js: 360ms, application-code: 1942µs)
 GET /v1/play/campaigns/play-1/my-turn 200 in 3ms (next.js: 1660µs, application-code: 1464µs)
 GET /v1/play/campaigns/play-1/gm/status 403 in 358ms (next.js: 356ms, application-code: 2ms)
 GET /v1/play/campaigns/play-1/gm/status 200 in 3ms (next.js: 1682µs, application-code: 1280µs)
 POST /v1/play/campaigns/play-1/actions 409 in 364ms (next.js: 362ms, application-code: 1951µs)
 POST /v1/play/campaigns/play-1/actions 201 in 5ms (next.js: 1707µs, application-code: 3ms)
 POST /v1/play/campaigns/play-1/resolutions 409 in 367ms (next.js: 365ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/resolutions 201 in 6ms (next.js: 2ms, application-code: 4ms)
 GET /v1/play/campaigns/play-1/turn 200 in 3ms (next.js: 1779µs, application-code: 1344µs)
 POST /v1/play/campaigns/play-1/turn/nudge 201 in 445ms (next.js: 441ms, application-code: 4ms)
 PUT /v1/play/campaigns/play-1/document 403 in 380ms (next.js: 377ms, application-code: 3ms)
 PUT /v1/play/campaigns/play-1/document 200 in 5ms (next.js: 2ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/document 200 in 2ms (next.js: 721µs, application-code: 1395µs)
[?25h
