▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:55682
- Network:       http://127.0.0.1:55682
✓ Ready in 266ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).
 POST /v1/campaigns 201 in 49ms (next.js: 45ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/characters 201 in 513ms (next.js: 510ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/events 201 in 386ms (next.js: 382ms, application-code: 4ms)
 GET /v1/campaigns/camp-1/state 200 in 389ms (next.js: 387ms, application-code: 1851µs)
 POST /v1/phb/spell-slots 200 in 42ms (next.js: 40ms, application-code: 2ms)
 POST /v1/phb/rests/long 200 in 42ms (next.js: 39ms, application-code: 2ms)
 POST /v1/phb/equipment-load 200 in 42ms (next.js: 39ms, application-code: 2ms)
 POST /v1/dm/encounter-builder 200 in 47ms (next.js: 44ms, application-code: 2ms)
 POST /v1/dm/loot-parcel 200 in 44ms (next.js: 42ms, application-code: 2ms)
 POST /v1/dm/session-recap 200 in 45ms (next.js: 42ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/quests 201 in 393ms (next.js: 389ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/quests/quest-1/progress 200 in 395ms (next.js: 391ms, application-code: 4ms)
 GET /v1/campaigns/camp-1/quests/summary 200 in 399ms (next.js: 397ms, application-code: 1794µs)
 POST /v1/campaigns/camp-1/factions 201 in 391ms (next.js: 387ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/npcs 201 in 382ms (next.js: 379ms, application-code: 4ms)
 GET /v1/campaigns/camp-1/relationships 200 in 386ms (next.js: 385ms, application-code: 1753µs)
 POST /v1/campaigns/camp-1/inventory 201 in 384ms (next.js: 380ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/characters/char-1/equipment 200 in 389ms (next.js: 386ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/inventory/summary 200 in 387ms (next.js: 385ms, application-code: 1768µs)
 POST /v1/campaigns/camp-1/downtime/crafting 201 in 388ms (next.js: 384ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/downtime/crafting/craft-1/advance 200 in 398ms (next.js: 394ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/sessions 201 in 432ms (next.js: 428ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/sessions/sess-1/attendance 200 in 391ms (next.js: 387ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/sessions/next 200 in 399ms (next.js: 397ms, application-code: 1940µs)
 GET /v1/campaigns/camp-1/audit 200 in 395ms (next.js: 392ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/export 200 in 399ms (next.js: 397ms, application-code: 2ms)
 GET /v1/campaigns/camp-1/analytics/summary 200 in 391ms (next.js: 389ms, application-code: 2ms)
 POST /v1/campaigns/camp-1/analytics/risk-report 200 in 393ms (next.js: 390ms, application-code: 3ms)
 POST /v1/play/campaigns 401 in 44ms (next.js: 42ms, application-code: 1498µs)
 POST /v1/play/campaigns 403 in 1621µs (next.js: 559µs, application-code: 1062µs)
 POST /v1/play/campaigns 201 in 3ms (next.js: 418µs, application-code: 2ms)
 POST /v1/auth/register 201 in 27ms (next.js: 457µs, application-code: 27ms)
 POST /v1/auth/register 201 in 27ms (next.js: 557µs, application-code: 27ms)
 POST /v1/play/campaigns/play-1/members 201 in 391ms (next.js: 387ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/members 201 in 4ms (next.js: 1533µs, application-code: 1997µs)
 POST /v1/play/campaigns/play-1/members 409 in 1931µs (next.js: 619µs, application-code: 1313µs)
 POST /v1/play/campaigns/play-1/start 403 in 386ms (next.js: 384ms, application-code: 1893µs)
 POST /v1/play/campaigns/play-1/start 200 in 3ms (next.js: 1577µs, application-code: 1914µs)
 POST /v1/play/campaigns/play-1/start 409 in 4ms (next.js: 3ms, application-code: 1337µs)
 POST /v1/play/campaigns/play-1/narrations 403 in 392ms (next.js: 390ms, application-code: 1718µs)
 POST /v1/play/campaigns/play-1/narrations 201 in 4ms (next.js: 1501µs, application-code: 3ms)
 GET /v1/play/campaigns/play-1/turn 401 in 382ms (next.js: 380ms, application-code: 1805µs)
 GET /v1/play/campaigns/play-1/turn 403 in 3ms (next.js: 1688µs, application-code: 1331µs)
 GET /v1/play/campaigns/play-1/turn 200 in 1586µs (next.js: 519µs, application-code: 1067µs)
 GET /v1/play/campaigns/play-1/turn 200 in 1963µs (next.js: 733µs, application-code: 1230µs)
 GET /v1/play/campaigns/play-1/my-turn 200 in 415ms (next.js: 413ms, application-code: 2ms)
 GET /v1/play/campaigns/play-1/my-turn 200 in 3ms (next.js: 1548µs, application-code: 1239µs)
 GET /v1/play/campaigns/play-1/gm/status 403 in 386ms (next.js: 383ms, application-code: 2ms)
 GET /v1/play/campaigns/play-1/gm/status 200 in 3ms (next.js: 1611µs, application-code: 1208µs)
 POST /v1/play/campaigns/play-1/actions 409 in 385ms (next.js: 383ms, application-code: 1867µs)
 POST /v1/play/campaigns/play-1/actions 201 in 4ms (next.js: 1654µs, application-code: 3ms)
 POST /v1/play/campaigns/play-1/resolutions 409 in 390ms (next.js: 388ms, application-code: 1977µs)
 POST /v1/play/campaigns/play-1/resolutions 201 in 4ms (next.js: 1624µs, application-code: 3ms)
 GET /v1/play/campaigns/play-1/turn 200 in 3ms (next.js: 1431µs, application-code: 1171µs)
 POST /v1/play/campaigns/play-1/turn/nudge 201 in 386ms (next.js: 382ms, application-code: 4ms)
 PUT /v1/play/campaigns/play-1/document 403 in 383ms (next.js: 382ms, application-code: 1733µs)
 PUT /v1/play/campaigns/play-1/document 200 in 4ms (next.js: 1479µs, application-code: 3ms)
 GET /v1/play/campaigns/play-1/document 200 in 1634µs (next.js: 525µs, application-code: 1109µs)
 POST /v1/play/campaigns/play-1/scenes 201 in 394ms (next.js: 391ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/scenes/cave-entrance/enter 200 in 398ms (next.js: 395ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/scenes/current 200 in 394ms (next.js: 392ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/scenes/cave-entrance/close 200 in 401ms (next.js: 395ms, application-code: 5ms)
 GET /v1/play/campaigns/play-1/scenes/current 404 in 8ms (next.js: 5ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/locations 201 in 417ms (next.js: 409ms, application-code: 8ms)
 POST /v1/play/campaigns/play-1/locations 201 in 14ms (next.js: 7ms, application-code: 7ms)
 POST /v1/play/campaigns/play-1/locations/town/connections 201 in 446ms (next.js: 443ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/locations/town/travel 200 in 389ms (next.js: 387ms, application-code: 1856µs)
 POST /v1/play/campaigns/play-1/turn/travel 201 in 385ms (next.js: 381ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/resolutions 201 in 4ms (next.js: 1712µs, application-code: 2ms)
 POST /v1/play/campaigns/play-1/turn/rest 201 in 385ms (next.js: 381ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters 201 in 389ms (next.js: 385ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/monsters 201 in 381ms (next.js: 377ms, application-code: 4ms)
 DELETE /v1/play/campaigns/play-1/encounters/enc-road/monsters/goblin-1 200 in 378ms (next.js: 376ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/combatants 500 in 424ms (next.js: 374ms, application-code: 50ms)
 DELETE /v1/play/campaigns/play-1/encounters/enc-road/combatants/player-a 500 in 35ms (next.js: 31ms, application-code: 4ms)
[?25h
