▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:51057
- Network:       http://127.0.0.1:51057
✓ Ready in 147ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).
 POST /v1/campaigns 201 in 14ms (next.js: 11ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/characters 201 in 354ms (next.js: 350ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/events 201 in 355ms (next.js: 352ms, application-code: 4ms)
 GET /v1/campaigns/camp-1/state 200 in 349ms (next.js: 347ms, application-code: 2ms)
 POST /v1/phb/spell-slots 200 in 13ms (next.js: 11ms, application-code: 1934µs)
 POST /v1/phb/rests/long 200 in 13ms (next.js: 11ms, application-code: 1988µs)
 POST /v1/phb/equipment-load 200 in 12ms (next.js: 10ms, application-code: 1828µs)
 POST /v1/dm/encounter-builder 200 in 13ms (next.js: 11ms, application-code: 2ms)
 POST /v1/dm/loot-parcel 200 in 13ms (next.js: 11ms, application-code: 2ms)
 POST /v1/dm/session-recap 200 in 13ms (next.js: 11ms, application-code: 1922µs)
 POST /v1/campaigns/camp-1/quests 201 in 368ms (next.js: 365ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/quests/quest-1/progress 200 in 342ms (next.js: 338ms, application-code: 4ms)
 GET /v1/campaigns/camp-1/quests/summary 200 in 346ms (next.js: 344ms, application-code: 1924µs)
 POST /v1/campaigns/camp-1/factions 201 in 356ms (next.js: 352ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/npcs 201 in 350ms (next.js: 346ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/relationships 200 in 371ms (next.js: 369ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/inventory 201 in 364ms (next.js: 360ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/characters/char-1/equipment 200 in 365ms (next.js: 362ms, application-code: 4ms)
 GET /v1/campaigns/camp-1/inventory/summary 200 in 369ms (next.js: 366ms, application-code: 2ms)
 POST /v1/campaigns/camp-1/downtime/crafting 201 in 371ms (next.js: 367ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/downtime/crafting/craft-1/advance 200 in 372ms (next.js: 368ms, application-code: 5ms)
 POST /v1/campaigns/camp-1/sessions 201 in 368ms (next.js: 365ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/sessions/sess-1/attendance 200 in 367ms (next.js: 363ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/sessions/next 200 in 367ms (next.js: 365ms, application-code: 2ms)
 GET /v1/campaigns/camp-1/audit 200 in 373ms (next.js: 370ms, application-code: 2ms)
 GET /v1/campaigns/camp-1/export 200 in 349ms (next.js: 347ms, application-code: 1743µs)
 GET /v1/campaigns/camp-1/analytics/summary 200 in 363ms (next.js: 360ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/analytics/risk-report 200 in 375ms (next.js: 373ms, application-code: 3ms)
 POST /v1/play/campaigns 401 in 12ms (next.js: 11ms, application-code: 1477µs)
 POST /v1/play/campaigns 403 in 1390µs (next.js: 551µs, application-code: 839µs)
 POST /v1/play/campaigns 201 in 2ms (next.js: 409µs, application-code: 1889µs)
 POST /v1/auth/register 201 in 25ms (next.js: 374µs, application-code: 25ms)
 POST /v1/auth/register 201 in 26ms (next.js: 504µs, application-code: 25ms)
 POST /v1/play/campaigns/play-1/members 201 in 343ms (next.js: 340ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/members 201 in 4ms (next.js: 1677µs, application-code: 2ms)
 POST /v1/play/campaigns/play-1/members 409 in 1727µs (next.js: 541µs, application-code: 1186µs)
 POST /v1/play/campaigns/play-1/start 403 in 375ms (next.js: 373ms, application-code: 1933µs)
 POST /v1/play/campaigns/play-1/start 200 in 4ms (next.js: 1599µs, application-code: 2ms)
 POST /v1/play/campaigns/play-1/start 409 in 1701µs (next.js: 651µs, application-code: 1050µs)
 POST /v1/play/campaigns/play-1/narrations 403 in 464ms (next.js: 462ms, application-code: 1798µs)
 POST /v1/play/campaigns/play-1/narrations 201 in 4ms (next.js: 1566µs, application-code: 3ms)
 GET /v1/play/campaigns/play-1/turn 401 in 343ms (next.js: 341ms, application-code: 1825µs)
 GET /v1/play/campaigns/play-1/turn 403 in 3ms (next.js: 1511µs, application-code: 1153µs)
 GET /v1/play/campaigns/play-1/turn 200 in 1648µs (next.js: 585µs, application-code: 1064µs)
 GET /v1/play/campaigns/play-1/turn 200 in 1520µs (next.js: 522µs, application-code: 998µs)
 GET /v1/play/campaigns/play-1/my-turn 200 in 357ms (next.js: 355ms, application-code: 1970µs)
 GET /v1/play/campaigns/play-1/my-turn 200 in 3ms (next.js: 1569µs, application-code: 1281µs)
 GET /v1/play/campaigns/play-1/gm/status 403 in 360ms (next.js: 358ms, application-code: 2ms)
 GET /v1/play/campaigns/play-1/gm/status 200 in 3ms (next.js: 1587µs, application-code: 1047µs)
 POST /v1/play/campaigns/play-1/actions 409 in 357ms (next.js: 355ms, application-code: 1936µs)
 POST /v1/play/campaigns/play-1/actions 201 in 11ms (next.js: 2ms, application-code: 9ms)
 POST /v1/play/campaigns/play-1/resolutions 409 in 357ms (next.js: 355ms, application-code: 1767µs)
 POST /v1/play/campaigns/play-1/resolutions 201 in 4ms (next.js: 1646µs, application-code: 3ms)
 GET /v1/play/campaigns/play-1/turn 200 in 2ms (next.js: 1269µs, application-code: 991µs)
 POST /v1/play/campaigns/play-1/turn/nudge 201 in 359ms (next.js: 355ms, application-code: 3ms)
 PUT /v1/play/campaigns/play-1/document 403 in 372ms (next.js: 370ms, application-code: 1830µs)
 PUT /v1/play/campaigns/play-1/document 200 in 4ms (next.js: 1621µs, application-code: 3ms)
 GET /v1/play/campaigns/play-1/document 200 in 1787µs (next.js: 674µs, application-code: 1114µs)
 POST /v1/play/campaigns/play-1/scenes 201 in 358ms (next.js: 354ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/scenes/cave-entrance/enter 200 in 370ms (next.js: 367ms, application-code: 4ms)
 GET /v1/play/campaigns/play-1/scenes/current 200 in 370ms (next.js: 368ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/scenes/cave-entrance/close 200 in 364ms (next.js: 360ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/scenes/current 404 in 3ms (next.js: 1541µs, application-code: 1063µs)
 POST /v1/play/campaigns/play-1/locations 201 in 360ms (next.js: 356ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/locations 201 in 4ms (next.js: 1780µs, application-code: 2ms)
 POST /v1/play/campaigns/play-1/locations/town/connections 201 in 362ms (next.js: 359ms, application-code: 4ms)
 GET /v1/play/campaigns/play-1/locations/town/travel 200 in 371ms (next.js: 369ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/turn/travel 201 in 370ms (next.js: 366ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/resolutions 201 in 4ms (next.js: 1536µs, application-code: 2ms)
 POST /v1/play/campaigns/play-1/turn/rest 201 in 360ms (next.js: 355ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters 201 in 369ms (next.js: 365ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/monsters 201 in 369ms (next.js: 365ms, application-code: 4ms)
 DELETE /v1/play/campaigns/play-1/encounters/enc-road/monsters/goblin-1 200 in 410ms (next.js: 406ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/combatants 201 in 343ms (next.js: 339ms, application-code: 3ms)
 DELETE /v1/play/campaigns/play-1/encounters/enc-road/combatants/player-a 200 in 372ms (next.js: 368ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/monsters 201 in 4ms (next.js: 1783µs, application-code: 1928µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/combatants 201 in 4ms (next.js: 1549µs, application-code: 2ms)
 GET /v1/play/campaigns/play-1/encounters/enc-road/turn 200 in 361ms (next.js: 359ms, application-code: 1865µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/advance 409 in 344ms (next.js: 342ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/advance 200 in 4ms (next.js: 1616µs, application-code: 2ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/actions 201 in 363ms (next.js: 360ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/damage 200 in 370ms (next.js: 366ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/heal 200 in 366ms (next.js: 363ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/damage 200 in 367ms (next.js: 363ms, application-code: 4ms)
 GET /v1/play/campaigns/play-1/characters/play-char-a/status 200 in 366ms (next.js: 364ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 201 in 363ms (next.js: 360ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 201 in 3ms (next.js: 1493µs, application-code: 1514µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 201 in 2ms (next.js: 513µs, application-code: 1908µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 409 in 1527µs (next.js: 487µs, application-code: 1039µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/conditions 201 in 355ms (next.js: 351ms, application-code: 4ms)
 GET /v1/play/campaigns/play-1/encounters/enc-road/status 200 in 368ms (next.js: 366ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/combatants 201 in 4ms (next.js: 1633µs, application-code: 1885µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/delay 200 in 381ms (next.js: 377ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/ready 201 in 400ms (next.js: 397ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/rewards 200 in 364ms (next.js: 361ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/close 200 in 358ms (next.js: 353ms, application-code: 5ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/rewards 409 in 7ms (next.js: 4ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/end 200 in 486ms (next.js: 483ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/characters/play-char-a/owner 200 in 370ms (next.js: 368ms, application-code: 1919µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/claim 409 in 364ms (next.js: 362ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/transfer 403 in 363ms (next.js: 361ms, application-code: 1969µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/build 200 in 359ms (next.js: 356ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/build 400 in 3ms (next.js: 1551µs, application-code: 1373µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/level-up 200 in 364ms (next.js: 360ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/level-up 403 in 3ms (next.js: 1661µs, application-code: 1396µs)
[?25h
