▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:62739
- Network:       http://127.0.0.1:62739
✓ Ready in 257ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).
 GET /v1/compendium/items/healing-potion 200 in 654ms (next.js: 637ms, application-code: 17ms)
 POST /v1/campaigns 201 in 144ms (next.js: 125ms, application-code: 19ms)
 POST /v1/campaigns/camp-1/characters 201 in 1596ms (next.js: 1592ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/events 201 in 513ms (next.js: 509ms, application-code: 4ms)
 GET /v1/campaigns/camp-1/state 200 in 460ms (next.js: 458ms, application-code: 2ms)
 POST /v1/phb/spell-slots 200 in 69ms (next.js: 66ms, application-code: 3ms)
 POST /v1/phb/rests/long 200 in 67ms (next.js: 63ms, application-code: 3ms)
 POST /v1/phb/equipment-load 200 in 70ms (next.js: 67ms, application-code: 3ms)
 POST /v1/dm/encounter-builder 200 in 74ms (next.js: 71ms, application-code: 3ms)
 POST /v1/dm/loot-parcel 200 in 77ms (next.js: 74ms, application-code: 3ms)
 POST /v1/dm/session-recap 200 in 75ms (next.js: 71ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/quests 201 in 495ms (next.js: 492ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/quests/quest-1/progress 200 in 567ms (next.js: 554ms, application-code: 12ms)
 GET /v1/campaigns/camp-1/quests/summary 200 in 1778ms (next.js: 1775ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/factions 201 in 513ms (next.js: 507ms, application-code: 6ms)
 POST /v1/campaigns/camp-1/npcs 201 in 497ms (next.js: 493ms, application-code: 4ms)
 GET /v1/campaigns/camp-1/relationships 200 in 494ms (next.js: 491ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/inventory 201 in 500ms (next.js: 496ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/characters/char-1/equipment 200 in 510ms (next.js: 500ms, application-code: 10ms)
 GET /v1/campaigns/camp-1/inventory/summary 200 in 1653ms (next.js: 1635ms, application-code: 18ms)
 POST /v1/campaigns/camp-1/downtime/crafting 201 in 827ms (next.js: 822ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/downtime/crafting/craft-1/advance 200 in 493ms (next.js: 489ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/sessions 201 in 1079ms (next.js: 1060ms, application-code: 19ms)
 POST /v1/campaigns/camp-1/sessions/sess-1/attendance 200 in 1568ms (next.js: 1564ms, application-code: 4ms)
 GET /v1/campaigns/camp-1/sessions/next 200 in 534ms (next.js: 530ms, application-code: 4ms)
 GET /v1/campaigns/camp-1/audit 200 in 518ms (next.js: 516ms, application-code: 2ms)
 GET /v1/campaigns/camp-1/export 200 in 454ms (next.js: 452ms, application-code: 1976µs)
 GET /v1/campaigns/camp-1/analytics/summary 200 in 431ms (next.js: 429ms, application-code: 2ms)
 POST /v1/campaigns/camp-1/analytics/risk-report 200 in 572ms (next.js: 553ms, application-code: 19ms)
 POST /v1/play/campaigns 401 in 133ms (next.js: 116ms, application-code: 16ms)
 POST /v1/play/campaigns 403 in 24ms (next.js: 8ms, application-code: 16ms)
 POST /v1/play/campaigns 201 in 24ms (next.js: 8ms, application-code: 16ms)
 POST /v1/auth/register 201 in 47ms (next.js: 6ms, application-code: 42ms)
 POST /v1/auth/register 201 in 52ms (next.js: 7ms, application-code: 45ms)
 POST /v1/play/campaigns/play-1/members 201 in 703ms (next.js: 699ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/members 201 in 5ms (next.js: 2ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/members 409 in 3ms (next.js: 1054µs, application-code: 1723µs)
 POST /v1/play/campaigns/play-1/start 403 in 488ms (next.js: 486ms, application-code: 1907µs)
 POST /v1/play/campaigns/play-1/start 200 in 5ms (next.js: 3ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/start 409 in 3ms (next.js: 1384µs, application-code: 1858µs)
 POST /v1/play/campaigns/play-1/narrations 403 in 478ms (next.js: 476ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/narrations 201 in 8ms (next.js: 2ms, application-code: 6ms)
 GET /v1/play/campaigns/play-1/turn 401 in 502ms (next.js: 499ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/turn 403 in 6ms (next.js: 4ms, application-code: 1674µs)
 GET /v1/play/campaigns/play-1/turn 200 in 3ms (next.js: 1572µs, application-code: 1798µs)
 GET /v1/play/campaigns/play-1/turn 200 in 2ms (next.js: 1030µs, application-code: 1442µs)
 GET /v1/play/campaigns/play-1/my-turn 200 in 550ms (next.js: 534ms, application-code: 16ms)
 GET /v1/play/campaigns/play-1/my-turn 200 in 43ms (next.js: 26ms, application-code: 17ms)
 GET /v1/play/campaigns/play-1/gm/status 403 in 1712ms (next.js: 1711ms, application-code: 1798µs)
 GET /v1/play/campaigns/play-1/gm/status 200 in 4ms (next.js: 2ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/actions 409 in 555ms (next.js: 553ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/actions 201 in 5ms (next.js: 1761µs, application-code: 3ms)
 POST /v1/play/campaigns/play-1/resolutions 409 in 433ms (next.js: 431ms, application-code: 1858µs)
 POST /v1/play/campaigns/play-1/resolutions 201 in 5ms (next.js: 1921µs, application-code: 3ms)
 GET /v1/play/campaigns/play-1/turn 200 in 4ms (next.js: 1995µs, application-code: 2ms)
 POST /v1/play/campaigns/play-1/turn/nudge 201 in 462ms (next.js: 458ms, application-code: 4ms)
 PUT /v1/play/campaigns/play-1/document 403 in 439ms (next.js: 436ms, application-code: 2ms)
 PUT /v1/play/campaigns/play-1/document 200 in 8ms (next.js: 4ms, application-code: 4ms)
 GET /v1/play/campaigns/play-1/document 200 in 2ms (next.js: 953µs, application-code: 1469µs)
 POST /v1/play/campaigns/play-1/scenes 201 in 502ms (next.js: 498ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/scenes/cave-entrance/enter 200 in 1664ms (next.js: 1650ms, application-code: 14ms)
 GET /v1/play/campaigns/play-1/scenes/current 200 in 644ms (next.js: 641ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/scenes/cave-entrance/close 200 in 551ms (next.js: 534ms, application-code: 17ms)
 GET /v1/play/campaigns/play-1/scenes/current 404 in 43ms (next.js: 27ms, application-code: 16ms)
 POST /v1/play/campaigns/play-1/locations 201 in 1645ms (next.js: 1641ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/locations 201 in 4ms (next.js: 1888µs, application-code: 1841µs)
 POST /v1/play/campaigns/play-1/locations/town/connections 201 in 452ms (next.js: 449ms, application-code: 4ms)
 GET /v1/play/campaigns/play-1/locations/town/travel 200 in 419ms (next.js: 416ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/turn/travel 201 in 466ms (next.js: 461ms, application-code: 5ms)
 POST /v1/play/campaigns/play-1/resolutions 201 in 5ms (next.js: 3ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/turn/rest 201 in 630ms (next.js: 598ms, application-code: 32ms)
 POST /v1/play/campaigns/play-1/encounters 201 in 1716ms (next.js: 1703ms, application-code: 13ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/monsters 201 in 529ms (next.js: 522ms, application-code: 6ms)
 DELETE /v1/play/campaigns/play-1/encounters/enc-road/monsters/goblin-1 200 in 600ms (next.js: 583ms, application-code: 17ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/combatants 201 in 1700ms (next.js: 1691ms, application-code: 8ms)
 DELETE /v1/play/campaigns/play-1/encounters/enc-road/combatants/player-a 200 in 429ms (next.js: 427ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/monsters 201 in 3ms (next.js: 1687µs, application-code: 1784µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/combatants 201 in 3ms (next.js: 1610µs, application-code: 1862µs)
 GET /v1/play/campaigns/play-1/encounters/enc-road/turn 200 in 440ms (next.js: 438ms, application-code: 1846µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/advance 409 in 410ms (next.js: 408ms, application-code: 1747µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/advance 200 in 4ms (next.js: 1637µs, application-code: 1945µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/actions 201 in 429ms (next.js: 425ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/damage 200 in 1640ms (next.js: 1632ms, application-code: 8ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/heal 200 in 531ms (next.js: 527ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/damage 200 in 412ms (next.js: 409ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/characters/play-char-a/status 200 in 863ms (next.js: 851ms, application-code: 12ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 201 in 1308ms (next.js: 1304ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 201 in 6ms (next.js: 3ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 201 in 4ms (next.js: 1506µs, application-code: 2ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 409 in 3ms (next.js: 1241µs, application-code: 1381µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/conditions 201 in 482ms (next.js: 476ms, application-code: 6ms)
 GET /v1/play/campaigns/play-1/encounters/enc-road/status 200 in 458ms (next.js: 455ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/combatants 201 in 4ms (next.js: 2ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/delay 200 in 502ms (next.js: 498ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/ready 201 in 463ms (next.js: 459ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/rewards 200 in 435ms (next.js: 431ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/close 200 in 1172ms (next.js: 1169ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/rewards 409 in 5ms (next.js: 2ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/end 200 in 469ms (next.js: 467ms, application-code: 2ms)
 GET /v1/play/campaigns/play-1/characters/play-char-a/owner 200 in 551ms (next.js: 535ms, application-code: 16ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/claim 409 in 861ms (next.js: 858ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/transfer 403 in 443ms (next.js: 440ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/build 200 in 568ms (next.js: 553ms, application-code: 15ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/build 400 in 41ms (next.js: 26ms, application-code: 15ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/level-up 200 in 901ms (next.js: 894ms, application-code: 6ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/level-up 403 in 5ms (next.js: 3ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/skill-check 200 in 564ms (next.js: 559ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/spells 400 in 473ms (next.js: 469ms, application-code: 3ms)
 POST /v1/play/campaigns 201 in 4ms (next.js: 1226µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/members 201 in 5ms (next.js: 2ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/spells 201 in 14ms (next.js: 8ms, application-code: 6ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/spells 409 in 9ms (next.js: 3ms, application-code: 6ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/spells 200 in 9ms (next.js: 4ms, application-code: 6ms)
 POST /v1/play/campaigns/play-2/members 201 in 11ms (next.js: 3ms, application-code: 8ms)
 PUT /v1/play/campaigns/play-1/characters/play-char-a/prepared-spells 400 in 1711ms (next.js: 1696ms, application-code: 15ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/prepared-spells 403 in 22ms (next.js: 14ms, application-code: 8ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/prepared-spells 400 in 9ms (next.js: 3ms, application-code: 6ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/prepared-spells 400 in 8ms (next.js: 3ms, application-code: 5ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/prepared-spells 200 in 8ms (next.js: 3ms, application-code: 6ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/prepared-spells 200 in 9ms (next.js: 3ms, application-code: 6ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/spells 201 in 14ms (next.js: 8ms, application-code: 6ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/prepared-spells 200 in 8ms (next.js: 3ms, application-code: 5ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/casts 403 in 597ms (next.js: 595ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/casts 400 in 6ms (next.js: 3ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/casts 201 in 4ms (next.js: 1016µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/casts 409 in 4ms (next.js: 1405µs, application-code: 3ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/casts 200 in 2ms (next.js: 743µs, application-code: 1430µs)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/concentration 403 in 475ms (next.js: 471ms, application-code: 4ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/concentration 400 in 6ms (next.js: 3ms, application-code: 4ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/concentration 200 in 3ms (next.js: 1194µs, application-code: 2ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/concentration 200 in 3ms (next.js: 1351µs, application-code: 1889µs)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/concentration 200 in 2ms (next.js: 737µs, application-code: 1631µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/concentration/advance-turn 200 in 547ms (next.js: 532ms, application-code: 15ms)
 DELETE /v1/play/campaigns/play-2/characters/play-char-w/concentration 200 in 46ms (next.js: 28ms, application-code: 18ms)
 GET /v1/play/campaigns/play-2/characters/play-char-b/inventory/items 200 in 976ms (next.js: 973ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 403 in 3ms (next.js: 1757µs, application-code: 1406µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 400 in 3ms (next.js: 849µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 400 in 2ms (next.js: 847µs, application-code: 1458µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 201 in 3ms (next.js: 815µs, application-code: 1693µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 201 in 2ms (next.js: 672µs, application-code: 1404µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 201 in 2ms (next.js: 653µs, application-code: 1500µs)
 GET /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 200 in 2ms (next.js: 570µs, application-code: 1506µs)
 DELETE /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/torch 403 in 453ms (next.js: 451ms, application-code: 2ms)
 DELETE /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/healing-potion 400 in 5ms (next.js: 2ms, application-code: 3ms)
 DELETE /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/longsword 400 in 2ms (next.js: 741µs, application-code: 1401µs)
 DELETE /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/healing-potion 200 in 3ms (next.js: 518µs, application-code: 2ms)
 DELETE /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/healing-potion 409 in 1988µs (next.js: 690µs, application-code: 1298µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 201 in 4ms (next.js: 2ms, application-code: 1700µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 201 in 4ms (next.js: 1657µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 201 in 4ms (next.js: 1690µs, application-code: 2ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/equipment/armor 403 in 465ms (next.js: 463ms, application-code: 1756µs)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/equipment/weapon 400 in 4ms (next.js: 1582µs, application-code: 3ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/equipment/armor 400 in 2ms (next.js: 733µs, application-code: 1393µs)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/equipment/armor 200 in 2ms (next.js: 650µs, application-code: 1686µs)
 GET /v1/play/campaigns/play-2/characters/play-char-w/equipment/armor 200 in 1909µs (next.js: 640µs, application-code: 1270µs)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/equipment/accessory 200 in 2ms (next.js: 541µs, application-code: 1614µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/equipment/accessory/attune 403 in 442ms (next.js: 440ms, application-code: 1796µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/equipment/accessory/attune 200 in 4ms (next.js: 2ms, application-code: 1920µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/equipment/accessory/attune 409 in 1895µs (next.js: 679µs, application-code: 1217µs)
 DELETE /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/healing-potion 200 in 3ms (next.js: 1340µs, application-code: 1314µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/healing-potion/consume 403 in 461ms (next.js: 459ms, application-code: 1688µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/torch/consume 400 in 4ms (next.js: 2ms, application-code: 1430µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/healing-potion/consume 200 in 3ms (next.js: 824µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/healing-potion/consume 409 in 1926µs (next.js: 696µs, application-code: 1230µs)
 GET /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 200 in 3ms (next.js: 1428µs, application-code: 1281µs)
 GET /v1/play/campaigns/play-2/characters/play-char-w/currency 200 in 466ms (next.js: 464ms, application-code: 1829µs)
 GET /v1/play/campaigns/play-2/characters/play-char-b/currency 200 in 4ms (next.js: 1993µs, application-code: 1513µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/currency/transfers 403 in 557ms (next.js: 542ms, application-code: 14ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/currency/transfers 400 in 39ms (next.js: 23ms, application-code: 16ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/currency/transfers 400 in 23ms (next.js: 8ms, application-code: 15ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/currency/transfers 201 in 24ms (next.js: 7ms, application-code: 17ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/currency/transfers 409 in 23ms (next.js: 8ms, application-code: 16ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/currency 200 in 42ms (next.js: 26ms, application-code: 16ms)
 GET /v1/play/campaigns/play-2/characters/play-char-b/currency 200 in 24ms (next.js: 8ms, application-code: 16ms)
 POST /v1/play/campaigns/play-2/loot 401 in 1508ms (next.js: 1506ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/loot 403 in 4ms (next.js: 2ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/loot 400 in 4ms (next.js: 902µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/loot 400 in 2ms (next.js: 750µs, application-code: 1503µs)
 POST /v1/play/campaigns/play-2/loot 201 in 2ms (next.js: 753µs, application-code: 1729µs)
 POST /v1/play/campaigns/play-2/loot 409 in 2ms (next.js: 749µs, application-code: 1563µs)
 POST /v1/play/campaigns/play-2/loot/loot-1/votes 403 in 462ms (next.js: 460ms, application-code: 1883µs)
 POST /v1/play/campaigns/play-2/loot/loot-1/votes 400 in 7ms (next.js: 3ms, application-code: 4ms)
 POST /v1/play/campaigns/play-2/loot/loot-1/votes 201 in 3ms (next.js: 1190µs, application-code: 1954µs)
 POST /v1/play/campaigns/play-2/loot/loot-1/votes 409 in 2ms (next.js: 867µs, application-code: 1584µs)
 POST /v1/play/campaigns/play-2/loot/loot-1/votes 201 in 3ms (next.js: 934µs, application-code: 1633µs)
 GET /v1/play/campaigns/play-2/loot/loot-1 200 in 448ms (next.js: 443ms, application-code: 5ms)
 POST /v1/play/campaigns/play-2/loot 201 in 5ms (next.js: 3ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/loot/loot-tie/votes 201 in 5ms (next.js: 1944µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/loot/loot-tie/votes 201 in 6ms (next.js: 5ms, application-code: 1823µs)
 POST /v1/play/campaigns/play-2/loot/loot-tie/assign 409 in 486ms (next.js: 484ms, application-code: 1947µs)
 POST /v1/play/campaigns/play-2/loot/loot-1/assign 403 in 5ms (next.js: 1817µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/loot/loot-1/assign 200 in 3ms (next.js: 793µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/loot/loot-1/assign 409 in 2ms (next.js: 945µs, application-code: 1407µs)
 GET /v1/play/campaigns/play-2/loot/loot-1 200 in 3ms (next.js: 1928µs, application-code: 1489µs)
 GET /v1/play/campaigns/play-2/characters/play-char-b/inventory/items 200 in 4ms (next.js: 2ms, application-code: 1821µs)
 POST /v1/play/campaigns/play-2/npcs 401 in 488ms (next.js: 485ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/npcs 403 in 4ms (next.js: 2ms, application-code: 1377µs)
 POST /v1/play/campaigns/play-2/npcs 400 in 4ms (next.js: 1008µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/npcs 201 in 3ms (next.js: 1117µs, application-code: 1960µs)
 POST /v1/play/campaigns/play-2/npcs 409 in 3ms (next.js: 715µs, application-code: 1975µs)
 PUT /v1/play/campaigns/play-2/npcs/npc-guide/agenda 403 in 449ms (next.js: 447ms, application-code: 1682µs)
 PUT /v1/play/campaigns/play-2/npcs/npc-missing/agenda 404 in 8ms (next.js: 3ms, application-code: 5ms)
 PUT /v1/play/campaigns/play-2/npcs/npc-guide/agenda 400 in 2ms (next.js: 795µs, application-code: 1635µs)
 PUT /v1/play/campaigns/play-2/npcs/npc-guide/agenda 200 in 3ms (next.js: 831µs, application-code: 2ms)
 GET /v1/play/campaigns/play-2/npcs/npc-missing 404 in 1394ms (next.js: 1377ms, application-code: 17ms)
 GET /v1/play/campaigns/play-2/npcs/npc-guide 200 in 44ms (next.js: 28ms, application-code: 16ms)
 GET /v1/play/campaigns/play-2/npcs/npc-guide 200 in 24ms (next.js: 8ms, application-code: 16ms)
 POST /v1/play/campaigns/play-2/factions 401 in 719ms (next.js: 717ms, application-code: 1992µs)
 POST /v1/play/campaigns/play-2/factions 403 in 3ms (next.js: 1624µs, application-code: 1174µs)
 POST /v1/play/campaigns/play-2/factions 400 in 3ms (next.js: 805µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/factions 201 in 3ms (next.js: 715µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/factions 409 in 1951µs (next.js: 669µs, application-code: 1282µs)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 403 in 452ms (next.js: 450ms, application-code: 1863µs)
 POST /v1/play/campaigns/play-2/factions/faction-missing/reputation 404 in 6ms (next.js: 2ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 400 in 2ms (next.js: 750µs, application-code: 1456µs)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 400 in 2ms (next.js: 916µs, application-code: 1452µs)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 400 in 3ms (next.js: 1069µs, application-code: 1528µs)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 400 in 2ms (next.js: 655µs, application-code: 1524µs)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 201 in 3ms (next.js: 934µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 201 in 3ms (next.js: 820µs, application-code: 1702µs)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 201 in 2ms (next.js: 832µs, application-code: 1594µs)
