▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:62662
- Network:       http://127.0.0.1:62662
✓ Ready in 259ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).
 POST /v1/campaigns 201 in 15ms (next.js: 12ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/characters 201 in 362ms (next.js: 356ms, application-code: 6ms)
 POST /v1/campaigns/camp-1/events 201 in 365ms (next.js: 361ms, application-code: 4ms)
 GET /v1/campaigns/camp-1/state 200 in 363ms (next.js: 361ms, application-code: 2ms)
 POST /v1/phb/spell-slots 200 in 14ms (next.js: 12ms, application-code: 2ms)
 POST /v1/phb/rests/long 200 in 14ms (next.js: 12ms, application-code: 3ms)
 POST /v1/phb/equipment-load 200 in 13ms (next.js: 11ms, application-code: 2ms)
 POST /v1/dm/encounter-builder 200 in 15ms (next.js: 13ms, application-code: 2ms)
 POST /v1/dm/loot-parcel 200 in 43ms (next.js: 41ms, application-code: 2ms)
 POST /v1/dm/session-recap 200 in 13ms (next.js: 11ms, application-code: 2ms)
 POST /v1/campaigns/camp-1/quests 201 in 366ms (next.js: 362ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/quests/quest-1/progress 200 in 373ms (next.js: 369ms, application-code: 4ms)
 GET /v1/campaigns/camp-1/quests/summary 200 in 365ms (next.js: 363ms, application-code: 1927µs)
 POST /v1/campaigns/camp-1/factions 201 in 359ms (next.js: 356ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/npcs 201 in 363ms (next.js: 359ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/relationships 200 in 363ms (next.js: 361ms, application-code: 1873µs)
 POST /v1/campaigns/camp-1/inventory 201 in 362ms (next.js: 358ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/characters/char-1/equipment 200 in 350ms (next.js: 346ms, application-code: 4ms)
 GET /v1/campaigns/camp-1/inventory/summary 200 in 358ms (next.js: 356ms, application-code: 2ms)
 POST /v1/campaigns/camp-1/downtime/crafting 201 in 375ms (next.js: 372ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/downtime/crafting/craft-1/advance 200 in 364ms (next.js: 360ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/sessions 201 in 364ms (next.js: 360ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/sessions/sess-1/attendance 200 in 352ms (next.js: 349ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/sessions/next 200 in 355ms (next.js: 353ms, application-code: 1941µs)
 GET /v1/campaigns/camp-1/audit 200 in 355ms (next.js: 353ms, application-code: 1866µs)
 GET /v1/campaigns/camp-1/export 200 in 348ms (next.js: 346ms, application-code: 1892µs)
 GET /v1/campaigns/camp-1/analytics/summary 200 in 359ms (next.js: 358ms, application-code: 1825µs)
 POST /v1/campaigns/camp-1/analytics/risk-report 200 in 363ms (next.js: 360ms, application-code: 3ms)
 POST /v1/play/campaigns 401 in 17ms (next.js: 15ms, application-code: 1652µs)
 POST /v1/play/campaigns 403 in 1766µs (next.js: 674µs, application-code: 1092µs)
 POST /v1/play/campaigns 201 in 3ms (next.js: 588µs, application-code: 2ms)
 POST /v1/auth/register 201 in 28ms (next.js: 826µs, application-code: 27ms)
 POST /v1/auth/register 201 in 28ms (next.js: 683µs, application-code: 27ms)
 POST /v1/play/campaigns/play-1/members 201 in 365ms (next.js: 361ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/members 201 in 4ms (next.js: 1625µs, application-code: 2ms)
 POST /v1/play/campaigns/play-1/members 409 in 1956µs (next.js: 614µs, application-code: 1342µs)
 POST /v1/play/campaigns/play-1/start 403 in 361ms (next.js: 359ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/start 200 in 4ms (next.js: 1595µs, application-code: 2ms)
 POST /v1/play/campaigns/play-1/start 409 in 1844µs (next.js: 639µs, application-code: 1204µs)
 POST /v1/play/campaigns/play-1/narrations 403 in 364ms (next.js: 362ms, application-code: 1880µs)
 POST /v1/play/campaigns/play-1/narrations 201 in 5ms (next.js: 1955µs, application-code: 3ms)
 GET /v1/play/campaigns/play-1/turn 401 in 360ms (next.js: 359ms, application-code: 1712µs)
 GET /v1/play/campaigns/play-1/turn 403 in 3ms (next.js: 1978µs, application-code: 1309µs)
 GET /v1/play/campaigns/play-1/turn 200 in 1918µs (next.js: 733µs, application-code: 1185µs)
 GET /v1/play/campaigns/play-1/turn 200 in 1898µs (next.js: 662µs, application-code: 1236µs)
 GET /v1/play/campaigns/play-1/my-turn 200 in 361ms (next.js: 360ms, application-code: 1899µs)
 GET /v1/play/campaigns/play-1/my-turn 200 in 3ms (next.js: 1734µs, application-code: 1096µs)
 GET /v1/play/campaigns/play-1/gm/status 403 in 355ms (next.js: 353ms, application-code: 2ms)
 GET /v1/play/campaigns/play-1/gm/status 200 in 3ms (next.js: 1652µs, application-code: 1214µs)
 POST /v1/play/campaigns/play-1/actions 409 in 348ms (next.js: 347ms, application-code: 1973µs)
 POST /v1/play/campaigns/play-1/actions 201 in 5ms (next.js: 1883µs, application-code: 3ms)
 POST /v1/play/campaigns/play-1/resolutions 409 in 363ms (next.js: 361ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/resolutions 201 in 5ms (next.js: 1737µs, application-code: 4ms)
 GET /v1/play/campaigns/play-1/turn 200 in 3ms (next.js: 1485µs, application-code: 1379µs)
 POST /v1/play/campaigns/play-1/turn/nudge 201 in 367ms (next.js: 364ms, application-code: 4ms)
 PUT /v1/play/campaigns/play-1/document 403 in 363ms (next.js: 361ms, application-code: 2ms)
 PUT /v1/play/campaigns/play-1/document 200 in 11ms (next.js: 1879µs, application-code: 9ms)
 GET /v1/play/campaigns/play-1/document 200 in 2ms (next.js: 743µs, application-code: 1709µs)
 POST /v1/play/campaigns/play-1/scenes 201 in 354ms (next.js: 349ms, application-code: 5ms)
 POST /v1/play/campaigns/play-1/scenes/cave-entrance/enter 200 in 366ms (next.js: 359ms, application-code: 7ms)
 GET /v1/play/campaigns/play-1/scenes/current 200 in 355ms (next.js: 353ms, application-code: 1916µs)
 POST /v1/play/campaigns/play-1/scenes/cave-entrance/close 200 in 353ms (next.js: 350ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/scenes/current 404 in 3ms (next.js: 1666µs, application-code: 1455µs)
 POST /v1/play/campaigns/play-1/locations 201 in 385ms (next.js: 367ms, application-code: 18ms)
 POST /v1/play/campaigns/play-1/locations 201 in 6ms (next.js: 1807µs, application-code: 4ms)
 POST /v1/play/campaigns/play-1/locations/town/connections 201 in 376ms (next.js: 372ms, application-code: 4ms)
 GET /v1/play/campaigns/play-1/locations/town/travel 200 in 386ms (next.js: 384ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/turn/travel 201 in 378ms (next.js: 373ms, application-code: 5ms)
 POST /v1/play/campaigns/play-1/resolutions 201 in 5ms (next.js: 1727µs, application-code: 3ms)
 POST /v1/play/campaigns/play-1/turn/rest 201 in 367ms (next.js: 362ms, application-code: 5ms)
 POST /v1/play/campaigns/play-1/encounters 201 in 366ms (next.js: 363ms, application-code: 4ms)
[?25h
