▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:52871
- Network:       http://127.0.0.1:52871
✓ Ready in 243ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).
 POST /v1/campaigns 201 in 19ms (next.js: 16ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/characters 201 in 350ms (next.js: 347ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/events 201 in 354ms (next.js: 351ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/state 200 in 350ms (next.js: 349ms, application-code: 1612µs)
 POST /v1/phb/spell-slots 200 in 17ms (next.js: 14ms, application-code: 2ms)
 POST /v1/phb/rests/long 200 in 16ms (next.js: 14ms, application-code: 1928µs)
 POST /v1/phb/equipment-load 200 in 15ms (next.js: 13ms, application-code: 1927µs)
 POST /v1/dm/encounter-builder 200 in 16ms (next.js: 14ms, application-code: 2ms)
 POST /v1/dm/loot-parcel 200 in 16ms (next.js: 14ms, application-code: 2ms)
 POST /v1/dm/session-recap 200 in 52ms (next.js: 50ms, application-code: 2ms)
 POST /v1/campaigns/camp-1/quests 201 in 379ms (next.js: 375ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/quests/quest-1/progress 200 in 381ms (next.js: 378ms, application-code: 4ms)
 GET /v1/campaigns/camp-1/quests/summary 200 in 378ms (next.js: 376ms, application-code: 1732µs)
 POST /v1/campaigns/camp-1/factions 201 in 377ms (next.js: 374ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/npcs 201 in 384ms (next.js: 381ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/relationships 200 in 376ms (next.js: 374ms, application-code: 1726µs)
 POST /v1/campaigns/camp-1/inventory 201 in 379ms (next.js: 375ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/characters/char-1/equipment 200 in 379ms (next.js: 376ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/inventory/summary 200 in 380ms (next.js: 378ms, application-code: 1738µs)
 POST /v1/campaigns/camp-1/downtime/crafting 201 in 380ms (next.js: 376ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/downtime/crafting/craft-1/advance 200 in 379ms (next.js: 376ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/sessions 201 in 385ms (next.js: 382ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/sessions/sess-1/attendance 200 in 382ms (next.js: 378ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/sessions/next 200 in 381ms (next.js: 379ms, application-code: 1688µs)
 GET /v1/campaigns/camp-1/audit 200 in 378ms (next.js: 376ms, application-code: 1680µs)
 GET /v1/campaigns/camp-1/export 200 in 381ms (next.js: 380ms, application-code: 1580µs)
 GET /v1/campaigns/camp-1/analytics/summary 200 in 378ms (next.js: 376ms, application-code: 1801µs)
 POST /v1/campaigns/camp-1/analytics/risk-report 200 in 390ms (next.js: 387ms, application-code: 3ms)
 POST /v1/play/campaigns 401 in 66ms (next.js: 64ms, application-code: 1325µs)
 POST /v1/play/campaigns 403 in 1783µs (next.js: 628µs, application-code: 1156µs)
 POST /v1/play/campaigns 201 in 3ms (next.js: 465µs, application-code: 2ms)
 POST /v1/auth/register 201 in 10ms (next.js: 466µs, application-code: 10ms)
 POST /v1/auth/register 201 in 10ms (next.js: 430µs, application-code: 10ms)
 POST /v1/play/campaigns/play-1/members 201 in 380ms (next.js: 376ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/members 201 in 4ms (next.js: 1546µs, application-code: 3ms)
 POST /v1/play/campaigns/play-1/members 409 in 28ms (next.js: 27ms, application-code: 1371µs)
 POST /v1/play/campaigns/play-1/start 403 in 382ms (next.js: 380ms, application-code: 1576µs)
 POST /v1/play/campaigns/play-1/start 200 in 3ms (next.js: 1538µs, application-code: 1860µs)
 POST /v1/play/campaigns/play-1/start 409 in 1609µs (next.js: 532µs, application-code: 1077µs)
 POST /v1/play/campaigns/play-1/narrations 403 in 382ms (next.js: 381ms, application-code: 1647µs)
 POST /v1/play/campaigns/play-1/narrations 201 in 4ms (next.js: 1391µs, application-code: 2ms)
 GET /v1/play/campaigns/play-1/turn 401 in 387ms (next.js: 386ms, application-code: 1596µs)
 GET /v1/play/campaigns/play-1/turn 403 in 3ms (next.js: 1473µs, application-code: 1094µs)
 GET /v1/play/campaigns/play-1/turn 200 in 1966µs (next.js: 677µs, application-code: 1289µs)
 GET /v1/play/campaigns/play-1/turn 200 in 4ms (next.js: 3ms, application-code: 1111µs)
 GET /v1/play/campaigns/play-1/my-turn 200 in 387ms (next.js: 385ms, application-code: 1888µs)
 GET /v1/play/campaigns/play-1/my-turn 200 in 3ms (next.js: 1618µs, application-code: 1671µs)
 GET /v1/play/campaigns/play-1/gm/status 403 in 398ms (next.js: 396ms, application-code: 1612µs)
 GET /v1/play/campaigns/play-1/gm/status 200 in 4ms (next.js: 3ms, application-code: 1249µs)
 POST /v1/play/campaigns/play-1/actions 409 in 388ms (next.js: 386ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/actions 201 in 3ms (next.js: 1501µs, application-code: 1896µs)
 POST /v1/play/campaigns/play-1/resolutions 409 in 394ms (next.js: 392ms, application-code: 1789µs)
 POST /v1/play/campaigns/play-1/resolutions 201 in 4ms (next.js: 1458µs, application-code: 3ms)
 GET /v1/play/campaigns/play-1/turn 200 in 2ms (next.js: 1273µs, application-code: 1057µs)
 POST /v1/play/campaigns/play-1/turn/nudge 201 in 393ms (next.js: 390ms, application-code: 3ms)
 PUT /v1/play/campaigns/play-1/document 403 in 383ms (next.js: 382ms, application-code: 1507µs)
 PUT /v1/play/campaigns/play-1/document 200 in 4ms (next.js: 1529µs, application-code: 3ms)
 GET /v1/play/campaigns/play-1/document 200 in 1615µs (next.js: 547µs, application-code: 1068µs)
 POST /v1/play/campaigns/play-1/scenes 201 in 424ms (next.js: 421ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/scenes/cave-entrance/enter 200 in 384ms (next.js: 382ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/scenes/current 200 in 385ms (next.js: 384ms, application-code: 1639µs)
 POST /v1/play/campaigns/play-1/scenes/cave-entrance/close 200 in 385ms (next.js: 383ms, application-code: 2ms)
 GET /v1/play/campaigns/play-1/scenes/current 404 in 3ms (next.js: 1521µs, application-code: 1069µs)
 POST /v1/play/campaigns/play-1/locations 201 in 395ms (next.js: 392ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/locations 201 in 3ms (next.js: 1406µs, application-code: 1529µs)
 POST /v1/play/campaigns/play-1/locations/town/connections 201 in 404ms (next.js: 400ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/locations/town/travel 200 in 384ms (next.js: 383ms, application-code: 1859µs)
 POST /v1/play/campaigns/play-1/turn/travel 201 in 414ms (next.js: 410ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/resolutions 201 in 3ms (next.js: 1490µs, application-code: 1984µs)
 POST /v1/play/campaigns/play-1/turn/rest 201 in 405ms (next.js: 402ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters 201 in 385ms (next.js: 381ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/monsters 201 in 384ms (next.js: 380ms, application-code: 3ms)
 DELETE /v1/play/campaigns/play-1/encounters/enc-road/monsters/goblin-1 200 in 383ms (next.js: 381ms, application-code: 1924µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/combatants 201 in 390ms (next.js: 386ms, application-code: 3ms)
 DELETE /v1/play/campaigns/play-1/encounters/enc-road/combatants/player-a 200 in 392ms (next.js: 389ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/monsters 201 in 3ms (next.js: 1486µs, application-code: 1648µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/combatants 201 in 3ms (next.js: 1184µs, application-code: 1468µs)
 GET /v1/play/campaigns/play-1/encounters/enc-road/turn 200 in 399ms (next.js: 397ms, application-code: 1741µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/advance 409 in 386ms (next.js: 384ms, application-code: 1977µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/advance 200 in 4ms (next.js: 1826µs, application-code: 1868µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/actions 201 in 402ms (next.js: 399ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/damage 200 in 391ms (next.js: 388ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/heal 200 in 400ms (next.js: 395ms, application-code: 5ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/damage 200 in 482ms (next.js: 477ms, application-code: 5ms)
 GET /v1/play/campaigns/play-1/characters/play-char-a/status 200 in 396ms (next.js: 394ms, application-code: 1708µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 201 in 403ms (next.js: 400ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 201 in 3ms (next.js: 1503µs, application-code: 1933µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 201 in 5ms (next.js: 1347µs, application-code: 3ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 409 in 4ms (next.js: 1244µs, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/conditions 201 in 446ms (next.js: 443ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/encounters/enc-road/status 200 in 439ms (next.js: 437ms, application-code: 1841µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/combatants 201 in 4ms (next.js: 1702µs, application-code: 1984µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/delay 200 in 408ms (next.js: 405ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/ready 201 in 447ms (next.js: 444ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/rewards 200 in 392ms (next.js: 388ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/close 200 in 394ms (next.js: 392ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/rewards 409 in 3ms (next.js: 1528µs, application-code: 1275µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/end 200 in 400ms (next.js: 398ms, application-code: 2ms)
 GET /v1/play/campaigns/play-1/characters/play-char-a/owner 200 in 384ms (next.js: 382ms, application-code: 1722µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/claim 409 in 383ms (next.js: 382ms, application-code: 1714µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/transfer 403 in 384ms (next.js: 381ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/build 200 in 402ms (next.js: 396ms, application-code: 5ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/build 400 in 20ms (next.js: 18ms, application-code: 1467µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/level-up 200 in 423ms (next.js: 420ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/level-up 403 in 3ms (next.js: 1452µs, application-code: 1137µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/skill-check 200 in 410ms (next.js: 408ms, application-code: 3ms)
[?25h
