▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:60988
- Network:       http://127.0.0.1:60988
✓ Ready in 243ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).
 POST /v1/campaigns 201 in 50ms (next.js: 47ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/characters 201 in 393ms (next.js: 389ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/events 201 in 399ms (next.js: 387ms, application-code: 12ms)
 GET /v1/campaigns/camp-1/state 200 in 402ms (next.js: 400ms, application-code: 2ms)
 POST /v1/phb/spell-slots 200 in 49ms (next.js: 46ms, application-code: 3ms)
 POST /v1/phb/rests/long 200 in 50ms (next.js: 48ms, application-code: 2ms)
 POST /v1/phb/equipment-load 200 in 63ms (next.js: 60ms, application-code: 3ms)
 POST /v1/dm/encounter-builder 200 in 57ms (next.js: 54ms, application-code: 3ms)
 POST /v1/dm/loot-parcel 200 in 56ms (next.js: 54ms, application-code: 2ms)
 POST /v1/dm/session-recap 200 in 53ms (next.js: 51ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/quests 201 in 399ms (next.js: 394ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/quests/quest-1/progress 200 in 397ms (next.js: 393ms, application-code: 4ms)
 GET /v1/campaigns/camp-1/quests/summary 200 in 383ms (next.js: 381ms, application-code: 1653µs)
 POST /v1/campaigns/camp-1/factions 201 in 393ms (next.js: 389ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/npcs 201 in 388ms (next.js: 384ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/relationships 200 in 390ms (next.js: 388ms, application-code: 1801µs)
 POST /v1/campaigns/camp-1/inventory 201 in 389ms (next.js: 386ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/characters/char-1/equipment 200 in 392ms (next.js: 389ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/inventory/summary 200 in 391ms (next.js: 389ms, application-code: 1744µs)
 POST /v1/campaigns/camp-1/downtime/crafting 201 in 392ms (next.js: 389ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/downtime/crafting/craft-1/advance 200 in 392ms (next.js: 389ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/sessions 201 in 397ms (next.js: 393ms, application-code: 5ms)
 POST /v1/campaigns/camp-1/sessions/sess-1/attendance 200 in 396ms (next.js: 392ms, application-code: 4ms)
 GET /v1/campaigns/camp-1/sessions/next 200 in 388ms (next.js: 385ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/audit 200 in 391ms (next.js: 388ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/export 200 in 394ms (next.js: 392ms, application-code: 2ms)
 GET /v1/campaigns/camp-1/analytics/summary 200 in 396ms (next.js: 393ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/analytics/risk-report 200 in 397ms (next.js: 394ms, application-code: 3ms)
 POST /v1/play/campaigns 401 in 20ms (next.js: 18ms, application-code: 1661µs)
 POST /v1/play/campaigns 403 in 1513µs (next.js: 498µs, application-code: 1015µs)
 POST /v1/play/campaigns 201 in 3ms (next.js: 408µs, application-code: 3ms)
 POST /v1/auth/register 201 in 26ms (next.js: 469µs, application-code: 26ms)
 POST /v1/auth/register 201 in 27ms (next.js: 708µs, application-code: 26ms)
 POST /v1/play/campaigns/play-1/members 201 in 363ms (next.js: 359ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/members 201 in 3ms (next.js: 1565µs, application-code: 1862µs)
 POST /v1/play/campaigns/play-1/members 409 in 1880µs (next.js: 638µs, application-code: 1242µs)
 POST /v1/play/campaigns/play-1/start 403 in 364ms (next.js: 362ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/start 200 in 3ms (next.js: 1512µs, application-code: 1675µs)
 POST /v1/play/campaigns/play-1/start 409 in 1853µs (next.js: 515µs, application-code: 1339µs)
 POST /v1/play/campaigns/play-1/narrations 403 in 406ms (next.js: 403ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/narrations 201 in 5ms (next.js: 1656µs, application-code: 3ms)
 GET /v1/play/campaigns/play-1/turn 401 in 399ms (next.js: 396ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/turn 403 in 3ms (next.js: 1446µs, application-code: 1075µs)
 GET /v1/play/campaigns/play-1/turn 200 in 1668µs (next.js: 534µs, application-code: 1133µs)
 GET /v1/play/campaigns/play-1/turn 200 in 1827µs (next.js: 636µs, application-code: 1191µs)
 GET /v1/play/campaigns/play-1/my-turn 200 in 400ms (next.js: 398ms, application-code: 1740µs)
 GET /v1/play/campaigns/play-1/my-turn 200 in 3ms (next.js: 1798µs, application-code: 1365µs)
 GET /v1/play/campaigns/play-1/gm/status 403 in 393ms (next.js: 392ms, application-code: 1616µs)
 GET /v1/play/campaigns/play-1/gm/status 200 in 3ms (next.js: 1520µs, application-code: 1298µs)
 POST /v1/play/campaigns/play-1/actions 409 in 390ms (next.js: 388ms, application-code: 1684µs)
 POST /v1/play/campaigns/play-1/actions 201 in 5ms (next.js: 1631µs, application-code: 3ms)
 POST /v1/play/campaigns/play-1/resolutions 409 in 397ms (next.js: 394ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/resolutions 201 in 4ms (next.js: 1588µs, application-code: 3ms)
 GET /v1/play/campaigns/play-1/turn 200 in 3ms (next.js: 1501µs, application-code: 1127µs)
 POST /v1/play/campaigns/play-1/turn/nudge 201 in 417ms (next.js: 413ms, application-code: 4ms)
 PUT /v1/play/campaigns/play-1/document 403 in 393ms (next.js: 392ms, application-code: 1813µs)
 PUT /v1/play/campaigns/play-1/document 200 in 5ms (next.js: 1798µs, application-code: 3ms)
 GET /v1/play/campaigns/play-1/document 200 in 1571µs (next.js: 512µs, application-code: 1059µs)
 POST /v1/play/campaigns/play-1/scenes 201 in 400ms (next.js: 397ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/scenes/cave-entrance/enter 200 in 394ms (next.js: 391ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/scenes/current 200 in 397ms (next.js: 396ms, application-code: 1680µs)
 POST /v1/play/campaigns/play-1/scenes/cave-entrance/close 200 in 395ms (next.js: 392ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/scenes/current 404 in 3ms (next.js: 1607µs, application-code: 1248µs)
 POST /v1/play/campaigns/play-1/locations 201 in 408ms (next.js: 404ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/locations 201 in 3ms (next.js: 1477µs, application-code: 1727µs)
 POST /v1/play/campaigns/play-1/locations/town/connections 201 in 402ms (next.js: 399ms, application-code: 4ms)
 GET /v1/play/campaigns/play-1/locations/town/travel 200 in 400ms (next.js: 398ms, application-code: 1604µs)
 POST /v1/play/campaigns/play-1/turn/travel 201 in 394ms (next.js: 390ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/resolutions 201 in 3ms (next.js: 1460µs, application-code: 1714µs)
 POST /v1/play/campaigns/play-1/turn/rest 201 in 403ms (next.js: 399ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters 201 in 369ms (next.js: 364ms, application-code: 5ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/monsters 201 in 363ms (next.js: 360ms, application-code: 4ms)
 DELETE /v1/play/campaigns/play-1/encounters/enc-road/monsters/goblin-1 200 in 395ms (next.js: 393ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/combatants 201 in 367ms (next.js: 363ms, application-code: 5ms)
 DELETE /v1/play/campaigns/play-1/encounters/enc-road/combatants/player-a 200 in 413ms (next.js: 399ms, application-code: 14ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/monsters 201 in 4ms (next.js: 1656µs, application-code: 2ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/combatants 201 in 22ms (next.js: 19ms, application-code: 2ms)
 GET /v1/play/campaigns/play-1/encounters/enc-road/turn 200 in 369ms (next.js: 367ms, application-code: 1906µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/advance 409 in 365ms (next.js: 362ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/advance 200 in 4ms (next.js: 1564µs, application-code: 2ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/actions 201 in 410ms (next.js: 406ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/damage 200 in 395ms (next.js: 391ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/heal 200 in 392ms (next.js: 388ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/damage 200 in 414ms (next.js: 411ms, application-code: 4ms)
 GET /v1/play/campaigns/play-1/characters/play-char-a/status 200 in 416ms (next.js: 414ms, application-code: 1920µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 201 in 396ms (next.js: 392ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 201 in 3ms (next.js: 1531µs, application-code: 1727µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 201 in 2ms (next.js: 566µs, application-code: 1692µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 409 in 1477µs (next.js: 489µs, application-code: 988µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/conditions 201 in 369ms (next.js: 364ms, application-code: 5ms)
 GET /v1/play/campaigns/play-1/encounters/enc-road/status 200 in 361ms (next.js: 359ms, application-code: 1905µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/combatants 201 in 4ms (next.js: 1557µs, application-code: 2ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/delay 200 in 365ms (next.js: 362ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/ready 201 in 364ms (next.js: 360ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/rewards 200 in 397ms (next.js: 392ms, application-code: 5ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/close 200 in 402ms (next.js: 399ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/rewards 409 in 4ms (next.js: 2ms, application-code: 1650µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/end 200 in 409ms (next.js: 406ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/characters/play-char-a/owner 200 in 422ms (next.js: 420ms, application-code: 1891µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/claim 409 in 393ms (next.js: 391ms, application-code: 1708µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/transfer 403 in 392ms (next.js: 388ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/build 200 in 362ms (next.js: 357ms, application-code: 5ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/build 400 in 3ms (next.js: 1591µs, application-code: 1299µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/level-up 200 in 403ms (next.js: 400ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/level-up 403 in 3ms (next.js: 1526µs, application-code: 1117µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/skill-check 200 in 404ms (next.js: 402ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/spells 400 in 366ms (next.js: 361ms, application-code: 5ms)
 POST /v1/play/campaigns 201 in 3ms (next.js: 794µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/members 201 in 3ms (next.js: 1362µs, application-code: 1855µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/spells 201 in 3ms (next.js: 1325µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/spells 409 in 2ms (next.js: 717µs, application-code: 1552µs)
 GET /v1/play/campaigns/play-2/characters/play-char-w/spells 200 in 1489µs (next.js: 453µs, application-code: 1036µs)
 POST /v1/play/campaigns/play-2/members 201 in 4ms (next.js: 866µs, application-code: 3ms)
 PUT /v1/play/campaigns/play-1/characters/play-char-a/prepared-spells 400 in 387ms (next.js: 385ms, application-code: 3ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/prepared-spells 403 in 3ms (next.js: 1583µs, application-code: 1140µs)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/prepared-spells 400 in 2ms (next.js: 672µs, application-code: 1398µs)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/prepared-spells 400 in 1908µs (next.js: 590µs, application-code: 1318µs)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/prepared-spells 200 in 2ms (next.js: 479µs, application-code: 1726µs)
 GET /v1/play/campaigns/play-2/characters/play-char-w/prepared-spells 200 in 1517µs (next.js: 461µs, application-code: 1056µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/spells 201 in 3ms (next.js: 1228µs, application-code: 1622µs)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/prepared-spells 200 in 2ms (next.js: 505µs, application-code: 1551µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/casts 403 in 377ms (next.js: 375ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/casts 400 in 4ms (next.js: 1706µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/casts 201 in 3ms (next.js: 572µs, application-code: 1969µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/casts 409 in 1677µs (next.js: 470µs, application-code: 1207µs)
 GET /v1/play/campaigns/play-2/characters/play-char-w/casts 200 in 1790µs (next.js: 586µs, application-code: 1205µs)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/concentration 403 in 402ms (next.js: 401ms, application-code: 1684µs)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/concentration 400 in 4ms (next.js: 1584µs, application-code: 2ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/concentration 200 in 2ms (next.js: 493µs, application-code: 1968µs)
 GET /v1/play/campaigns/play-2/characters/play-char-w/concentration 200 in 1731µs (next.js: 535µs, application-code: 1197µs)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/concentration 200 in 2ms (next.js: 491µs, application-code: 1708µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/concentration/advance-turn 200 in 416ms (next.js: 413ms, application-code: 3ms)
 DELETE /v1/play/campaigns/play-2/characters/play-char-w/concentration 200 in 3ms (next.js: 1559µs, application-code: 1220µs)
 GET /v1/play/campaigns/play-2/characters/play-char-b/inventory/items 200 in 407ms (next.js: 405ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 403 in 4ms (next.js: 2ms, application-code: 1852µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 400 in 3ms (next.js: 569µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 400 in 1707µs (next.js: 603µs, application-code: 1104µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 201 in 2ms (next.js: 551µs, application-code: 1844µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 201 in 4ms (next.js: 884µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 201 in 3ms (next.js: 584µs, application-code: 3ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 200 in 1512µs (next.js: 517µs, application-code: 995µs)
 DELETE /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/torch 403 in 419ms (next.js: 417ms, application-code: 1667µs)
 DELETE /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/healing-potion 400 in 4ms (next.js: 1607µs, application-code: 2ms)
 DELETE /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/longsword 400 in 1964µs (next.js: 663µs, application-code: 1301µs)
 DELETE /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/healing-potion 200 in 2ms (next.js: 460µs, application-code: 1576µs)
 DELETE /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/healing-potion 409 in 1417µs (next.js: 401µs, application-code: 1016µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 201 in 3ms (next.js: 1154µs, application-code: 1440µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 201 in 2ms (next.js: 519µs, application-code: 1532µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 201 in 1760µs (next.js: 420µs, application-code: 1340µs)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/equipment/armor 403 in 401ms (next.js: 399ms, application-code: 1631µs)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/equipment/weapon 400 in 4ms (next.js: 1734µs, application-code: 2ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/equipment/armor 400 in 1842µs (next.js: 617µs, application-code: 1226µs)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/equipment/armor 200 in 2ms (next.js: 488µs, application-code: 1714µs)
 GET /v1/play/campaigns/play-2/characters/play-char-w/equipment/armor 200 in 1553µs (next.js: 470µs, application-code: 1082µs)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/equipment/accessory 200 in 1941µs (next.js: 470µs, application-code: 1471µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/equipment/accessory/attune 403 in 430ms (next.js: 428ms, application-code: 1931µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/equipment/accessory/attune 200 in 4ms (next.js: 1743µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/equipment/accessory/attune 200 in 1565µs (next.js: 533µs, application-code: 1032µs)
[?25h
