▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:52937
- Network:       http://127.0.0.1:52937
✓ Ready in 264ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).
 POST /v1/campaigns 201 in 41ms (next.js: 39ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/characters 201 in 378ms (next.js: 374ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/events 201 in 374ms (next.js: 371ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/state 200 in 372ms (next.js: 371ms, application-code: 1911µs)
 POST /v1/phb/spell-slots 200 in 38ms (next.js: 36ms, application-code: 2ms)
 POST /v1/phb/rests/long 200 in 38ms (next.js: 36ms, application-code: 2ms)
 POST /v1/phb/equipment-load 200 in 39ms (next.js: 36ms, application-code: 2ms)
 POST /v1/dm/encounter-builder 200 in 41ms (next.js: 39ms, application-code: 2ms)
 POST /v1/dm/loot-parcel 200 in 41ms (next.js: 38ms, application-code: 2ms)
 POST /v1/dm/session-recap 200 in 41ms (next.js: 38ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/quests 201 in 375ms (next.js: 371ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/quests/quest-1/progress 200 in 375ms (next.js: 372ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/quests/summary 200 in 375ms (next.js: 373ms, application-code: 1798µs)
 POST /v1/campaigns/camp-1/factions 201 in 379ms (next.js: 375ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/npcs 201 in 375ms (next.js: 372ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/relationships 200 in 375ms (next.js: 373ms, application-code: 1745µs)
 POST /v1/campaigns/camp-1/inventory 201 in 377ms (next.js: 373ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/characters/char-1/equipment 200 in 376ms (next.js: 372ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/inventory/summary 200 in 373ms (next.js: 371ms, application-code: 1779µs)
 POST /v1/campaigns/camp-1/downtime/crafting 201 in 375ms (next.js: 372ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/downtime/crafting/craft-1/advance 200 in 384ms (next.js: 379ms, application-code: 5ms)
 POST /v1/campaigns/camp-1/sessions 201 in 385ms (next.js: 382ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/sessions/sess-1/attendance 200 in 454ms (next.js: 451ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/sessions/next 200 in 375ms (next.js: 373ms, application-code: 1903µs)
 GET /v1/campaigns/camp-1/audit 200 in 376ms (next.js: 374ms, application-code: 2ms)
 GET /v1/campaigns/camp-1/export 200 in 379ms (next.js: 377ms, application-code: 1949µs)
 GET /v1/campaigns/camp-1/analytics/summary 200 in 386ms (next.js: 384ms, application-code: 2ms)
 POST /v1/campaigns/camp-1/analytics/risk-report 200 in 395ms (next.js: 392ms, application-code: 3ms)
 POST /v1/play/campaigns 401 in 42ms (next.js: 40ms, application-code: 1478µs)
 POST /v1/play/campaigns 403 in 1434µs (next.js: 514µs, application-code: 921µs)
 POST /v1/play/campaigns 201 in 3ms (next.js: 457µs, application-code: 2ms)
 POST /v1/auth/register 201 in 28ms (next.js: 427µs, application-code: 27ms)
 POST /v1/auth/register 201 in 28ms (next.js: 711µs, application-code: 27ms)
 POST /v1/play/campaigns/play-1/members 201 in 390ms (next.js: 386ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/members 201 in 4ms (next.js: 1639µs, application-code: 2ms)
 POST /v1/play/campaigns/play-1/members 409 in 2ms (next.js: 733µs, application-code: 1667µs)
 POST /v1/play/campaigns/play-1/start 403 in 392ms (next.js: 390ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/start 200 in 4ms (next.js: 1746µs, application-code: 2ms)
 POST /v1/play/campaigns/play-1/start 409 in 2ms (next.js: 669µs, application-code: 1382µs)
 POST /v1/play/campaigns/play-1/narrations 403 in 382ms (next.js: 380ms, application-code: 1887µs)
 POST /v1/play/campaigns/play-1/narrations 201 in 4ms (next.js: 1561µs, application-code: 3ms)
 GET /v1/play/campaigns/play-1/turn 401 in 378ms (next.js: 377ms, application-code: 1736µs)
 GET /v1/play/campaigns/play-1/turn 403 in 3ms (next.js: 1629µs, application-code: 1278µs)
 GET /v1/play/campaigns/play-1/turn 200 in 1555µs (next.js: 515µs, application-code: 1040µs)
 GET /v1/play/campaigns/play-1/turn 200 in 1458µs (next.js: 473µs, application-code: 986µs)
 GET /v1/play/campaigns/play-1/my-turn 200 in 379ms (next.js: 376ms, application-code: 2ms)
 GET /v1/play/campaigns/play-1/my-turn 200 in 3ms (next.js: 1408µs, application-code: 1132µs)
 GET /v1/play/campaigns/play-1/gm/status 403 in 380ms (next.js: 378ms, application-code: 1926µs)
 GET /v1/play/campaigns/play-1/gm/status 200 in 3ms (next.js: 1467µs, application-code: 1166µs)
 POST /v1/play/campaigns/play-1/actions 409 in 379ms (next.js: 377ms, application-code: 1951µs)
 POST /v1/play/campaigns/play-1/actions 201 in 4ms (next.js: 1595µs, application-code: 3ms)
 POST /v1/play/campaigns/play-1/resolutions 409 in 387ms (next.js: 385ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/resolutions 201 in 5ms (next.js: 1717µs, application-code: 3ms)
 GET /v1/play/campaigns/play-1/turn 200 in 3ms (next.js: 1331µs, application-code: 1262µs)
 POST /v1/play/campaigns/play-1/turn/nudge 201 in 392ms (next.js: 389ms, application-code: 4ms)
 PUT /v1/play/campaigns/play-1/document 403 in 382ms (next.js: 381ms, application-code: 1719µs)
 PUT /v1/play/campaigns/play-1/document 200 in 4ms (next.js: 1375µs, application-code: 3ms)
 GET /v1/play/campaigns/play-1/document 200 in 1613µs (next.js: 516µs, application-code: 1097µs)
 POST /v1/play/campaigns/play-1/scenes 201 in 384ms (next.js: 381ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/scenes/cave-entrance/enter 200 in 377ms (next.js: 374ms, application-code: 2ms)
 GET /v1/play/campaigns/play-1/scenes/current 200 in 381ms (next.js: 379ms, application-code: 1962µs)
 POST /v1/play/campaigns/play-1/scenes/cave-entrance/close 200 in 383ms (next.js: 381ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/scenes/current 404 in 3ms (next.js: 1592µs, application-code: 1253µs)
 POST /v1/play/campaigns/play-1/locations 201 in 387ms (next.js: 383ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/locations 201 in 3ms (next.js: 1467µs, application-code: 1677µs)
 POST /v1/play/campaigns/play-1/locations/town/connections 201 in 390ms (next.js: 386ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/locations/town/travel 200 in 376ms (next.js: 374ms, application-code: 1812µs)
 POST /v1/play/campaigns/play-1/turn/travel 201 in 378ms (next.js: 375ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/resolutions 201 in 3ms (next.js: 1382µs, application-code: 1986µs)
 POST /v1/play/campaigns/play-1/turn/rest 201 in 383ms (next.js: 379ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters 201 in 377ms (next.js: 374ms, application-code: 3ms)
[?25h
