▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:52150
- Network:       http://127.0.0.1:52150
✓ Ready in 258ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).
 POST /v1/campaigns 201 in 47ms (next.js: 44ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/characters 201 in 391ms (next.js: 388ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/events 201 in 388ms (next.js: 384ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/state 200 in 388ms (next.js: 386ms, application-code: 1881µs)
 POST /v1/phb/spell-slots 200 in 39ms (next.js: 37ms, application-code: 2ms)
 POST /v1/phb/rests/long 200 in 40ms (next.js: 37ms, application-code: 2ms)
 POST /v1/phb/equipment-load 200 in 39ms (next.js: 36ms, application-code: 2ms)
 POST /v1/dm/encounter-builder 200 in 41ms (next.js: 38ms, application-code: 3ms)
 POST /v1/dm/loot-parcel 200 in 41ms (next.js: 39ms, application-code: 2ms)
 POST /v1/dm/session-recap 200 in 43ms (next.js: 41ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/quests 201 in 388ms (next.js: 385ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/quests/quest-1/progress 200 in 383ms (next.js: 379ms, application-code: 4ms)
 GET /v1/campaigns/camp-1/quests/summary 200 in 380ms (next.js: 378ms, application-code: 1893µs)
 POST /v1/campaigns/camp-1/factions 201 in 438ms (next.js: 434ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/npcs 201 in 386ms (next.js: 382ms, application-code: 4ms)
 GET /v1/campaigns/camp-1/relationships 200 in 386ms (next.js: 384ms, application-code: 1821µs)
 POST /v1/campaigns/camp-1/inventory 201 in 387ms (next.js: 383ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/characters/char-1/equipment 200 in 386ms (next.js: 382ms, application-code: 4ms)
 GET /v1/campaigns/camp-1/inventory/summary 200 in 384ms (next.js: 381ms, application-code: 2ms)
 POST /v1/campaigns/camp-1/downtime/crafting 201 in 383ms (next.js: 380ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/downtime/crafting/craft-1/advance 200 in 381ms (next.js: 377ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/sessions 201 in 380ms (next.js: 377ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/sessions/sess-1/attendance 200 in 396ms (next.js: 390ms, application-code: 7ms)
 GET /v1/campaigns/camp-1/sessions/next 200 in 390ms (next.js: 386ms, application-code: 4ms)
 GET /v1/campaigns/camp-1/audit 200 in 578ms (next.js: 576ms, application-code: 2ms)
 GET /v1/campaigns/camp-1/export 200 in 382ms (next.js: 380ms, application-code: 2ms)
 GET /v1/campaigns/camp-1/analytics/summary 200 in 386ms (next.js: 384ms, application-code: 1939µs)
 POST /v1/campaigns/camp-1/analytics/risk-report 200 in 390ms (next.js: 387ms, application-code: 3ms)
 POST /v1/play/campaigns 401 in 44ms (next.js: 42ms, application-code: 1495µs)
 POST /v1/play/campaigns 403 in 1728µs (next.js: 581µs, application-code: 1147µs)
 POST /v1/play/campaigns 201 in 3ms (next.js: 438µs, application-code: 2ms)
 POST /v1/auth/register 201 in 27ms (next.js: 438µs, application-code: 27ms)
 POST /v1/auth/register 201 in 27ms (next.js: 629µs, application-code: 27ms)
 POST /v1/play/campaigns/play-1/members 201 in 393ms (next.js: 389ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/members 201 in 4ms (next.js: 1568µs, application-code: 2ms)
 POST /v1/play/campaigns/play-1/members 409 in 1709µs (next.js: 517µs, application-code: 1192µs)
 POST /v1/play/campaigns/play-1/start 403 in 395ms (next.js: 392ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/start 200 in 9ms (next.js: 4ms, application-code: 5ms)
 POST /v1/play/campaigns/play-1/start 409 in 5ms (next.js: 1590µs, application-code: 3ms)
 POST /v1/play/campaigns/play-1/narrations 403 in 403ms (next.js: 401ms, application-code: 1733µs)
 POST /v1/play/campaigns/play-1/narrations 201 in 4ms (next.js: 1574µs, application-code: 3ms)
 GET /v1/play/campaigns/play-1/turn 401 in 389ms (next.js: 387ms, application-code: 1729µs)
 GET /v1/play/campaigns/play-1/turn 403 in 3ms (next.js: 1511µs, application-code: 1143µs)
 GET /v1/play/campaigns/play-1/turn 200 in 1853µs (next.js: 677µs, application-code: 1175µs)
 GET /v1/play/campaigns/play-1/turn 200 in 1720µs (next.js: 618µs, application-code: 1102µs)
 GET /v1/play/campaigns/play-1/my-turn 200 in 394ms (next.js: 392ms, application-code: 2ms)
 GET /v1/play/campaigns/play-1/my-turn 200 in 5ms (next.js: 2ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/gm/status 403 in 521ms (next.js: 519ms, application-code: 1950µs)
 GET /v1/play/campaigns/play-1/gm/status 200 in 3ms (next.js: 1531µs, application-code: 1215µs)
 POST /v1/play/campaigns/play-1/actions 409 in 386ms (next.js: 384ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/actions 201 in 5ms (next.js: 1781µs, application-code: 3ms)
 POST /v1/play/campaigns/play-1/resolutions 409 in 385ms (next.js: 383ms, application-code: 1964µs)
 POST /v1/play/campaigns/play-1/resolutions 201 in 11ms (next.js: 1558µs, application-code: 10ms)
 GET /v1/play/campaigns/play-1/turn 200 in 5ms (next.js: 3ms, application-code: 1456µs)
 POST /v1/play/campaigns/play-1/turn/nudge 201 in 416ms (next.js: 413ms, application-code: 3ms)
 PUT /v1/play/campaigns/play-1/document 403 in 402ms (next.js: 400ms, application-code: 1782µs)
 PUT /v1/play/campaigns/play-1/document 200 in 5ms (next.js: 1928µs, application-code: 3ms)
 GET /v1/play/campaigns/play-1/document 200 in 1842µs (next.js: 628µs, application-code: 1213µs)
 POST /v1/play/campaigns/play-1/scenes 201 in 400ms (next.js: 397ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/scenes/cave-entrance/enter 200 in 397ms (next.js: 394ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/scenes/current 200 in 389ms (next.js: 386ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/scenes/cave-entrance/close 200 in 382ms (next.js: 380ms, application-code: 2ms)
 GET /v1/play/campaigns/play-1/scenes/current 404 in 3ms (next.js: 1574µs, application-code: 1254µs)
 POST /v1/play/campaigns/play-1/locations 201 in 390ms (next.js: 386ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/locations 201 in 3ms (next.js: 1445µs, application-code: 1837µs)
 POST /v1/play/campaigns/play-1/locations/town/connections 201 in 392ms (next.js: 389ms, application-code: 4ms)
 GET /v1/play/campaigns/play-1/locations/town/travel 200 in 390ms (next.js: 388ms, application-code: 1904µs)
 POST /v1/play/campaigns/play-1/turn/travel 201 in 392ms (next.js: 389ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/resolutions 201 in 4ms (next.js: 1585µs, application-code: 2ms)
 POST /v1/play/campaigns/play-1/turn/rest 201 in 396ms (next.js: 392ms, application-code: 4ms)
[?25h
