▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:54524
- Network:       http://127.0.0.1:54524
✓ Ready in 677ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).
 POST /v1/campaigns 201 in 28ms (next.js: 22ms, application-code: 6ms)
 POST /v1/campaigns/camp-1/characters 201 in 411ms (next.js: 406ms, application-code: 5ms)
 POST /v1/campaigns/camp-1/events 201 in 392ms (next.js: 387ms, application-code: 5ms)
 GET /v1/campaigns/camp-1/state 200 in 402ms (next.js: 400ms, application-code: 2ms)
 POST /v1/phb/spell-slots 200 in 21ms (next.js: 18ms, application-code: 3ms)
 POST /v1/phb/rests/long 200 in 21ms (next.js: 19ms, application-code: 2ms)
 POST /v1/phb/equipment-load 200 in 23ms (next.js: 20ms, application-code: 2ms)
 POST /v1/dm/encounter-builder 200 in 20ms (next.js: 17ms, application-code: 3ms)
 POST /v1/dm/loot-parcel 200 in 22ms (next.js: 19ms, application-code: 3ms)
 POST /v1/dm/session-recap 200 in 57ms (next.js: 55ms, application-code: 2ms)
 POST /v1/campaigns/camp-1/quests 201 in 389ms (next.js: 385ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/quests/quest-1/progress 200 in 379ms (next.js: 376ms, application-code: 4ms)
 GET /v1/campaigns/camp-1/quests/summary 200 in 409ms (next.js: 407ms, application-code: 1657µs)
 POST /v1/campaigns/camp-1/factions 201 in 437ms (next.js: 433ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/npcs 201 in 436ms (next.js: 432ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/relationships 200 in 401ms (next.js: 399ms, application-code: 2ms)
 POST /v1/campaigns/camp-1/inventory 201 in 397ms (next.js: 394ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/characters/char-1/equipment 200 in 391ms (next.js: 388ms, application-code: 4ms)
 GET /v1/campaigns/camp-1/inventory/summary 200 in 380ms (next.js: 378ms, application-code: 1668µs)
 POST /v1/campaigns/camp-1/downtime/crafting 201 in 381ms (next.js: 378ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/downtime/crafting/craft-1/advance 200 in 381ms (next.js: 378ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/sessions 201 in 380ms (next.js: 377ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/sessions/sess-1/attendance 200 in 382ms (next.js: 379ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/sessions/next 200 in 381ms (next.js: 378ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/audit 200 in 382ms (next.js: 380ms, application-code: 1813µs)
 GET /v1/campaigns/camp-1/export 200 in 376ms (next.js: 374ms, application-code: 1569µs)
 GET /v1/campaigns/camp-1/analytics/summary 200 in 378ms (next.js: 376ms, application-code: 1698µs)
 POST /v1/campaigns/camp-1/analytics/risk-report 200 in 377ms (next.js: 375ms, application-code: 3ms)
 POST /v1/play/campaigns 401 in 51ms (next.js: 50ms, application-code: 1384µs)
 POST /v1/play/campaigns 403 in 1424µs (next.js: 546µs, application-code: 878µs)
 POST /v1/play/campaigns 201 in 3ms (next.js: 454µs, application-code: 3ms)
 POST /v1/auth/register 201 in 10ms (next.js: 512µs, application-code: 10ms)
 POST /v1/auth/register 201 in 10ms (next.js: 408µs, application-code: 10ms)
 POST /v1/play/campaigns/play-1/members 201 in 381ms (next.js: 377ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/members 201 in 4ms (next.js: 1456µs, application-code: 2ms)
 POST /v1/play/campaigns/play-1/members 409 in 29ms (next.js: 27ms, application-code: 1453µs)
 POST /v1/play/campaigns/play-1/start 403 in 382ms (next.js: 380ms, application-code: 1608µs)
 POST /v1/play/campaigns/play-1/start 200 in 3ms (next.js: 1539µs, application-code: 1784µs)
 POST /v1/play/campaigns/play-1/start 409 in 1486µs (next.js: 488µs, application-code: 998µs)
 POST /v1/play/campaigns/play-1/narrations 403 in 384ms (next.js: 382ms, application-code: 1587µs)
 POST /v1/play/campaigns/play-1/narrations 201 in 4ms (next.js: 1625µs, application-code: 3ms)
 GET /v1/play/campaigns/play-1/turn 401 in 385ms (next.js: 384ms, application-code: 1610µs)
 GET /v1/play/campaigns/play-1/turn 403 in 3ms (next.js: 1800µs, application-code: 1136µs)
 GET /v1/play/campaigns/play-1/turn 200 in 1711µs (next.js: 590µs, application-code: 1121µs)
 GET /v1/play/campaigns/play-1/turn 200 in 1347µs (next.js: 430µs, application-code: 917µs)
 GET /v1/play/campaigns/play-1/my-turn 200 in 386ms (next.js: 384ms, application-code: 1905µs)
 GET /v1/play/campaigns/play-1/my-turn 200 in 3ms (next.js: 1461µs, application-code: 1067µs)
 GET /v1/play/campaigns/play-1/gm/status 403 in 389ms (next.js: 388ms, application-code: 1494µs)
 GET /v1/play/campaigns/play-1/gm/status 200 in 3ms (next.js: 1672µs, application-code: 1134µs)
 POST /v1/play/campaigns/play-1/actions 409 in 386ms (next.js: 383ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/actions 201 in 3ms (next.js: 1455µs, application-code: 1859µs)
 POST /v1/play/campaigns/play-1/resolutions 409 in 384ms (next.js: 383ms, application-code: 1537µs)
 POST /v1/play/campaigns/play-1/resolutions 201 in 5ms (next.js: 1798µs, application-code: 3ms)
 GET /v1/play/campaigns/play-1/turn 200 in 2ms (next.js: 1299µs, application-code: 1063µs)
 POST /v1/play/campaigns/play-1/turn/nudge 201 in 395ms (next.js: 392ms, application-code: 3ms)
 PUT /v1/play/campaigns/play-1/document 403 in 387ms (next.js: 386ms, application-code: 1523µs)
 PUT /v1/play/campaigns/play-1/document 200 in 4ms (next.js: 1550µs, application-code: 3ms)
 GET /v1/play/campaigns/play-1/document 200 in 1658µs (next.js: 571µs, application-code: 1087µs)
 POST /v1/play/campaigns/play-1/scenes 201 in 391ms (next.js: 387ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/scenes/cave-entrance/enter 200 in 383ms (next.js: 380ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/scenes/current 200 in 389ms (next.js: 388ms, application-code: 1673µs)
 POST /v1/play/campaigns/play-1/scenes/cave-entrance/close 200 in 387ms (next.js: 384ms, application-code: 2ms)
 GET /v1/play/campaigns/play-1/scenes/current 404 in 3ms (next.js: 1456µs, application-code: 1076µs)
 POST /v1/play/campaigns/play-1/locations 201 in 394ms (next.js: 391ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/locations 201 in 3ms (next.js: 1435µs, application-code: 1606µs)
 POST /v1/play/campaigns/play-1/locations/town/connections 201 in 410ms (next.js: 405ms, application-code: 4ms)
 GET /v1/play/campaigns/play-1/locations/town/travel 200 in 385ms (next.js: 383ms, application-code: 1753µs)
 POST /v1/play/campaigns/play-1/turn/travel 201 in 386ms (next.js: 383ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/resolutions 201 in 3ms (next.js: 1438µs, application-code: 1728µs)
 POST /v1/play/campaigns/play-1/turn/rest 201 in 390ms (next.js: 387ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters 201 in 389ms (next.js: 385ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/monsters 201 in 386ms (next.js: 382ms, application-code: 3ms)
 DELETE /v1/play/campaigns/play-1/encounters/enc-road/monsters/goblin-1 200 in 382ms (next.js: 380ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/combatants 201 in 390ms (next.js: 387ms, application-code: 3ms)
 DELETE /v1/play/campaigns/play-1/encounters/enc-road/combatants/player-a 200 in 384ms (next.js: 382ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/monsters 201 in 3ms (next.js: 1379µs, application-code: 1639µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/combatants 201 in 3ms (next.js: 1267µs, application-code: 1618µs)
 GET /v1/play/campaigns/play-1/encounters/enc-road/turn 200 in 402ms (next.js: 400ms, application-code: 1839µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/advance 409 in 384ms (next.js: 382ms, application-code: 1793µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/advance 200 in 3ms (next.js: 1646µs, application-code: 1702µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/actions 201 in 390ms (next.js: 387ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/damage 200 in 387ms (next.js: 384ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/heal 200 in 383ms (next.js: 380ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/damage 200 in 386ms (next.js: 382ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/characters/play-char-a/status 200 in 380ms (next.js: 379ms, application-code: 1676µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 201 in 385ms (next.js: 382ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 201 in 3ms (next.js: 1542µs, application-code: 1936µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 201 in 2ms (next.js: 620µs, application-code: 1668µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 409 in 1921µs (next.js: 603µs, application-code: 1319µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/conditions 201 in 396ms (next.js: 393ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/encounters/enc-road/status 200 in 382ms (next.js: 380ms, application-code: 1750µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/combatants 201 in 339ms (next.js: 337ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/delay 200 in 382ms (next.js: 378ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/ready 201 in 388ms (next.js: 384ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/rewards 200 in 383ms (next.js: 380ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/close 200 in 379ms (next.js: 377ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/rewards 409 in 3ms (next.js: 1505µs, application-code: 1227µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/end 200 in 392ms (next.js: 390ms, application-code: 2ms)
 GET /v1/play/campaigns/play-1/characters/play-char-a/owner 200 in 381ms (next.js: 380ms, application-code: 1660µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/claim 409 in 383ms (next.js: 381ms, application-code: 1736µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/transfer 403 in 386ms (next.js: 384ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/build 200 in 391ms (next.js: 388ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/build 400 in 3ms (next.js: 1536µs, application-code: 1311µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/level-up 200 in 402ms (next.js: 398ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/level-up 403 in 3ms (next.js: 1388µs, application-code: 1137µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/skill-check 200 in 393ms (next.js: 390ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/spells 400 in 388ms (next.js: 386ms, application-code: 3ms)
 POST /v1/play/campaigns 201 in 2ms (next.js: 752µs, application-code: 1627µs)
 POST /v1/play/campaigns/play-2/members 201 in 4ms (next.js: 1354µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/spells 201 in 3ms (next.js: 1229µs, application-code: 1750µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/spells 409 in 1573µs (next.js: 490µs, application-code: 1083µs)
 GET /v1/play/campaigns/play-2/characters/play-char-w/spells 200 in 1295µs (next.js: 393µs, application-code: 902µs)
 POST /v1/play/campaigns/play-2/members 201 in 2ms (next.js: 420µs, application-code: 2ms)
 PUT /v1/play/campaigns/play-1/characters/play-char-a/prepared-spells 400 in 411ms (next.js: 409ms, application-code: 3ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/prepared-spells 403 in 3ms (next.js: 1468µs, application-code: 1231µs)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/prepared-spells 400 in 1528µs (next.js: 457µs, application-code: 1072µs)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/prepared-spells 400 in 1507µs (next.js: 467µs, application-code: 1040µs)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/prepared-spells 200 in 1964µs (next.js: 373µs, application-code: 1592µs)
 GET /v1/play/campaigns/play-2/characters/play-char-w/prepared-spells 200 in 12ms (next.js: 11ms, application-code: 1287µs)
[?25h
