▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:57629
- Network:       http://127.0.0.1:57629
✓ Ready in 155ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).
 POST /v1/campaigns 201 in 14ms (next.js: 12ms, application-code: 2ms)
 POST /v1/campaigns/camp-1/characters 201 in 352ms (next.js: 348ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/events 201 in 348ms (next.js: 345ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/state 200 in 349ms (next.js: 348ms, application-code: 1731µs)
 POST /v1/phb/spell-slots 200 in 15ms (next.js: 13ms, application-code: 2ms)
 POST /v1/phb/rests/long 200 in 14ms (next.js: 12ms, application-code: 2ms)
 POST /v1/phb/equipment-load 200 in 14ms (next.js: 12ms, application-code: 2ms)
 POST /v1/dm/encounter-builder 200 in 15ms (next.js: 13ms, application-code: 3ms)
 POST /v1/dm/loot-parcel 200 in 14ms (next.js: 12ms, application-code: 2ms)
 POST /v1/dm/session-recap 200 in 14ms (next.js: 12ms, application-code: 2ms)
 POST /v1/campaigns/camp-1/quests 201 in 350ms (next.js: 347ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/quests/quest-1/progress 200 in 350ms (next.js: 347ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/quests/summary 200 in 349ms (next.js: 347ms, application-code: 1679µs)
 POST /v1/campaigns/camp-1/factions 201 in 346ms (next.js: 343ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/npcs 201 in 349ms (next.js: 346ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/relationships 200 in 347ms (next.js: 345ms, application-code: 1881µs)
 POST /v1/campaigns/camp-1/inventory 201 in 350ms (next.js: 347ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/characters/char-1/equipment 200 in 352ms (next.js: 349ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/inventory/summary 200 in 351ms (next.js: 349ms, application-code: 1916µs)
 POST /v1/campaigns/camp-1/downtime/crafting 201 in 352ms (next.js: 348ms, application-code: 5ms)
 POST /v1/campaigns/camp-1/downtime/crafting/craft-1/advance 200 in 347ms (next.js: 344ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/sessions 201 in 351ms (next.js: 347ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/sessions/sess-1/attendance 200 in 350ms (next.js: 346ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/sessions/next 200 in 353ms (next.js: 351ms, application-code: 1584µs)
 GET /v1/campaigns/camp-1/audit 200 in 345ms (next.js: 343ms, application-code: 1776µs)
 GET /v1/campaigns/camp-1/export 200 in 346ms (next.js: 344ms, application-code: 1706µs)
 GET /v1/campaigns/camp-1/analytics/summary 200 in 346ms (next.js: 345ms, application-code: 1703µs)
 POST /v1/campaigns/camp-1/analytics/risk-report 200 in 347ms (next.js: 345ms, application-code: 2ms)
 POST /v1/play/campaigns 401 in 14ms (next.js: 13ms, application-code: 1417µs)
 POST /v1/play/campaigns 403 in 1320µs (next.js: 499µs, application-code: 821µs)
 POST /v1/play/campaigns 201 in 2ms (next.js: 363µs, application-code: 2ms)
 POST /v1/auth/register 201 in 27ms (next.js: 508µs, application-code: 26ms)
 POST /v1/auth/register 201 in 79ms (next.js: 53ms, application-code: 26ms)
 POST /v1/play/campaigns/play-1/members 201 in 350ms (next.js: 347ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/members 201 in 3ms (next.js: 1611µs, application-code: 1808µs)
 POST /v1/play/campaigns/play-1/members 409 in 1903µs (next.js: 639µs, application-code: 1264µs)
 POST /v1/play/campaigns/play-1/start 403 in 352ms (next.js: 350ms, application-code: 1921µs)
 POST /v1/play/campaigns/play-1/start 200 in 4ms (next.js: 1703µs, application-code: 2ms)
 POST /v1/play/campaigns/play-1/start 409 in 1492µs (next.js: 484µs, application-code: 1008µs)
 POST /v1/play/campaigns/play-1/narrations 403 in 350ms (next.js: 348ms, application-code: 1733µs)
 POST /v1/play/campaigns/play-1/narrations 201 in 4ms (next.js: 1603µs, application-code: 3ms)
 GET /v1/play/campaigns/play-1/turn 401 in 351ms (next.js: 349ms, application-code: 1544µs)
 GET /v1/play/campaigns/play-1/turn 403 in 3ms (next.js: 1636µs, application-code: 1167µs)
 GET /v1/play/campaigns/play-1/turn 200 in 1986µs (next.js: 666µs, application-code: 1321µs)
 GET /v1/play/campaigns/play-1/turn 200 in 1436µs (next.js: 489µs, application-code: 947µs)
 GET /v1/play/campaigns/play-1/my-turn 200 in 350ms (next.js: 348ms, application-code: 1769µs)
 GET /v1/play/campaigns/play-1/my-turn 200 in 3ms (next.js: 1711µs, application-code: 1144µs)
 GET /v1/play/campaigns/play-1/gm/status 403 in 351ms (next.js: 349ms, application-code: 1797µs)
 GET /v1/play/campaigns/play-1/gm/status 200 in 3ms (next.js: 1617µs, application-code: 1151µs)
 POST /v1/play/campaigns/play-1/actions 409 in 348ms (next.js: 346ms, application-code: 1687µs)
 POST /v1/play/campaigns/play-1/actions 201 in 5ms (next.js: 1869µs, application-code: 3ms)
 POST /v1/play/campaigns/play-1/resolutions 409 in 358ms (next.js: 356ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/resolutions 201 in 4ms (next.js: 1555µs, application-code: 3ms)
 GET /v1/play/campaigns/play-1/turn 200 in 3ms (next.js: 1454µs, application-code: 1157µs)
 POST /v1/play/campaigns/play-1/turn/nudge 201 in 364ms (next.js: 360ms, application-code: 3ms)
 PUT /v1/play/campaigns/play-1/document 403 in 348ms (next.js: 346ms, application-code: 1660µs)
 PUT /v1/play/campaigns/play-1/document 200 in 4ms (next.js: 1506µs, application-code: 3ms)
 GET /v1/play/campaigns/play-1/document 200 in 1555µs (next.js: 535µs, application-code: 1021µs)
 POST /v1/play/campaigns/play-1/scenes 201 in 357ms (next.js: 353ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/scenes/cave-entrance/enter 200 in 353ms (next.js: 350ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/scenes/current 200 in 349ms (next.js: 348ms, application-code: 1758µs)
 POST /v1/play/campaigns/play-1/scenes/cave-entrance/close 200 in 351ms (next.js: 348ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/scenes/current 404 in 3ms (next.js: 1660µs, application-code: 1127µs)
 POST /v1/play/campaigns/play-1/locations 201 in 350ms (next.js: 347ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/locations 201 in 3ms (next.js: 1507µs, application-code: 1580µs)
 POST /v1/play/campaigns/play-1/locations/town/connections 201 in 351ms (next.js: 347ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/locations/town/travel 200 in 349ms (next.js: 348ms, application-code: 1730µs)
 POST /v1/play/campaigns/play-1/turn/travel 201 in 349ms (next.js: 346ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/resolutions 201 in 3ms (next.js: 1565µs, application-code: 1923µs)
 POST /v1/play/campaigns/play-1/turn/rest 201 in 357ms (next.js: 353ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters 201 in 351ms (next.js: 348ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/monsters 201 in 354ms (next.js: 351ms, application-code: 4ms)
 DELETE /v1/play/campaigns/play-1/encounters/enc-road/monsters/goblin-1 200 in 361ms (next.js: 359ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/combatants 201 in 359ms (next.js: 356ms, application-code: 3ms)
 DELETE /v1/play/campaigns/play-1/encounters/enc-road/combatants/player-a 200 in 352ms (next.js: 350ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/monsters 201 in 4ms (next.js: 1662µs, application-code: 2ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/combatants 201 in 3ms (next.js: 1463µs, application-code: 1855µs)
 GET /v1/play/campaigns/play-1/encounters/enc-road/turn 200 in 379ms (next.js: 377ms, application-code: 1762µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/advance 409 in 350ms (next.js: 348ms, application-code: 1720µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/advance 200 in 4ms (next.js: 2ms, application-code: 1951µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/actions 201 in 355ms (next.js: 352ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/damage 200 in 353ms (next.js: 350ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/heal 200 in 350ms (next.js: 347ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/damage 200 in 349ms (next.js: 345ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/characters/play-char-a/status 200 in 348ms (next.js: 347ms, application-code: 1697µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 201 in 356ms (next.js: 350ms, application-code: 6ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 201 in 9ms (next.js: 5ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 201 in 5ms (next.js: 3ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 409 in 81ms (next.js: 79ms, application-code: 1683µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/conditions 201 in 391ms (next.js: 369ms, application-code: 22ms)
 GET /v1/play/campaigns/play-1/encounters/enc-road/status 200 in 385ms (next.js: 383ms, application-code: 1855µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/combatants 201 in 5ms (next.js: 1794µs, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/delay 200 in 405ms (next.js: 402ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/ready 201 in 374ms (next.js: 371ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/rewards 200 in 375ms (next.js: 371ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/close 200 in 406ms (next.js: 403ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/rewards 409 in 5ms (next.js: 3ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/end 200 in 460ms (next.js: 456ms, application-code: 4ms)
 GET /v1/play/campaigns/play-1/characters/play-char-a/owner 200 in 419ms (next.js: 416ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/claim 409 in 403ms (next.js: 401ms, application-code: 1664µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/transfer 403 in 395ms (next.js: 392ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/build 200 in 371ms (next.js: 366ms, application-code: 5ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/build 400 in 5ms (next.js: 2ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/level-up 200 in 432ms (next.js: 426ms, application-code: 6ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/level-up 403 in 6ms (next.js: 3ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/skill-check 200 in 410ms (next.js: 405ms, application-code: 5ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/spells 400 in 433ms (next.js: 428ms, application-code: 5ms)
 POST /v1/play/campaigns 201 in 5ms (next.js: 1717µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/members 201 in 10ms (next.js: 5ms, application-code: 5ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/spells 201 in 8ms (next.js: 3ms, application-code: 4ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/spells 409 in 4ms (next.js: 1810µs, application-code: 2ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/spells 200 in 5ms (next.js: 1036µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/members 201 in 95ms (next.js: 91ms, application-code: 4ms)
 PUT /v1/play/campaigns/play-1/characters/play-char-a/prepared-spells 400 in 393ms (next.js: 391ms, application-code: 3ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/prepared-spells 403 in 3ms (next.js: 1616µs, application-code: 1199µs)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/prepared-spells 400 in 1698µs (next.js: 558µs, application-code: 1139µs)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/prepared-spells 400 in 1790µs (next.js: 512µs, application-code: 1278µs)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/prepared-spells 200 in 1973µs (next.js: 524µs, application-code: 1449µs)
 GET /v1/play/campaigns/play-2/characters/play-char-w/prepared-spells 200 in 1491µs (next.js: 426µs, application-code: 1066µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/spells 201 in 3ms (next.js: 1294µs, application-code: 1609µs)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/prepared-spells 200 in 2ms (next.js: 802µs, application-code: 1511µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/casts 403 in 408ms (next.js: 405ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/casts 400 in 6ms (next.js: 1748µs, application-code: 4ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/casts 201 in 5ms (next.js: 1278µs, application-code: 4ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/casts 409 in 3ms (next.js: 991µs, application-code: 2ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/casts 200 in 3ms (next.js: 1103µs, application-code: 2ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/concentration 403 in 473ms (next.js: 471ms, application-code: 1837µs)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/concentration 400 in 5ms (next.js: 3ms, application-code: 2ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/concentration 200 in 3ms (next.js: 950µs, application-code: 2ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/concentration 200 in 3ms (next.js: 1248µs, application-code: 2ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/concentration 200 in 4ms (next.js: 698µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/concentration/advance-turn 200 in 442ms (next.js: 438ms, application-code: 4ms)
 DELETE /v1/play/campaigns/play-2/characters/play-char-w/concentration 200 in 6ms (next.js: 3ms, application-code: 3ms)
 GET /v1/play/campaigns/play-2/characters/play-char-b/inventory/items 200 in 440ms (next.js: 436ms, application-code: 4ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 403 in 4ms (next.js: 1877µs, application-code: 1696µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 400 in 4ms (next.js: 1853µs, application-code: 1905µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 400 in 5ms (next.js: 2ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 201 in 13ms (next.js: 946µs, application-code: 12ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 201 in 4ms (next.js: 695µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 201 in 9ms (next.js: 900µs, application-code: 8ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 200 in 97ms (next.js: 96ms, application-code: 1629µs)
 DELETE /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/torch 403 in 412ms (next.js: 410ms, application-code: 2ms)
 DELETE /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/healing-potion 400 in 4ms (next.js: 1675µs, application-code: 2ms)
 DELETE /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/longsword 400 in 3ms (next.js: 869µs, application-code: 1765µs)
 DELETE /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/healing-potion 200 in 4ms (next.js: 1235µs, application-code: 3ms)
 DELETE /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/healing-potion 409 in 4ms (next.js: 1220µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 201 in 8ms (next.js: 3ms, application-code: 4ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 201 in 6ms (next.js: 1515µs, application-code: 4ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 201 in 114ms (next.js: 112ms, application-code: 3ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/equipment/armor 403 in 418ms (next.js: 416ms, application-code: 1797µs)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/equipment/weapon 400 in 5ms (next.js: 3ms, application-code: 2ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/equipment/armor 400 in 5ms (next.js: 1221µs, application-code: 4ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/equipment/armor 200 in 3ms (next.js: 928µs, application-code: 2ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/equipment/armor 200 in 4ms (next.js: 905µs, application-code: 3ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/equipment/accessory 200 in 4ms (next.js: 1701µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/equipment/accessory/attune 403 in 467ms (next.js: 465ms, application-code: 1822µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/equipment/accessory/attune 200 in 8ms (next.js: 4ms, application-code: 4ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/equipment/accessory/attune 409 in 4ms (next.js: 1466µs, application-code: 2ms)
 DELETE /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/healing-potion 200 in 7ms (next.js: 5ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/healing-potion/consume 403 in 513ms (next.js: 511ms, application-code: 1719µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/torch/consume 400 in 6ms (next.js: 3ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/healing-potion/consume 200 in 4ms (next.js: 1666µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/healing-potion/consume 409 in 3ms (next.js: 867µs, application-code: 2ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 200 in 4ms (next.js: 2ms, application-code: 2ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/currency 200 in 423ms (next.js: 421ms, application-code: 1800µs)
 GET /v1/play/campaigns/play-2/characters/play-char-b/currency 200 in 4ms (next.js: 1720µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/currency/transfers 403 in 395ms (next.js: 393ms, application-code: 1712µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/currency/transfers 400 in 4ms (next.js: 1710µs, application-code: 1818µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/currency/transfers 400 in 3ms (next.js: 939µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/currency/transfers 201 in 6ms (next.js: 1745µs, application-code: 4ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/currency/transfers 409 in 4ms (next.js: 2ms, application-code: 1646µs)
 GET /v1/play/campaigns/play-2/characters/play-char-w/currency 200 in 4ms (next.js: 3ms, application-code: 1806µs)
 GET /v1/play/campaigns/play-2/characters/play-char-b/currency 200 in 38ms (next.js: 36ms, application-code: 1557µs)
 POST /v1/play/campaigns/play-2/loot 401 in 408ms (next.js: 406ms, application-code: 1618µs)
 POST /v1/play/campaigns/play-2/loot 403 in 6ms (next.js: 3ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/loot 400 in 4ms (next.js: 977µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/loot 400 in 3ms (next.js: 1202µs, application-code: 1860µs)
 POST /v1/play/campaigns/play-2/loot 201 in 4ms (next.js: 1122µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/loot 409 in 5ms (next.js: 1488µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/loot/loot-1/votes 403 in 377ms (next.js: 375ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/loot/loot-1/votes 400 in 3ms (next.js: 1593µs, application-code: 1889µs)
 POST /v1/play/campaigns/play-2/loot/loot-1/votes 201 in 3ms (next.js: 735µs, application-code: 1766µs)
 POST /v1/play/campaigns/play-2/loot/loot-1/votes 409 in 1701µs (next.js: 508µs, application-code: 1193µs)
 POST /v1/play/campaigns/play-2/loot/loot-1/votes 201 in 2ms (next.js: 523µs, application-code: 1591µs)
 GET /v1/play/campaigns/play-2/loot/loot-1 200 in 370ms (next.js: 368ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/loot 201 in 4ms (next.js: 1949µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/loot/loot-tie/votes 201 in 4ms (next.js: 1934µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/loot/loot-tie/votes 201 in 2ms (next.js: 556µs, application-code: 1705µs)
 POST /v1/play/campaigns/play-2/loot/loot-tie/assign 409 in 387ms (next.js: 382ms, application-code: 4ms)
 POST /v1/play/campaigns/play-2/loot/loot-1/assign 403 in 3ms (next.js: 1798µs, application-code: 1243µs)
 POST /v1/play/campaigns/play-2/loot/loot-1/assign 200 in 3ms (next.js: 768µs, application-code: 1777µs)
 POST /v1/play/campaigns/play-2/loot/loot-1/assign 409 in 1714µs (next.js: 619µs, application-code: 1095µs)
 GET /v1/play/campaigns/play-2/loot/loot-1 200 in 4ms (next.js: 2ms, application-code: 1415µs)
 GET /v1/play/campaigns/play-2/characters/play-char-b/inventory/items 200 in 4ms (next.js: 2ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/npcs 401 in 593ms (next.js: 591ms, application-code: 1764µs)
 POST /v1/play/campaigns/play-2/npcs 403 in 6ms (next.js: 4ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/npcs 400 in 6ms (next.js: 1890µs, application-code: 4ms)
 POST /v1/play/campaigns/play-2/npcs 201 in 6ms (next.js: 1736µs, application-code: 4ms)
 POST /v1/play/campaigns/play-2/npcs 409 in 4ms (next.js: 1660µs, application-code: 2ms)
 PUT /v1/play/campaigns/play-2/npcs/npc-guide/agenda 403 in 555ms (next.js: 553ms, application-code: 2ms)
 PUT /v1/play/campaigns/play-2/npcs/npc-missing/agenda 404 in 8ms (next.js: 3ms, application-code: 4ms)
 PUT /v1/play/campaigns/play-2/npcs/npc-guide/agenda 400 in 3ms (next.js: 1154µs, application-code: 1498µs)
 PUT /v1/play/campaigns/play-2/npcs/npc-guide/agenda 200 in 9ms (next.js: 1649µs, application-code: 7ms)
 GET /v1/play/campaigns/play-2/npcs/npc-missing 404 in 458ms (next.js: 457ms, application-code: 1728µs)
 GET /v1/play/campaigns/play-2/npcs/npc-guide 200 in 4ms (next.js: 3ms, application-code: 1278µs)
 GET /v1/play/campaigns/play-2/npcs/npc-guide 200 in 3ms (next.js: 1681µs, application-code: 1315µs)
 POST /v1/play/campaigns/play-2/factions 401 in 426ms (next.js: 425ms, application-code: 1483µs)
 POST /v1/play/campaigns/play-2/factions 403 in 3ms (next.js: 1703µs, application-code: 1603µs)
 POST /v1/play/campaigns/play-2/factions 400 in 3ms (next.js: 741µs, application-code: 1855µs)
 POST /v1/play/campaigns/play-2/factions 201 in 2ms (next.js: 668µs, application-code: 1719µs)
 POST /v1/play/campaigns/play-2/factions 409 in 1972µs (next.js: 745µs, application-code: 1227µs)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 403 in 380ms (next.js: 376ms, application-code: 4ms)
 POST /v1/play/campaigns/play-2/factions/faction-missing/reputation 404 in 6ms (next.js: 4ms, application-code: 1834µs)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 400 in 3ms (next.js: 738µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 400 in 1937µs (next.js: 710µs, application-code: 1227µs)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 400 in 2ms (next.js: 822µs, application-code: 1193µs)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 400 in 1960µs (next.js: 712µs, application-code: 1248µs)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 201 in 10ms (next.js: 533µs, application-code: 9ms)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 201 in 4ms (next.js: 1004µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 201 in 4ms (next.js: 878µs, application-code: 3ms)
