▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:65173
- Network:       http://127.0.0.1:65173
✓ Ready in 263ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).
 POST /v1/campaigns 201 in 15ms (next.js: 12ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/characters 201 in 369ms (next.js: 366ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/events 201 in 347ms (next.js: 344ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/state 200 in 354ms (next.js: 352ms, application-code: 2ms)
 POST /v1/phb/spell-slots 200 in 18ms (next.js: 15ms, application-code: 2ms)
 POST /v1/phb/rests/long 200 in 17ms (next.js: 15ms, application-code: 3ms)
 POST /v1/phb/equipment-load 200 in 17ms (next.js: 15ms, application-code: 3ms)
 POST /v1/dm/encounter-builder 200 in 17ms (next.js: 15ms, application-code: 2ms)
 POST /v1/dm/loot-parcel 200 in 16ms (next.js: 14ms, application-code: 2ms)
 POST /v1/dm/session-recap 200 in 17ms (next.js: 15ms, application-code: 2ms)
 POST /v1/campaigns/camp-1/quests 201 in 365ms (next.js: 362ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/quests/quest-1/progress 200 in 364ms (next.js: 361ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/quests/summary 200 in 363ms (next.js: 362ms, application-code: 1812µs)
 POST /v1/campaigns/camp-1/factions 201 in 371ms (next.js: 367ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/npcs 201 in 371ms (next.js: 368ms, application-code: 4ms)
 GET /v1/campaigns/camp-1/relationships 200 in 363ms (next.js: 361ms, application-code: 1921µs)
 POST /v1/campaigns/camp-1/inventory 201 in 371ms (next.js: 367ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/characters/char-1/equipment 200 in 368ms (next.js: 365ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/inventory/summary 200 in 363ms (next.js: 361ms, application-code: 1848µs)
 POST /v1/campaigns/camp-1/downtime/crafting 201 in 359ms (next.js: 355ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/downtime/crafting/craft-1/advance 200 in 354ms (next.js: 350ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/sessions 201 in 365ms (next.js: 361ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/sessions/sess-1/attendance 200 in 361ms (next.js: 357ms, application-code: 4ms)
 GET /v1/campaigns/camp-1/sessions/next 200 in 362ms (next.js: 360ms, application-code: 1728µs)
 GET /v1/campaigns/camp-1/audit 200 in 361ms (next.js: 358ms, application-code: 2ms)
 GET /v1/campaigns/camp-1/export 200 in 359ms (next.js: 357ms, application-code: 1928µs)
 GET /v1/campaigns/camp-1/analytics/summary 200 in 363ms (next.js: 361ms, application-code: 1766µs)
 POST /v1/campaigns/camp-1/analytics/risk-report 200 in 362ms (next.js: 360ms, application-code: 3ms)
 POST /v1/play/campaigns 401 in 19ms (next.js: 18ms, application-code: 1669µs)
 POST /v1/play/campaigns 403 in 1737µs (next.js: 623µs, application-code: 1114µs)
 POST /v1/play/campaigns 201 in 4ms (next.js: 533µs, application-code: 3ms)
 POST /v1/auth/register 201 in 28ms (next.js: 1210µs, application-code: 27ms)
 POST /v1/auth/register 201 in 27ms (next.js: 599µs, application-code: 27ms)
 POST /v1/play/campaigns/play-1/members 201 in 368ms (next.js: 360ms, application-code: 8ms)
 POST /v1/play/campaigns/play-1/members 201 in 4ms (next.js: 1751µs, application-code: 2ms)
 POST /v1/play/campaigns/play-1/members 409 in 2ms (next.js: 596µs, application-code: 1406µs)
 POST /v1/play/campaigns/play-1/start 403 in 363ms (next.js: 361ms, application-code: 1885µs)
 POST /v1/play/campaigns/play-1/start 200 in 4ms (next.js: 1662µs, application-code: 1880µs)
 POST /v1/play/campaigns/play-1/start 409 in 1716µs (next.js: 595µs, application-code: 1121µs)
 POST /v1/play/campaigns/play-1/narrations 403 in 349ms (next.js: 347ms, application-code: 1779µs)
 POST /v1/play/campaigns/play-1/narrations 201 in 4ms (next.js: 1598µs, application-code: 2ms)
 GET /v1/play/campaigns/play-1/turn 401 in 348ms (next.js: 346ms, application-code: 1614µs)
 GET /v1/play/campaigns/play-1/turn 403 in 3ms (next.js: 1765µs, application-code: 1110µs)
 GET /v1/play/campaigns/play-1/turn 200 in 1845µs (next.js: 628µs, application-code: 1217µs)
 GET /v1/play/campaigns/play-1/turn 200 in 1388µs (next.js: 429µs, application-code: 959µs)
 GET /v1/play/campaigns/play-1/my-turn 200 in 346ms (next.js: 345ms, application-code: 1896µs)
 GET /v1/play/campaigns/play-1/my-turn 200 in 3ms (next.js: 1679µs, application-code: 1235µs)
 GET /v1/play/campaigns/play-1/gm/status 403 in 348ms (next.js: 347ms, application-code: 1755µs)
 GET /v1/play/campaigns/play-1/gm/status 200 in 3ms (next.js: 1530µs, application-code: 1080µs)
 POST /v1/play/campaigns/play-1/actions 409 in 348ms (next.js: 346ms, application-code: 1802µs)
 POST /v1/play/campaigns/play-1/actions 201 in 4ms (next.js: 1709µs, application-code: 3ms)
 POST /v1/play/campaigns/play-1/resolutions 409 in 348ms (next.js: 346ms, application-code: 1724µs)
 POST /v1/play/campaigns/play-1/resolutions 201 in 4ms (next.js: 1701µs, application-code: 3ms)
 GET /v1/play/campaigns/play-1/turn 200 in 3ms (next.js: 1503µs, application-code: 1158µs)
 POST /v1/play/campaigns/play-1/turn/nudge 201 in 352ms (next.js: 349ms, application-code: 3ms)
 PUT /v1/play/campaigns/play-1/document 403 in 350ms (next.js: 348ms, application-code: 1738µs)
 PUT /v1/play/campaigns/play-1/document 200 in 5ms (next.js: 1804µs, application-code: 3ms)
 GET /v1/play/campaigns/play-1/document 200 in 1798µs (next.js: 735µs, application-code: 1064µs)
 POST /v1/play/campaigns/play-1/scenes 201 in 373ms (next.js: 366ms, application-code: 7ms)
 POST /v1/play/campaigns/play-1/scenes/cave-entrance/enter 200 in 543ms (next.js: 534ms, application-code: 8ms)
 GET /v1/play/campaigns/play-1/scenes/current 200 in 603ms (next.js: 598ms, application-code: 5ms)
 POST /v1/play/campaigns/play-1/scenes/cave-entrance/close 200 in 589ms (next.js: 582ms, application-code: 7ms)
 GET /v1/play/campaigns/play-1/scenes/current 404 in 9ms (next.js: 4ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/locations 201 in 618ms (next.js: 611ms, application-code: 7ms)
 POST /v1/play/campaigns/play-1/locations 201 in 11ms (next.js: 5ms, application-code: 7ms)
 POST /v1/play/campaigns/play-1/locations/town/connections 201 in 612ms (next.js: 606ms, application-code: 6ms)
 GET /v1/play/campaigns/play-1/locations/town/travel 200 in 584ms (next.js: 579ms, application-code: 5ms)
 POST /v1/play/campaigns/play-1/turn/travel 201 in 550ms (next.js: 543ms, application-code: 7ms)
 POST /v1/play/campaigns/play-1/resolutions 201 in 9ms (next.js: 4ms, application-code: 6ms)
 POST /v1/play/campaigns/play-1/turn/rest 201 in 560ms (next.js: 556ms, application-code: 5ms)
 POST /v1/play/campaigns/play-1/encounters 201 in 471ms (next.js: 466ms, application-code: 5ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/monsters 201 in 630ms (next.js: 626ms, application-code: 5ms)
 DELETE /v1/play/campaigns/play-1/encounters/enc-road/monsters/goblin-1 200 in 366ms (next.js: 361ms, application-code: 5ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/combatants 201 in 503ms (next.js: 498ms, application-code: 5ms)
 DELETE /v1/play/campaigns/play-1/encounters/enc-road/combatants/player-a 200 in 492ms (next.js: 488ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/monsters 201 in 8ms (next.js: 3ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/combatants 201 in 8ms (next.js: 4ms, application-code: 4ms)
 GET /v1/play/campaigns/play-1/encounters/enc-road/turn 200 in 480ms (next.js: 476ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/advance 409 in 509ms (next.js: 505ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/advance 200 in 7ms (next.js: 2ms, application-code: 4ms)
[?25h
