▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:62547
- Network:       http://127.0.0.1:62547
✓ Ready in 277ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).
 POST /v1/campaigns 201 in 49ms (next.js: 46ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/characters 201 in 478ms (next.js: 473ms, application-code: 5ms)
 POST /v1/campaigns/camp-1/events 201 in 452ms (next.js: 448ms, application-code: 4ms)
 GET /v1/campaigns/camp-1/state 200 in 430ms (next.js: 428ms, application-code: 2ms)
 POST /v1/phb/spell-slots 200 in 54ms (next.js: 50ms, application-code: 3ms)
 POST /v1/phb/rests/long 200 in 57ms (next.js: 54ms, application-code: 3ms)
 POST /v1/phb/equipment-load 200 in 74ms (next.js: 70ms, application-code: 4ms)
 POST /v1/dm/encounter-builder 200 in 65ms (next.js: 62ms, application-code: 3ms)
 POST /v1/dm/loot-parcel 200 in 76ms (next.js: 70ms, application-code: 6ms)
 POST /v1/dm/session-recap 200 in 86ms (next.js: 84ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/quests 201 in 442ms (next.js: 436ms, application-code: 6ms)
 POST /v1/campaigns/camp-1/quests/quest-1/progress 200 in 495ms (next.js: 486ms, application-code: 8ms)
 GET /v1/campaigns/camp-1/quests/summary 200 in 676ms (next.js: 675ms, application-code: 1843µs)
 POST /v1/campaigns/camp-1/factions 201 in 424ms (next.js: 418ms, application-code: 6ms)
 POST /v1/campaigns/camp-1/npcs 201 in 544ms (next.js: 538ms, application-code: 6ms)
 GET /v1/campaigns/camp-1/relationships 200 in 565ms (next.js: 562ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/inventory 201 in 409ms (next.js: 405ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/characters/char-1/equipment 200 in 416ms (next.js: 411ms, application-code: 5ms)
 GET /v1/campaigns/camp-1/inventory/summary 200 in 551ms (next.js: 548ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/downtime/crafting 201 in 526ms (next.js: 520ms, application-code: 6ms)
 POST /v1/campaigns/camp-1/downtime/crafting/craft-1/advance 200 in 521ms (next.js: 516ms, application-code: 6ms)
 POST /v1/campaigns/camp-1/sessions 201 in 472ms (next.js: 469ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/sessions/sess-1/attendance 200 in 404ms (next.js: 400ms, application-code: 4ms)
 GET /v1/campaigns/camp-1/sessions/next 200 in 393ms (next.js: 391ms, application-code: 2ms)
 GET /v1/campaigns/camp-1/audit 200 in 460ms (next.js: 457ms, application-code: 2ms)
 GET /v1/campaigns/camp-1/export 200 in 429ms (next.js: 425ms, application-code: 4ms)
 GET /v1/campaigns/camp-1/analytics/summary 200 in 438ms (next.js: 435ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/analytics/risk-report 200 in 402ms (next.js: 399ms, application-code: 3ms)
 POST /v1/play/campaigns 401 in 17ms (next.js: 15ms, application-code: 1697µs)
 POST /v1/play/campaigns 403 in 1507µs (next.js: 562µs, application-code: 945µs)
 POST /v1/play/campaigns 201 in 3ms (next.js: 413µs, application-code: 2ms)
 POST /v1/auth/register 201 in 28ms (next.js: 803µs, application-code: 27ms)
 POST /v1/auth/register 201 in 56ms (next.js: 9ms, application-code: 46ms)
 POST /v1/play/campaigns/play-1/members 201 in 370ms (next.js: 365ms, application-code: 5ms)
 POST /v1/play/campaigns/play-1/members 201 in 4ms (next.js: 1671µs, application-code: 2ms)
 POST /v1/play/campaigns/play-1/members 409 in 1891µs (next.js: 706µs, application-code: 1185µs)
 POST /v1/play/campaigns/play-1/start 403 in 360ms (next.js: 358ms, application-code: 1840µs)
 POST /v1/play/campaigns/play-1/start 200 in 4ms (next.js: 1764µs, application-code: 1915µs)
 POST /v1/play/campaigns/play-1/start 409 in 1741µs (next.js: 660µs, application-code: 1081µs)
 POST /v1/play/campaigns/play-1/narrations 403 in 394ms (next.js: 392ms, application-code: 1943µs)
 POST /v1/play/campaigns/play-1/narrations 201 in 4ms (next.js: 1770µs, application-code: 2ms)
 GET /v1/play/campaigns/play-1/turn 401 in 360ms (next.js: 358ms, application-code: 1779µs)
 GET /v1/play/campaigns/play-1/turn 403 in 3ms (next.js: 1822µs, application-code: 1335µs)
 GET /v1/play/campaigns/play-1/turn 200 in 1666µs (next.js: 577µs, application-code: 1089µs)
 GET /v1/play/campaigns/play-1/turn 200 in 2ms (next.js: 756µs, application-code: 1486µs)
 GET /v1/play/campaigns/play-1/my-turn 200 in 383ms (next.js: 381ms, application-code: 1944µs)
 GET /v1/play/campaigns/play-1/my-turn 200 in 3ms (next.js: 1674µs, application-code: 1362µs)
 GET /v1/play/campaigns/play-1/gm/status 403 in 391ms (next.js: 389ms, application-code: 1956µs)
 GET /v1/play/campaigns/play-1/gm/status 200 in 3ms (next.js: 1748µs, application-code: 1536µs)
 POST /v1/play/campaigns/play-1/actions 409 in 367ms (next.js: 365ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/actions 201 in 6ms (next.js: 1635µs, application-code: 4ms)
 POST /v1/play/campaigns/play-1/resolutions 409 in 1502ms (next.js: 1500ms, application-code: 1930µs)
 POST /v1/play/campaigns/play-1/resolutions 201 in 5ms (next.js: 1777µs, application-code: 3ms)
 GET /v1/play/campaigns/play-1/turn 200 in 3ms (next.js: 1842µs, application-code: 1415µs)
 POST /v1/play/campaigns/play-1/turn/nudge 201 in 382ms (next.js: 378ms, application-code: 4ms)
 PUT /v1/play/campaigns/play-1/document 403 in 397ms (next.js: 395ms, application-code: 2ms)
 PUT /v1/play/campaigns/play-1/document 200 in 5ms (next.js: 1724µs, application-code: 3ms)
 GET /v1/play/campaigns/play-1/document 200 in 3ms (next.js: 774µs, application-code: 1983µs)
[?25h
