▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:56220
- Network:       http://127.0.0.1:56220
✓ Ready in 204ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).
 POST /v1/campaigns 201 in 41ms (next.js: 38ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/characters 201 in 375ms (next.js: 371ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/events 201 in 376ms (next.js: 373ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/state 200 in 374ms (next.js: 373ms, application-code: 1784µs)
 POST /v1/phb/spell-slots 200 in 42ms (next.js: 40ms, application-code: 2ms)
 POST /v1/phb/rests/long 200 in 40ms (next.js: 38ms, application-code: 2ms)
 POST /v1/phb/equipment-load 200 in 41ms (next.js: 39ms, application-code: 2ms)
 POST /v1/dm/encounter-builder 200 in 74ms (next.js: 71ms, application-code: 2ms)
 POST /v1/dm/loot-parcel 200 in 42ms (next.js: 39ms, application-code: 2ms)
 POST /v1/dm/session-recap 200 in 41ms (next.js: 39ms, application-code: 2ms)
 POST /v1/campaigns/camp-1/quests 201 in 382ms (next.js: 378ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/quests/quest-1/progress 200 in 381ms (next.js: 377ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/quests/summary 200 in 375ms (next.js: 373ms, application-code: 2ms)
 POST /v1/campaigns/camp-1/factions 201 in 378ms (next.js: 375ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/npcs 201 in 375ms (next.js: 371ms, application-code: 4ms)
 GET /v1/campaigns/camp-1/relationships 200 in 373ms (next.js: 371ms, application-code: 1975µs)
 POST /v1/campaigns/camp-1/inventory 201 in 382ms (next.js: 379ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/characters/char-1/equipment 200 in 386ms (next.js: 383ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/inventory/summary 200 in 373ms (next.js: 371ms, application-code: 1726µs)
 POST /v1/campaigns/camp-1/downtime/crafting 201 in 376ms (next.js: 373ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/downtime/crafting/craft-1/advance 200 in 378ms (next.js: 375ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/sessions 201 in 376ms (next.js: 373ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/sessions/sess-1/attendance 200 in 376ms (next.js: 372ms, application-code: 4ms)
 GET /v1/campaigns/camp-1/sessions/next 200 in 378ms (next.js: 375ms, application-code: 2ms)
 GET /v1/campaigns/camp-1/audit 200 in 381ms (next.js: 379ms, application-code: 1751µs)
 GET /v1/campaigns/camp-1/export 200 in 374ms (next.js: 373ms, application-code: 1784µs)
 GET /v1/campaigns/camp-1/analytics/summary 200 in 380ms (next.js: 378ms, application-code: 1841µs)
 POST /v1/campaigns/camp-1/analytics/risk-report 200 in 387ms (next.js: 384ms, application-code: 3ms)
 POST /v1/play/campaigns 401 in 18ms (next.js: 16ms, application-code: 1475µs)
 POST /v1/play/campaigns 403 in 1565µs (next.js: 665µs, application-code: 901µs)
 POST /v1/play/campaigns 201 in 3ms (next.js: 574µs, application-code: 3ms)
 POST /v1/auth/register 201 in 26ms (next.js: 407µs, application-code: 25ms)
 POST /v1/auth/register 201 in 27ms (next.js: 564µs, application-code: 26ms)
 POST /v1/play/campaigns/play-1/members 201 in 350ms (next.js: 347ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/members 201 in 3ms (next.js: 1489µs, application-code: 1846µs)
 POST /v1/play/campaigns/play-1/members 409 in 1735µs (next.js: 532µs, application-code: 1203µs)
 POST /v1/play/campaigns/play-1/start 403 in 358ms (next.js: 356ms, application-code: 1658µs)
 POST /v1/play/campaigns/play-1/start 200 in 3ms (next.js: 1470µs, application-code: 1552µs)
 POST /v1/play/campaigns/play-1/start 409 in 1503µs (next.js: 482µs, application-code: 1021µs)
 POST /v1/play/campaigns/play-1/narrations 403 in 380ms (next.js: 377ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/narrations 201 in 4ms (next.js: 1524µs, application-code: 3ms)
 GET /v1/play/campaigns/play-1/turn 401 in 354ms (next.js: 353ms, application-code: 1758µs)
 GET /v1/play/campaigns/play-1/turn 403 in 3ms (next.js: 1577µs, application-code: 1186µs)
 GET /v1/play/campaigns/play-1/turn 200 in 1425µs (next.js: 467µs, application-code: 958µs)
 GET /v1/play/campaigns/play-1/turn 200 in 1684µs (next.js: 560µs, application-code: 1124µs)
 GET /v1/play/campaigns/play-1/my-turn 200 in 381ms (next.js: 379ms, application-code: 1871µs)
 GET /v1/play/campaigns/play-1/my-turn 200 in 3ms (next.js: 1524µs, application-code: 1147µs)
 GET /v1/play/campaigns/play-1/gm/status 403 in 379ms (next.js: 377ms, application-code: 1773µs)
 GET /v1/play/campaigns/play-1/gm/status 200 in 3ms (next.js: 1510µs, application-code: 1221µs)
 POST /v1/play/campaigns/play-1/actions 409 in 371ms (next.js: 369ms, application-code: 1785µs)
 POST /v1/play/campaigns/play-1/actions 201 in 4ms (next.js: 1659µs, application-code: 3ms)
 POST /v1/play/campaigns/play-1/resolutions 409 in 355ms (next.js: 353ms, application-code: 1770µs)
 POST /v1/play/campaigns/play-1/resolutions 201 in 4ms (next.js: 1548µs, application-code: 3ms)
 GET /v1/play/campaigns/play-1/turn 200 in 3ms (next.js: 1417µs, application-code: 1112µs)
 POST /v1/play/campaigns/play-1/turn/nudge 201 in 383ms (next.js: 380ms, application-code: 3ms)
[?25h
