▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:63965
- Network:       http://127.0.0.1:63965
✓ Ready in 153ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).
 POST /v1/campaigns 201 in 14ms (next.js: 11ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/characters 201 in 356ms (next.js: 352ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/events 201 in 358ms (next.js: 354ms, application-code: 4ms)
 GET /v1/campaigns/camp-1/state 200 in 357ms (next.js: 355ms, application-code: 2ms)
 POST /v1/phb/spell-slots 200 in 13ms (next.js: 11ms, application-code: 2ms)
 POST /v1/phb/rests/long 200 in 13ms (next.js: 11ms, application-code: 2ms)
 POST /v1/phb/equipment-load 200 in 16ms (next.js: 13ms, application-code: 2ms)
 POST /v1/dm/encounter-builder 200 in 14ms (next.js: 12ms, application-code: 2ms)
 POST /v1/dm/loot-parcel 200 in 13ms (next.js: 11ms, application-code: 2ms)
 POST /v1/dm/session-recap 200 in 13ms (next.js: 11ms, application-code: 2ms)
 POST /v1/campaigns/camp-1/quests 201 in 357ms (next.js: 353ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/quests/quest-1/progress 200 in 363ms (next.js: 360ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/quests/summary 200 in 364ms (next.js: 362ms, application-code: 2ms)
 POST /v1/campaigns/camp-1/factions 201 in 362ms (next.js: 358ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/npcs 201 in 345ms (next.js: 342ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/relationships 200 in 345ms (next.js: 343ms, application-code: 2ms)
 POST /v1/campaigns/camp-1/inventory 201 in 345ms (next.js: 342ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/characters/char-1/equipment 200 in 349ms (next.js: 346ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/inventory/summary 200 in 347ms (next.js: 345ms, application-code: 1920µs)
 POST /v1/campaigns/camp-1/downtime/crafting 201 in 359ms (next.js: 355ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/downtime/crafting/craft-1/advance 200 in 359ms (next.js: 355ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/sessions 201 in 354ms (next.js: 350ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/sessions/sess-1/attendance 200 in 362ms (next.js: 357ms, application-code: 5ms)
 GET /v1/campaigns/camp-1/sessions/next 200 in 356ms (next.js: 354ms, application-code: 1955µs)
 GET /v1/campaigns/camp-1/audit 200 in 355ms (next.js: 353ms, application-code: 2ms)
 GET /v1/campaigns/camp-1/export 200 in 358ms (next.js: 355ms, application-code: 2ms)
 GET /v1/campaigns/camp-1/analytics/summary 200 in 363ms (next.js: 361ms, application-code: 2ms)
 POST /v1/campaigns/camp-1/analytics/risk-report 200 in 360ms (next.js: 357ms, application-code: 3ms)
 POST /v1/play/campaigns 401 in 13ms (next.js: 12ms, application-code: 1359µs)
 POST /v1/play/campaigns 403 in 1435µs (next.js: 531µs, application-code: 903µs)
 POST /v1/play/campaigns 201 in 3ms (next.js: 410µs, application-code: 2ms)
 POST /v1/auth/register 201 in 25ms (next.js: 456µs, application-code: 25ms)
 POST /v1/auth/register 201 in 26ms (next.js: 522µs, application-code: 25ms)
 POST /v1/play/campaigns/play-1/members 201 in 356ms (next.js: 352ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/members 201 in 4ms (next.js: 1628µs, application-code: 1919µs)
 POST /v1/play/campaigns/play-1/members 409 in 2ms (next.js: 671µs, application-code: 1350µs)
 POST /v1/play/campaigns/play-1/start 403 in 352ms (next.js: 350ms, application-code: 1825µs)
 POST /v1/play/campaigns/play-1/start 200 in 4ms (next.js: 1584µs, application-code: 3ms)
 POST /v1/play/campaigns/play-1/start 409 in 1817µs (next.js: 629µs, application-code: 1188µs)
 POST /v1/play/campaigns/play-1/narrations 403 in 344ms (next.js: 342ms, application-code: 1769µs)
 POST /v1/play/campaigns/play-1/narrations 201 in 4ms (next.js: 1641µs, application-code: 2ms)
 GET /v1/play/campaigns/play-1/turn 401 in 346ms (next.js: 344ms, application-code: 1424µs)
 GET /v1/play/campaigns/play-1/turn 403 in 3ms (next.js: 2ms, application-code: 1401µs)
 GET /v1/play/campaigns/play-1/turn 200 in 1765µs (next.js: 688µs, application-code: 1078µs)
 GET /v1/play/campaigns/play-1/turn 200 in 1681µs (next.js: 615µs, application-code: 1065µs)
 GET /v1/play/campaigns/play-1/my-turn 200 in 347ms (next.js: 345ms, application-code: 1935µs)
 GET /v1/play/campaigns/play-1/my-turn 200 in 3ms (next.js: 1614µs, application-code: 1035µs)
 GET /v1/play/campaigns/play-1/gm/status 403 in 349ms (next.js: 347ms, application-code: 2ms)
 GET /v1/play/campaigns/play-1/gm/status 200 in 3ms (next.js: 1674µs, application-code: 1299µs)
 POST /v1/play/campaigns/play-1/actions 409 in 347ms (next.js: 345ms, application-code: 1868µs)
 POST /v1/play/campaigns/play-1/actions 201 in 5ms (next.js: 1643µs, application-code: 3ms)
 POST /v1/play/campaigns/play-1/resolutions 409 in 349ms (next.js: 347ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/resolutions 201 in 5ms (next.js: 1714µs, application-code: 3ms)
 GET /v1/play/campaigns/play-1/turn 200 in 3ms (next.js: 1587µs, application-code: 1121µs)
 POST /v1/play/campaigns/play-1/turn/nudge 201 in 349ms (next.js: 345ms, application-code: 4ms)
 PUT /v1/play/campaigns/play-1/document 403 in 357ms (next.js: 355ms, application-code: 1909µs)
 PUT /v1/play/campaigns/play-1/document 200 in 5ms (next.js: 1715µs, application-code: 3ms)
 GET /v1/play/campaigns/play-1/document 200 in 1788µs (next.js: 668µs, application-code: 1120µs)
 POST /v1/play/campaigns/play-1/scenes 201 in 349ms (next.js: 346ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/scenes/cave-entrance/enter 200 in 359ms (next.js: 355ms, application-code: 4ms)
 GET /v1/play/campaigns/play-1/scenes/current 200 in 354ms (next.js: 352ms, application-code: 1911µs)
 POST /v1/play/campaigns/play-1/scenes/cave-entrance/close 200 in 362ms (next.js: 358ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/scenes/current 404 in 3ms (next.js: 1655µs, application-code: 1274µs)
 POST /v1/play/campaigns/play-1/locations 201 in 353ms (next.js: 349ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/locations 201 in 3ms (next.js: 1456µs, application-code: 1777µs)
 POST /v1/play/campaigns/play-1/locations/town/connections 201 in 352ms (next.js: 349ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/locations/town/travel 200 in 346ms (next.js: 344ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/turn/travel 201 in 367ms (next.js: 363ms, application-code: 5ms)
 POST /v1/play/campaigns/play-1/resolutions 201 in 4ms (next.js: 1706µs, application-code: 2ms)
 POST /v1/play/campaigns/play-1/turn/rest 201 in 359ms (next.js: 355ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters 201 in 349ms (next.js: 346ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/monsters 201 in 362ms (next.js: 359ms, application-code: 3ms)
 DELETE /v1/play/campaigns/play-1/encounters/enc-road/monsters/goblin-1 200 in 365ms (next.js: 362ms, application-code: 3ms)
[?25h
