▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:58746
- Network:       http://127.0.0.1:58746
✓ Ready in 155ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).
 POST /v1/campaigns 201 in 19ms (next.js: 16ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/characters 201 in 354ms (next.js: 350ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/events 201 in 350ms (next.js: 347ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/state 200 in 358ms (next.js: 356ms, application-code: 1785µs)
 POST /v1/phb/spell-slots 200 in 16ms (next.js: 14ms, application-code: 2ms)
 POST /v1/phb/rests/long 200 in 16ms (next.js: 14ms, application-code: 2ms)
 POST /v1/phb/equipment-load 200 in 16ms (next.js: 14ms, application-code: 1984µs)
 POST /v1/dm/encounter-builder 200 in 17ms (next.js: 15ms, application-code: 2ms)
 POST /v1/dm/loot-parcel 200 in 16ms (next.js: 14ms, application-code: 2ms)
 POST /v1/dm/session-recap 200 in 43ms (next.js: 40ms, application-code: 2ms)
 POST /v1/campaigns/camp-1/quests 201 in 384ms (next.js: 380ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/quests/quest-1/progress 200 in 397ms (next.js: 393ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/quests/summary 200 in 462ms (next.js: 460ms, application-code: 1692µs)
 POST /v1/campaigns/camp-1/factions 201 in 382ms (next.js: 378ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/npcs 201 in 393ms (next.js: 390ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/relationships 200 in 447ms (next.js: 446ms, application-code: 1837µs)
 POST /v1/campaigns/camp-1/inventory 201 in 399ms (next.js: 393ms, application-code: 6ms)
 POST /v1/campaigns/camp-1/characters/char-1/equipment 200 in 485ms (next.js: 481ms, application-code: 5ms)
 GET /v1/campaigns/camp-1/inventory/summary 200 in 457ms (next.js: 454ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/downtime/crafting 201 in 449ms (next.js: 444ms, application-code: 5ms)
 POST /v1/campaigns/camp-1/downtime/crafting/craft-1/advance 200 in 459ms (next.js: 454ms, application-code: 5ms)
 POST /v1/campaigns/camp-1/sessions 201 in 434ms (next.js: 428ms, application-code: 6ms)
 POST /v1/campaigns/camp-1/sessions/sess-1/attendance 200 in 498ms (next.js: 493ms, application-code: 6ms)
 GET /v1/campaigns/camp-1/sessions/next 200 in 557ms (next.js: 555ms, application-code: 2ms)
 GET /v1/campaigns/camp-1/audit 200 in 587ms (next.js: 584ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/export 200 in 490ms (next.js: 487ms, application-code: 2ms)
 GET /v1/campaigns/camp-1/analytics/summary 200 in 501ms (next.js: 497ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/analytics/risk-report 200 in 485ms (next.js: 480ms, application-code: 5ms)
 POST /v1/play/campaigns 401 in 124ms (next.js: 123ms, application-code: 1501µs)
 POST /v1/play/campaigns 403 in 3ms (next.js: 813µs, application-code: 3ms)
 POST /v1/play/campaigns 201 in 27ms (next.js: 814µs, application-code: 26ms)
 POST /v1/auth/register 201 in 50ms (next.js: 38ms, application-code: 11ms)
 POST /v1/auth/register 201 in 12ms (next.js: 620µs, application-code: 12ms)
 POST /v1/play/campaigns/play-1/members 201 in 501ms (next.js: 493ms, application-code: 8ms)
 POST /v1/play/campaigns/play-1/members 201 in 13ms (next.js: 5ms, application-code: 7ms)
 POST /v1/play/campaigns/play-1/members 409 in 3ms (next.js: 1495µs, application-code: 1667µs)
 POST /v1/play/campaigns/play-1/start 403 in 563ms (next.js: 561ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/start 200 in 5ms (next.js: 3ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/start 409 in 2ms (next.js: 910µs, application-code: 1216µs)
 POST /v1/play/campaigns/play-1/narrations 403 in 486ms (next.js: 484ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/narrations 201 in 12ms (next.js: 4ms, application-code: 8ms)
 GET /v1/play/campaigns/play-1/turn 401 in 496ms (next.js: 494ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/turn 403 in 9ms (next.js: 5ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/turn 200 in 3ms (next.js: 1415µs, application-code: 1917µs)
 GET /v1/play/campaigns/play-1/turn 200 in 1885µs (next.js: 635µs, application-code: 1251µs)
 GET /v1/play/campaigns/play-1/my-turn 200 in 483ms (next.js: 480ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/my-turn 200 in 4ms (next.js: 2ms, application-code: 1841µs)
 GET /v1/play/campaigns/play-1/gm/status 403 in 498ms (next.js: 495ms, application-code: 2ms)
 GET /v1/play/campaigns/play-1/gm/status 200 in 4ms (next.js: 1916µs, application-code: 1959µs)
 POST /v1/play/campaigns/play-1/actions 409 in 494ms (next.js: 491ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/actions 201 in 8ms (next.js: 4ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/resolutions 409 in 530ms (next.js: 526ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/resolutions 201 in 5ms (next.js: 1900µs, application-code: 3ms)
 GET /v1/play/campaigns/play-1/turn 200 in 2ms (next.js: 1234µs, application-code: 1097µs)
 POST /v1/play/campaigns/play-1/turn/nudge 201 in 515ms (next.js: 510ms, application-code: 4ms)
 PUT /v1/play/campaigns/play-1/document 403 in 446ms (next.js: 444ms, application-code: 1755µs)
 PUT /v1/play/campaigns/play-1/document 200 in 13ms (next.js: 8ms, application-code: 5ms)
 GET /v1/play/campaigns/play-1/document 200 in 3ms (next.js: 1253µs, application-code: 1983µs)
 POST /v1/play/campaigns/play-1/scenes 201 in 532ms (next.js: 528ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/scenes/cave-entrance/enter 200 in 452ms (next.js: 450ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/scenes/current 200 in 387ms (next.js: 385ms, application-code: 1663µs)
 POST /v1/play/campaigns/play-1/scenes/cave-entrance/close 200 in 388ms (next.js: 386ms, application-code: 2ms)
 GET /v1/play/campaigns/play-1/scenes/current 404 in 3ms (next.js: 1692µs, application-code: 1273µs)
 POST /v1/play/campaigns/play-1/locations 201 in 426ms (next.js: 422ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/locations 201 in 3ms (next.js: 1547µs, application-code: 1795µs)
 POST /v1/play/campaigns/play-1/locations/town/connections 201 in 440ms (next.js: 437ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/locations/town/travel 200 in 393ms (next.js: 391ms, application-code: 1839µs)
 POST /v1/play/campaigns/play-1/turn/travel 201 in 390ms (next.js: 387ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/resolutions 201 in 4ms (next.js: 1620µs, application-code: 2ms)
 POST /v1/play/campaigns/play-1/turn/rest 201 in 404ms (next.js: 400ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters 201 in 396ms (next.js: 392ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/monsters 201 in 391ms (next.js: 388ms, application-code: 3ms)
 DELETE /v1/play/campaigns/play-1/encounters/enc-road/monsters/goblin-1 200 in 382ms (next.js: 380ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/combatants 201 in 388ms (next.js: 385ms, application-code: 3ms)
 DELETE /v1/play/campaigns/play-1/encounters/enc-road/combatants/player-a 200 in 384ms (next.js: 382ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/monsters 201 in 3ms (next.js: 1515µs, application-code: 1764µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/combatants 201 in 3ms (next.js: 1263µs, application-code: 1740µs)
 GET /v1/play/campaigns/play-1/encounters/enc-road/turn 200 in 395ms (next.js: 394ms, application-code: 1761µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/advance 409 in 384ms (next.js: 383ms, application-code: 1789µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/advance 200 in 3ms (next.js: 1758µs, application-code: 1735µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/actions 201 in 395ms (next.js: 392ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/damage 200 in 385ms (next.js: 381ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/heal 200 in 386ms (next.js: 383ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/damage 200 in 389ms (next.js: 386ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/characters/play-char-a/status 200 in 388ms (next.js: 386ms, application-code: 1664µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 201 in 387ms (next.js: 384ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 201 in 3ms (next.js: 1475µs, application-code: 1684µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 201 in 2ms (next.js: 622µs, application-code: 1726µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 409 in 1628µs (next.js: 501µs, application-code: 1127µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/conditions 201 in 402ms (next.js: 399ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/encounters/enc-road/status 200 in 393ms (next.js: 391ms, application-code: 1846µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/combatants 201 in 3ms (next.js: 1445µs, application-code: 1769µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/delay 200 in 398ms (next.js: 394ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/ready 201 in 387ms (next.js: 383ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/rewards 200 in 387ms (next.js: 384ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/close 200 in 392ms (next.js: 390ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/rewards 409 in 3ms (next.js: 1498µs, application-code: 1335µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/end 200 in 390ms (next.js: 387ms, application-code: 2ms)
 GET /v1/play/campaigns/play-1/characters/play-char-a/owner 200 in 395ms (next.js: 393ms, application-code: 1808µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/claim 409 in 384ms (next.js: 382ms, application-code: 1681µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/transfer 403 in 388ms (next.js: 385ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/build 200 in 388ms (next.js: 385ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/build 400 in 3ms (next.js: 1458µs, application-code: 1161µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/level-up 200 in 394ms (next.js: 391ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/level-up 403 in 3ms (next.js: 1497µs, application-code: 1238µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/skill-check 200 in 392ms (next.js: 389ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/spells 400 in 391ms (next.js: 389ms, application-code: 3ms)
 POST /v1/play/campaigns 201 in 2ms (next.js: 648µs, application-code: 1656µs)
 POST /v1/play/campaigns/play-2/members 201 in 4ms (next.js: 1323µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/spells 201 in 3ms (next.js: 1323µs, application-code: 1671µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/spells 409 in 1722µs (next.js: 528µs, application-code: 1194µs)
 GET /v1/play/campaigns/play-2/characters/play-char-w/spells 200 in 24ms (next.js: 22ms, application-code: 1248µs)
 POST /v1/play/campaigns/play-2/members 201 in 3ms (next.js: 608µs, application-code: 3ms)
 PUT /v1/play/campaigns/play-1/characters/play-char-a/prepared-spells 400 in 427ms (next.js: 423ms, application-code: 4ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/prepared-spells 403 in 3ms (next.js: 1506µs, application-code: 1253µs)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/prepared-spells 400 in 3ms (next.js: 811µs, application-code: 1984µs)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/prepared-spells 400 in 2ms (next.js: 598µs, application-code: 1407µs)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/prepared-spells 200 in 2ms (next.js: 514µs, application-code: 1733µs)
 GET /v1/play/campaigns/play-2/characters/play-char-w/prepared-spells 200 in 12ms (next.js: 10ms, application-code: 1488µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/spells 201 in 5ms (next.js: 3ms, application-code: 2ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/prepared-spells 200 in 31ms (next.js: 28ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/casts 403 in 504ms (next.js: 501ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/casts 400 in 3ms (next.js: 1449µs, application-code: 1396µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/casts 201 in 12ms (next.js: 10ms, application-code: 1996µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/casts 409 in 1648µs (next.js: 511µs, application-code: 1137µs)
 GET /v1/play/campaigns/play-2/characters/play-char-w/casts 200 in 1366µs (next.js: 416µs, application-code: 950µs)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/concentration 403 in 418ms (next.js: 414ms, application-code: 3ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/concentration 400 in 20ms (next.js: 19ms, application-code: 1498µs)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/concentration 200 in 2ms (next.js: 507µs, application-code: 1937µs)
 GET /v1/play/campaigns/play-2/characters/play-char-w/concentration 200 in 1781µs (next.js: 661µs, application-code: 1119µs)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/concentration 200 in 2ms (next.js: 478µs, application-code: 1541µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/concentration/advance-turn 200 in 506ms (next.js: 504ms, application-code: 3ms)
 DELETE /v1/play/campaigns/play-2/characters/play-char-w/concentration 200 in 5ms (next.js: 3ms, application-code: 1742µs)
 GET /v1/play/campaigns/play-2/characters/play-char-b/inventory/items 200 in 488ms (next.js: 485ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 403 in 7ms (next.js: 4ms, application-code: 4ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 400 in 18ms (next.js: 16ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 400 in 3ms (next.js: 1768µs, application-code: 1305µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 201 in 3ms (next.js: 815µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 201 in 3ms (next.js: 852µs, application-code: 1788µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 201 in 6ms (next.js: 1466µs, application-code: 4ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 200 in 49ms (next.js: 47ms, application-code: 1991µs)
 DELETE /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/torch 403 in 465ms (next.js: 460ms, application-code: 5ms)
 DELETE /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/healing-potion 400 in 5ms (next.js: 3ms, application-code: 1724µs)
 DELETE /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/longsword 400 in 11ms (next.js: 10ms, application-code: 1495µs)
 DELETE /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/healing-potion 200 in 4ms (next.js: 1032µs, application-code: 3ms)
 DELETE /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/healing-potion 409 in 3ms (next.js: 1081µs, application-code: 1889µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 201 in 20ms (next.js: 16ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 201 in 16ms (next.js: 2ms, application-code: 14ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 201 in 4ms (next.js: 1302µs, application-code: 2ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/equipment/armor 403 in 548ms (next.js: 544ms, application-code: 5ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/equipment/weapon 400 in 5ms (next.js: 3ms, application-code: 2ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/equipment/armor 400 in 4ms (next.js: 1667µs, application-code: 2ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/equipment/armor 200 in 6ms (next.js: 1476µs, application-code: 5ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/equipment/armor 200 in 6ms (next.js: 2ms, application-code: 4ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/equipment/accessory 200 in 36ms (next.js: 33ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/equipment/accessory/attune 403 in 609ms (next.js: 607ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/equipment/accessory/attune 200 in 10ms (next.js: 6ms, application-code: 4ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/equipment/accessory/attune 409 in 6ms (next.js: 5ms, application-code: 1475µs)
 DELETE /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/healing-potion 200 in 59ms (next.js: 56ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/healing-potion/consume 403 in 567ms (next.js: 565ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/torch/consume 400 in 6ms (next.js: 4ms, application-code: 1976µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/healing-potion/consume 200 in 5ms (next.js: 892µs, application-code: 4ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/healing-potion/consume 409 in 4ms (next.js: 1251µs, application-code: 2ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 200 in 44ms (next.js: 42ms, application-code: 2ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/currency 200 in 530ms (next.js: 529ms, application-code: 1954µs)
 GET /v1/play/campaigns/play-2/characters/play-char-b/currency 200 in 4ms (next.js: 1736µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/currency/transfers 403 in 496ms (next.js: 491ms, application-code: 4ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/currency/transfers 400 in 20ms (next.js: 18ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/currency/transfers 400 in 2ms (next.js: 901µs, application-code: 1222µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/currency/transfers 201 in 6ms (next.js: 3ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/currency/transfers 409 in 26ms (next.js: 23ms, application-code: 2ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/currency 200 in 7ms (next.js: 3ms, application-code: 3ms)
 GET /v1/play/campaigns/play-2/characters/play-char-b/currency 200 in 2ms (next.js: 988µs, application-code: 1205µs)
 POST /v1/play/campaigns/play-2/loot 401 in 488ms (next.js: 486ms, application-code: 1919µs)
 POST /v1/play/campaigns/play-2/loot 403 in 28ms (next.js: 25ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/loot 400 in 4ms (next.js: 1803µs, application-code: 1852µs)
 POST /v1/play/campaigns/play-2/loot 400 in 3ms (next.js: 877µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/loot 201 in 6ms (next.js: 1312µs, application-code: 4ms)
 POST /v1/play/campaigns/play-2/loot 409 in 4ms (next.js: 1498µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/loot/loot-1/votes 403 in 494ms (next.js: 492ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/loot/loot-1/votes 400 in 7ms (next.js: 4ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/loot/loot-1/votes 201 in 25ms (next.js: 17ms, application-code: 9ms)
 POST /v1/play/campaigns/play-2/loot/loot-1/votes 409 in 3ms (next.js: 1183µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/loot/loot-1/votes 201 in 5ms (next.js: 1124µs, application-code: 4ms)
 GET /v1/play/campaigns/play-2/loot/loot-1 200 in 502ms (next.js: 498ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/loot 201 in 9ms (next.js: 4ms, application-code: 4ms)
 POST /v1/play/campaigns/play-2/loot/loot-tie/votes 201 in 66ms (next.js: 61ms, application-code: 4ms)
 POST /v1/play/campaigns/play-2/loot/loot-tie/votes 201 in 18ms (next.js: 14ms, application-code: 4ms)
 POST /v1/play/campaigns/play-2/loot/loot-tie/assign 409 in 493ms (next.js: 490ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/loot/loot-1/assign 403 in 9ms (next.js: 6ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/loot/loot-1/assign 200 in 22ms (next.js: 19ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/loot/loot-1/assign 409 in 4ms (next.js: 1265µs, application-code: 3ms)
 GET /v1/play/campaigns/play-2/loot/loot-1 200 in 37ms (next.js: 34ms, application-code: 3ms)
 GET /v1/play/campaigns/play-2/characters/play-char-b/inventory/items 200 in 6ms (next.js: 4ms, application-code: 1489µs)
 POST /v1/play/campaigns/play-2/npcs 401 in 533ms (next.js: 530ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/npcs 403 in 5ms (next.js: 2ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/npcs 400 in 6ms (next.js: 1683µs, application-code: 4ms)
 POST /v1/play/campaigns/play-2/npcs 201 in 22ms (next.js: 20ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/npcs 409 in 4ms (next.js: 2ms, application-code: 1967µs)
 PUT /v1/play/campaigns/play-2/npcs/npc-guide/agenda 403 in 510ms (next.js: 508ms, application-code: 2ms)
 PUT /v1/play/campaigns/play-2/npcs/npc-missing/agenda 404 in 7ms (next.js: 4ms, application-code: 3ms)
 PUT /v1/play/campaigns/play-2/npcs/npc-guide/agenda 400 in 27ms (next.js: 25ms, application-code: 2ms)
 PUT /v1/play/campaigns/play-2/npcs/npc-guide/agenda 200 in 3ms (next.js: 827µs, application-code: 1856µs)
 GET /v1/play/campaigns/play-2/npcs/npc-missing 404 in 502ms (next.js: 499ms, application-code: 3ms)
 GET /v1/play/campaigns/play-2/npcs/npc-guide 200 in 6ms (next.js: 4ms, application-code: 3ms)
 GET /v1/play/campaigns/play-2/npcs/npc-guide 200 in 45ms (next.js: 41ms, application-code: 4ms)
 POST /v1/play/campaigns/play-2/factions 401 in 526ms (next.js: 524ms, application-code: 1750µs)
 POST /v1/play/campaigns/play-2/factions 403 in 5ms (next.js: 3ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/factions 400 in 30ms (next.js: 25ms, application-code: 4ms)
 POST /v1/play/campaigns/play-2/factions 201 in 5ms (next.js: 1334µs, application-code: 4ms)
 POST /v1/play/campaigns/play-2/factions 409 in 9ms (next.js: 3ms, application-code: 7ms)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 403 in 515ms (next.js: 513ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/factions/faction-missing/reputation 404 in 7ms (next.js: 4ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 400 in 5ms (next.js: 1997µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 400 in 5ms (next.js: 2ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 400 in 29ms (next.js: 26ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 400 in 3ms (next.js: 753µs, application-code: 1876µs)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 201 in 4ms (next.js: 1061µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 201 in 4ms (next.js: 1468µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 201 in 10ms (next.js: 1919µs, application-code: 8ms)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 201 in 50ms (next.js: 47ms, application-code: 2ms)
