▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:56985
- Network:       http://127.0.0.1:56985
✓ Ready in 282ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).
 POST /v1/campaigns 201 in 42ms (next.js: 39ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/characters 201 in 387ms (next.js: 383ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/events 201 in 387ms (next.js: 384ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/state 200 in 383ms (next.js: 381ms, application-code: 1941µs)
 POST /v1/phb/spell-slots 200 in 39ms (next.js: 36ms, application-code: 2ms)
 POST /v1/phb/rests/long 200 in 39ms (next.js: 37ms, application-code: 2ms)
 POST /v1/phb/equipment-load 200 in 38ms (next.js: 36ms, application-code: 2ms)
 POST /v1/dm/encounter-builder 200 in 42ms (next.js: 39ms, application-code: 2ms)
 POST /v1/dm/loot-parcel 200 in 41ms (next.js: 38ms, application-code: 2ms)
 POST /v1/dm/session-recap 200 in 42ms (next.js: 39ms, application-code: 2ms)
 POST /v1/campaigns/camp-1/quests 201 in 392ms (next.js: 389ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/quests/quest-1/progress 200 in 390ms (next.js: 387ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/quests/summary 200 in 384ms (next.js: 382ms, application-code: 1890µs)
 POST /v1/campaigns/camp-1/factions 201 in 386ms (next.js: 383ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/npcs 201 in 386ms (next.js: 382ms, application-code: 4ms)
 GET /v1/campaigns/camp-1/relationships 200 in 381ms (next.js: 379ms, application-code: 1743µs)
 POST /v1/campaigns/camp-1/inventory 201 in 383ms (next.js: 380ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/characters/char-1/equipment 200 in 386ms (next.js: 382ms, application-code: 4ms)
 GET /v1/campaigns/camp-1/inventory/summary 200 in 385ms (next.js: 383ms, application-code: 1871µs)
 POST /v1/campaigns/camp-1/downtime/crafting 201 in 381ms (next.js: 378ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/downtime/crafting/craft-1/advance 200 in 384ms (next.js: 380ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/sessions 201 in 382ms (next.js: 378ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/sessions/sess-1/attendance 200 in 384ms (next.js: 381ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/sessions/next 200 in 383ms (next.js: 381ms, application-code: 2ms)
 GET /v1/campaigns/camp-1/audit 200 in 382ms (next.js: 380ms, application-code: 1908µs)
 GET /v1/campaigns/camp-1/export 200 in 381ms (next.js: 379ms, application-code: 1714µs)
 GET /v1/campaigns/camp-1/analytics/summary 200 in 383ms (next.js: 381ms, application-code: 1940µs)
 POST /v1/campaigns/camp-1/analytics/risk-report 200 in 382ms (next.js: 379ms, application-code: 3ms)
 POST /v1/play/campaigns 401 in 42ms (next.js: 41ms, application-code: 1462µs)
 POST /v1/play/campaigns 403 in 1802µs (next.js: 715µs, application-code: 1087µs)
 POST /v1/play/campaigns 201 in 6ms (next.js: 441µs, application-code: 6ms)
 POST /v1/auth/register 201 in 27ms (next.js: 605µs, application-code: 27ms)
 POST /v1/auth/register 201 in 27ms (next.js: 553µs, application-code: 27ms)
 POST /v1/play/campaigns/play-1/members 201 in 385ms (next.js: 381ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/members 201 in 4ms (next.js: 1711µs, application-code: 2ms)
 POST /v1/play/campaigns/play-1/members 409 in 1882µs (next.js: 662µs, application-code: 1220µs)
 POST /v1/play/campaigns/play-1/start 403 in 385ms (next.js: 383ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/start 200 in 3ms (next.js: 1571µs, application-code: 1849µs)
 POST /v1/play/campaigns/play-1/start 409 in 1560µs (next.js: 534µs, application-code: 1026µs)
 POST /v1/play/campaigns/play-1/narrations 403 in 385ms (next.js: 383ms, application-code: 1730µs)
 POST /v1/play/campaigns/play-1/narrations 201 in 5ms (next.js: 1648µs, application-code: 3ms)
[?25h
