▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:62708
- Network:       http://127.0.0.1:62708
✓ Ready in 260ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).
 POST /v1/campaigns 201 in 48ms (next.js: 45ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/characters 201 in 389ms (next.js: 385ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/events 201 in 393ms (next.js: 389ms, application-code: 4ms)
 GET /v1/campaigns/camp-1/state 200 in 400ms (next.js: 398ms, application-code: 1976µs)
 POST /v1/phb/spell-slots 200 in 41ms (next.js: 39ms, application-code: 2ms)
 POST /v1/phb/rests/long 200 in 40ms (next.js: 37ms, application-code: 2ms)
 POST /v1/phb/equipment-load 200 in 39ms (next.js: 36ms, application-code: 2ms)
 POST /v1/dm/encounter-builder 200 in 62ms (next.js: 60ms, application-code: 3ms)
 POST /v1/dm/loot-parcel 200 in 47ms (next.js: 45ms, application-code: 2ms)
 POST /v1/dm/session-recap 200 in 42ms (next.js: 39ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/quests 201 in 387ms (next.js: 384ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/quests/quest-1/progress 200 in 392ms (next.js: 388ms, application-code: 4ms)
 GET /v1/campaigns/camp-1/quests/summary 200 in 395ms (next.js: 393ms, application-code: 1957µs)
 POST /v1/campaigns/camp-1/factions 201 in 395ms (next.js: 391ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/npcs 201 in 404ms (next.js: 401ms, application-code: 4ms)
 GET /v1/campaigns/camp-1/relationships 200 in 402ms (next.js: 400ms, application-code: 2ms)
 POST /v1/campaigns/camp-1/inventory 201 in 404ms (next.js: 400ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/characters/char-1/equipment 200 in 409ms (next.js: 405ms, application-code: 4ms)
 GET /v1/campaigns/camp-1/inventory/summary 200 in 420ms (next.js: 418ms, application-code: 1982µs)
 POST /v1/campaigns/camp-1/downtime/crafting 201 in 395ms (next.js: 391ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/downtime/crafting/craft-1/advance 200 in 395ms (next.js: 391ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/sessions 201 in 400ms (next.js: 396ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/sessions/sess-1/attendance 200 in 403ms (next.js: 399ms, application-code: 4ms)
 GET /v1/campaigns/camp-1/sessions/next 200 in 396ms (next.js: 394ms, application-code: 1957µs)
 GET /v1/campaigns/camp-1/audit 200 in 394ms (next.js: 392ms, application-code: 2ms)
 GET /v1/campaigns/camp-1/export 200 in 387ms (next.js: 385ms, application-code: 2ms)
 GET /v1/campaigns/camp-1/analytics/summary 200 in 419ms (next.js: 416ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/analytics/risk-report 200 in 402ms (next.js: 399ms, application-code: 3ms)
 POST /v1/play/campaigns 401 in 26ms (next.js: 25ms, application-code: 1780µs)
 POST /v1/play/campaigns 403 in 2ms (next.js: 746µs, application-code: 1389µs)
 POST /v1/play/campaigns 201 in 4ms (next.js: 739µs, application-code: 3ms)
 POST /v1/auth/register 201 in 29ms (next.js: 620µs, application-code: 28ms)
 POST /v1/auth/register 201 in 33ms (next.js: 685µs, application-code: 32ms)
 POST /v1/play/campaigns/play-1/members 201 in 381ms (next.js: 376ms, application-code: 5ms)
 POST /v1/play/campaigns/play-1/members 201 in 4ms (next.js: 1824µs, application-code: 2ms)
 POST /v1/play/campaigns/play-1/members 409 in 2ms (next.js: 720µs, application-code: 1611µs)
 POST /v1/play/campaigns/play-1/start 403 in 371ms (next.js: 369ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/start 200 in 4ms (next.js: 1722µs, application-code: 2ms)
 POST /v1/play/campaigns/play-1/start 409 in 1757µs (next.js: 574µs, application-code: 1183µs)
 POST /v1/play/campaigns/play-1/narrations 403 in 400ms (next.js: 398ms, application-code: 1969µs)
 POST /v1/play/campaigns/play-1/narrations 201 in 5ms (next.js: 1794µs, application-code: 3ms)
 GET /v1/play/campaigns/play-1/turn 401 in 400ms (next.js: 398ms, application-code: 1777µs)
 GET /v1/play/campaigns/play-1/turn 403 in 3ms (next.js: 1901µs, application-code: 1421µs)
 GET /v1/play/campaigns/play-1/turn 200 in 2ms (next.js: 725µs, application-code: 1570µs)
 GET /v1/play/campaigns/play-1/turn 200 in 1929µs (next.js: 665µs, application-code: 1265µs)
 GET /v1/play/campaigns/play-1/my-turn 200 in 433ms (next.js: 431ms, application-code: 2ms)
 GET /v1/play/campaigns/play-1/my-turn 200 in 3ms (next.js: 1617µs, application-code: 1354µs)
 GET /v1/play/campaigns/play-1/gm/status 403 in 402ms (next.js: 399ms, application-code: 2ms)
 GET /v1/play/campaigns/play-1/gm/status 200 in 3ms (next.js: 1658µs, application-code: 1295µs)
 POST /v1/play/campaigns/play-1/actions 409 in 1858ms (next.js: 1856ms, application-code: 1917µs)
 POST /v1/play/campaigns/play-1/actions 201 in 17ms (next.js: 1746µs, application-code: 16ms)
 POST /v1/play/campaigns/play-1/resolutions 409 in 683ms (next.js: 681ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/resolutions 201 in 10ms (next.js: 1643µs, application-code: 8ms)
 GET /v1/play/campaigns/play-1/turn 200 in 3ms (next.js: 1597µs, application-code: 1396µs)
 POST /v1/play/campaigns/play-1/turn/nudge 201 in 417ms (next.js: 413ms, application-code: 4ms)
 PUT /v1/play/campaigns/play-1/document 403 in 422ms (next.js: 420ms, application-code: 2ms)
 PUT /v1/play/campaigns/play-1/document 200 in 5ms (next.js: 1818µs, application-code: 4ms)
 GET /v1/play/campaigns/play-1/document 200 in 2ms (next.js: 803µs, application-code: 1447µs)
 POST /v1/play/campaigns/play-1/scenes 201 in 410ms (next.js: 405ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/scenes/cave-entrance/enter 200 in 419ms (next.js: 415ms, application-code: 4ms)
 GET /v1/play/campaigns/play-1/scenes/current 200 in 431ms (next.js: 428ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/scenes/cave-entrance/close 200 in 412ms (next.js: 409ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/scenes/current 404 in 3ms (next.js: 1640µs, application-code: 1365µs)
 POST /v1/play/campaigns/play-1/locations 201 in 412ms (next.js: 406ms, application-code: 6ms)
 POST /v1/play/campaigns/play-1/locations 201 in 4ms (next.js: 1732µs, application-code: 3ms)
 POST /v1/play/campaigns/play-1/locations/town/connections 201 in 411ms (next.js: 408ms, application-code: 4ms)
 GET /v1/play/campaigns/play-1/locations/town/travel 200 in 394ms (next.js: 392ms, application-code: 1969µs)
 POST /v1/play/campaigns/play-1/turn/travel 201 in 408ms (next.js: 404ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/resolutions 201 in 4ms (next.js: 1900µs, application-code: 3ms)
 POST /v1/play/campaigns/play-1/turn/rest 201 in 406ms (next.js: 402ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters 201 in 371ms (next.js: 367ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/monsters 201 in 365ms (next.js: 361ms, application-code: 4ms)
 DELETE /v1/play/campaigns/play-1/encounters/enc-road/monsters/goblin-1 200 in 388ms (next.js: 386ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/combatants 201 in 367ms (next.js: 363ms, application-code: 4ms)
 DELETE /v1/play/campaigns/play-1/encounters/enc-road/combatants/player-a 200 in 388ms (next.js: 385ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/monsters 201 in 4ms (next.js: 1634µs, application-code: 2ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/combatants 201 in 4ms (next.js: 1914µs, application-code: 3ms)
 GET /v1/play/campaigns/play-1/encounters/enc-road/turn 200 in 389ms (next.js: 387ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/advance 409 in 368ms (next.js: 366ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/advance 200 in 3ms (next.js: 1589µs, application-code: 1826µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/actions 201 in 385ms (next.js: 381ms, application-code: 5ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/damage 200 in 385ms (next.js: 381ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/heal 200 in 397ms (next.js: 394ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/damage 200 in 404ms (next.js: 401ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/characters/play-char-a/status 200 in 382ms (next.js: 380ms, application-code: 1918µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 201 in 390ms (next.js: 386ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 201 in 4ms (next.js: 1547µs, application-code: 1971µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 201 in 3ms (next.js: 646µs, application-code: 1882µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 409 in 2ms (next.js: 712µs, application-code: 1538µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/conditions 201 in 375ms (next.js: 371ms, application-code: 4ms)
 GET /v1/play/campaigns/play-1/encounters/enc-road/status 200 in 369ms (next.js: 367ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/combatants 201 in 4ms (next.js: 1643µs, application-code: 2ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/delay 200 in 369ms (next.js: 365ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/ready 201 in 371ms (next.js: 367ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/rewards 200 in 401ms (next.js: 397ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/close 200 in 388ms (next.js: 385ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/rewards 409 in 3ms (next.js: 1511µs, application-code: 1589µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/end 200 in 387ms (next.js: 384ms, application-code: 2ms)
 GET /v1/play/campaigns/play-1/characters/play-char-a/owner 200 in 388ms (next.js: 386ms, application-code: 1870µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/claim 409 in 393ms (next.js: 391ms, application-code: 1958µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/transfer 403 in 390ms (next.js: 387ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/build 200 in 393ms (next.js: 389ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/build 400 in 3ms (next.js: 1622µs, application-code: 1550µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/level-up 200 in 392ms (next.js: 388ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/level-up 403 in 3ms (next.js: 1647µs, application-code: 1214µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/skill-check 200 in 387ms (next.js: 384ms, application-code: 3ms)
[?25h
