▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:64995
- Network:       http://127.0.0.1:64995
✓ Ready in 155ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).
 POST /v1/campaigns 201 in 19ms (next.js: 15ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/characters 201 in 359ms (next.js: 355ms, application-code: 5ms)
 POST /v1/campaigns/camp-1/events 201 in 357ms (next.js: 353ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/state 200 in 362ms (next.js: 360ms, application-code: 1938µs)
 POST /v1/phb/spell-slots 200 in 19ms (next.js: 17ms, application-code: 2ms)
 POST /v1/phb/rests/long 200 in 18ms (next.js: 16ms, application-code: 3ms)
 POST /v1/phb/equipment-load 200 in 16ms (next.js: 14ms, application-code: 2ms)
 POST /v1/dm/encounter-builder 200 in 18ms (next.js: 15ms, application-code: 2ms)
 POST /v1/dm/loot-parcel 200 in 17ms (next.js: 15ms, application-code: 2ms)
 POST /v1/dm/session-recap 200 in 48ms (next.js: 45ms, application-code: 2ms)
 POST /v1/campaigns/camp-1/quests 201 in 390ms (next.js: 385ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/quests/quest-1/progress 200 in 407ms (next.js: 404ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/quests/summary 200 in 373ms (next.js: 371ms, application-code: 1713µs)
 POST /v1/campaigns/camp-1/factions 201 in 374ms (next.js: 371ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/npcs 201 in 374ms (next.js: 371ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/relationships 200 in 375ms (next.js: 373ms, application-code: 1714µs)
 POST /v1/campaigns/camp-1/inventory 201 in 375ms (next.js: 372ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/characters/char-1/equipment 200 in 373ms (next.js: 370ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/inventory/summary 200 in 411ms (next.js: 409ms, application-code: 1997µs)
 POST /v1/campaigns/camp-1/downtime/crafting 201 in 401ms (next.js: 398ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/downtime/crafting/craft-1/advance 200 in 406ms (next.js: 403ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/sessions 201 in 383ms (next.js: 380ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/sessions/sess-1/attendance 200 in 393ms (next.js: 390ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/sessions/next 200 in 382ms (next.js: 380ms, application-code: 1693µs)
 GET /v1/campaigns/camp-1/audit 200 in 373ms (next.js: 371ms, application-code: 1630µs)
 GET /v1/campaigns/camp-1/export 200 in 374ms (next.js: 372ms, application-code: 1640µs)
 GET /v1/campaigns/camp-1/analytics/summary 200 in 374ms (next.js: 372ms, application-code: 1885µs)
 POST /v1/campaigns/camp-1/analytics/risk-report 200 in 374ms (next.js: 372ms, application-code: 3ms)
 POST /v1/play/campaigns 401 in 46ms (next.js: 45ms, application-code: 1381µs)
 POST /v1/play/campaigns 403 in 1650µs (next.js: 630µs, application-code: 1020µs)
 POST /v1/play/campaigns 201 in 3ms (next.js: 403µs, application-code: 2ms)
 POST /v1/auth/register 201 in 10ms (next.js: 497µs, application-code: 10ms)
 POST /v1/auth/register 201 in 10ms (next.js: 421µs, application-code: 10ms)
 POST /v1/play/campaigns/play-1/members 201 in 377ms (next.js: 373ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/members 201 in 3ms (next.js: 1374µs, application-code: 1885µs)
 POST /v1/play/campaigns/play-1/members 409 in 1941µs (next.js: 717µs, application-code: 1224µs)
 POST /v1/play/campaigns/play-1/start 403 in 382ms (next.js: 380ms, application-code: 1583µs)
 POST /v1/play/campaigns/play-1/start 200 in 3ms (next.js: 1720µs, application-code: 1718µs)
 POST /v1/play/campaigns/play-1/start 409 in 1468µs (next.js: 509µs, application-code: 959µs)
 POST /v1/play/campaigns/play-1/narrations 403 in 381ms (next.js: 379ms, application-code: 1538µs)
 POST /v1/play/campaigns/play-1/narrations 201 in 9ms (next.js: 1423µs, application-code: 8ms)
 GET /v1/play/campaigns/play-1/turn 401 in 396ms (next.js: 395ms, application-code: 1613µs)
 GET /v1/play/campaigns/play-1/turn 403 in 3ms (next.js: 1706µs, application-code: 1171µs)
 GET /v1/play/campaigns/play-1/turn 200 in 1777µs (next.js: 570µs, application-code: 1207µs)
 GET /v1/play/campaigns/play-1/turn 200 in 1520µs (next.js: 500µs, application-code: 1019µs)
 GET /v1/play/campaigns/play-1/my-turn 200 in 383ms (next.js: 381ms, application-code: 1776µs)
 GET /v1/play/campaigns/play-1/my-turn 200 in 3ms (next.js: 1718µs, application-code: 1138µs)
 GET /v1/play/campaigns/play-1/gm/status 403 in 378ms (next.js: 376ms, application-code: 1594µs)
 GET /v1/play/campaigns/play-1/gm/status 200 in 3ms (next.js: 1830µs, application-code: 1215µs)
 POST /v1/play/campaigns/play-1/actions 409 in 384ms (next.js: 381ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/actions 201 in 4ms (next.js: 1530µs, application-code: 1982µs)
 POST /v1/play/campaigns/play-1/resolutions 409 in 380ms (next.js: 378ms, application-code: 1520µs)
 POST /v1/play/campaigns/play-1/resolutions 201 in 4ms (next.js: 1392µs, application-code: 3ms)
 GET /v1/play/campaigns/play-1/turn 200 in 2ms (next.js: 1303µs, application-code: 1098µs)
 POST /v1/play/campaigns/play-1/turn/nudge 201 in 386ms (next.js: 383ms, application-code: 3ms)
 PUT /v1/play/campaigns/play-1/document 403 in 377ms (next.js: 376ms, application-code: 1446µs)
 PUT /v1/play/campaigns/play-1/document 200 in 4ms (next.js: 1781µs, application-code: 3ms)
 GET /v1/play/campaigns/play-1/document 200 in 1510µs (next.js: 494µs, application-code: 1016µs)
 POST /v1/play/campaigns/play-1/scenes 201 in 382ms (next.js: 379ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/scenes/cave-entrance/enter 200 in 383ms (next.js: 381ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/scenes/current 200 in 380ms (next.js: 378ms, application-code: 1660µs)
 POST /v1/play/campaigns/play-1/scenes/cave-entrance/close 200 in 380ms (next.js: 378ms, application-code: 2ms)
 GET /v1/play/campaigns/play-1/scenes/current 404 in 3ms (next.js: 1555µs, application-code: 1152µs)
 POST /v1/play/campaigns/play-1/locations 201 in 394ms (next.js: 391ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/locations 201 in 3ms (next.js: 1445µs, application-code: 1886µs)
 POST /v1/play/campaigns/play-1/locations/town/connections 201 in 400ms (next.js: 397ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/locations/town/travel 200 in 387ms (next.js: 385ms, application-code: 1898µs)
 POST /v1/play/campaigns/play-1/turn/travel 201 in 382ms (next.js: 379ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/resolutions 201 in 4ms (next.js: 1521µs, application-code: 2ms)
 POST /v1/play/campaigns/play-1/turn/rest 201 in 396ms (next.js: 393ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters 201 in 378ms (next.js: 375ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/monsters 201 in 380ms (next.js: 377ms, application-code: 3ms)
 DELETE /v1/play/campaigns/play-1/encounters/enc-road/monsters/goblin-1 200 in 381ms (next.js: 379ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/combatants 201 in 380ms (next.js: 376ms, application-code: 3ms)
 DELETE /v1/play/campaigns/play-1/encounters/enc-road/combatants/player-a 200 in 380ms (next.js: 377ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/monsters 201 in 3ms (next.js: 1584µs, application-code: 1658µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/combatants 201 in 3ms (next.js: 1288µs, application-code: 1770µs)
 GET /v1/play/campaigns/play-1/encounters/enc-road/turn 200 in 402ms (next.js: 399ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/advance 409 in 409ms (next.js: 406ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/advance 200 in 3ms (next.js: 1468µs, application-code: 1901µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/actions 201 in 415ms (next.js: 412ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/damage 200 in 379ms (next.js: 376ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/heal 200 in 388ms (next.js: 385ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/damage 200 in 385ms (next.js: 381ms, application-code: 4ms)
 GET /v1/play/campaigns/play-1/characters/play-char-a/status 200 in 386ms (next.js: 385ms, application-code: 1651µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 201 in 379ms (next.js: 375ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 201 in 3ms (next.js: 1449µs, application-code: 1578µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 201 in 2ms (next.js: 496µs, application-code: 1536µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 409 in 1662µs (next.js: 504µs, application-code: 1158µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/conditions 201 in 399ms (next.js: 395ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/encounters/enc-road/status 200 in 384ms (next.js: 382ms, application-code: 1764µs)
[?25h
