▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:64181
- Network:       http://127.0.0.1:64181
✓ Ready in 155ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).
 POST /v1/campaigns 201 in 18ms (next.js: 16ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/characters 201 in 353ms (next.js: 349ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/events 201 in 376ms (next.js: 373ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/state 200 in 350ms (next.js: 348ms, application-code: 1719µs)
 POST /v1/phb/spell-slots 200 in 17ms (next.js: 15ms, application-code: 2ms)
 POST /v1/phb/rests/long 200 in 16ms (next.js: 14ms, application-code: 2ms)
 POST /v1/phb/equipment-load 200 in 17ms (next.js: 15ms, application-code: 2ms)
 POST /v1/dm/encounter-builder 200 in 17ms (next.js: 15ms, application-code: 2ms)
 POST /v1/dm/loot-parcel 200 in 17ms (next.js: 15ms, application-code: 2ms)
 POST /v1/dm/session-recap 200 in 44ms (next.js: 42ms, application-code: 2ms)
 POST /v1/campaigns/camp-1/quests 201 in 380ms (next.js: 375ms, application-code: 5ms)
 POST /v1/campaigns/camp-1/quests/quest-1/progress 200 in 380ms (next.js: 377ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/quests/summary 200 in 372ms (next.js: 370ms, application-code: 1636µs)
 POST /v1/campaigns/camp-1/factions 201 in 373ms (next.js: 370ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/npcs 201 in 374ms (next.js: 371ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/relationships 200 in 376ms (next.js: 374ms, application-code: 1847µs)
 POST /v1/campaigns/camp-1/inventory 201 in 377ms (next.js: 374ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/characters/char-1/equipment 200 in 376ms (next.js: 372ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/inventory/summary 200 in 385ms (next.js: 384ms, application-code: 1668µs)
 POST /v1/campaigns/camp-1/downtime/crafting 201 in 379ms (next.js: 376ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/downtime/crafting/craft-1/advance 200 in 380ms (next.js: 377ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/sessions 201 in 374ms (next.js: 370ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/sessions/sess-1/attendance 200 in 376ms (next.js: 373ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/sessions/next 200 in 374ms (next.js: 372ms, application-code: 1902µs)
 GET /v1/campaigns/camp-1/audit 200 in 380ms (next.js: 379ms, application-code: 1721µs)
 GET /v1/campaigns/camp-1/export 200 in 378ms (next.js: 377ms, application-code: 1685µs)
 GET /v1/campaigns/camp-1/analytics/summary 200 in 382ms (next.js: 381ms, application-code: 1716µs)
 POST /v1/campaigns/camp-1/analytics/risk-report 200 in 386ms (next.js: 383ms, application-code: 3ms)
 POST /v1/play/campaigns 401 in 42ms (next.js: 40ms, application-code: 1397µs)
 POST /v1/play/campaigns 403 in 1671µs (next.js: 621µs, application-code: 1050µs)
 POST /v1/play/campaigns 201 in 3ms (next.js: 427µs, application-code: 2ms)
 POST /v1/auth/register 201 in 10ms (next.js: 511µs, application-code: 10ms)
 POST /v1/auth/register 201 in 11ms (next.js: 506µs, application-code: 10ms)
 POST /v1/play/campaigns/play-1/members 201 in 377ms (next.js: 373ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/members 201 in 3ms (next.js: 1469µs, application-code: 1652µs)
 POST /v1/play/campaigns/play-1/members 409 in 1607µs (next.js: 475µs, application-code: 1132µs)
 POST /v1/play/campaigns/play-1/start 403 in 397ms (next.js: 396ms, application-code: 1594µs)
 POST /v1/play/campaigns/play-1/start 200 in 4ms (next.js: 2ms, application-code: 1951µs)
 POST /v1/play/campaigns/play-1/start 409 in 3ms (next.js: 1243µs, application-code: 1778µs)
[?25h
