▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:56308
- Network:       http://127.0.0.1:56308
✓ Ready in 242ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).
 POST /v1/campaigns 201 in 40ms (next.js: 37ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/characters 201 in 373ms (next.js: 370ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/events 201 in 375ms (next.js: 372ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/state 200 in 381ms (next.js: 379ms, application-code: 1762µs)
 POST /v1/phb/spell-slots 200 in 39ms (next.js: 37ms, application-code: 2ms)
 POST /v1/phb/rests/long 200 in 38ms (next.js: 36ms, application-code: 2ms)
 POST /v1/phb/equipment-load 200 in 39ms (next.js: 36ms, application-code: 2ms)
 POST /v1/dm/encounter-builder 200 in 43ms (next.js: 40ms, application-code: 2ms)
 POST /v1/dm/loot-parcel 200 in 42ms (next.js: 39ms, application-code: 3ms)
 POST /v1/dm/session-recap 200 in 44ms (next.js: 41ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/quests 201 in 381ms (next.js: 378ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/quests/quest-1/progress 200 in 385ms (next.js: 382ms, application-code: 4ms)
 GET /v1/campaigns/camp-1/quests/summary 200 in 416ms (next.js: 410ms, application-code: 6ms)
 POST /v1/campaigns/camp-1/factions 201 in 504ms (next.js: 501ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/npcs 201 in 383ms (next.js: 379ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/relationships 200 in 375ms (next.js: 373ms, application-code: 2ms)
 POST /v1/campaigns/camp-1/inventory 201 in 388ms (next.js: 384ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/characters/char-1/equipment 200 in 391ms (next.js: 387ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/inventory/summary 200 in 380ms (next.js: 378ms, application-code: 1715µs)
 POST /v1/campaigns/camp-1/downtime/crafting 201 in 388ms (next.js: 384ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/downtime/crafting/craft-1/advance 200 in 381ms (next.js: 377ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/sessions 201 in 403ms (next.js: 399ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/sessions/sess-1/attendance 200 in 393ms (next.js: 390ms, application-code: 4ms)
 GET /v1/campaigns/camp-1/sessions/next 200 in 382ms (next.js: 380ms, application-code: 1974µs)
 GET /v1/campaigns/camp-1/audit 200 in 391ms (next.js: 389ms, application-code: 2ms)
 GET /v1/campaigns/camp-1/export 200 in 383ms (next.js: 381ms, application-code: 2ms)
 GET /v1/campaigns/camp-1/analytics/summary 200 in 384ms (next.js: 382ms, application-code: 1895µs)
 POST /v1/campaigns/camp-1/analytics/risk-report 200 in 383ms (next.js: 380ms, application-code: 3ms)
 POST /v1/play/campaigns 401 in 41ms (next.js: 40ms, application-code: 1476µs)
 POST /v1/play/campaigns 403 in 1564µs (next.js: 551µs, application-code: 1013µs)
 POST /v1/play/campaigns 201 in 3ms (next.js: 466µs, application-code: 2ms)
 POST /v1/auth/register 201 in 27ms (next.js: 501µs, application-code: 26ms)
 POST /v1/auth/register 201 in 27ms (next.js: 521µs, application-code: 26ms)
 POST /v1/play/campaigns/play-1/members 201 in 387ms (next.js: 384ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/members 201 in 3ms (next.js: 1526µs, application-code: 1671µs)
 POST /v1/play/campaigns/play-1/members 409 in 1868µs (next.js: 574µs, application-code: 1294µs)
 POST /v1/play/campaigns/play-1/start 403 in 387ms (next.js: 385ms, application-code: 1799µs)
 POST /v1/play/campaigns/play-1/start 200 in 4ms (next.js: 1607µs, application-code: 2ms)
 POST /v1/play/campaigns/play-1/start 409 in 4ms (next.js: 3ms, application-code: 1380µs)
 POST /v1/play/campaigns/play-1/narrations 403 in 390ms (next.js: 388ms, application-code: 1873µs)
 POST /v1/play/campaigns/play-1/narrations 201 in 5ms (next.js: 1629µs, application-code: 3ms)
 GET /v1/play/campaigns/play-1/turn 401 in 390ms (next.js: 389ms, application-code: 1788µs)
 GET /v1/play/campaigns/play-1/turn 403 in 3ms (next.js: 1579µs, application-code: 1242µs)
 GET /v1/play/campaigns/play-1/turn 200 in 1960µs (next.js: 722µs, application-code: 1238µs)
 GET /v1/play/campaigns/play-1/turn 200 in 1593µs (next.js: 625µs, application-code: 968µs)
 GET /v1/play/campaigns/play-1/my-turn 200 in 391ms (next.js: 389ms, application-code: 2ms)
 GET /v1/play/campaigns/play-1/my-turn 200 in 3ms (next.js: 1621µs, application-code: 1442µs)
 GET /v1/play/campaigns/play-1/gm/status 403 in 396ms (next.js: 394ms, application-code: 1991µs)
 GET /v1/play/campaigns/play-1/gm/status 200 in 3ms (next.js: 1822µs, application-code: 1410µs)
 POST /v1/play/campaigns/play-1/actions 409 in 403ms (next.js: 401ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/actions 201 in 5ms (next.js: 1815µs, application-code: 3ms)
 POST /v1/play/campaigns/play-1/resolutions 409 in 401ms (next.js: 399ms, application-code: 1882µs)
 POST /v1/play/campaigns/play-1/resolutions 201 in 5ms (next.js: 1611µs, application-code: 3ms)
 GET /v1/play/campaigns/play-1/turn 200 in 2ms (next.js: 1346µs, application-code: 1104µs)
 POST /v1/play/campaigns/play-1/turn/nudge 201 in 391ms (next.js: 387ms, application-code: 4ms)
 PUT /v1/play/campaigns/play-1/document 403 in 391ms (next.js: 388ms, application-code: 3ms)
 PUT /v1/play/campaigns/play-1/document 200 in 5ms (next.js: 1589µs, application-code: 3ms)
 GET /v1/play/campaigns/play-1/document 200 in 1722µs (next.js: 569µs, application-code: 1153µs)
 POST /v1/play/campaigns/play-1/scenes 201 in 389ms (next.js: 385ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/scenes/cave-entrance/enter 200 in 392ms (next.js: 389ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/scenes/current 200 in 399ms (next.js: 397ms, application-code: 1969µs)
 POST /v1/play/campaigns/play-1/scenes/cave-entrance/close 200 in 399ms (next.js: 397ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/scenes/current 404 in 3ms (next.js: 1701µs, application-code: 1424µs)
 POST /v1/play/campaigns/play-1/locations 201 in 402ms (next.js: 399ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/locations 201 in 3ms (next.js: 1604µs, application-code: 1889µs)
 POST /v1/play/campaigns/play-1/locations/town/connections 201 in 400ms (next.js: 396ms, application-code: 4ms)
 GET /v1/play/campaigns/play-1/locations/town/travel 200 in 391ms (next.js: 389ms, application-code: 1912µs)
 POST /v1/play/campaigns/play-1/turn/travel 201 in 394ms (next.js: 391ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/resolutions 201 in 4ms (next.js: 1544µs, application-code: 2ms)
 POST /v1/play/campaigns/play-1/turn/rest 201 in 395ms (next.js: 392ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters 201 in 393ms (next.js: 389ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/monsters 201 in 398ms (next.js: 395ms, application-code: 4ms)
 DELETE /v1/play/campaigns/play-1/encounters/enc-road/monsters/goblin-1 200 in 397ms (next.js: 394ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/combatants 201 in 393ms (next.js: 389ms, application-code: 4ms)
 DELETE /v1/play/campaigns/play-1/encounters/enc-road/combatants/player-a 200 in 398ms (next.js: 395ms, application-code: 2ms)
[?25h
