▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:60821
- Network:       http://127.0.0.1:60821
✓ Ready in 276ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).
 POST /v1/campaigns 201 in 47ms (next.js: 43ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/characters 201 in 395ms (next.js: 391ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/events 201 in 399ms (next.js: 395ms, application-code: 4ms)
 GET /v1/campaigns/camp-1/state 200 in 398ms (next.js: 396ms, application-code: 1761µs)
 POST /v1/phb/spell-slots 200 in 43ms (next.js: 40ms, application-code: 2ms)
 POST /v1/phb/rests/long 200 in 43ms (next.js: 40ms, application-code: 3ms)
 POST /v1/phb/equipment-load 200 in 41ms (next.js: 39ms, application-code: 2ms)
 POST /v1/dm/encounter-builder 200 in 45ms (next.js: 42ms, application-code: 3ms)
 POST /v1/dm/loot-parcel 200 in 44ms (next.js: 41ms, application-code: 3ms)
 POST /v1/dm/session-recap 200 in 45ms (next.js: 42ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/quests 201 in 389ms (next.js: 385ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/quests/quest-1/progress 200 in 407ms (next.js: 403ms, application-code: 4ms)
 GET /v1/campaigns/camp-1/quests/summary 200 in 391ms (next.js: 389ms, application-code: 1915µs)
 POST /v1/campaigns/camp-1/factions 201 in 405ms (next.js: 401ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/npcs 201 in 396ms (next.js: 392ms, application-code: 4ms)
 GET /v1/campaigns/camp-1/relationships 200 in 406ms (next.js: 405ms, application-code: 1923µs)
 POST /v1/campaigns/camp-1/inventory 201 in 381ms (next.js: 377ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/characters/char-1/equipment 200 in 379ms (next.js: 376ms, application-code: 4ms)
 GET /v1/campaigns/camp-1/inventory/summary 200 in 385ms (next.js: 383ms, application-code: 1941µs)
 POST /v1/campaigns/camp-1/downtime/crafting 201 in 398ms (next.js: 394ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/downtime/crafting/craft-1/advance 200 in 399ms (next.js: 395ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/sessions 201 in 399ms (next.js: 395ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/sessions/sess-1/attendance 200 in 385ms (next.js: 382ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/sessions/next 200 in 380ms (next.js: 378ms, application-code: 2ms)
 GET /v1/campaigns/camp-1/audit 200 in 378ms (next.js: 376ms, application-code: 2ms)
 GET /v1/campaigns/camp-1/export 200 in 398ms (next.js: 396ms, application-code: 1925µs)
 GET /v1/campaigns/camp-1/analytics/summary 200 in 405ms (next.js: 403ms, application-code: 1965µs)
 POST /v1/campaigns/camp-1/analytics/risk-report 200 in 401ms (next.js: 398ms, application-code: 3ms)
 POST /v1/play/campaigns 401 in 24ms (next.js: 22ms, application-code: 1745µs)
 POST /v1/play/campaigns 403 in 2ms (next.js: 763µs, application-code: 1445µs)
 POST /v1/play/campaigns 201 in 3ms (next.js: 472µs, application-code: 3ms)
 POST /v1/auth/register 201 in 28ms (next.js: 874µs, application-code: 27ms)
 POST /v1/auth/register 201 in 28ms (next.js: 700µs, application-code: 27ms)
 POST /v1/play/campaigns/play-1/members 201 in 381ms (next.js: 375ms, application-code: 6ms)
 POST /v1/play/campaigns/play-1/members 201 in 5ms (next.js: 1786µs, application-code: 3ms)
 POST /v1/play/campaigns/play-1/members 409 in 3ms (next.js: 1215µs, application-code: 1904µs)
 POST /v1/play/campaigns/play-1/start 403 in 423ms (next.js: 420ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/start 200 in 5ms (next.js: 2ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/start 409 in 3ms (next.js: 1201µs, application-code: 1739µs)
 POST /v1/play/campaigns/play-1/narrations 403 in 434ms (next.js: 433ms, application-code: 1760µs)
 POST /v1/play/campaigns/play-1/narrations 201 in 5ms (next.js: 1640µs, application-code: 3ms)
 GET /v1/play/campaigns/play-1/turn 401 in 400ms (next.js: 398ms, application-code: 2ms)
 GET /v1/play/campaigns/play-1/turn 403 in 3ms (next.js: 1614µs, application-code: 1273µs)
 GET /v1/play/campaigns/play-1/turn 200 in 1746µs (next.js: 569µs, application-code: 1177µs)
 GET /v1/play/campaigns/play-1/turn 200 in 1618µs (next.js: 495µs, application-code: 1124µs)
 GET /v1/play/campaigns/play-1/my-turn 200 in 387ms (next.js: 385ms, application-code: 1979µs)
 GET /v1/play/campaigns/play-1/my-turn 200 in 3ms (next.js: 1548µs, application-code: 1262µs)
 GET /v1/play/campaigns/play-1/gm/status 403 in 387ms (next.js: 385ms, application-code: 1932µs)
 GET /v1/play/campaigns/play-1/gm/status 200 in 3ms (next.js: 1711µs, application-code: 1399µs)
 POST /v1/play/campaigns/play-1/actions 409 in 404ms (next.js: 402ms, application-code: 1968µs)
 POST /v1/play/campaigns/play-1/actions 201 in 5ms (next.js: 1569µs, application-code: 3ms)
 POST /v1/play/campaigns/play-1/resolutions 409 in 393ms (next.js: 391ms, application-code: 1944µs)
 POST /v1/play/campaigns/play-1/resolutions 201 in 5ms (next.js: 1805µs, application-code: 3ms)
 GET /v1/play/campaigns/play-1/turn 200 in 3ms (next.js: 1368µs, application-code: 1216µs)
 POST /v1/play/campaigns/play-1/turn/nudge 201 in 396ms (next.js: 392ms, application-code: 4ms)
 PUT /v1/play/campaigns/play-1/document 403 in 382ms (next.js: 380ms, application-code: 1756µs)
 PUT /v1/play/campaigns/play-1/document 200 in 5ms (next.js: 1657µs, application-code: 3ms)
 GET /v1/play/campaigns/play-1/document 200 in 1639µs (next.js: 591µs, application-code: 1048µs)
 POST /v1/play/campaigns/play-1/scenes 201 in 405ms (next.js: 400ms, application-code: 5ms)
 POST /v1/play/campaigns/play-1/scenes/cave-entrance/enter 200 in 418ms (next.js: 415ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/scenes/current 200 in 382ms (next.js: 380ms, application-code: 1928µs)
 POST /v1/play/campaigns/play-1/scenes/cave-entrance/close 200 in 383ms (next.js: 381ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/scenes/current 404 in 3ms (next.js: 1621µs, application-code: 1312µs)
 POST /v1/play/campaigns/play-1/locations 201 in 392ms (next.js: 389ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/locations 201 in 3ms (next.js: 1544µs, application-code: 1800µs)
 POST /v1/play/campaigns/play-1/locations/town/connections 201 in 397ms (next.js: 393ms, application-code: 4ms)
 GET /v1/play/campaigns/play-1/locations/town/travel 200 in 402ms (next.js: 399ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/turn/travel 201 in 399ms (next.js: 394ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/resolutions 201 in 4ms (next.js: 1576µs, application-code: 3ms)
 POST /v1/play/campaigns/play-1/turn/rest 201 in 404ms (next.js: 400ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters 201 in 377ms (next.js: 373ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/monsters 201 in 376ms (next.js: 372ms, application-code: 4ms)
 DELETE /v1/play/campaigns/play-1/encounters/enc-road/monsters/goblin-1 200 in 407ms (next.js: 404ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/combatants 201 in 376ms (next.js: 372ms, application-code: 4ms)
 DELETE /v1/play/campaigns/play-1/encounters/enc-road/combatants/player-a 200 in 403ms (next.js: 400ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/monsters 201 in 4ms (next.js: 1618µs, application-code: 1970µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/combatants 201 in 3ms (next.js: 1259µs, application-code: 1996µs)
 GET /v1/play/campaigns/play-1/encounters/enc-road/turn 200 in 367ms (next.js: 366ms, application-code: 1861µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/advance 409 in 372ms (next.js: 371ms, application-code: 1947µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/advance 200 in 4ms (next.js: 1657µs, application-code: 2ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/actions 201 in 383ms (next.js: 379ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/damage 200 in 387ms (next.js: 383ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/heal 200 in 398ms (next.js: 395ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/damage 200 in 396ms (next.js: 392ms, application-code: 4ms)
 GET /v1/play/campaigns/play-1/characters/play-char-a/status 200 in 377ms (next.js: 375ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 201 in 397ms (next.js: 393ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 201 in 4ms (next.js: 1577µs, application-code: 1981µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 201 in 3ms (next.js: 624µs, application-code: 1916µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 409 in 1532µs (next.js: 528µs, application-code: 1004µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/conditions 201 in 377ms (next.js: 373ms, application-code: 4ms)
 GET /v1/play/campaigns/play-1/encounters/enc-road/status 200 in 377ms (next.js: 375ms, application-code: 1983µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/combatants 201 in 3ms (next.js: 1466µs, application-code: 2ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/delay 200 in 375ms (next.js: 371ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/ready 201 in 374ms (next.js: 370ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/rewards 200 in 402ms (next.js: 398ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/close 200 in 410ms (next.js: 406ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/rewards 409 in 3ms (next.js: 1598µs, application-code: 1855µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/end 200 in 401ms (next.js: 398ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/characters/play-char-a/owner 200 in 1336ms (next.js: 1334ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/claim 409 in 973ms (next.js: 971ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/transfer 403 in 406ms (next.js: 403ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/build 200 in 399ms (next.js: 395ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/build 400 in 3ms (next.js: 1554µs, application-code: 1401µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/level-up 200 in 411ms (next.js: 407ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/level-up 403 in 3ms (next.js: 1579µs, application-code: 1384µs)
[?25h
