▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:63547
- Network:       http://127.0.0.1:63547
✓ Ready in 319ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).
 POST /v1/campaigns 201 in 50ms (next.js: 47ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/characters 201 in 432ms (next.js: 427ms, application-code: 5ms)
 POST /v1/campaigns/camp-1/events 201 in 425ms (next.js: 421ms, application-code: 4ms)
 GET /v1/campaigns/camp-1/state 200 in 396ms (next.js: 394ms, application-code: 1914µs)
 POST /v1/phb/spell-slots 200 in 51ms (next.js: 49ms, application-code: 3ms)
 POST /v1/phb/rests/long 200 in 49ms (next.js: 47ms, application-code: 3ms)
 POST /v1/phb/equipment-load 200 in 44ms (next.js: 42ms, application-code: 2ms)
 POST /v1/dm/encounter-builder 200 in 47ms (next.js: 45ms, application-code: 2ms)
 POST /v1/dm/loot-parcel 200 in 48ms (next.js: 45ms, application-code: 3ms)
 POST /v1/dm/session-recap 200 in 50ms (next.js: 47ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/quests 201 in 420ms (next.js: 414ms, application-code: 6ms)
 POST /v1/campaigns/camp-1/quests/quest-1/progress 200 in 420ms (next.js: 416ms, application-code: 4ms)
 GET /v1/campaigns/camp-1/quests/summary 200 in 401ms (next.js: 399ms, application-code: 2ms)
 POST /v1/campaigns/camp-1/factions 201 in 405ms (next.js: 402ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/npcs 201 in 404ms (next.js: 400ms, application-code: 4ms)
 GET /v1/campaigns/camp-1/relationships 200 in 401ms (next.js: 399ms, application-code: 1942µs)
 POST /v1/campaigns/camp-1/inventory 201 in 1237ms (next.js: 1233ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/characters/char-1/equipment 200 in 394ms (next.js: 390ms, application-code: 4ms)
 GET /v1/campaigns/camp-1/inventory/summary 200 in 737ms (next.js: 735ms, application-code: 1781µs)
 POST /v1/campaigns/camp-1/downtime/crafting 201 in 549ms (next.js: 545ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/downtime/crafting/craft-1/advance 200 in 414ms (next.js: 409ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/sessions 201 in 417ms (next.js: 413ms, application-code: 5ms)
 POST /v1/campaigns/camp-1/sessions/sess-1/attendance 200 in 407ms (next.js: 403ms, application-code: 4ms)
 GET /v1/campaigns/camp-1/sessions/next 200 in 404ms (next.js: 402ms, application-code: 1865µs)
 GET /v1/campaigns/camp-1/audit 200 in 406ms (next.js: 404ms, application-code: 1935µs)
 GET /v1/campaigns/camp-1/export 200 in 390ms (next.js: 388ms, application-code: 1963µs)
 GET /v1/campaigns/camp-1/analytics/summary 200 in 389ms (next.js: 387ms, application-code: 2ms)
 POST /v1/campaigns/camp-1/analytics/risk-report 200 in 387ms (next.js: 384ms, application-code: 3ms)
 POST /v1/play/campaigns 401 in 45ms (next.js: 43ms, application-code: 1410µs)
 POST /v1/play/campaigns 403 in 1601µs (next.js: 586µs, application-code: 1016µs)
 POST /v1/play/campaigns 201 in 3ms (next.js: 616µs, application-code: 3ms)
 POST /v1/auth/register 201 in 27ms (next.js: 877µs, application-code: 26ms)
 POST /v1/auth/register 201 in 27ms (next.js: 709µs, application-code: 26ms)
 POST /v1/play/campaigns/play-1/members 201 in 393ms (next.js: 389ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/members 201 in 4ms (next.js: 1617µs, application-code: 2ms)
 POST /v1/play/campaigns/play-1/members 409 in 2ms (next.js: 666µs, application-code: 1415µs)
 POST /v1/play/campaigns/play-1/start 403 in 407ms (next.js: 405ms, application-code: 1974µs)
 POST /v1/play/campaigns/play-1/start 200 in 4ms (next.js: 1698µs, application-code: 2ms)
 POST /v1/play/campaigns/play-1/start 409 in 1567µs (next.js: 512µs, application-code: 1055µs)
 POST /v1/play/campaigns/play-1/narrations 403 in 390ms (next.js: 388ms, application-code: 1909µs)
 POST /v1/play/campaigns/play-1/narrations 201 in 4ms (next.js: 1489µs, application-code: 3ms)
 GET /v1/play/campaigns/play-1/turn 401 in 387ms (next.js: 385ms, application-code: 1786µs)
 GET /v1/play/campaigns/play-1/turn 403 in 4ms (next.js: 3ms, application-code: 1404µs)
 GET /v1/play/campaigns/play-1/turn 200 in 1677µs (next.js: 576µs, application-code: 1100µs)
 GET /v1/play/campaigns/play-1/turn 200 in 2ms (next.js: 857µs, application-code: 1193µs)
 GET /v1/play/campaigns/play-1/my-turn 200 in 408ms (next.js: 406ms, application-code: 2ms)
 GET /v1/play/campaigns/play-1/my-turn 200 in 3ms (next.js: 1580µs, application-code: 1405µs)
 GET /v1/play/campaigns/play-1/gm/status 403 in 406ms (next.js: 405ms, application-code: 1822µs)
 GET /v1/play/campaigns/play-1/gm/status 200 in 3ms (next.js: 1502µs, application-code: 1320µs)
 POST /v1/play/campaigns/play-1/actions 409 in 425ms (next.js: 423ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/actions 201 in 7ms (next.js: 1720µs, application-code: 6ms)
 POST /v1/play/campaigns/play-1/resolutions 409 in 407ms (next.js: 405ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/resolutions 201 in 6ms (next.js: 1764µs, application-code: 4ms)
 GET /v1/play/campaigns/play-1/turn 200 in 3ms (next.js: 1480µs, application-code: 1336µs)
 POST /v1/play/campaigns/play-1/turn/nudge 201 in 452ms (next.js: 448ms, application-code: 4ms)
 PUT /v1/play/campaigns/play-1/document 403 in 416ms (next.js: 414ms, application-code: 1969µs)
 PUT /v1/play/campaigns/play-1/document 200 in 6ms (next.js: 2ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/document 200 in 3ms (next.js: 737µs, application-code: 1901µs)
 POST /v1/play/campaigns/play-1/scenes 201 in 415ms (next.js: 411ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/scenes/cave-entrance/enter 200 in 424ms (next.js: 421ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/scenes/current 200 in 417ms (next.js: 415ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/scenes/cave-entrance/close 200 in 448ms (next.js: 445ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/scenes/current 404 in 3ms (next.js: 1497µs, application-code: 1303µs)
 POST /v1/play/campaigns/play-1/locations 201 in 420ms (next.js: 416ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/locations 201 in 4ms (next.js: 1447µs, application-code: 2ms)
 POST /v1/play/campaigns/play-1/locations/town/connections 201 in 425ms (next.js: 416ms, application-code: 9ms)
 GET /v1/play/campaigns/play-1/locations/town/travel 200 in 437ms (next.js: 435ms, application-code: 1867µs)
 POST /v1/play/campaigns/play-1/turn/travel 201 in 405ms (next.js: 401ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/resolutions 201 in 5ms (next.js: 2ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/turn/rest 201 in 412ms (next.js: 409ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters 201 in 391ms (next.js: 387ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/monsters 201 in 391ms (next.js: 387ms, application-code: 4ms)
 DELETE /v1/play/campaigns/play-1/encounters/enc-road/monsters/goblin-1 200 in 385ms (next.js: 383ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/combatants 201 in 391ms (next.js: 387ms, application-code: 4ms)
 DELETE /v1/play/campaigns/play-1/encounters/enc-road/combatants/player-a 200 in 387ms (next.js: 385ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/monsters 201 in 3ms (next.js: 1517µs, application-code: 1948µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/combatants 201 in 3ms (next.js: 1213µs, application-code: 1985µs)
 GET /v1/play/campaigns/play-1/encounters/enc-road/turn 200 in 391ms (next.js: 389ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/advance 409 in 391ms (next.js: 389ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/advance 200 in 3ms (next.js: 1488µs, application-code: 1824µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/actions 201 in 408ms (next.js: 404ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/damage 200 in 390ms (next.js: 386ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/heal 200 in 390ms (next.js: 385ms, application-code: 6ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/damage 200 in 395ms (next.js: 391ms, application-code: 4ms)
 GET /v1/play/campaigns/play-1/characters/play-char-a/status 200 in 401ms (next.js: 399ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 201 in 395ms (next.js: 392ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 201 in 3ms (next.js: 1530µs, application-code: 1856µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 201 in 2ms (next.js: 517µs, application-code: 1587µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 409 in 1504µs (next.js: 509µs, application-code: 995µs)
[?25h
