▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:55529
- Network:       http://127.0.0.1:55529
✓ Ready in 155ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).
 POST /v1/campaigns 201 in 19ms (next.js: 16ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/characters 201 in 354ms (next.js: 350ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/events 201 in 358ms (next.js: 354ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/state 200 in 351ms (next.js: 349ms, application-code: 1727µs)
 POST /v1/phb/spell-slots 200 in 16ms (next.js: 14ms, application-code: 2ms)
 POST /v1/phb/rests/long 200 in 16ms (next.js: 14ms, application-code: 2ms)
 POST /v1/phb/equipment-load 200 in 16ms (next.js: 14ms, application-code: 1927µs)
 POST /v1/dm/encounter-builder 200 in 17ms (next.js: 15ms, application-code: 2ms)
 POST /v1/dm/loot-parcel 200 in 16ms (next.js: 14ms, application-code: 2ms)
 POST /v1/dm/session-recap 200 in 46ms (next.js: 44ms, application-code: 2ms)
 POST /v1/campaigns/camp-1/quests 201 in 387ms (next.js: 383ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/quests/quest-1/progress 200 in 380ms (next.js: 377ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/quests/summary 200 in 380ms (next.js: 378ms, application-code: 1601µs)
 POST /v1/campaigns/camp-1/factions 201 in 379ms (next.js: 376ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/npcs 201 in 376ms (next.js: 372ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/relationships 200 in 382ms (next.js: 381ms, application-code: 1614µs)
 POST /v1/campaigns/camp-1/inventory 201 in 380ms (next.js: 376ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/characters/char-1/equipment 200 in 383ms (next.js: 379ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/inventory/summary 200 in 376ms (next.js: 375ms, application-code: 1606µs)
 POST /v1/campaigns/camp-1/downtime/crafting 201 in 381ms (next.js: 378ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/downtime/crafting/craft-1/advance 200 in 379ms (next.js: 375ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/sessions 201 in 382ms (next.js: 379ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/sessions/sess-1/attendance 200 in 381ms (next.js: 378ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/sessions/next 200 in 380ms (next.js: 378ms, application-code: 1673µs)
 GET /v1/campaigns/camp-1/audit 200 in 380ms (next.js: 378ms, application-code: 1571µs)
 GET /v1/campaigns/camp-1/export 200 in 375ms (next.js: 374ms, application-code: 1835µs)
 GET /v1/campaigns/camp-1/analytics/summary 200 in 377ms (next.js: 375ms, application-code: 1648µs)
 POST /v1/campaigns/camp-1/analytics/risk-report 200 in 380ms (next.js: 377ms, application-code: 3ms)
 POST /v1/play/campaigns 401 in 64ms (next.js: 63ms, application-code: 1292µs)
 POST /v1/play/campaigns 403 in 1596µs (next.js: 586µs, application-code: 1010µs)
 POST /v1/play/campaigns 201 in 3ms (next.js: 383µs, application-code: 2ms)
 POST /v1/auth/register 201 in 10ms (next.js: 384µs, application-code: 10ms)
 POST /v1/auth/register 201 in 10ms (next.js: 460µs, application-code: 10ms)
 POST /v1/play/campaigns/play-1/members 201 in 387ms (next.js: 383ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/members 201 in 5ms (next.js: 1563µs, application-code: 3ms)
 POST /v1/play/campaigns/play-1/members 409 in 1810µs (next.js: 530µs, application-code: 1280µs)
 POST /v1/play/campaigns/play-1/start 403 in 388ms (next.js: 386ms, application-code: 1519µs)
 POST /v1/play/campaigns/play-1/start 200 in 4ms (next.js: 2ms, application-code: 1994µs)
 POST /v1/play/campaigns/play-1/start 409 in 1766µs (next.js: 600µs, application-code: 1167µs)
 POST /v1/play/campaigns/play-1/narrations 403 in 394ms (next.js: 393ms, application-code: 1655µs)
 POST /v1/play/campaigns/play-1/narrations 201 in 4ms (next.js: 1778µs, application-code: 3ms)
 GET /v1/play/campaigns/play-1/turn 401 in 386ms (next.js: 385ms, application-code: 1545µs)
 GET /v1/play/campaigns/play-1/turn 403 in 3ms (next.js: 1856µs, application-code: 1187µs)
 GET /v1/play/campaigns/play-1/turn 200 in 1704µs (next.js: 520µs, application-code: 1184µs)
 GET /v1/play/campaigns/play-1/turn 200 in 1732µs (next.js: 627µs, application-code: 1106µs)
 GET /v1/play/campaigns/play-1/my-turn 200 in 382ms (next.js: 381ms, application-code: 1800µs)
 GET /v1/play/campaigns/play-1/my-turn 200 in 3ms (next.js: 1754µs, application-code: 1066µs)
 GET /v1/play/campaigns/play-1/gm/status 403 in 389ms (next.js: 386ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/gm/status 200 in 4ms (next.js: 2ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/actions 409 in 386ms (next.js: 383ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/actions 201 in 3ms (next.js: 1518µs, application-code: 1847µs)
 POST /v1/play/campaigns/play-1/resolutions 409 in 386ms (next.js: 384ms, application-code: 1535µs)
 POST /v1/play/campaigns/play-1/resolutions 201 in 6ms (next.js: 4ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/turn 200 in 3ms (next.js: 1398µs, application-code: 1163µs)
 POST /v1/play/campaigns/play-1/turn/nudge 201 in 393ms (next.js: 389ms, application-code: 3ms)
 PUT /v1/play/campaigns/play-1/document 403 in 382ms (next.js: 381ms, application-code: 1609µs)
 PUT /v1/play/campaigns/play-1/document 200 in 4ms (next.js: 1491µs, application-code: 3ms)
 GET /v1/play/campaigns/play-1/document 200 in 1505µs (next.js: 518µs, application-code: 987µs)
 POST /v1/play/campaigns/play-1/scenes 201 in 390ms (next.js: 387ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/scenes/cave-entrance/enter 200 in 383ms (next.js: 380ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/scenes/current 200 in 384ms (next.js: 382ms, application-code: 1662µs)
 POST /v1/play/campaigns/play-1/scenes/cave-entrance/close 200 in 398ms (next.js: 396ms, application-code: 2ms)
 GET /v1/play/campaigns/play-1/scenes/current 404 in 3ms (next.js: 1480µs, application-code: 1127µs)
 POST /v1/play/campaigns/play-1/locations 201 in 399ms (next.js: 396ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/locations 201 in 3ms (next.js: 1433µs, application-code: 1481µs)
 POST /v1/play/campaigns/play-1/locations/town/connections 201 in 406ms (next.js: 403ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/locations/town/travel 200 in 382ms (next.js: 380ms, application-code: 1722µs)
 POST /v1/play/campaigns/play-1/turn/travel 201 in 392ms (next.js: 387ms, application-code: 5ms)
 POST /v1/play/campaigns/play-1/resolutions 201 in 3ms (next.js: 1459µs, application-code: 2ms)
 POST /v1/play/campaigns/play-1/turn/rest 201 in 409ms (next.js: 406ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters 201 in 388ms (next.js: 385ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/monsters 201 in 391ms (next.js: 388ms, application-code: 3ms)
 DELETE /v1/play/campaigns/play-1/encounters/enc-road/monsters/goblin-1 200 in 384ms (next.js: 381ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/combatants 201 in 383ms (next.js: 380ms, application-code: 3ms)
 DELETE /v1/play/campaigns/play-1/encounters/enc-road/combatants/player-a 200 in 379ms (next.js: 377ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/monsters 201 in 3ms (next.js: 1495µs, application-code: 1687µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/combatants 201 in 3ms (next.js: 1488µs, application-code: 1912µs)
 GET /v1/play/campaigns/play-1/encounters/enc-road/turn 200 in 392ms (next.js: 391ms, application-code: 1875µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/advance 409 in 379ms (next.js: 378ms, application-code: 1814µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/advance 200 in 3ms (next.js: 1450µs, application-code: 1795µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/actions 201 in 394ms (next.js: 390ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/damage 200 in 386ms (next.js: 383ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/heal 200 in 392ms (next.js: 389ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/damage 200 in 384ms (next.js: 380ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/characters/play-char-a/status 200 in 383ms (next.js: 382ms, application-code: 1647µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 201 in 397ms (next.js: 394ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 201 in 3ms (next.js: 1440µs, application-code: 1687µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 201 in 2ms (next.js: 621µs, application-code: 1630µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 409 in 1621µs (next.js: 463µs, application-code: 1158µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/conditions 201 in 404ms (next.js: 400ms, application-code: 4ms)
 GET /v1/play/campaigns/play-1/encounters/enc-road/status 200 in 384ms (next.js: 382ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/combatants 201 in 3ms (next.js: 1611µs, application-code: 1736µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/delay 200 in 385ms (next.js: 381ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/ready 201 in 385ms (next.js: 382ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/rewards 200 in 385ms (next.js: 382ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/close 200 in 382ms (next.js: 380ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/rewards 409 in 3ms (next.js: 1593µs, application-code: 1282µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/end 200 in 384ms (next.js: 382ms, application-code: 2ms)
 GET /v1/play/campaigns/play-1/characters/play-char-a/owner 200 in 387ms (next.js: 385ms, application-code: 1656µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/claim 409 in 380ms (next.js: 378ms, application-code: 1875µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/transfer 403 in 387ms (next.js: 384ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/build 200 in 406ms (next.js: 403ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/build 400 in 3ms (next.js: 1656µs, application-code: 1483µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/level-up 200 in 406ms (next.js: 403ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/level-up 403 in 3ms (next.js: 1437µs, application-code: 1391µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/skill-check 200 in 396ms (next.js: 393ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/spells 400 in 381ms (next.js: 379ms, application-code: 3ms)
 POST /v1/play/campaigns 201 in 2ms (next.js: 604µs, application-code: 1667µs)
 POST /v1/play/campaigns/play-2/members 201 in 4ms (next.js: 1380µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/spells 201 in 3ms (next.js: 1174µs, application-code: 1533µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/spells 409 in 1468µs (next.js: 460µs, application-code: 1008µs)
 GET /v1/play/campaigns/play-2/characters/play-char-w/spells 200 in 36ms (next.js: 35ms, application-code: 1390µs)
 POST /v1/play/campaigns/play-2/members 201 in 3ms (next.js: 561µs, application-code: 2ms)
 PUT /v1/play/campaigns/play-1/characters/play-char-a/prepared-spells 400 in 395ms (next.js: 392ms, application-code: 3ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/prepared-spells 403 in 3ms (next.js: 1395µs, application-code: 1108µs)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/prepared-spells 400 in 1508µs (next.js: 459µs, application-code: 1049µs)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/prepared-spells 400 in 1935µs (next.js: 632µs, application-code: 1303µs)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/prepared-spells 200 in 14ms (next.js: 12ms, application-code: 2ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/prepared-spells 200 in 1607µs (next.js: 486µs, application-code: 1121µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/spells 201 in 341ms (next.js: 339ms, application-code: 2ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/prepared-spells 200 in 8ms (next.js: 6ms, application-code: 1988µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/casts 403 in 417ms (next.js: 414ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/casts 400 in 3ms (next.js: 1449µs, application-code: 1304µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/casts 201 in 2ms (next.js: 573µs, application-code: 1832µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/casts 409 in 1655µs (next.js: 462µs, application-code: 1193µs)
 GET /v1/play/campaigns/play-2/characters/play-char-w/casts 200 in 1340µs (next.js: 449µs, application-code: 892µs)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/concentration 403 in 413ms (next.js: 411ms, application-code: 3ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/concentration 400 in 3ms (next.js: 1491µs, application-code: 1203µs)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/concentration 200 in 2ms (next.js: 539µs, application-code: 1899µs)
 GET /v1/play/campaigns/play-2/characters/play-char-w/concentration 200 in 1582µs (next.js: 515µs, application-code: 1068µs)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/concentration 200 in 2ms (next.js: 504µs, application-code: 1605µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/concentration/advance-turn 200 in 404ms (next.js: 402ms, application-code: 2ms)
 DELETE /v1/play/campaigns/play-2/characters/play-char-w/concentration 200 in 3ms (next.js: 1485µs, application-code: 1201µs)
[?25h
