▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:49991
- Network:       http://127.0.0.1:49991
✓ Ready in 156ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).
 POST /v1/campaigns 201 in 18ms (next.js: 16ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/characters 201 in 353ms (next.js: 349ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/events 201 in 356ms (next.js: 353ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/state 200 in 350ms (next.js: 348ms, application-code: 1684µs)
 POST /v1/phb/spell-slots 200 in 17ms (next.js: 15ms, application-code: 2ms)
 POST /v1/phb/rests/long 200 in 16ms (next.js: 14ms, application-code: 1947µs)
 POST /v1/phb/equipment-load 200 in 16ms (next.js: 14ms, application-code: 2ms)
 POST /v1/dm/encounter-builder 200 in 17ms (next.js: 15ms, application-code: 2ms)
 POST /v1/dm/loot-parcel 200 in 16ms (next.js: 14ms, application-code: 2ms)
 POST /v1/dm/session-recap 200 in 42ms (next.js: 40ms, application-code: 2ms)
 POST /v1/campaigns/camp-1/quests 201 in 375ms (next.js: 371ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/quests/quest-1/progress 200 in 376ms (next.js: 373ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/quests/summary 200 in 381ms (next.js: 379ms, application-code: 1998µs)
 POST /v1/campaigns/camp-1/factions 201 in 413ms (next.js: 410ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/npcs 201 in 372ms (next.js: 369ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/relationships 200 in 379ms (next.js: 377ms, application-code: 1703µs)
 POST /v1/campaigns/camp-1/inventory 201 in 376ms (next.js: 373ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/characters/char-1/equipment 200 in 377ms (next.js: 374ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/inventory/summary 200 in 379ms (next.js: 378ms, application-code: 1585µs)
 POST /v1/campaigns/camp-1/downtime/crafting 201 in 383ms (next.js: 380ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/downtime/crafting/craft-1/advance 200 in 377ms (next.js: 373ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/sessions 201 in 381ms (next.js: 378ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/sessions/sess-1/attendance 200 in 387ms (next.js: 384ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/sessions/next 200 in 375ms (next.js: 374ms, application-code: 1682µs)
 GET /v1/campaigns/camp-1/audit 200 in 376ms (next.js: 375ms, application-code: 1651µs)
 GET /v1/campaigns/camp-1/export 200 in 378ms (next.js: 376ms, application-code: 1698µs)
 GET /v1/campaigns/camp-1/analytics/summary 200 in 391ms (next.js: 390ms, application-code: 1620µs)
 POST /v1/campaigns/camp-1/analytics/risk-report 200 in 387ms (next.js: 385ms, application-code: 3ms)
 POST /v1/play/campaigns 401 in 61ms (next.js: 60ms, application-code: 1422µs)
 POST /v1/play/campaigns 403 in 1659µs (next.js: 585µs, application-code: 1075µs)
 POST /v1/play/campaigns 201 in 3ms (next.js: 545µs, application-code: 2ms)
 POST /v1/auth/register 201 in 10ms (next.js: 440µs, application-code: 10ms)
 POST /v1/auth/register 201 in 10ms (next.js: 485µs, application-code: 10ms)
 POST /v1/play/campaigns/play-1/members 201 in 384ms (next.js: 380ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/members 201 in 4ms (next.js: 1516µs, application-code: 2ms)
 POST /v1/play/campaigns/play-1/members 409 in 1726µs (next.js: 524µs, application-code: 1202µs)
 POST /v1/play/campaigns/play-1/start 403 in 390ms (next.js: 388ms, application-code: 1558µs)
 POST /v1/play/campaigns/play-1/start 200 in 4ms (next.js: 1839µs, application-code: 1703µs)
 POST /v1/play/campaigns/play-1/start 409 in 1784µs (next.js: 618µs, application-code: 1166µs)
 POST /v1/play/campaigns/play-1/narrations 403 in 383ms (next.js: 381ms, application-code: 1632µs)
 POST /v1/play/campaigns/play-1/narrations 201 in 4ms (next.js: 1574µs, application-code: 3ms)
 GET /v1/play/campaigns/play-1/turn 401 in 387ms (next.js: 386ms, application-code: 1585µs)
 GET /v1/play/campaigns/play-1/turn 403 in 3ms (next.js: 1857µs, application-code: 1308µs)
 GET /v1/play/campaigns/play-1/turn 200 in 1679µs (next.js: 599µs, application-code: 1080µs)
 GET /v1/play/campaigns/play-1/turn 200 in 3ms (next.js: 1645µs, application-code: 1143µs)
 GET /v1/play/campaigns/play-1/my-turn 200 in 391ms (next.js: 389ms, application-code: 1779µs)
 GET /v1/play/campaigns/play-1/my-turn 200 in 3ms (next.js: 2ms, application-code: 1136µs)
 GET /v1/play/campaigns/play-1/gm/status 403 in 413ms (next.js: 411ms, application-code: 1609µs)
 GET /v1/play/campaigns/play-1/gm/status 200 in 3ms (next.js: 2ms, application-code: 1225µs)
 POST /v1/play/campaigns/play-1/actions 409 in 392ms (next.js: 389ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/actions 201 in 3ms (next.js: 1529µs, application-code: 1879µs)
 POST /v1/play/campaigns/play-1/resolutions 409 in 385ms (next.js: 383ms, application-code: 1709µs)
 POST /v1/play/campaigns/play-1/resolutions 201 in 5ms (next.js: 1995µs, application-code: 3ms)
 GET /v1/play/campaigns/play-1/turn 200 in 2ms (next.js: 1357µs, application-code: 1123µs)
 POST /v1/play/campaigns/play-1/turn/nudge 201 in 396ms (next.js: 393ms, application-code: 3ms)
 PUT /v1/play/campaigns/play-1/document 403 in 384ms (next.js: 383ms, application-code: 1554µs)
 PUT /v1/play/campaigns/play-1/document 200 in 4ms (next.js: 1563µs, application-code: 2ms)
 GET /v1/play/campaigns/play-1/document 200 in 1823µs (next.js: 620µs, application-code: 1203µs)
 POST /v1/play/campaigns/play-1/scenes 201 in 389ms (next.js: 386ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/scenes/cave-entrance/enter 200 in 386ms (next.js: 384ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/scenes/current 200 in 380ms (next.js: 378ms, application-code: 1735µs)
 POST /v1/play/campaigns/play-1/scenes/cave-entrance/close 200 in 389ms (next.js: 387ms, application-code: 2ms)
 GET /v1/play/campaigns/play-1/scenes/current 404 in 3ms (next.js: 1514µs, application-code: 1120µs)
 POST /v1/play/campaigns/play-1/locations 201 in 395ms (next.js: 392ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/locations 201 in 3ms (next.js: 1408µs, application-code: 1545µs)
 POST /v1/play/campaigns/play-1/locations/town/connections 201 in 416ms (next.js: 413ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/locations/town/travel 200 in 382ms (next.js: 381ms, application-code: 1691µs)
 POST /v1/play/campaigns/play-1/turn/travel 201 in 380ms (next.js: 377ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/resolutions 201 in 3ms (next.js: 1461µs, application-code: 1870µs)
 POST /v1/play/campaigns/play-1/turn/rest 201 in 387ms (next.js: 384ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters 201 in 383ms (next.js: 380ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/monsters 201 in 386ms (next.js: 383ms, application-code: 3ms)
 DELETE /v1/play/campaigns/play-1/encounters/enc-road/monsters/goblin-1 200 in 387ms (next.js: 385ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/combatants 201 in 384ms (next.js: 380ms, application-code: 3ms)
 DELETE /v1/play/campaigns/play-1/encounters/enc-road/combatants/player-a 200 in 385ms (next.js: 383ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/monsters 201 in 3ms (next.js: 1636µs, application-code: 1725µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/combatants 201 in 3ms (next.js: 1237µs, application-code: 1696µs)
 GET /v1/play/campaigns/play-1/encounters/enc-road/turn 200 in 408ms (next.js: 406ms, application-code: 1912µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/advance 409 in 382ms (next.js: 380ms, application-code: 1840µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/advance 200 in 3ms (next.js: 1581µs, application-code: 1641µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/actions 201 in 390ms (next.js: 387ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/damage 200 in 390ms (next.js: 387ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/heal 200 in 383ms (next.js: 380ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/damage 200 in 395ms (next.js: 392ms, application-code: 4ms)
 GET /v1/play/campaigns/play-1/characters/play-char-a/status 200 in 419ms (next.js: 417ms, application-code: 1794µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 201 in 421ms (next.js: 418ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 201 in 3ms (next.js: 1532µs, application-code: 1854µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 201 in 2ms (next.js: 511µs, application-code: 1561µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 409 in 1873µs (next.js: 739µs, application-code: 1134µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/conditions 201 in 411ms (next.js: 407ms, application-code: 4ms)
 GET /v1/play/campaigns/play-1/encounters/enc-road/status 200 in 392ms (next.js: 391ms, application-code: 1808µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/combatants 201 in 3ms (next.js: 1478µs, application-code: 1939µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/delay 200 in 397ms (next.js: 393ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/ready 201 in 390ms (next.js: 387ms, application-code: 3ms)
[?25h
