▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:65411
- Network:       http://127.0.0.1:65411
✓ Ready in 233ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).
 POST /v1/campaigns 201 in 54ms (next.js: 51ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/characters 201 in 415ms (next.js: 411ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/events 201 in 409ms (next.js: 404ms, application-code: 5ms)
 GET /v1/campaigns/camp-1/state 200 in 405ms (next.js: 402ms, application-code: 3ms)
 POST /v1/phb/spell-slots 200 in 66ms (next.js: 63ms, application-code: 3ms)
 POST /v1/phb/rests/long 200 in 61ms (next.js: 59ms, application-code: 2ms)
 POST /v1/phb/equipment-load 200 in 48ms (next.js: 46ms, application-code: 2ms)
 POST /v1/dm/encounter-builder 200 in 56ms (next.js: 53ms, application-code: 3ms)
 POST /v1/dm/loot-parcel 200 in 52ms (next.js: 49ms, application-code: 2ms)
 POST /v1/dm/session-recap 200 in 62ms (next.js: 60ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/quests 201 in 405ms (next.js: 402ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/quests/quest-1/progress 200 in 410ms (next.js: 406ms, application-code: 4ms)
 GET /v1/campaigns/camp-1/quests/summary 200 in 406ms (next.js: 403ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/factions 201 in 393ms (next.js: 389ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/npcs 201 in 401ms (next.js: 398ms, application-code: 4ms)
 GET /v1/campaigns/camp-1/relationships 200 in 394ms (next.js: 392ms, application-code: 1673µs)
 POST /v1/campaigns/camp-1/inventory 201 in 397ms (next.js: 394ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/characters/char-1/equipment 200 in 408ms (next.js: 404ms, application-code: 4ms)
 GET /v1/campaigns/camp-1/inventory/summary 200 in 407ms (next.js: 405ms, application-code: 1736µs)
 POST /v1/campaigns/camp-1/downtime/crafting 201 in 422ms (next.js: 418ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/downtime/crafting/craft-1/advance 200 in 411ms (next.js: 406ms, application-code: 5ms)
 POST /v1/campaigns/camp-1/sessions 201 in 404ms (next.js: 399ms, application-code: 5ms)
 POST /v1/campaigns/camp-1/sessions/sess-1/attendance 200 in 409ms (next.js: 405ms, application-code: 5ms)
 GET /v1/campaigns/camp-1/sessions/next 200 in 408ms (next.js: 404ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/audit 200 in 405ms (next.js: 403ms, application-code: 2ms)
 GET /v1/campaigns/camp-1/export 200 in 414ms (next.js: 412ms, application-code: 1921µs)
 GET /v1/campaigns/camp-1/analytics/summary 200 in 405ms (next.js: 401ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/analytics/risk-report 200 in 403ms (next.js: 400ms, application-code: 3ms)
 POST /v1/play/campaigns 401 in 20ms (next.js: 18ms, application-code: 1654µs)
 POST /v1/play/campaigns 403 in 1676µs (next.js: 572µs, application-code: 1104µs)
 POST /v1/play/campaigns 201 in 3ms (next.js: 431µs, application-code: 3ms)
 POST /v1/auth/register 201 in 29ms (next.js: 615µs, application-code: 28ms)
 POST /v1/auth/register 201 in 28ms (next.js: 650µs, application-code: 27ms)
 POST /v1/play/campaigns/play-1/members 201 in 370ms (next.js: 366ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/members 201 in 3ms (next.js: 1483µs, application-code: 2ms)
 POST /v1/play/campaigns/play-1/members 409 in 3ms (next.js: 1405µs, application-code: 1764µs)
 POST /v1/play/campaigns/play-1/start 403 in 379ms (next.js: 377ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/start 200 in 4ms (next.js: 1563µs, application-code: 2ms)
 POST /v1/play/campaigns/play-1/start 409 in 2ms (next.js: 813µs, application-code: 1434µs)
 POST /v1/play/campaigns/play-1/narrations 403 in 435ms (next.js: 434ms, application-code: 1683µs)
 POST /v1/play/campaigns/play-1/narrations 201 in 6ms (next.js: 2ms, application-code: 4ms)
 GET /v1/play/campaigns/play-1/turn 401 in 428ms (next.js: 425ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/turn 403 in 3ms (next.js: 1726µs, application-code: 1572µs)
 GET /v1/play/campaigns/play-1/turn 200 in 1752µs (next.js: 606µs, application-code: 1146µs)
 GET /v1/play/campaigns/play-1/turn 200 in 1600µs (next.js: 556µs, application-code: 1044µs)
 GET /v1/play/campaigns/play-1/my-turn 200 in 420ms (next.js: 418ms, application-code: 2ms)
 GET /v1/play/campaigns/play-1/my-turn 200 in 3ms (next.js: 1613µs, application-code: 1351µs)
 GET /v1/play/campaigns/play-1/gm/status 403 in 427ms (next.js: 425ms, application-code: 1560µs)
 GET /v1/play/campaigns/play-1/gm/status 200 in 3ms (next.js: 1652µs, application-code: 1237µs)
 POST /v1/play/campaigns/play-1/actions 409 in 396ms (next.js: 394ms, application-code: 1651µs)
 POST /v1/play/campaigns/play-1/actions 201 in 5ms (next.js: 1842µs, application-code: 3ms)
 POST /v1/play/campaigns/play-1/resolutions 409 in 393ms (next.js: 390ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/resolutions 201 in 4ms (next.js: 1625µs, application-code: 3ms)
 GET /v1/play/campaigns/play-1/turn 200 in 3ms (next.js: 1320µs, application-code: 1280µs)
 POST /v1/play/campaigns/play-1/turn/nudge 201 in 440ms (next.js: 435ms, application-code: 5ms)
 PUT /v1/play/campaigns/play-1/document 403 in 395ms (next.js: 393ms, application-code: 1936µs)
 PUT /v1/play/campaigns/play-1/document 200 in 7ms (next.js: 3ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/document 200 in 3ms (next.js: 1435µs, application-code: 1522µs)
 POST /v1/play/campaigns/play-1/scenes 201 in 422ms (next.js: 418ms, application-code: 5ms)
 POST /v1/play/campaigns/play-1/scenes/cave-entrance/enter 200 in 403ms (next.js: 400ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/scenes/current 200 in 401ms (next.js: 399ms, application-code: 1866µs)
 POST /v1/play/campaigns/play-1/scenes/cave-entrance/close 200 in 396ms (next.js: 393ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/scenes/current 404 in 3ms (next.js: 1563µs, application-code: 1589µs)
 POST /v1/play/campaigns/play-1/locations 201 in 401ms (next.js: 397ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/locations 201 in 3ms (next.js: 1533µs, application-code: 1878µs)
 POST /v1/play/campaigns/play-1/locations/town/connections 201 in 407ms (next.js: 401ms, application-code: 6ms)
 GET /v1/play/campaigns/play-1/locations/town/travel 200 in 395ms (next.js: 393ms, application-code: 1876µs)
 POST /v1/play/campaigns/play-1/turn/travel 201 in 400ms (next.js: 396ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/resolutions 201 in 4ms (next.js: 2ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/turn/rest 201 in 412ms (next.js: 408ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters 201 in 365ms (next.js: 361ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/monsters 201 in 364ms (next.js: 360ms, application-code: 4ms)
 DELETE /v1/play/campaigns/play-1/encounters/enc-road/monsters/goblin-1 200 in 393ms (next.js: 390ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/combatants 201 in 365ms (next.js: 361ms, application-code: 4ms)
 DELETE /v1/play/campaigns/play-1/encounters/enc-road/combatants/player-a 200 in 400ms (next.js: 397ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/monsters 201 in 4ms (next.js: 1440µs, application-code: 2ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/combatants 201 in 4ms (next.js: 1256µs, application-code: 2ms)
 GET /v1/play/campaigns/play-1/encounters/enc-road/turn 200 in 385ms (next.js: 382ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/advance 409 in 399ms (next.js: 397ms, application-code: 1820µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/advance 200 in 5ms (next.js: 2ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/actions 201 in 465ms (next.js: 461ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/damage 200 in 413ms (next.js: 409ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/heal 200 in 434ms (next.js: 430ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/damage 200 in 429ms (next.js: 425ms, application-code: 4ms)
 GET /v1/play/campaigns/play-1/characters/play-char-a/status 200 in 425ms (next.js: 422ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 201 in 416ms (next.js: 412ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 201 in 4ms (next.js: 1627µs, application-code: 3ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 201 in 3ms (next.js: 1396µs, application-code: 1937µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 409 in 17ms (next.js: 16ms, application-code: 1421µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/conditions 201 in 423ms (next.js: 411ms, application-code: 12ms)
 GET /v1/play/campaigns/play-1/encounters/enc-road/status 200 in 375ms (next.js: 373ms, application-code: 1965µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/combatants 201 in 4ms (next.js: 1522µs, application-code: 2ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/delay 200 in 392ms (next.js: 389ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/ready 201 in 366ms (next.js: 361ms, application-code: 5ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/rewards 200 in 391ms (next.js: 388ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/close 200 in 401ms (next.js: 398ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/rewards 409 in 3ms (next.js: 1608µs, application-code: 1350µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/end 200 in 405ms (next.js: 403ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/characters/play-char-a/owner 200 in 417ms (next.js: 415ms, application-code: 1706µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/claim 409 in 385ms (next.js: 384ms, application-code: 1728µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/transfer 403 in 389ms (next.js: 386ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/build 200 in 394ms (next.js: 391ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/build 400 in 3ms (next.js: 1522µs, application-code: 1224µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/level-up 200 in 415ms (next.js: 410ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/level-up 403 in 3ms (next.js: 1482µs, application-code: 1221µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/skill-check 200 in 406ms (next.js: 403ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/spells 400 in 361ms (next.js: 358ms, application-code: 3ms)
 POST /v1/play/campaigns 201 in 3ms (next.js: 769µs, application-code: 1829µs)
 POST /v1/play/campaigns/play-2/members 201 in 3ms (next.js: 1478µs, application-code: 1798µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/spells 201 in 3ms (next.js: 1307µs, application-code: 1755µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/spells 409 in 1814µs (next.js: 552µs, application-code: 1262µs)
 GET /v1/play/campaigns/play-2/characters/play-char-w/spells 200 in 1874µs (next.js: 802µs, application-code: 1072µs)
[?25h
