▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:64908
- Network:       http://127.0.0.1:64908
✓ Ready in 158ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).
 POST /v1/campaigns 201 in 18ms (next.js: 15ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/characters 201 in 349ms (next.js: 346ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/events 201 in 351ms (next.js: 348ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/state 200 in 347ms (next.js: 345ms, application-code: 1706µs)
 POST /v1/phb/spell-slots 200 in 17ms (next.js: 15ms, application-code: 2ms)
 POST /v1/phb/rests/long 200 in 18ms (next.js: 16ms, application-code: 2ms)
 POST /v1/phb/equipment-load 200 in 16ms (next.js: 14ms, application-code: 2ms)
 POST /v1/dm/encounter-builder 200 in 19ms (next.js: 16ms, application-code: 3ms)
 POST /v1/dm/loot-parcel 200 in 17ms (next.js: 15ms, application-code: 2ms)
 POST /v1/dm/session-recap 200 in 43ms (next.js: 41ms, application-code: 2ms)
 POST /v1/campaigns/camp-1/quests 201 in 381ms (next.js: 377ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/quests/quest-1/progress 200 in 378ms (next.js: 375ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/quests/summary 200 in 376ms (next.js: 374ms, application-code: 1617µs)
 POST /v1/campaigns/camp-1/factions 201 in 374ms (next.js: 371ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/npcs 201 in 377ms (next.js: 374ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/relationships 200 in 385ms (next.js: 384ms, application-code: 1566µs)
 POST /v1/campaigns/camp-1/inventory 201 in 380ms (next.js: 376ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/characters/char-1/equipment 200 in 390ms (next.js: 386ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/inventory/summary 200 in 386ms (next.js: 384ms, application-code: 1715µs)
 POST /v1/campaigns/camp-1/downtime/crafting 201 in 390ms (next.js: 387ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/downtime/crafting/craft-1/advance 200 in 389ms (next.js: 386ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/sessions 201 in 382ms (next.js: 379ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/sessions/sess-1/attendance 200 in 386ms (next.js: 383ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/sessions/next 200 in 381ms (next.js: 380ms, application-code: 1593µs)
 GET /v1/campaigns/camp-1/audit 200 in 378ms (next.js: 376ms, application-code: 1755µs)
 GET /v1/campaigns/camp-1/export 200 in 384ms (next.js: 383ms, application-code: 1599µs)
 GET /v1/campaigns/camp-1/analytics/summary 200 in 380ms (next.js: 378ms, application-code: 1968µs)
 POST /v1/campaigns/camp-1/analytics/risk-report 200 in 385ms (next.js: 383ms, application-code: 3ms)
 POST /v1/play/campaigns 401 in 44ms (next.js: 42ms, application-code: 1439µs)
 POST /v1/play/campaigns 403 in 1726µs (next.js: 651µs, application-code: 1074µs)
 POST /v1/play/campaigns 201 in 3ms (next.js: 411µs, application-code: 2ms)
 POST /v1/auth/register 201 in 11ms (next.js: 514µs, application-code: 10ms)
 POST /v1/auth/register 201 in 10ms (next.js: 498µs, application-code: 10ms)
 POST /v1/play/campaigns/play-1/members 201 in 387ms (next.js: 384ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/members 201 in 4ms (next.js: 1620µs, application-code: 2ms)
 POST /v1/play/campaigns/play-1/members 409 in 6ms (next.js: 4ms, application-code: 1430µs)
 POST /v1/play/campaigns/play-1/start 403 in 384ms (next.js: 382ms, application-code: 1683µs)
 POST /v1/play/campaigns/play-1/start 200 in 3ms (next.js: 1526µs, application-code: 1848µs)
 POST /v1/play/campaigns/play-1/start 409 in 1604µs (next.js: 548µs, application-code: 1056µs)
 POST /v1/play/campaigns/play-1/narrations 403 in 393ms (next.js: 392ms, application-code: 1633µs)
 POST /v1/play/campaigns/play-1/narrations 201 in 5ms (next.js: 1985µs, application-code: 3ms)
[?25h
