▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:56737
- Network:       http://127.0.0.1:56737
✓ Ready in 149ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).
 POST /v1/campaigns 201 in 42ms (next.js: 39ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/characters 201 in 410ms (next.js: 406ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/events 201 in 409ms (next.js: 405ms, application-code: 4ms)
 GET /v1/campaigns/camp-1/state 200 in 380ms (next.js: 378ms, application-code: 1880µs)
 POST /v1/phb/spell-slots 200 in 40ms (next.js: 38ms, application-code: 2ms)
 POST /v1/phb/rests/long 200 in 39ms (next.js: 37ms, application-code: 2ms)
 POST /v1/phb/equipment-load 200 in 40ms (next.js: 38ms, application-code: 2ms)
 POST /v1/dm/encounter-builder 200 in 42ms (next.js: 39ms, application-code: 3ms)
 POST /v1/dm/loot-parcel 200 in 42ms (next.js: 40ms, application-code: 2ms)
 POST /v1/dm/session-recap 200 in 42ms (next.js: 40ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/quests 201 in 387ms (next.js: 383ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/quests/quest-1/progress 200 in 390ms (next.js: 386ms, application-code: 4ms)
 GET /v1/campaigns/camp-1/quests/summary 200 in 406ms (next.js: 404ms, application-code: 1854µs)
 POST /v1/campaigns/camp-1/factions 201 in 402ms (next.js: 398ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/npcs 201 in 404ms (next.js: 400ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/relationships 200 in 407ms (next.js: 405ms, application-code: 2ms)
 POST /v1/campaigns/camp-1/inventory 201 in 404ms (next.js: 400ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/characters/char-1/equipment 200 in 406ms (next.js: 403ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/inventory/summary 200 in 397ms (next.js: 395ms, application-code: 1724µs)
 POST /v1/campaigns/camp-1/downtime/crafting 201 in 407ms (next.js: 403ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/downtime/crafting/craft-1/advance 200 in 407ms (next.js: 404ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/sessions 201 in 412ms (next.js: 408ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/sessions/sess-1/attendance 200 in 412ms (next.js: 408ms, application-code: 4ms)
 GET /v1/campaigns/camp-1/sessions/next 200 in 404ms (next.js: 402ms, application-code: 1797µs)
 GET /v1/campaigns/camp-1/audit 200 in 373ms (next.js: 371ms, application-code: 1703µs)
 GET /v1/campaigns/camp-1/export 200 in 375ms (next.js: 374ms, application-code: 1831µs)
 GET /v1/campaigns/camp-1/analytics/summary 200 in 379ms (next.js: 377ms, application-code: 1755µs)
 POST /v1/campaigns/camp-1/analytics/risk-report 200 in 387ms (next.js: 384ms, application-code: 3ms)
 POST /v1/play/campaigns 401 in 18ms (next.js: 16ms, application-code: 1361µs)
 POST /v1/play/campaigns 403 in 1462µs (next.js: 554µs, application-code: 908µs)
 POST /v1/play/campaigns 201 in 3ms (next.js: 430µs, application-code: 2ms)
 POST /v1/auth/register 201 in 27ms (next.js: 616µs, application-code: 27ms)
 POST /v1/auth/register 201 in 30ms (next.js: 637µs, application-code: 29ms)
 POST /v1/play/campaigns/play-1/members 201 in 375ms (next.js: 371ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/members 201 in 4ms (next.js: 1592µs, application-code: 2ms)
 POST /v1/play/campaigns/play-1/members 409 in 4ms (next.js: 2ms, application-code: 1298µs)
 POST /v1/play/campaigns/play-1/start 403 in 355ms (next.js: 353ms, application-code: 1946µs)
 POST /v1/play/campaigns/play-1/start 200 in 4ms (next.js: 1623µs, application-code: 1985µs)
 POST /v1/play/campaigns/play-1/start 409 in 1565µs (next.js: 462µs, application-code: 1104µs)
 POST /v1/play/campaigns/play-1/narrations 403 in 381ms (next.js: 379ms, application-code: 1759µs)
 POST /v1/play/campaigns/play-1/narrations 201 in 4ms (next.js: 1495µs, application-code: 3ms)
 GET /v1/play/campaigns/play-1/turn 401 in 381ms (next.js: 380ms, application-code: 1666µs)
 GET /v1/play/campaigns/play-1/turn 403 in 3ms (next.js: 1821µs, application-code: 1410µs)
 GET /v1/play/campaigns/play-1/turn 200 in 1834µs (next.js: 758µs, application-code: 1076µs)
 GET /v1/play/campaigns/play-1/turn 200 in 1545µs (next.js: 538µs, application-code: 1007µs)
 GET /v1/play/campaigns/play-1/my-turn 200 in 398ms (next.js: 396ms, application-code: 1909µs)
 GET /v1/play/campaigns/play-1/my-turn 200 in 3ms (next.js: 1543µs, application-code: 1159µs)
 GET /v1/play/campaigns/play-1/gm/status 403 in 393ms (next.js: 391ms, application-code: 1736µs)
 GET /v1/play/campaigns/play-1/gm/status 200 in 3ms (next.js: 1464µs, application-code: 1161µs)
 POST /v1/play/campaigns/play-1/actions 409 in 394ms (next.js: 392ms, application-code: 1893µs)
 POST /v1/play/campaigns/play-1/actions 201 in 4ms (next.js: 1461µs, application-code: 3ms)
 POST /v1/play/campaigns/play-1/resolutions 409 in 384ms (next.js: 382ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/resolutions 201 in 5ms (next.js: 1509µs, application-code: 3ms)
 GET /v1/play/campaigns/play-1/turn 200 in 3ms (next.js: 1520µs, application-code: 1158µs)
 POST /v1/play/campaigns/play-1/turn/nudge 201 in 386ms (next.js: 382ms, application-code: 4ms)
 PUT /v1/play/campaigns/play-1/document 403 in 381ms (next.js: 379ms, application-code: 2ms)
 PUT /v1/play/campaigns/play-1/document 200 in 5ms (next.js: 1682µs, application-code: 3ms)
 GET /v1/play/campaigns/play-1/document 200 in 1935µs (next.js: 639µs, application-code: 1296µs)
 POST /v1/play/campaigns/play-1/scenes 201 in 385ms (next.js: 382ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/scenes/cave-entrance/enter 200 in 378ms (next.js: 375ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/scenes/current 200 in 377ms (next.js: 375ms, application-code: 1997µs)
 POST /v1/play/campaigns/play-1/scenes/cave-entrance/close 200 in 382ms (next.js: 380ms, application-code: 2ms)
 GET /v1/play/campaigns/play-1/scenes/current 404 in 3ms (next.js: 1718µs, application-code: 1231µs)
 POST /v1/play/campaigns/play-1/locations 201 in 385ms (next.js: 382ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/locations 201 in 3ms (next.js: 1334µs, application-code: 1488µs)
 POST /v1/play/campaigns/play-1/locations/town/connections 201 in 387ms (next.js: 383ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/locations/town/travel 200 in 381ms (next.js: 379ms, application-code: 1793µs)
 POST /v1/play/campaigns/play-1/turn/travel 201 in 387ms (next.js: 383ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/resolutions 201 in 4ms (next.js: 1580µs, application-code: 2ms)
 POST /v1/play/campaigns/play-1/turn/rest 201 in 389ms (next.js: 385ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters 201 in 358ms (next.js: 354ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/monsters 201 in 357ms (next.js: 353ms, application-code: 4ms)
 DELETE /v1/play/campaigns/play-1/encounters/enc-road/monsters/goblin-1 200 in 383ms (next.js: 380ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/combatants 201 in 357ms (next.js: 353ms, application-code: 4ms)
 DELETE /v1/play/campaigns/play-1/encounters/enc-road/combatants/player-a 200 in 390ms (next.js: 387ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/monsters 201 in 3ms (next.js: 1409µs, application-code: 1814µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/combatants 201 in 3ms (next.js: 1158µs, application-code: 1750µs)
 GET /v1/play/campaigns/play-1/encounters/enc-road/turn 200 in 361ms (next.js: 359ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/advance 409 in 359ms (next.js: 357ms, application-code: 1989µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/advance 200 in 4ms (next.js: 1573µs, application-code: 2ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/actions 201 in 390ms (next.js: 387ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/damage 200 in 383ms (next.js: 380ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/heal 200 in 385ms (next.js: 381ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/damage 200 in 389ms (next.js: 385ms, application-code: 4ms)
 GET /v1/play/campaigns/play-1/characters/play-char-a/status 200 in 380ms (next.js: 378ms, application-code: 1934µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 201 in 398ms (next.js: 395ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 201 in 4ms (next.js: 1765µs, application-code: 1856µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 201 in 2ms (next.js: 618µs, application-code: 1702µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 409 in 1761µs (next.js: 629µs, application-code: 1132µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/conditions 201 in 370ms (next.js: 366ms, application-code: 4ms)
 GET /v1/play/campaigns/play-1/encounters/enc-road/status 200 in 358ms (next.js: 356ms, application-code: 1986µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/combatants 201 in 4ms (next.js: 1529µs, application-code: 2ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/delay 200 in 364ms (next.js: 361ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/ready 201 in 362ms (next.js: 358ms, application-code: 4ms)
[?25h
