▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:53766
- Network:       http://127.0.0.1:53766
✓ Ready in 157ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).
 GET /v1/compendium/items/healing-potion 200 in 350ms (next.js: 348ms, application-code: 1891µs)
 POST /v1/campaigns 201 in 18ms (next.js: 15ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/characters 201 in 362ms (next.js: 359ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/events 201 in 387ms (next.js: 383ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/state 200 in 354ms (next.js: 352ms, application-code: 1621µs)
 POST /v1/phb/spell-slots 200 in 17ms (next.js: 15ms, application-code: 2ms)
 POST /v1/phb/rests/long 200 in 16ms (next.js: 14ms, application-code: 2ms)
 POST /v1/phb/equipment-load 200 in 16ms (next.js: 14ms, application-code: 2ms)
 POST /v1/dm/encounter-builder 200 in 16ms (next.js: 14ms, application-code: 2ms)
 POST /v1/dm/loot-parcel 200 in 17ms (next.js: 15ms, application-code: 2ms)
 POST /v1/dm/session-recap 200 in 46ms (next.js: 43ms, application-code: 2ms)
 POST /v1/campaigns/camp-1/quests 201 in 382ms (next.js: 377ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/quests/quest-1/progress 200 in 377ms (next.js: 374ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/quests/summary 200 in 377ms (next.js: 376ms, application-code: 1635µs)
 POST /v1/campaigns/camp-1/factions 201 in 380ms (next.js: 377ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/npcs 201 in 383ms (next.js: 380ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/relationships 200 in 378ms (next.js: 377ms, application-code: 1622µs)
 POST /v1/campaigns/camp-1/inventory 201 in 376ms (next.js: 373ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/characters/char-1/equipment 200 in 380ms (next.js: 377ms, application-code: 4ms)
 GET /v1/campaigns/camp-1/inventory/summary 200 in 372ms (next.js: 370ms, application-code: 1673µs)
 POST /v1/campaigns/camp-1/downtime/crafting 201 in 384ms (next.js: 381ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/downtime/crafting/craft-1/advance 200 in 380ms (next.js: 376ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/sessions 201 in 394ms (next.js: 390ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/sessions/sess-1/attendance 200 in 385ms (next.js: 382ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/sessions/next 200 in 382ms (next.js: 381ms, application-code: 1677µs)
 GET /v1/campaigns/camp-1/audit 200 in 374ms (next.js: 372ms, application-code: 1624µs)
 GET /v1/campaigns/camp-1/export 200 in 387ms (next.js: 385ms, application-code: 1840µs)
 GET /v1/campaigns/camp-1/analytics/summary 200 in 387ms (next.js: 385ms, application-code: 1818µs)
 POST /v1/campaigns/camp-1/analytics/risk-report 200 in 384ms (next.js: 381ms, application-code: 3ms)
 POST /v1/play/campaigns 401 in 49ms (next.js: 48ms, application-code: 1353µs)
 POST /v1/play/campaigns 403 in 1549µs (next.js: 540µs, application-code: 1010µs)
 POST /v1/play/campaigns 201 in 3ms (next.js: 410µs, application-code: 2ms)
 POST /v1/auth/register 201 in 10ms (next.js: 423µs, application-code: 10ms)
 POST /v1/auth/register 201 in 11ms (next.js: 485µs, application-code: 10ms)
 POST /v1/play/campaigns/play-1/members 201 in 385ms (next.js: 381ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/members 201 in 4ms (next.js: 1553µs, application-code: 3ms)
 POST /v1/play/campaigns/play-1/members 409 in 27ms (next.js: 25ms, application-code: 1359µs)
 POST /v1/play/campaigns/play-1/start 403 in 379ms (next.js: 377ms, application-code: 1516µs)
 POST /v1/play/campaigns/play-1/start 200 in 3ms (next.js: 1589µs, application-code: 1781µs)
 POST /v1/play/campaigns/play-1/start 409 in 1563µs (next.js: 521µs, application-code: 1041µs)
 POST /v1/play/campaigns/play-1/narrations 403 in 397ms (next.js: 395ms, application-code: 1736µs)
 POST /v1/play/campaigns/play-1/narrations 201 in 4ms (next.js: 1498µs, application-code: 3ms)
 GET /v1/play/campaigns/play-1/turn 401 in 388ms (next.js: 386ms, application-code: 1582µs)
 GET /v1/play/campaigns/play-1/turn 403 in 3ms (next.js: 1588µs, application-code: 1251µs)
 GET /v1/play/campaigns/play-1/turn 200 in 1673µs (next.js: 542µs, application-code: 1131µs)
 GET /v1/play/campaigns/play-1/turn 200 in 1483µs (next.js: 518µs, application-code: 965µs)
 GET /v1/play/campaigns/play-1/my-turn 200 in 381ms (next.js: 379ms, application-code: 1737µs)
 GET /v1/play/campaigns/play-1/my-turn 200 in 3ms (next.js: 1725µs, application-code: 1178µs)
 GET /v1/play/campaigns/play-1/gm/status 403 in 387ms (next.js: 385ms, application-code: 1657µs)
 GET /v1/play/campaigns/play-1/gm/status 200 in 3ms (next.js: 1742µs, application-code: 1177µs)
 POST /v1/play/campaigns/play-1/actions 409 in 384ms (next.js: 381ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/actions 201 in 3ms (next.js: 1411µs, application-code: 1785µs)
 POST /v1/play/campaigns/play-1/resolutions 409 in 387ms (next.js: 384ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/resolutions 201 in 6ms (next.js: 3ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/turn 200 in 10ms (next.js: 8ms, application-code: 1495µs)
 POST /v1/play/campaigns/play-1/turn/nudge 201 in 437ms (next.js: 434ms, application-code: 4ms)
 PUT /v1/play/campaigns/play-1/document 403 in 420ms (next.js: 419ms, application-code: 1607µs)
 PUT /v1/play/campaigns/play-1/document 200 in 6ms (next.js: 3ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/document 200 in 1757µs (next.js: 640µs, application-code: 1117µs)
 POST /v1/play/campaigns/play-1/scenes 201 in 410ms (next.js: 407ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/scenes/cave-entrance/enter 200 in 387ms (next.js: 384ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/scenes/current 200 in 403ms (next.js: 401ms, application-code: 1681µs)
 POST /v1/play/campaigns/play-1/scenes/cave-entrance/close 200 in 386ms (next.js: 384ms, application-code: 2ms)
 GET /v1/play/campaigns/play-1/scenes/current 404 in 3ms (next.js: 1505µs, application-code: 1269µs)
 POST /v1/play/campaigns/play-1/locations 201 in 397ms (next.js: 394ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/locations 201 in 3ms (next.js: 1471µs, application-code: 1634µs)
 POST /v1/play/campaigns/play-1/locations/town/connections 201 in 420ms (next.js: 416ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/locations/town/travel 200 in 382ms (next.js: 380ms, application-code: 1938µs)
 POST /v1/play/campaigns/play-1/turn/travel 201 in 381ms (next.js: 378ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/resolutions 201 in 3ms (next.js: 1490µs, application-code: 2ms)
 POST /v1/play/campaigns/play-1/turn/rest 201 in 388ms (next.js: 385ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters 201 in 385ms (next.js: 382ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/monsters 201 in 386ms (next.js: 382ms, application-code: 3ms)
 DELETE /v1/play/campaigns/play-1/encounters/enc-road/monsters/goblin-1 200 in 396ms (next.js: 394ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/combatants 201 in 381ms (next.js: 378ms, application-code: 3ms)
 DELETE /v1/play/campaigns/play-1/encounters/enc-road/combatants/player-a 200 in 384ms (next.js: 381ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/monsters 201 in 3ms (next.js: 1552µs, application-code: 1736µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/combatants 201 in 3ms (next.js: 1176µs, application-code: 1503µs)
 GET /v1/play/campaigns/play-1/encounters/enc-road/turn 200 in 427ms (next.js: 425ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/advance 409 in 381ms (next.js: 379ms, application-code: 1733µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/advance 200 in 3ms (next.js: 1575µs, application-code: 1775µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/actions 201 in 388ms (next.js: 385ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/damage 200 in 384ms (next.js: 381ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/heal 200 in 415ms (next.js: 412ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/damage 200 in 386ms (next.js: 383ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/characters/play-char-a/status 200 in 382ms (next.js: 380ms, application-code: 1686µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 201 in 383ms (next.js: 380ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 201 in 3ms (next.js: 1494µs, application-code: 1721µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 201 in 2ms (next.js: 533µs, application-code: 1661µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 409 in 1688µs (next.js: 500µs, application-code: 1188µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/conditions 201 in 408ms (next.js: 405ms, application-code: 4ms)
 GET /v1/play/campaigns/play-1/encounters/enc-road/status 200 in 384ms (next.js: 383ms, application-code: 1769µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/combatants 201 in 343ms (next.js: 341ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/delay 200 in 382ms (next.js: 379ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/ready 201 in 384ms (next.js: 381ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/rewards 200 in 389ms (next.js: 386ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/close 200 in 384ms (next.js: 382ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/rewards 409 in 3ms (next.js: 1450µs, application-code: 1227µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/end 200 in 398ms (next.js: 395ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/characters/play-char-a/owner 200 in 411ms (next.js: 409ms, application-code: 1745µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/claim 409 in 389ms (next.js: 387ms, application-code: 1666µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/transfer 403 in 383ms (next.js: 380ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/build 200 in 396ms (next.js: 393ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/build 400 in 3ms (next.js: 1511µs, application-code: 1406µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/level-up 200 in 397ms (next.js: 394ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/level-up 403 in 3ms (next.js: 1437µs, application-code: 1256µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/skill-check 200 in 401ms (next.js: 398ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/spells 400 in 512ms (next.js: 509ms, application-code: 3ms)
 POST /v1/play/campaigns 201 in 2ms (next.js: 707µs, application-code: 1632µs)
 POST /v1/play/campaigns/play-2/members 201 in 4ms (next.js: 1454µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/spells 201 in 3ms (next.js: 1214µs, application-code: 1567µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/spells 409 in 1637µs (next.js: 576µs, application-code: 1061µs)
 GET /v1/play/campaigns/play-2/characters/play-char-w/spells 200 in 1333µs (next.js: 417µs, application-code: 916µs)
[?25h
