▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:58399
- Network:       http://127.0.0.1:58399
✓ Ready in 201ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).
 POST /v1/campaigns 201 in 14ms (next.js: 11ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/characters 201 in 349ms (next.js: 345ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/events 201 in 347ms (next.js: 344ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/state 200 in 346ms (next.js: 344ms, application-code: 1758µs)
 POST /v1/phb/spell-slots 200 in 13ms (next.js: 11ms, application-code: 1978µs)
 POST /v1/phb/rests/long 200 in 12ms (next.js: 10ms, application-code: 1889µs)
 POST /v1/phb/equipment-load 200 in 12ms (next.js: 10ms, application-code: 1885µs)
 POST /v1/dm/encounter-builder 200 in 12ms (next.js: 10ms, application-code: 1939µs)
 POST /v1/dm/loot-parcel 200 in 13ms (next.js: 11ms, application-code: 1894µs)
 POST /v1/dm/session-recap 200 in 12ms (next.js: 10ms, application-code: 1847µs)
 POST /v1/campaigns/camp-1/quests 201 in 346ms (next.js: 343ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/quests/quest-1/progress 200 in 366ms (next.js: 363ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/quests/summary 200 in 348ms (next.js: 346ms, application-code: 2ms)
 POST /v1/campaigns/camp-1/factions 201 in 378ms (next.js: 375ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/npcs 201 in 356ms (next.js: 353ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/relationships 200 in 346ms (next.js: 344ms, application-code: 2ms)
 POST /v1/campaigns/camp-1/inventory 201 in 350ms (next.js: 347ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/characters/char-1/equipment 200 in 352ms (next.js: 349ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/inventory/summary 200 in 349ms (next.js: 347ms, application-code: 2ms)
 POST /v1/campaigns/camp-1/downtime/crafting 201 in 351ms (next.js: 348ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/downtime/crafting/craft-1/advance 404 in 93ms (next.js: 36ms, application-code: 56ms)
 POST /v1/campaigns/camp-1/sessions 201 in 348ms (next.js: 345ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/sessions/sess-1/attendance 200 in 352ms (next.js: 349ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/sessions/next 200 in 349ms (next.js: 347ms, application-code: 1999µs)
 GET /v1/campaigns/camp-1/audit 200 in 348ms (next.js: 346ms, application-code: 1848µs)
 GET /v1/campaigns/camp-1/export 200 in 348ms (next.js: 346ms, application-code: 1793µs)
 GET /v1/campaigns/camp-1/analytics/summary 200 in 351ms (next.js: 349ms, application-code: 2ms)
 POST /v1/campaigns/camp-1/analytics/risk-report 200 in 351ms (next.js: 348ms, application-code: 3ms)
 POST /v1/play/campaigns 401 in 14ms (next.js: 13ms, application-code: 1607µs)
 POST /v1/play/campaigns 403 in 1616µs (next.js: 594µs, application-code: 1022µs)
 POST /v1/play/campaigns 201 in 3ms (next.js: 438µs, application-code: 2ms)
 POST /v1/auth/register 201 in 29ms (next.js: 508µs, application-code: 28ms)
 POST /v1/auth/register 201 in 29ms (next.js: 588µs, application-code: 29ms)
 POST /v1/play/campaigns/play-1/members 201 in 434ms (next.js: 431ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/members 201 in 4ms (next.js: 1974µs, application-code: 1996µs)
 POST /v1/play/campaigns/play-1/members 409 in 1830µs (next.js: 588µs, application-code: 1242µs)
 POST /v1/play/campaigns/play-1/start 403 in 351ms (next.js: 349ms, application-code: 1805µs)
 POST /v1/play/campaigns/play-1/start 200 in 5ms (next.js: 1869µs, application-code: 3ms)
 POST /v1/play/campaigns/play-1/start 409 in 1885µs (next.js: 691µs, application-code: 1194µs)
 POST /v1/play/campaigns/play-1/narrations 403 in 350ms (next.js: 348ms, application-code: 1890µs)
 POST /v1/play/campaigns/play-1/narrations 201 in 4ms (next.js: 1557µs, application-code: 2ms)
 GET /v1/play/campaigns/play-1/turn 401 in 349ms (next.js: 347ms, application-code: 1895µs)
 GET /v1/play/campaigns/play-1/turn 403 in 3ms (next.js: 1764µs, application-code: 978µs)
 GET /v1/play/campaigns/play-1/turn 200 in 1837µs (next.js: 560µs, application-code: 1278µs)
 GET /v1/play/campaigns/play-1/turn 200 in 1530µs (next.js: 538µs, application-code: 992µs)
 GET /v1/play/campaigns/play-1/my-turn 200 in 345ms (next.js: 344ms, application-code: 1789µs)
 GET /v1/play/campaigns/play-1/my-turn 200 in 3ms (next.js: 1641µs, application-code: 1136µs)
 GET /v1/play/campaigns/play-1/gm/status 403 in 348ms (next.js: 347ms, application-code: 1762µs)
 GET /v1/play/campaigns/play-1/gm/status 200 in 3ms (next.js: 1678µs, application-code: 1121µs)
 POST /v1/play/campaigns/play-1/actions 409 in 347ms (next.js: 345ms, application-code: 1786µs)
 POST /v1/play/campaigns/play-1/actions 201 in 4ms (next.js: 1518µs, application-code: 3ms)
 POST /v1/play/campaigns/play-1/resolutions 409 in 349ms (next.js: 347ms, application-code: 1731µs)
 POST /v1/play/campaigns/play-1/resolutions 201 in 4ms (next.js: 1714µs, application-code: 3ms)
 GET /v1/play/campaigns/play-1/turn 200 in 3ms (next.js: 1439µs, application-code: 1201µs)
 POST /v1/play/campaigns/play-1/turn/nudge 201 in 355ms (next.js: 352ms, application-code: 3ms)
 PUT /v1/play/campaigns/play-1/document 403 in 349ms (next.js: 347ms, application-code: 1837µs)
 PUT /v1/play/campaigns/play-1/document 200 in 4ms (next.js: 1416µs, application-code: 2ms)
 GET /v1/play/campaigns/play-1/document 200 in 1573µs (next.js: 519µs, application-code: 1053µs)
 POST /v1/play/campaigns/play-1/scenes 201 in 351ms (next.js: 348ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/scenes/cave-entrance/enter 404 in 14ms (next.js: 1116µs, application-code: 13ms)
 GET /v1/play/campaigns/play-1/scenes/current 404 in 364ms (next.js: 363ms, application-code: 1839µs)
 POST /v1/play/campaigns/play-1/scenes/cave-entrance/close 404 in 15ms (next.js: 1057µs, application-code: 14ms)
 GET /v1/play/campaigns/play-1/scenes/current 404 in 3ms (next.js: 1585µs, application-code: 1272µs)
 POST /v1/play/campaigns/play-1/locations 201 in 351ms (next.js: 348ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/locations 201 in 3ms (next.js: 1658µs, application-code: 1644µs)
 POST /v1/play/campaigns/play-1/locations/town/connections 404 in 13ms (next.js: 956µs, application-code: 12ms)
 GET /v1/play/campaigns/play-1/locations/town/travel 404 in 12ms (next.js: 1216µs, application-code: 11ms)
 POST /v1/play/campaigns/play-1/turn/travel 404 in 33ms (next.js: 22ms, application-code: 11ms)
 POST /v1/play/campaigns/play-1/resolutions 409 in 3ms (next.js: 1551µs, application-code: 1086µs)
 POST /v1/play/campaigns/play-1/turn/rest 404 in 11ms (next.js: 824µs, application-code: 10ms)
 POST /v1/play/campaigns/play-1/encounters 201 in 350ms (next.js: 346ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/monsters 404 in 11ms (next.js: 1060µs, application-code: 10ms)
 DELETE /v1/play/campaigns/play-1/encounters/enc-road/monsters/goblin-1 404 in 16ms (next.js: 992µs, application-code: 15ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/combatants 404 in 31ms (next.js: 21ms, application-code: 10ms)
 DELETE /v1/play/campaigns/play-1/encounters/enc-road/combatants/player-a 404 in 10ms (next.js: 899µs, application-code: 9ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/monsters 404 in 10ms (next.js: 889µs, application-code: 9ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/combatants 404 in 9ms (next.js: 812µs, application-code: 8ms)
 GET /v1/play/campaigns/play-1/encounters/enc-road/turn 404 in 9ms (next.js: 759µs, application-code: 8ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/advance 404 in 12ms (next.js: 746µs, application-code: 12ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/advance 404 in 9ms (next.js: 809µs, application-code: 8ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/actions 404 in 9ms (next.js: 831µs, application-code: 8ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/damage 404 in 9ms (next.js: 744µs, application-code: 8ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/heal 404 in 9ms (next.js: 798µs, application-code: 8ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/damage 404 in 8ms (next.js: 711µs, application-code: 8ms)
 GET /v1/play/campaigns/play-1/characters/play-char-a/status 404 in 12ms (next.js: 822µs, application-code: 11ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 404 in 9ms (next.js: 845µs, application-code: 8ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 404 in 9ms (next.js: 749µs, application-code: 8ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 404 in 9ms (next.js: 748µs, application-code: 8ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 404 in 9ms (next.js: 752µs, application-code: 8ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/conditions 404 in 9ms (next.js: 726µs, application-code: 8ms)
 GET /v1/play/campaigns/play-1/encounters/enc-road/status 404 in 8ms (next.js: 737µs, application-code: 8ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/combatants 404 in 12ms (next.js: 4ms, application-code: 8ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/delay 404 in 9ms (next.js: 794µs, application-code: 8ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/ready 404 in 9ms (next.js: 760µs, application-code: 8ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/rewards 404 in 8ms (next.js: 750µs, application-code: 8ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/close 404 in 8ms (next.js: 676µs, application-code: 7ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/rewards 404 in 8ms (next.js: 676µs, application-code: 8ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/end 404 in 12ms (next.js: 733µs, application-code: 11ms)
 GET /v1/play/campaigns/play-1/characters/play-char-a/owner 404 in 9ms (next.js: 792µs, application-code: 8ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/claim 404 in 8ms (next.js: 747µs, application-code: 8ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/transfer 404 in 8ms (next.js: 700µs, application-code: 8ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/build 404 in 8ms (next.js: 711µs, application-code: 8ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/build 404 in 8ms (next.js: 674µs, application-code: 8ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/level-up 404 in 11ms (next.js: 726µs, application-code: 11ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/level-up 404 in 9ms (next.js: 758µs, application-code: 8ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/skill-check 404 in 9ms (next.js: 731µs, application-code: 8ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/spells 404 in 8ms (next.js: 792µs, application-code: 8ms)
 POST /v1/play/campaigns 201 in 2ms (next.js: 454µs, application-code: 1556µs)
 POST /v1/play/campaigns/play-2/members 201 in 3ms (next.js: 1307µs, application-code: 1472µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/spells 404 in 9ms (next.js: 709µs, application-code: 8ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/spells 404 in 10ms (next.js: 915µs, application-code: 9ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/spells 404 in 13ms (next.js: 976µs, application-code: 12ms)
 POST /v1/play/campaigns/play-2/members 201 in 24ms (next.js: 22ms, application-code: 2ms)
 PUT /v1/play/campaigns/play-1/characters/play-char-a/prepared-spells 404 in 10ms (next.js: 915µs, application-code: 9ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/prepared-spells 404 in 11ms (next.js: 1007µs, application-code: 10ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/prepared-spells 404 in 10ms (next.js: 971µs, application-code: 10ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/prepared-spells 404 in 30ms (next.js: 22ms, application-code: 9ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/prepared-spells 404 in 9ms (next.js: 838µs, application-code: 8ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/prepared-spells 404 in 12ms (next.js: 779µs, application-code: 11ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/spells 404 in 9ms (next.js: 955µs, application-code: 8ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/prepared-spells 404 in 9ms (next.js: 771µs, application-code: 8ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/casts 404 in 9ms (next.js: 830µs, application-code: 8ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/casts 404 in 9ms (next.js: 808µs, application-code: 9ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/casts 404 in 9ms (next.js: 808µs, application-code: 8ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/casts 404 in 9ms (next.js: 830µs, application-code: 8ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/casts 404 in 13ms (next.js: 724µs, application-code: 13ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/concentration 404 in 15ms (next.js: 1071µs, application-code: 14ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/concentration 404 in 10ms (next.js: 1004µs, application-code: 9ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/concentration 404 in 9ms (next.js: 742µs, application-code: 8ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/concentration 404 in 9ms (next.js: 750µs, application-code: 8ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/concentration 404 in 8ms (next.js: 742µs, application-code: 8ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/concentration/advance-turn 404 in 9ms (next.js: 786µs, application-code: 8ms)
 DELETE /v1/play/campaigns/play-2/characters/play-char-w/concentration 404 in 9ms (next.js: 761µs, application-code: 8ms)
 GET /v1/play/campaigns/play-2/characters/play-char-b/inventory/items 404 in 9ms (next.js: 869µs, application-code: 8ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 404 in 9ms (next.js: 850µs, application-code: 8ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 404 in 9ms (next.js: 716µs, application-code: 8ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 404 in 9ms (next.js: 801µs, application-code: 8ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 404 in 9ms (next.js: 747µs, application-code: 8ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 404 in 9ms (next.js: 952µs, application-code: 8ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 404 in 8ms (next.js: 725µs, application-code: 8ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 404 in 12ms (next.js: 721µs, application-code: 11ms)
 DELETE /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/torch 404 in 9ms (next.js: 784µs, application-code: 8ms)
 DELETE /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/healing-potion 404 in 8ms (next.js: 727µs, application-code: 8ms)
 DELETE /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/longsword 404 in 8ms (next.js: 738µs, application-code: 8ms)
 DELETE /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/healing-potion 404 in 8ms (next.js: 652µs, application-code: 7ms)
 DELETE /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/healing-potion 404 in 8ms (next.js: 709µs, application-code: 7ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 404 in 11ms (next.js: 721µs, application-code: 11ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 404 in 9ms (next.js: 800µs, application-code: 8ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 404 in 8ms (next.js: 724µs, application-code: 8ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/equipment/armor 404 in 8ms (next.js: 697µs, application-code: 8ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/equipment/weapon 404 in 8ms (next.js: 696µs, application-code: 8ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/equipment/armor 404 in 8ms (next.js: 716µs, application-code: 8ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/equipment/armor 404 in 9ms (next.js: 712µs, application-code: 8ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/equipment/armor 404 in 12ms (next.js: 685µs, application-code: 11ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/equipment/accessory 404 in 9ms (next.js: 771µs, application-code: 8ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/equipment/accessory/attune 404 in 9ms (next.js: 718µs, application-code: 8ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/equipment/accessory/attune 404 in 9ms (next.js: 821µs, application-code: 8ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/equipment/accessory/attune 404 in 9ms (next.js: 778µs, application-code: 8ms)
 DELETE /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/healing-potion 404 in 9ms (next.js: 756µs, application-code: 8ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/healing-potion/consume 404 in 8ms (next.js: 725µs, application-code: 8ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/torch/consume 404 in 12ms (next.js: 4ms, application-code: 8ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/healing-potion/consume 404 in 9ms (next.js: 790µs, application-code: 8ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/healing-potion/consume 404 in 9ms (next.js: 834µs, application-code: 8ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 404 in 9ms (next.js: 834µs, application-code: 8ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/currency 404 in 8ms (next.js: 736µs, application-code: 8ms)
 GET /v1/play/campaigns/play-2/characters/play-char-b/currency 404 in 8ms (next.js: 637µs, application-code: 7ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/currency/transfers 404 in 12ms (next.js: 766µs, application-code: 11ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/currency/transfers 404 in 9ms (next.js: 802µs, application-code: 8ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/currency/transfers 404 in 8ms (next.js: 707µs, application-code: 8ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/currency/transfers 404 in 9ms (next.js: 708µs, application-code: 8ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/currency/transfers 404 in 8ms (next.js: 740µs, application-code: 8ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/currency 404 in 9ms (next.js: 821µs, application-code: 8ms)
 GET /v1/play/campaigns/play-2/characters/play-char-b/currency 404 in 9ms (next.js: 728µs, application-code: 8ms)
 POST /v1/play/campaigns/play-2/loot 401 in 344ms (next.js: 343ms, application-code: 1658µs)
 POST /v1/play/campaigns/play-2/loot 403 in 3ms (next.js: 1706µs, application-code: 1228µs)
 POST /v1/play/campaigns/play-2/loot 400 in 2ms (next.js: 625µs, application-code: 1611µs)
 POST /v1/play/campaigns/play-2/loot 400 in 1695µs (next.js: 551µs, application-code: 1144µs)
 POST /v1/play/campaigns/play-2/loot 201 in 2ms (next.js: 466µs, application-code: 1537µs)
 POST /v1/play/campaigns/play-2/loot 409 in 1391µs (next.js: 416µs, application-code: 975µs)
 POST /v1/play/campaigns/play-2/loot/loot-1/votes 404 in 10ms (next.js: 835µs, application-code: 9ms)
 POST /v1/play/campaigns/play-2/loot/loot-1/votes 404 in 10ms (next.js: 920µs, application-code: 9ms)
 POST /v1/play/campaigns/play-2/loot/loot-1/votes 404 in 10ms (next.js: 983µs, application-code: 9ms)
 POST /v1/play/campaigns/play-2/loot/loot-1/votes 404 in 30ms (next.js: 21ms, application-code: 9ms)
 POST /v1/play/campaigns/play-2/loot/loot-1/votes 404 in 13ms (next.js: 905µs, application-code: 12ms)
 GET /v1/play/campaigns/play-2/loot/loot-1 200 in 345ms (next.js: 343ms, application-code: 1724µs)
 POST /v1/play/campaigns/play-2/loot 201 in 4ms (next.js: 1591µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/loot/loot-tie/votes 404 in 10ms (next.js: 963µs, application-code: 9ms)
 POST /v1/play/campaigns/play-2/loot/loot-tie/votes 404 in 11ms (next.js: 1027µs, application-code: 10ms)
 POST /v1/play/campaigns/play-2/loot/loot-tie/assign 404 in 10ms (next.js: 1227µs, application-code: 9ms)
 POST /v1/play/campaigns/play-2/loot/loot-1/assign 404 in 32ms (next.js: 23ms, application-code: 9ms)
 POST /v1/play/campaigns/play-2/loot/loot-1/assign 404 in 12ms (next.js: 831µs, application-code: 11ms)
 POST /v1/play/campaigns/play-2/loot/loot-1/assign 404 in 9ms (next.js: 856µs, application-code: 8ms)
 GET /v1/play/campaigns/play-2/loot/loot-1 200 in 3ms (next.js: 1494µs, application-code: 1135µs)
 GET /v1/play/campaigns/play-2/characters/play-char-b/inventory/items 404 in 9ms (next.js: 722µs, application-code: 8ms)
 POST /v1/play/campaigns/play-2/npcs 401 in 345ms (next.js: 343ms, application-code: 1675µs)
 POST /v1/play/campaigns/play-2/npcs 403 in 3ms (next.js: 1652µs, application-code: 1131µs)
 POST /v1/play/campaigns/play-2/npcs 400 in 2ms (next.js: 517µs, application-code: 1616µs)
 POST /v1/play/campaigns/play-2/npcs 201 in 2ms (next.js: 433µs, application-code: 1731µs)
 POST /v1/play/campaigns/play-2/npcs 409 in 1481µs (next.js: 447µs, application-code: 1034µs)
 PUT /v1/play/campaigns/play-2/npcs/npc-guide/agenda 404 in 9ms (next.js: 711µs, application-code: 9ms)
 PUT /v1/play/campaigns/play-2/npcs/npc-missing/agenda 404 in 14ms (next.js: 888µs, application-code: 13ms)
 PUT /v1/play/campaigns/play-2/npcs/npc-guide/agenda 404 in 10ms (next.js: 1024µs, application-code: 9ms)
 PUT /v1/play/campaigns/play-2/npcs/npc-guide/agenda 404 in 32ms (next.js: 23ms, application-code: 9ms)
 GET /v1/play/campaigns/play-2/npcs/npc-missing 404 in 344ms (next.js: 342ms, application-code: 1734µs)
 GET /v1/play/campaigns/play-2/npcs/npc-guide 200 in 3ms (next.js: 1723µs, application-code: 940µs)
 GET /v1/play/campaigns/play-2/npcs/npc-guide 200 in 1918µs (next.js: 685µs, application-code: 1233µs)
 POST /v1/play/campaigns/play-2/factions 401 in 347ms (next.js: 346ms, application-code: 1593µs)
 POST /v1/play/campaigns/play-2/factions 403 in 3ms (next.js: 1490µs, application-code: 1050µs)
 POST /v1/play/campaigns/play-2/factions 400 in 2ms (next.js: 659µs, application-code: 1809µs)
 POST /v1/play/campaigns/play-2/factions 201 in 2ms (next.js: 525µs, application-code: 1637µs)
 POST /v1/play/campaigns/play-2/factions 409 in 1423µs (next.js: 413µs, application-code: 1010µs)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 404 in 13ms (next.js: 852µs, application-code: 12ms)
 POST /v1/play/campaigns/play-2/factions/faction-missing/reputation 404 in 11ms (next.js: 921µs, application-code: 10ms)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 404 in 32ms (next.js: 22ms, application-code: 9ms)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 404 in 10ms (next.js: 921µs, application-code: 9ms)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 404 in 9ms (next.js: 903µs, application-code: 8ms)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 404 in 9ms (next.js: 786µs, application-code: 8ms)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 404 in 12ms (next.js: 842µs, application-code: 11ms)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 404 in 9ms (next.js: 879µs, application-code: 8ms)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 404 in 8ms (next.js: 742µs, application-code: 8ms)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 404 in 8ms (next.js: 722µs, application-code: 8ms)
