▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:52425
- Network:       http://127.0.0.1:52425
✓ Ready in 253ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).
 POST /v1/campaigns 201 in 104ms (next.js: 101ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/characters 201 in 419ms (next.js: 413ms, application-code: 6ms)
 POST /v1/campaigns/camp-1/events 201 in 404ms (next.js: 399ms, application-code: 5ms)
 GET /v1/campaigns/camp-1/state 200 in 453ms (next.js: 448ms, application-code: 5ms)
 POST /v1/phb/spell-slots 200 in 46ms (next.js: 16ms, application-code: 30ms)
 POST /v1/phb/rests/long 200 in 29ms (next.js: 25ms, application-code: 4ms)
 POST /v1/phb/equipment-load 200 in 29ms (next.js: 22ms, application-code: 7ms)
 POST /v1/dm/encounter-builder 200 in 32ms (next.js: 26ms, application-code: 6ms)
 POST /v1/dm/loot-parcel 200 in 25ms (next.js: 23ms, application-code: 2ms)
 POST /v1/dm/session-recap 200 in 94ms (next.js: 91ms, application-code: 2ms)
 POST /v1/campaigns/camp-1/quests 201 in 532ms (next.js: 526ms, application-code: 5ms)
 POST /v1/campaigns/camp-1/quests/quest-1/progress 200 in 504ms (next.js: 497ms, application-code: 7ms)
 GET /v1/campaigns/camp-1/quests/summary 200 in 512ms (next.js: 506ms, application-code: 6ms)
 POST /v1/campaigns/camp-1/factions 201 in 582ms (next.js: 576ms, application-code: 6ms)
 POST /v1/campaigns/camp-1/npcs 201 in 608ms (next.js: 602ms, application-code: 7ms)
 GET /v1/campaigns/camp-1/relationships 200 in 481ms (next.js: 478ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/inventory 201 in 536ms (next.js: 531ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/characters/char-1/equipment 200 in 504ms (next.js: 498ms, application-code: 6ms)
 GET /v1/campaigns/camp-1/inventory/summary 200 in 496ms (next.js: 493ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/downtime/crafting 201 in 460ms (next.js: 457ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/downtime/crafting/craft-1/advance 200 in 399ms (next.js: 395ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/sessions 201 in 412ms (next.js: 408ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/sessions/sess-1/attendance 200 in 397ms (next.js: 393ms, application-code: 4ms)
 GET /v1/campaigns/camp-1/sessions/next 200 in 390ms (next.js: 389ms, application-code: 1618µs)
 GET /v1/campaigns/camp-1/audit 200 in 388ms (next.js: 386ms, application-code: 1899µs)
 GET /v1/campaigns/camp-1/export 200 in 383ms (next.js: 381ms, application-code: 1744µs)
 GET /v1/campaigns/camp-1/analytics/summary 200 in 387ms (next.js: 385ms, application-code: 1758µs)
 POST /v1/campaigns/camp-1/analytics/risk-report 200 in 392ms (next.js: 390ms, application-code: 3ms)
 POST /v1/play/campaigns 401 in 54ms (next.js: 52ms, application-code: 1416µs)
 POST /v1/play/campaigns 403 in 1829µs (next.js: 682µs, application-code: 1146µs)
 POST /v1/play/campaigns 201 in 5ms (next.js: 839µs, application-code: 4ms)
 POST /v1/auth/register 201 in 14ms (next.js: 967µs, application-code: 13ms)
 POST /v1/auth/register 201 in 14ms (next.js: 4ms, application-code: 10ms)
 POST /v1/play/campaigns/play-1/members 201 in 392ms (next.js: 387ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/members 201 in 4ms (next.js: 1638µs, application-code: 2ms)
 POST /v1/play/campaigns/play-1/members 409 in 28ms (next.js: 27ms, application-code: 1358µs)
 POST /v1/play/campaigns/play-1/start 403 in 390ms (next.js: 389ms, application-code: 1549µs)
 POST /v1/play/campaigns/play-1/start 200 in 4ms (next.js: 2ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/start 409 in 1596µs (next.js: 575µs, application-code: 1021µs)
 POST /v1/play/campaigns/play-1/narrations 403 in 410ms (next.js: 408ms, application-code: 1818µs)
 POST /v1/play/campaigns/play-1/narrations 201 in 5ms (next.js: 1511µs, application-code: 3ms)
 GET /v1/play/campaigns/play-1/turn 401 in 402ms (next.js: 400ms, application-code: 1626µs)
 GET /v1/play/campaigns/play-1/turn 403 in 3ms (next.js: 1578µs, application-code: 1577µs)
 GET /v1/play/campaigns/play-1/turn 200 in 1888µs (next.js: 542µs, application-code: 1346µs)
 GET /v1/play/campaigns/play-1/turn 200 in 2ms (next.js: 943µs, application-code: 1413µs)
 GET /v1/play/campaigns/play-1/my-turn 200 in 397ms (next.js: 395ms, application-code: 1880µs)
 GET /v1/play/campaigns/play-1/my-turn 200 in 3ms (next.js: 1501µs, application-code: 1156µs)
 GET /v1/play/campaigns/play-1/gm/status 403 in 395ms (next.js: 393ms, application-code: 1598µs)
 GET /v1/play/campaigns/play-1/gm/status 200 in 3ms (next.js: 1520µs, application-code: 1189µs)
 POST /v1/play/campaigns/play-1/actions 409 in 401ms (next.js: 397ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/actions 201 in 4ms (next.js: 1575µs, application-code: 2ms)
 POST /v1/play/campaigns/play-1/resolutions 409 in 391ms (next.js: 389ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/resolutions 201 in 4ms (next.js: 1650µs, application-code: 3ms)
 GET /v1/play/campaigns/play-1/turn 200 in 3ms (next.js: 1465µs, application-code: 1957µs)
 POST /v1/play/campaigns/play-1/turn/nudge 201 in 413ms (next.js: 409ms, application-code: 3ms)
 PUT /v1/play/campaigns/play-1/document 403 in 389ms (next.js: 388ms, application-code: 1592µs)
 PUT /v1/play/campaigns/play-1/document 200 in 4ms (next.js: 1464µs, application-code: 3ms)
 GET /v1/play/campaigns/play-1/document 200 in 1583µs (next.js: 521µs, application-code: 1062µs)
 POST /v1/play/campaigns/play-1/scenes 201 in 395ms (next.js: 391ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/scenes/cave-entrance/enter 200 in 393ms (next.js: 391ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/scenes/current 200 in 392ms (next.js: 389ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/scenes/cave-entrance/close 200 in 398ms (next.js: 396ms, application-code: 2ms)
 GET /v1/play/campaigns/play-1/scenes/current 404 in 3ms (next.js: 1576µs, application-code: 1095µs)
 POST /v1/play/campaigns/play-1/locations 201 in 426ms (next.js: 422ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/locations 201 in 3ms (next.js: 1543µs, application-code: 1839µs)
 POST /v1/play/campaigns/play-1/locations/town/connections 201 in 439ms (next.js: 435ms, application-code: 4ms)
 GET /v1/play/campaigns/play-1/locations/town/travel 200 in 417ms (next.js: 416ms, application-code: 1781µs)
 POST /v1/play/campaigns/play-1/turn/travel 201 in 398ms (next.js: 394ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/resolutions 201 in 4ms (next.js: 1477µs, application-code: 2ms)
 POST /v1/play/campaigns/play-1/turn/rest 201 in 413ms (next.js: 410ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters 201 in 405ms (next.js: 400ms, application-code: 5ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/monsters 201 in 427ms (next.js: 422ms, application-code: 4ms)
 DELETE /v1/play/campaigns/play-1/encounters/enc-road/monsters/goblin-1 200 in 408ms (next.js: 405ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/combatants 201 in 398ms (next.js: 394ms, application-code: 4ms)
 DELETE /v1/play/campaigns/play-1/encounters/enc-road/combatants/player-a 200 in 410ms (next.js: 407ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/monsters 201 in 4ms (next.js: 1581µs, application-code: 1976µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/combatants 201 in 5ms (next.js: 2ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/encounters/enc-road/turn 200 in 440ms (next.js: 437ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/advance 409 in 412ms (next.js: 409ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/advance 200 in 6ms (next.js: 3ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/actions 201 in 432ms (next.js: 429ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/damage 200 in 422ms (next.js: 419ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/heal 200 in 406ms (next.js: 402ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/damage 200 in 398ms (next.js: 394ms, application-code: 5ms)
 GET /v1/play/campaigns/play-1/characters/play-char-a/status 200 in 394ms (next.js: 392ms, application-code: 1682µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 201 in 388ms (next.js: 385ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 201 in 3ms (next.js: 1470µs, application-code: 1673µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 201 in 1908µs (next.js: 513µs, application-code: 1395µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 409 in 1406µs (next.js: 432µs, application-code: 974µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/conditions 201 in 403ms (next.js: 400ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/encounters/enc-road/status 200 in 395ms (next.js: 393ms, application-code: 1849µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/combatants 201 in 4ms (next.js: 2ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/delay 200 in 407ms (next.js: 402ms, application-code: 5ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/ready 201 in 395ms (next.js: 392ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/rewards 200 in 410ms (next.js: 407ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/close 200 in 407ms (next.js: 405ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/rewards 409 in 3ms (next.js: 1915µs, application-code: 1345µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/end 200 in 406ms (next.js: 403ms, application-code: 4ms)
 GET /v1/play/campaigns/play-1/characters/play-char-a/owner 200 in 403ms (next.js: 401ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/claim 409 in 404ms (next.js: 402ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/transfer 403 in 401ms (next.js: 398ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/build 200 in 411ms (next.js: 408ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/build 400 in 3ms (next.js: 1657µs, application-code: 1213µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/level-up 200 in 424ms (next.js: 420ms, application-code: 5ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/level-up 403 in 3ms (next.js: 1463µs, application-code: 1272µs)
[?25h
