▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:65311
- Network:       http://127.0.0.1:65311
✓ Ready in 529ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).
 GET /v1/compendium/items/healing-potion 200 in 357ms (next.js: 356ms, application-code: 1783µs)
 POST /v1/campaigns 201 in 27ms (next.js: 16ms, application-code: 11ms)
 POST /v1/campaigns/camp-1/characters 201 in 554ms (next.js: 549ms, application-code: 5ms)
 POST /v1/campaigns/camp-1/events 201 in 517ms (next.js: 511ms, application-code: 6ms)
 GET /v1/campaigns/camp-1/state 200 in 506ms (next.js: 504ms, application-code: 1848µs)
 POST /v1/phb/spell-slots 200 in 15ms (next.js: 13ms, application-code: 2ms)
 POST /v1/phb/rests/long 200 in 17ms (next.js: 13ms, application-code: 4ms)
 POST /v1/phb/equipment-load 200 in 19ms (next.js: 15ms, application-code: 4ms)
 POST /v1/dm/encounter-builder 200 in 14ms (next.js: 11ms, application-code: 2ms)
 POST /v1/dm/loot-parcel 200 in 14ms (next.js: 12ms, application-code: 2ms)
 POST /v1/dm/session-recap 200 in 13ms (next.js: 11ms, application-code: 1837µs)
 POST /v1/campaigns/camp-1/quests 201 in 543ms (next.js: 536ms, application-code: 7ms)
 POST /v1/campaigns/camp-1/quests/quest-1/progress 200 in 581ms (next.js: 560ms, application-code: 20ms)
 GET /v1/campaigns/camp-1/quests/summary 200 in 633ms (next.js: 630ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/factions 201 in 563ms (next.js: 556ms, application-code: 7ms)
 POST /v1/campaigns/camp-1/npcs 201 in 597ms (next.js: 591ms, application-code: 6ms)
 GET /v1/campaigns/camp-1/relationships 200 in 564ms (next.js: 560ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/inventory 201 in 599ms (next.js: 593ms, application-code: 6ms)
 POST /v1/campaigns/camp-1/characters/char-1/equipment 200 in 586ms (next.js: 580ms, application-code: 6ms)
 GET /v1/campaigns/camp-1/inventory/summary 200 in 580ms (next.js: 578ms, application-code: 2ms)
 POST /v1/campaigns/camp-1/downtime/crafting 201 in 605ms (next.js: 598ms, application-code: 7ms)
 POST /v1/campaigns/camp-1/downtime/crafting/craft-1/advance 200 in 620ms (next.js: 611ms, application-code: 9ms)
 POST /v1/campaigns/camp-1/sessions 201 in 464ms (next.js: 458ms, application-code: 6ms)
 POST /v1/campaigns/camp-1/sessions/sess-1/attendance 200 in 603ms (next.js: 597ms, application-code: 6ms)
 GET /v1/campaigns/camp-1/sessions/next 200 in 570ms (next.js: 567ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/audit 200 in 465ms (next.js: 461ms, application-code: 4ms)
 GET /v1/campaigns/camp-1/export 200 in 549ms (next.js: 545ms, application-code: 4ms)
 GET /v1/campaigns/camp-1/analytics/summary 200 in 480ms (next.js: 478ms, application-code: 1932µs)
 POST /v1/campaigns/camp-1/analytics/risk-report 200 in 455ms (next.js: 453ms, application-code: 3ms)
 POST /v1/play/campaigns 401 in 28ms (next.js: 26ms, application-code: 2ms)
 POST /v1/play/campaigns 403 in 1668µs (next.js: 704µs, application-code: 964µs)
 POST /v1/play/campaigns 201 in 4ms (next.js: 553µs, application-code: 3ms)
 POST /v1/auth/register 201 in 31ms (next.js: 1313µs, application-code: 30ms)
 POST /v1/auth/register 201 in 28ms (next.js: 704µs, application-code: 27ms)
 POST /v1/play/campaigns/play-1/members 201 in 441ms (next.js: 411ms, application-code: 30ms)
 POST /v1/play/campaigns/play-1/members 201 in 27ms (next.js: 4ms, application-code: 23ms)
 POST /v1/play/campaigns/play-1/members 409 in 5ms (next.js: 1588µs, application-code: 3ms)
 POST /v1/play/campaigns/play-1/start 403 in 461ms (next.js: 459ms, application-code: 1847µs)
 POST /v1/play/campaigns/play-1/start 200 in 7ms (next.js: 1663µs, application-code: 5ms)
 POST /v1/play/campaigns/play-1/start 409 in 3ms (next.js: 1246µs, application-code: 1581µs)
 POST /v1/play/campaigns/play-1/narrations 403 in 522ms (next.js: 521ms, application-code: 1796µs)
 POST /v1/play/campaigns/play-1/narrations 201 in 5ms (next.js: 1926µs, application-code: 3ms)
 GET /v1/play/campaigns/play-1/turn 401 in 476ms (next.js: 474ms, application-code: 1684µs)
 GET /v1/play/campaigns/play-1/turn 403 in 3ms (next.js: 1698µs, application-code: 1091µs)
 GET /v1/play/campaigns/play-1/turn 200 in 1682µs (next.js: 585µs, application-code: 1097µs)
 GET /v1/play/campaigns/play-1/turn 200 in 1365µs (next.js: 431µs, application-code: 934µs)
 GET /v1/play/campaigns/play-1/my-turn 200 in 495ms (next.js: 494ms, application-code: 1855µs)
 GET /v1/play/campaigns/play-1/my-turn 200 in 3ms (next.js: 1658µs, application-code: 1245µs)
 GET /v1/play/campaigns/play-1/gm/status 403 in 492ms (next.js: 490ms, application-code: 1815µs)
 GET /v1/play/campaigns/play-1/gm/status 200 in 3ms (next.js: 1650µs, application-code: 1118µs)
 POST /v1/play/campaigns/play-1/actions 409 in 480ms (next.js: 478ms, application-code: 1586µs)
 POST /v1/play/campaigns/play-1/actions 201 in 5ms (next.js: 1628µs, application-code: 3ms)
 POST /v1/play/campaigns/play-1/resolutions 409 in 599ms (next.js: 598ms, application-code: 1711µs)
 POST /v1/play/campaigns/play-1/resolutions 201 in 6ms (next.js: 1596µs, application-code: 4ms)
 GET /v1/play/campaigns/play-1/turn 200 in 2ms (next.js: 1401µs, application-code: 1088µs)
 POST /v1/play/campaigns/play-1/turn/nudge 201 in 488ms (next.js: 485ms, application-code: 3ms)
 PUT /v1/play/campaigns/play-1/document 403 in 453ms (next.js: 449ms, application-code: 4ms)
 PUT /v1/play/campaigns/play-1/document 200 in 9ms (next.js: 4ms, application-code: 5ms)
 GET /v1/play/campaigns/play-1/document 200 in 3ms (next.js: 1049µs, application-code: 2ms)
 POST /v1/play/campaigns/play-1/scenes 201 in 481ms (next.js: 476ms, application-code: 5ms)
 POST /v1/play/campaigns/play-1/scenes/cave-entrance/enter 200 in 470ms (next.js: 466ms, application-code: 4ms)
 GET /v1/play/campaigns/play-1/scenes/current 200 in 628ms (next.js: 625ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/scenes/cave-entrance/close 200 in 516ms (next.js: 494ms, application-code: 22ms)
 GET /v1/play/campaigns/play-1/scenes/current 404 in 3ms (next.js: 1581µs, application-code: 1257µs)
 POST /v1/play/campaigns/play-1/locations 201 in 560ms (next.js: 554ms, application-code: 6ms)
 POST /v1/play/campaigns/play-1/locations 201 in 8ms (next.js: 4ms, application-code: 5ms)
 POST /v1/play/campaigns/play-1/locations/town/connections 201 in 546ms (next.js: 543ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/locations/town/travel 200 in 453ms (next.js: 450ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/turn/travel 201 in 600ms (next.js: 593ms, application-code: 8ms)
 POST /v1/play/campaigns/play-1/resolutions 201 in 12ms (next.js: 4ms, application-code: 8ms)
 POST /v1/play/campaigns/play-1/turn/rest 201 in 575ms (next.js: 570ms, application-code: 5ms)
 POST /v1/play/campaigns/play-1/encounters 201 in 492ms (next.js: 486ms, application-code: 5ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/monsters 201 in 449ms (next.js: 443ms, application-code: 6ms)
 DELETE /v1/play/campaigns/play-1/encounters/enc-road/monsters/goblin-1 200 in 484ms (next.js: 481ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/combatants 201 in 468ms (next.js: 465ms, application-code: 3ms)
 DELETE /v1/play/campaigns/play-1/encounters/enc-road/combatants/player-a 200 in 500ms (next.js: 497ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/monsters 201 in 6ms (next.js: 2ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/combatants 201 in 8ms (next.js: 4ms, application-code: 5ms)
 GET /v1/play/campaigns/play-1/encounters/enc-road/turn 200 in 525ms (next.js: 523ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/advance 409 in 480ms (next.js: 479ms, application-code: 1846µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/advance 200 in 7ms (next.js: 3ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/actions 201 in 486ms (next.js: 482ms, application-code: 4ms)
[?25h
