▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:60255
- Network:       http://127.0.0.1:60255
✓ Ready in 162ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).
 POST /v1/campaigns 201 in 51ms (next.js: 48ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/characters 201 in 399ms (next.js: 395ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/events 201 in 392ms (next.js: 389ms, application-code: 4ms)
 GET /v1/campaigns/camp-1/state 200 in 400ms (next.js: 396ms, application-code: 3ms)
 POST /v1/phb/spell-slots 200 in 50ms (next.js: 48ms, application-code: 2ms)
 POST /v1/phb/rests/long 200 in 53ms (next.js: 51ms, application-code: 3ms)
 POST /v1/phb/equipment-load 200 in 46ms (next.js: 44ms, application-code: 2ms)
 POST /v1/dm/encounter-builder 200 in 51ms (next.js: 49ms, application-code: 3ms)
 POST /v1/dm/loot-parcel 200 in 52ms (next.js: 50ms, application-code: 2ms)
 POST /v1/dm/session-recap 200 in 47ms (next.js: 45ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/quests 201 in 400ms (next.js: 396ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/quests/quest-1/progress 200 in 411ms (next.js: 401ms, application-code: 10ms)
 GET /v1/campaigns/camp-1/quests/summary 200 in 401ms (next.js: 399ms, application-code: 1720µs)
 POST /v1/campaigns/camp-1/factions 201 in 401ms (next.js: 398ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/npcs 201 in 398ms (next.js: 394ms, application-code: 5ms)
 GET /v1/campaigns/camp-1/relationships 200 in 403ms (next.js: 401ms, application-code: 1778µs)
 POST /v1/campaigns/camp-1/inventory 201 in 403ms (next.js: 397ms, application-code: 5ms)
 POST /v1/campaigns/camp-1/characters/char-1/equipment 200 in 400ms (next.js: 396ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/inventory/summary 200 in 396ms (next.js: 393ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/downtime/crafting 201 in 400ms (next.js: 396ms, application-code: 5ms)
 POST /v1/campaigns/camp-1/downtime/crafting/craft-1/advance 200 in 412ms (next.js: 408ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/sessions 201 in 402ms (next.js: 399ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/sessions/sess-1/attendance 200 in 403ms (next.js: 399ms, application-code: 4ms)
 GET /v1/campaigns/camp-1/sessions/next 200 in 402ms (next.js: 399ms, application-code: 2ms)
 GET /v1/campaigns/camp-1/audit 200 in 411ms (next.js: 408ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/export 200 in 402ms (next.js: 400ms, application-code: 1719µs)
 GET /v1/campaigns/camp-1/analytics/summary 200 in 401ms (next.js: 399ms, application-code: 1775µs)
 POST /v1/campaigns/camp-1/analytics/risk-report 200 in 404ms (next.js: 401ms, application-code: 3ms)
 POST /v1/play/campaigns 401 in 25ms (next.js: 23ms, application-code: 1748µs)
 POST /v1/play/campaigns 403 in 1705µs (next.js: 612µs, application-code: 1092µs)
 POST /v1/play/campaigns 201 in 3ms (next.js: 470µs, application-code: 3ms)
 POST /v1/auth/register 201 in 27ms (next.js: 558µs, application-code: 27ms)
 POST /v1/auth/register 201 in 27ms (next.js: 584µs, application-code: 27ms)
 POST /v1/play/campaigns/play-1/members 201 in 366ms (next.js: 362ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/members 201 in 4ms (next.js: 1654µs, application-code: 1856µs)
 POST /v1/play/campaigns/play-1/members 409 in 1714µs (next.js: 553µs, application-code: 1162µs)
 POST /v1/play/campaigns/play-1/start 403 in 374ms (next.js: 372ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/start 200 in 5ms (next.js: 2ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/start 409 in 1982µs (next.js: 660µs, application-code: 1322µs)
 POST /v1/play/campaigns/play-1/narrations 403 in 436ms (next.js: 434ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/narrations 201 in 5ms (next.js: 1865µs, application-code: 3ms)
 GET /v1/play/campaigns/play-1/turn 401 in 414ms (next.js: 411ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/turn 403 in 3ms (next.js: 1628µs, application-code: 1707µs)
 GET /v1/play/campaigns/play-1/turn 200 in 1626µs (next.js: 513µs, application-code: 1112µs)
 GET /v1/play/campaigns/play-1/turn 200 in 1748µs (next.js: 595µs, application-code: 1153µs)
 GET /v1/play/campaigns/play-1/my-turn 200 in 405ms (next.js: 403ms, application-code: 1981µs)
 GET /v1/play/campaigns/play-1/my-turn 200 in 4ms (next.js: 1994µs, application-code: 1893µs)
 GET /v1/play/campaigns/play-1/gm/status 403 in 416ms (next.js: 414ms, application-code: 1666µs)
 GET /v1/play/campaigns/play-1/gm/status 200 in 2ms (next.js: 1414µs, application-code: 1067µs)
 POST /v1/play/campaigns/play-1/actions 409 in 409ms (next.js: 408ms, application-code: 1805µs)
 POST /v1/play/campaigns/play-1/actions 201 in 4ms (next.js: 1436µs, application-code: 3ms)
 POST /v1/play/campaigns/play-1/resolutions 409 in 409ms (next.js: 407ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/resolutions 201 in 5ms (next.js: 1644µs, application-code: 3ms)
 GET /v1/play/campaigns/play-1/turn 200 in 2ms (next.js: 1220µs, application-code: 1033µs)
 POST /v1/play/campaigns/play-1/turn/nudge 201 in 409ms (next.js: 404ms, application-code: 5ms)
 PUT /v1/play/campaigns/play-1/document 403 in 401ms (next.js: 399ms, application-code: 1762µs)
 PUT /v1/play/campaigns/play-1/document 200 in 5ms (next.js: 1530µs, application-code: 3ms)
 GET /v1/play/campaigns/play-1/document 200 in 1765µs (next.js: 613µs, application-code: 1152µs)
 POST /v1/play/campaigns/play-1/scenes 201 in 406ms (next.js: 401ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/scenes/cave-entrance/enter 200 in 402ms (next.js: 399ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/scenes/current 200 in 397ms (next.js: 395ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/scenes/cave-entrance/close 200 in 400ms (next.js: 397ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/scenes/current 404 in 3ms (next.js: 1615µs, application-code: 1293µs)
 POST /v1/play/campaigns/play-1/locations 201 in 424ms (next.js: 420ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/locations 201 in 3ms (next.js: 1472µs, application-code: 1790µs)
 POST /v1/play/campaigns/play-1/locations/town/connections 201 in 410ms (next.js: 407ms, application-code: 4ms)
 GET /v1/play/campaigns/play-1/locations/town/travel 200 in 409ms (next.js: 407ms, application-code: 1779µs)
 POST /v1/play/campaigns/play-1/turn/travel 201 in 399ms (next.js: 395ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/resolutions 201 in 4ms (next.js: 1458µs, application-code: 2ms)
 POST /v1/play/campaigns/play-1/turn/rest 201 in 409ms (next.js: 406ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters 201 in 372ms (next.js: 369ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/monsters 201 in 380ms (next.js: 375ms, application-code: 5ms)
 DELETE /v1/play/campaigns/play-1/encounters/enc-road/monsters/goblin-1 200 in 402ms (next.js: 398ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/combatants 201 in 377ms (next.js: 372ms, application-code: 5ms)
 DELETE /v1/play/campaigns/play-1/encounters/enc-road/combatants/player-a 200 in 418ms (next.js: 415ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/monsters 201 in 5ms (next.js: 1588µs, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/combatants 201 in 5ms (next.js: 1802µs, application-code: 3ms)
 GET /v1/play/campaigns/play-1/encounters/enc-road/turn 200 in 420ms (next.js: 416ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/advance 409 in 368ms (next.js: 366ms, application-code: 1867µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/advance 200 in 4ms (next.js: 1759µs, application-code: 1962µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/actions 201 in 425ms (next.js: 420ms, application-code: 5ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/damage 200 in 406ms (next.js: 403ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/heal 200 in 408ms (next.js: 404ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/damage 200 in 431ms (next.js: 427ms, application-code: 4ms)
 GET /v1/play/campaigns/play-1/characters/play-char-a/status 200 in 414ms (next.js: 412ms, application-code: 1821µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 201 in 398ms (next.js: 393ms, application-code: 5ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 201 in 3ms (next.js: 1515µs, application-code: 1897µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 201 in 2ms (next.js: 538µs, application-code: 1610µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 409 in 1552µs (next.js: 531µs, application-code: 1020µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/conditions 201 in 379ms (next.js: 375ms, application-code: 4ms)
 GET /v1/play/campaigns/play-1/encounters/enc-road/status 200 in 401ms (next.js: 399ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/combatants 201 in 5ms (next.js: 2ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/delay 200 in 389ms (next.js: 385ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/ready 201 in 370ms (next.js: 366ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/rewards 200 in 412ms (next.js: 406ms, application-code: 6ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/close 200 in 399ms (next.js: 396ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/rewards 409 in 3ms (next.js: 1696µs, application-code: 1556µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/end 200 in 410ms (next.js: 407ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/characters/play-char-a/owner 200 in 406ms (next.js: 404ms, application-code: 1699µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/claim 409 in 392ms (next.js: 389ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/transfer 403 in 392ms (next.js: 388ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/build 200 in 365ms (next.js: 361ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/build 400 in 3ms (next.js: 1509µs, application-code: 1288µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/level-up 200 in 415ms (next.js: 411ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/level-up 403 in 3ms (next.js: 1491µs, application-code: 1068µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/skill-check 200 in 408ms (next.js: 403ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/spells 400 in 370ms (next.js: 367ms, application-code: 3ms)
 POST /v1/play/campaigns 201 in 3ms (next.js: 1069µs, application-code: 1810µs)
 POST /v1/play/campaigns/play-2/members 201 in 5ms (next.js: 4ms, application-code: 1865µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/spells 201 in 3ms (next.js: 1174µs, application-code: 1555µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/spells 409 in 1677µs (next.js: 483µs, application-code: 1194µs)
 GET /v1/play/campaigns/play-2/characters/play-char-w/spells 200 in 2ms (next.js: 642µs, application-code: 1546µs)
 POST /v1/play/campaigns/play-2/members 201 in 2ms (next.js: 701µs, application-code: 1786µs)
 PUT /v1/play/campaigns/play-1/characters/play-char-a/prepared-spells 400 in 401ms (next.js: 397ms, application-code: 4ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/prepared-spells 403 in 3ms (next.js: 1426µs, application-code: 1207µs)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/prepared-spells 400 in 2ms (next.js: 646µs, application-code: 1361µs)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/prepared-spells 400 in 1651µs (next.js: 531µs, application-code: 1119µs)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/prepared-spells 200 in 2ms (next.js: 526µs, application-code: 1628µs)
 GET /v1/play/campaigns/play-2/characters/play-char-w/prepared-spells 200 in 1423µs (next.js: 434µs, application-code: 989µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/spells 201 in 3ms (next.js: 1158µs, application-code: 1674µs)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/prepared-spells 200 in 3ms (next.js: 1344µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/casts 403 in 378ms (next.js: 376ms, application-code: 1722µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/casts 400 in 4ms (next.js: 1488µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/casts 201 in 2ms (next.js: 428µs, application-code: 1692µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/casts 409 in 1706µs (next.js: 499µs, application-code: 1207µs)
 GET /v1/play/campaigns/play-2/characters/play-char-w/casts 200 in 1544µs (next.js: 523µs, application-code: 1022µs)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/concentration 403 in 413ms (next.js: 412ms, application-code: 1613µs)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/concentration 400 in 4ms (next.js: 1544µs, application-code: 2ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/concentration 200 in 3ms (next.js: 605µs, application-code: 2ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/concentration 200 in 1673µs (next.js: 525µs, application-code: 1149µs)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/concentration 200 in 2ms (next.js: 474µs, application-code: 1644µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/concentration/advance-turn 200 in 410ms (next.js: 407ms, application-code: 3ms)
 DELETE /v1/play/campaigns/play-2/characters/play-char-w/concentration 200 in 3ms (next.js: 1468µs, application-code: 1308µs)
 GET /v1/play/campaigns/play-2/characters/play-char-b/inventory/items 200 in 406ms (next.js: 404ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 403 in 3ms (next.js: 1620µs, application-code: 1174µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 400 in 3ms (next.js: 535µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 400 in 1421µs (next.js: 427µs, application-code: 994µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 201 in 1802µs (next.js: 359µs, application-code: 1443µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 201 in 1963µs (next.js: 415µs, application-code: 1549µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 201 in 2ms (next.js: 777µs, application-code: 1448µs)
 GET /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 200 in 1354µs (next.js: 473µs, application-code: 880µs)
 DELETE /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/torch 403 in 396ms (next.js: 395ms, application-code: 1675µs)
 DELETE /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/healing-potion 400 in 4ms (next.js: 1649µs, application-code: 2ms)
 DELETE /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/longsword 400 in 1699µs (next.js: 506µs, application-code: 1193µs)
 DELETE /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/healing-potion 200 in 1816µs (next.js: 469µs, application-code: 1347µs)
 DELETE /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/healing-potion 409 in 1417µs (next.js: 426µs, application-code: 991µs)
[?25h
