▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:60807
- Network:       http://127.0.0.1:60807
✓ Ready in 196ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).
 GET /v1/compendium/items/healing-potion 200 in 408ms (next.js: 406ms, application-code: 1972µs)
 POST /v1/campaigns 201 in 57ms (next.js: 54ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/characters 201 in 439ms (next.js: 435ms, application-code: 5ms)
 POST /v1/campaigns/camp-1/events 201 in 414ms (next.js: 405ms, application-code: 8ms)
 GET /v1/campaigns/camp-1/state 200 in 400ms (next.js: 398ms, application-code: 1949µs)
 POST /v1/phb/spell-slots 200 in 49ms (next.js: 46ms, application-code: 3ms)
 POST /v1/phb/rests/long 200 in 49ms (next.js: 47ms, application-code: 3ms)
 POST /v1/phb/equipment-load 200 in 45ms (next.js: 42ms, application-code: 3ms)
 POST /v1/dm/encounter-builder 200 in 61ms (next.js: 58ms, application-code: 3ms)
 POST /v1/dm/loot-parcel 200 in 50ms (next.js: 48ms, application-code: 3ms)
 POST /v1/dm/session-recap 200 in 52ms (next.js: 49ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/quests 201 in 406ms (next.js: 402ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/quests/quest-1/progress 200 in 406ms (next.js: 401ms, application-code: 4ms)
 GET /v1/campaigns/camp-1/quests/summary 200 in 412ms (next.js: 410ms, application-code: 1679µs)
 POST /v1/campaigns/camp-1/factions 201 in 394ms (next.js: 391ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/npcs 201 in 394ms (next.js: 391ms, application-code: 4ms)
 GET /v1/campaigns/camp-1/relationships 200 in 391ms (next.js: 389ms, application-code: 1675µs)
 POST /v1/campaigns/camp-1/inventory 201 in 417ms (next.js: 414ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/characters/char-1/equipment 200 in 415ms (next.js: 411ms, application-code: 4ms)
 GET /v1/campaigns/camp-1/inventory/summary 200 in 404ms (next.js: 402ms, application-code: 2ms)
 POST /v1/campaigns/camp-1/downtime/crafting 201 in 408ms (next.js: 404ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/downtime/crafting/craft-1/advance 200 in 425ms (next.js: 421ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/sessions 201 in 428ms (next.js: 423ms, application-code: 5ms)
 POST /v1/campaigns/camp-1/sessions/sess-1/attendance 200 in 416ms (next.js: 410ms, application-code: 6ms)
 GET /v1/campaigns/camp-1/sessions/next 200 in 422ms (next.js: 420ms, application-code: 1774µs)
 GET /v1/campaigns/camp-1/audit 200 in 411ms (next.js: 408ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/export 200 in 422ms (next.js: 421ms, application-code: 1719µs)
 GET /v1/campaigns/camp-1/analytics/summary 200 in 430ms (next.js: 429ms, application-code: 1608µs)
 POST /v1/campaigns/camp-1/analytics/risk-report 200 in 400ms (next.js: 397ms, application-code: 3ms)
 POST /v1/play/campaigns 401 in 54ms (next.js: 52ms, application-code: 1543µs)
 POST /v1/play/campaigns 403 in 1832µs (next.js: 746µs, application-code: 1085µs)
 POST /v1/play/campaigns 201 in 3ms (next.js: 535µs, application-code: 3ms)
 POST /v1/auth/register 201 in 29ms (next.js: 1333µs, application-code: 28ms)
 POST /v1/auth/register 201 in 32ms (next.js: 3ms, application-code: 29ms)
 POST /v1/play/campaigns/play-1/members 201 in 418ms (next.js: 415ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/members 201 in 3ms (next.js: 1663µs, application-code: 1458µs)
 POST /v1/play/campaigns/play-1/members 409 in 2ms (next.js: 766µs, application-code: 1607µs)
 POST /v1/play/campaigns/play-1/start 403 in 408ms (next.js: 405ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/start 200 in 3ms (next.js: 1613µs, application-code: 1697µs)
 POST /v1/play/campaigns/play-1/start 409 in 1695µs (next.js: 700µs, application-code: 995µs)
 POST /v1/play/campaigns/play-1/narrations 403 in 409ms (next.js: 405ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/narrations 201 in 5ms (next.js: 2ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/turn 401 in 458ms (next.js: 456ms, application-code: 1880µs)
 GET /v1/play/campaigns/play-1/turn 403 in 3ms (next.js: 1699µs, application-code: 1801µs)
 GET /v1/play/campaigns/play-1/turn 200 in 4ms (next.js: 1153µs, application-code: 3ms)
 GET /v1/play/campaigns/play-1/turn 200 in 4ms (next.js: 1386µs, application-code: 2ms)
 GET /v1/play/campaigns/play-1/my-turn 200 in 451ms (next.js: 449ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/my-turn 200 in 3ms (next.js: 1716µs, application-code: 1249µs)
 GET /v1/play/campaigns/play-1/gm/status 403 in 430ms (next.js: 426ms, application-code: 4ms)
 GET /v1/play/campaigns/play-1/gm/status 200 in 4ms (next.js: 1887µs, application-code: 3ms)
 POST /v1/play/campaigns/play-1/actions 409 in 430ms (next.js: 428ms, application-code: 1986µs)
 POST /v1/play/campaigns/play-1/actions 201 in 4ms (next.js: 1706µs, application-code: 3ms)
 POST /v1/play/campaigns/play-1/resolutions 409 in 406ms (next.js: 405ms, application-code: 1790µs)
 POST /v1/play/campaigns/play-1/resolutions 201 in 5ms (next.js: 1934µs, application-code: 3ms)
 GET /v1/play/campaigns/play-1/turn 200 in 3ms (next.js: 1660µs, application-code: 1214µs)
 POST /v1/play/campaigns/play-1/turn/nudge 201 in 426ms (next.js: 422ms, application-code: 3ms)
 PUT /v1/play/campaigns/play-1/document 403 in 421ms (next.js: 420ms, application-code: 1599µs)
 PUT /v1/play/campaigns/play-1/document 200 in 4ms (next.js: 1553µs, application-code: 3ms)
 GET /v1/play/campaigns/play-1/document 200 in 1545µs (next.js: 546µs, application-code: 999µs)
 POST /v1/play/campaigns/play-1/scenes 201 in 410ms (next.js: 406ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/scenes/cave-entrance/enter 200 in 413ms (next.js: 411ms, application-code: 2ms)
 GET /v1/play/campaigns/play-1/scenes/current 200 in 425ms (next.js: 423ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/scenes/cave-entrance/close 200 in 437ms (next.js: 435ms, application-code: 2ms)
 GET /v1/play/campaigns/play-1/scenes/current 404 in 3ms (next.js: 2ms, application-code: 1235µs)
 POST /v1/play/campaigns/play-1/locations 201 in 416ms (next.js: 412ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/locations 201 in 3ms (next.js: 1713µs, application-code: 1519µs)
 POST /v1/play/campaigns/play-1/locations/town/connections 201 in 424ms (next.js: 421ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/locations/town/travel 200 in 405ms (next.js: 403ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/turn/travel 201 in 427ms (next.js: 415ms, application-code: 12ms)
 POST /v1/play/campaigns/play-1/resolutions 201 in 4ms (next.js: 2ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/turn/rest 201 in 439ms (next.js: 436ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters 201 in 443ms (next.js: 434ms, application-code: 9ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/monsters 201 in 430ms (next.js: 424ms, application-code: 6ms)
 DELETE /v1/play/campaigns/play-1/encounters/enc-road/monsters/goblin-1 200 in 460ms (next.js: 457ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/combatants 201 in 429ms (next.js: 425ms, application-code: 3ms)
 DELETE /v1/play/campaigns/play-1/encounters/enc-road/combatants/player-a 200 in 403ms (next.js: 401ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/monsters 201 in 4ms (next.js: 3ms, application-code: 1732µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/combatants 201 in 5ms (next.js: 1417µs, application-code: 3ms)
 GET /v1/play/campaigns/play-1/encounters/enc-road/turn 200 in 438ms (next.js: 436ms, application-code: 1957µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/advance 409 in 429ms (next.js: 427ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/advance 200 in 3ms (next.js: 1811µs, application-code: 1521µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/actions 201 in 453ms (next.js: 448ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/damage 200 in 402ms (next.js: 398ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/heal 200 in 400ms (next.js: 397ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/damage 200 in 415ms (next.js: 412ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/characters/play-char-a/status 200 in 413ms (next.js: 412ms, application-code: 1710µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 201 in 430ms (next.js: 427ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 201 in 3ms (next.js: 1512µs, application-code: 1393µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 201 in 1953µs (next.js: 589µs, application-code: 1364µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 409 in 1473µs (next.js: 516µs, application-code: 957µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/conditions 201 in 460ms (next.js: 456ms, application-code: 4ms)
 GET /v1/play/campaigns/play-1/encounters/enc-road/status 200 in 486ms (next.js: 471ms, application-code: 15ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/combatants 201 in 33ms (next.js: 20ms, application-code: 12ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/delay 200 in 654ms (next.js: 651ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/ready 201 in 431ms (next.js: 427ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/rewards 200 in 426ms (next.js: 423ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/close 200 in 412ms (next.js: 410ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/rewards 409 in 7ms (next.js: 1720µs, application-code: 5ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/end 200 in 407ms (next.js: 404ms, application-code: 2ms)
 GET /v1/play/campaigns/play-1/characters/play-char-a/owner 200 in 397ms (next.js: 395ms, application-code: 1725µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/claim 409 in 400ms (next.js: 397ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/transfer 403 in 412ms (next.js: 410ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/build 200 in 424ms (next.js: 419ms, application-code: 5ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/build 400 in 3ms (next.js: 1823µs, application-code: 1317µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/level-up 200 in 452ms (next.js: 448ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/level-up 403 in 3ms (next.js: 1918µs, application-code: 1257µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/skill-check 200 in 423ms (next.js: 417ms, application-code: 5ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/spells 400 in 418ms (next.js: 415ms, application-code: 3ms)
 POST /v1/play/campaigns 201 in 2ms (next.js: 815µs, application-code: 1266µs)
 POST /v1/play/campaigns/play-2/members 201 in 3ms (next.js: 1705µs, application-code: 1355µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/spells 201 in 3ms (next.js: 1269µs, application-code: 1373µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/spells 409 in 3ms (next.js: 753µs, application-code: 2ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/spells 200 in 1810µs (next.js: 587µs, application-code: 1223µs)
 POST /v1/play/campaigns/play-2/members 201 in 2ms (next.js: 615µs, application-code: 1561µs)
 PUT /v1/play/campaigns/play-1/characters/play-char-a/prepared-spells 400 in 457ms (next.js: 454ms, application-code: 3ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/prepared-spells 403 in 4ms (next.js: 2ms, application-code: 1276µs)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/prepared-spells 400 in 3ms (next.js: 749µs, application-code: 1811µs)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/prepared-spells 400 in 1711µs (next.js: 528µs, application-code: 1183µs)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/prepared-spells 200 in 1669µs (next.js: 475µs, application-code: 1194µs)
 GET /v1/play/campaigns/play-2/characters/play-char-w/prepared-spells 200 in 1437µs (next.js: 458µs, application-code: 979µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/spells 201 in 3ms (next.js: 1262µs, application-code: 2ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/prepared-spells 200 in 3ms (next.js: 1238µs, application-code: 1817µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/casts 403 in 447ms (next.js: 444ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/casts 400 in 4ms (next.js: 1726µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/casts 201 in 2ms (next.js: 591µs, application-code: 1438µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/casts 409 in 1588µs (next.js: 440µs, application-code: 1148µs)
 GET /v1/play/campaigns/play-2/characters/play-char-w/casts 200 in 1860µs (next.js: 837µs, application-code: 1023µs)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/concentration 403 in 435ms (next.js: 433ms, application-code: 1883µs)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/concentration 400 in 5ms (next.js: 3ms, application-code: 2ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/concentration 200 in 3ms (next.js: 1473µs, application-code: 1444µs)
 GET /v1/play/campaigns/play-2/characters/play-char-w/concentration 200 in 1772µs (next.js: 612µs, application-code: 1160µs)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/concentration 200 in 2ms (next.js: 869µs, application-code: 1435µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/concentration/advance-turn 200 in 445ms (next.js: 443ms, application-code: 1968µs)
 DELETE /v1/play/campaigns/play-2/characters/play-char-w/concentration 200 in 3ms (next.js: 1655µs, application-code: 1163µs)
 GET /v1/play/campaigns/play-2/characters/play-char-b/inventory/items 200 in 472ms (next.js: 470ms, application-code: 1891µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 403 in 3ms (next.js: 1750µs, application-code: 1163µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 400 in 3ms (next.js: 544µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 400 in 2ms (next.js: 938µs, application-code: 1092µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 201 in 2ms (next.js: 624µs, application-code: 1780µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 201 in 3ms (next.js: 926µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 201 in 8ms (next.js: 688µs, application-code: 8ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 200 in 2ms (next.js: 1119µs, application-code: 1364µs)
 DELETE /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/torch 403 in 433ms (next.js: 431ms, application-code: 1874µs)
 DELETE /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/healing-potion 400 in 4ms (next.js: 1420µs, application-code: 2ms)
 DELETE /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/longsword 400 in 2ms (next.js: 941µs, application-code: 1246µs)
 DELETE /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/healing-potion 200 in 4ms (next.js: 875µs, application-code: 3ms)
 DELETE /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/healing-potion 409 in 1860µs (next.js: 617µs, application-code: 1243µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 201 in 4ms (next.js: 1959µs, application-code: 1843µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 201 in 2ms (next.js: 886µs, application-code: 1288µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 201 in 4ms (next.js: 1254µs, application-code: 3ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/equipment/armor 403 in 482ms (next.js: 480ms, application-code: 1900µs)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/equipment/weapon 400 in 4ms (next.js: 1560µs, application-code: 3ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/equipment/armor 400 in 1893µs (next.js: 633µs, application-code: 1260µs)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/equipment/armor 200 in 1853µs (next.js: 541µs, application-code: 1312µs)
 GET /v1/play/campaigns/play-2/characters/play-char-w/equipment/armor 200 in 1987µs (next.js: 521µs, application-code: 1466µs)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/equipment/accessory 200 in 1928µs (next.js: 592µs, application-code: 1336µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/equipment/accessory/attune 403 in 421ms (next.js: 418ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/equipment/accessory/attune 200 in 5ms (next.js: 2ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/equipment/accessory/attune 409 in 2ms (next.js: 716µs, application-code: 1300µs)
 DELETE /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/healing-potion 200 in 5ms (next.js: 4ms, application-code: 1887µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/healing-potion/consume 403 in 519ms (next.js: 517ms, application-code: 1761µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/torch/consume 400 in 4ms (next.js: 2ms, application-code: 1941µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/healing-potion/consume 200 in 1652µs (next.js: 567µs, application-code: 1085µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/healing-potion/consume 409 in 2ms (next.js: 1166µs, application-code: 1153µs)
 GET /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 200 in 3ms (next.js: 1757µs, application-code: 1063µs)
 GET /v1/play/campaigns/play-2/characters/play-char-w/currency 200 in 440ms (next.js: 437ms, application-code: 3ms)
 GET /v1/play/campaigns/play-2/characters/play-char-b/currency 200 in 3ms (next.js: 1815µs, application-code: 1224µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/currency/transfers 403 in 454ms (next.js: 449ms, application-code: 5ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/currency/transfers 400 in 3ms (next.js: 1809µs, application-code: 1577µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/currency/transfers 400 in 3ms (next.js: 1105µs, application-code: 1723µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/currency/transfers 201 in 1929µs (next.js: 666µs, application-code: 1264µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/currency/transfers 409 in 1837µs (next.js: 506µs, application-code: 1332µs)
 GET /v1/play/campaigns/play-2/characters/play-char-w/currency 200 in 4ms (next.js: 2ms, application-code: 1607µs)
 GET /v1/play/campaigns/play-2/characters/play-char-b/currency 200 in 16ms (next.js: 12ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/loot 401 in 450ms (next.js: 447ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/loot 403 in 4ms (next.js: 1964µs, application-code: 1877µs)
 POST /v1/play/campaigns/play-2/loot 400 in 3ms (next.js: 593µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/loot 400 in 2ms (next.js: 802µs, application-code: 1365µs)
 POST /v1/play/campaigns/play-2/loot 201 in 2ms (next.js: 676µs, application-code: 1578µs)
 POST /v1/play/campaigns/play-2/loot 409 in 1878µs (next.js: 631µs, application-code: 1247µs)
 POST /v1/play/campaigns/play-2/loot/loot-1/votes 403 in 438ms (next.js: 435ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/loot/loot-1/votes 400 in 5ms (next.js: 1830µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/loot/loot-1/votes 201 in 2ms (next.js: 699µs, application-code: 1415µs)
 POST /v1/play/campaigns/play-2/loot/loot-1/votes 409 in 1556µs (next.js: 521µs, application-code: 1036µs)
 POST /v1/play/campaigns/play-2/loot/loot-1/votes 201 in 1657µs (next.js: 498µs, application-code: 1159µs)
 GET /v1/play/campaigns/play-2/loot/loot-1 200 in 476ms (next.js: 473ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/loot 201 in 4ms (next.js: 2ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/loot/loot-tie/votes 201 in 4ms (next.js: 1946µs, application-code: 1972µs)
 POST /v1/play/campaigns/play-2/loot/loot-tie/votes 201 in 4ms (next.js: 1472µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/loot/loot-tie/assign 409 in 463ms (next.js: 460ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/loot/loot-1/assign 403 in 3ms (next.js: 1964µs, application-code: 1245µs)
 POST /v1/play/campaigns/play-2/loot/loot-1/assign 200 in 2ms (next.js: 980µs, application-code: 1426µs)
 POST /v1/play/campaigns/play-2/loot/loot-1/assign 409 in 1607µs (next.js: 687µs, application-code: 920µs)
 GET /v1/play/campaigns/play-2/loot/loot-1 200 in 4ms (next.js: 1820µs, application-code: 1816µs)
 GET /v1/play/campaigns/play-2/characters/play-char-b/inventory/items 200 in 5ms (next.js: 3ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/npcs 401 in 562ms (next.js: 560ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/npcs 403 in 3ms (next.js: 1794µs, application-code: 1236µs)
 POST /v1/play/campaigns/play-2/npcs 400 in 4ms (next.js: 1491µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/npcs 201 in 2ms (next.js: 721µs, application-code: 1388µs)
 POST /v1/play/campaigns/play-2/npcs 409 in 1932µs (next.js: 660µs, application-code: 1272µs)
 PUT /v1/play/campaigns/play-2/npcs/npc-guide/agenda 403 in 515ms (next.js: 513ms, application-code: 1896µs)
 PUT /v1/play/campaigns/play-2/npcs/npc-missing/agenda 404 in 7ms (next.js: 2ms, application-code: 4ms)
 PUT /v1/play/campaigns/play-2/npcs/npc-guide/agenda 400 in 3ms (next.js: 1619µs, application-code: 1318µs)
 PUT /v1/play/campaigns/play-2/npcs/npc-guide/agenda 200 in 5ms (next.js: 1497µs, application-code: 3ms)
 GET /v1/play/campaigns/play-2/npcs/npc-missing 404 in 512ms (next.js: 509ms, application-code: 3ms)
 GET /v1/play/campaigns/play-2/npcs/npc-guide 200 in 5ms (next.js: 3ms, application-code: 2ms)
 GET /v1/play/campaigns/play-2/npcs/npc-guide 200 in 3ms (next.js: 1380µs, application-code: 1363µs)
 POST /v1/play/campaigns/play-2/factions 401 in 546ms (next.js: 544ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/factions 403 in 4ms (next.js: 1788µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/factions 400 in 6ms (next.js: 1620µs, application-code: 5ms)
 POST /v1/play/campaigns/play-2/factions 201 in 4ms (next.js: 1511µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/factions 409 in 4ms (next.js: 1250µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 403 in 627ms (next.js: 625ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/factions/faction-missing/reputation 404 in 7ms (next.js: 3ms, application-code: 5ms)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 400 in 3ms (next.js: 843µs, application-code: 1741µs)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 400 in 5ms (next.js: 3ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 400 in 4ms (next.js: 1476µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 400 in 3ms (next.js: 903µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 201 in 4ms (next.js: 1284µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 201 in 5ms (next.js: 1933µs, application-code: 3ms)
