▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:51518
- Network:       http://127.0.0.1:51518
✓ Ready in 306ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).
 GET /v1/compendium/items/healing-potion 200 in 540ms (next.js: 538ms, application-code: 2ms)
 POST /v1/campaigns 201 in 27ms (next.js: 23ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/characters 201 in 544ms (next.js: 539ms, application-code: 6ms)
 POST /v1/campaigns/camp-1/events 201 in 499ms (next.js: 492ms, application-code: 7ms)
 GET /v1/campaigns/camp-1/state 200 in 553ms (next.js: 551ms, application-code: 2ms)
 POST /v1/phb/spell-slots 200 in 25ms (next.js: 21ms, application-code: 3ms)
 POST /v1/phb/rests/long 200 in 84ms (next.js: 80ms, application-code: 4ms)
 POST /v1/phb/equipment-load 200 in 27ms (next.js: 24ms, application-code: 3ms)
 POST /v1/dm/encounter-builder 200 in 28ms (next.js: 24ms, application-code: 4ms)
 POST /v1/dm/loot-parcel 200 in 28ms (next.js: 25ms, application-code: 3ms)
 POST /v1/dm/session-recap 200 in 27ms (next.js: 24ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/quests 201 in 465ms (next.js: 460ms, application-code: 5ms)
 POST /v1/campaigns/camp-1/quests/quest-1/progress 200 in 471ms (next.js: 465ms, application-code: 6ms)
 GET /v1/campaigns/camp-1/quests/summary 200 in 611ms (next.js: 604ms, application-code: 6ms)
 POST /v1/campaigns/camp-1/factions 201 in 644ms (next.js: 635ms, application-code: 9ms)
 POST /v1/campaigns/camp-1/npcs 201 in 715ms (next.js: 710ms, application-code: 5ms)
 GET /v1/campaigns/camp-1/relationships 200 in 577ms (next.js: 575ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/inventory 201 in 548ms (next.js: 535ms, application-code: 13ms)
 POST /v1/campaigns/camp-1/characters/char-1/equipment 200 in 700ms (next.js: 692ms, application-code: 8ms)
 GET /v1/campaigns/camp-1/inventory/summary 200 in 573ms (next.js: 566ms, application-code: 7ms)
 POST /v1/campaigns/camp-1/downtime/crafting 201 in 578ms (next.js: 571ms, application-code: 6ms)
 POST /v1/campaigns/camp-1/downtime/crafting/craft-1/advance 200 in 569ms (next.js: 561ms, application-code: 8ms)
 POST /v1/campaigns/camp-1/sessions 201 in 562ms (next.js: 558ms, application-code: 5ms)
 POST /v1/campaigns/camp-1/sessions/sess-1/attendance 200 in 444ms (next.js: 439ms, application-code: 5ms)
 GET /v1/campaigns/camp-1/sessions/next 200 in 496ms (next.js: 494ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/audit 200 in 464ms (next.js: 461ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/export 200 in 527ms (next.js: 525ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/analytics/summary 200 in 534ms (next.js: 528ms, application-code: 6ms)
 POST /v1/campaigns/camp-1/analytics/risk-report 200 in 602ms (next.js: 594ms, application-code: 8ms)
 POST /v1/play/campaigns 401 in 206ms (next.js: 203ms, application-code: 3ms)
 POST /v1/play/campaigns 403 in 8ms (next.js: 5ms, application-code: 3ms)
 POST /v1/play/campaigns 201 in 10ms (next.js: 3ms, application-code: 7ms)
 POST /v1/auth/register 201 in 33ms (next.js: 1615µs, application-code: 31ms)
 POST /v1/auth/register 201 in 212ms (next.js: 192ms, application-code: 20ms)
 POST /v1/play/campaigns/play-1/members 201 in 534ms (next.js: 526ms, application-code: 7ms)
 POST /v1/play/campaigns/play-1/members 201 in 12ms (next.js: 5ms, application-code: 7ms)
 POST /v1/play/campaigns/play-1/members 409 in 5ms (next.js: 2ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/start 403 in 681ms (next.js: 678ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/start 200 in 5ms (next.js: 2ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/start 409 in 3ms (next.js: 1229µs, application-code: 2ms)
 POST /v1/play/campaigns/play-1/narrations 403 in 717ms (next.js: 711ms, application-code: 6ms)
 POST /v1/play/campaigns/play-1/narrations 201 in 8ms (next.js: 4ms, application-code: 4ms)
 GET /v1/play/campaigns/play-1/turn 401 in 738ms (next.js: 733ms, application-code: 5ms)
 GET /v1/play/campaigns/play-1/turn 403 in 5ms (next.js: 3ms, application-code: 2ms)
 GET /v1/play/campaigns/play-1/turn 200 in 74ms (next.js: 70ms, application-code: 4ms)
 GET /v1/play/campaigns/play-1/turn 200 in 4ms (next.js: 1213µs, application-code: 2ms)
 GET /v1/play/campaigns/play-1/my-turn 200 in 607ms (next.js: 602ms, application-code: 5ms)
 GET /v1/play/campaigns/play-1/my-turn 200 in 8ms (next.js: 5ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/gm/status 403 in 590ms (next.js: 586ms, application-code: 4ms)
 GET /v1/play/campaigns/play-1/gm/status 200 in 8ms (next.js: 3ms, application-code: 5ms)
 POST /v1/play/campaigns/play-1/actions 409 in 579ms (next.js: 574ms, application-code: 6ms)
 POST /v1/play/campaigns/play-1/actions 201 in 8ms (next.js: 4ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/resolutions 409 in 677ms (next.js: 675ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/resolutions 201 in 11ms (next.js: 6ms, application-code: 5ms)
 GET /v1/play/campaigns/play-1/turn 200 in 59ms (next.js: 57ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/turn/nudge 201 in 621ms (next.js: 616ms, application-code: 5ms)
 PUT /v1/play/campaigns/play-1/document 403 in 506ms (next.js: 502ms, application-code: 4ms)
 PUT /v1/play/campaigns/play-1/document 200 in 10ms (next.js: 3ms, application-code: 7ms)
 GET /v1/play/campaigns/play-1/document 200 in 7ms (next.js: 3ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/scenes 201 in 868ms (next.js: 854ms, application-code: 15ms)
 POST /v1/play/campaigns/play-1/scenes/cave-entrance/enter 200 in 754ms (next.js: 751ms, application-code: 4ms)
 GET /v1/play/campaigns/play-1/scenes/current 200 in 436ms (next.js: 434ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/scenes/cave-entrance/close 200 in 436ms (next.js: 433ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/scenes/current 404 in 4ms (next.js: 2ms, application-code: 1621µs)
 POST /v1/play/campaigns/play-1/locations 201 in 454ms (next.js: 449ms, application-code: 5ms)
 POST /v1/play/campaigns/play-1/locations 201 in 105ms (next.js: 102ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/locations/town/connections 201 in 521ms (next.js: 516ms, application-code: 5ms)
 GET /v1/play/campaigns/play-1/locations/town/travel 200 in 503ms (next.js: 501ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/turn/travel 201 in 659ms (next.js: 636ms, application-code: 23ms)
 POST /v1/play/campaigns/play-1/resolutions 201 in 8ms (next.js: 4ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/turn/rest 201 in 636ms (next.js: 629ms, application-code: 7ms)
 POST /v1/play/campaigns/play-1/encounters 201 in 621ms (next.js: 613ms, application-code: 7ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/monsters 201 in 648ms (next.js: 633ms, application-code: 15ms)
 DELETE /v1/play/campaigns/play-1/encounters/enc-road/monsters/goblin-1 200 in 700ms (next.js: 697ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/combatants 201 in 484ms (next.js: 480ms, application-code: 5ms)
 DELETE /v1/play/campaigns/play-1/encounters/enc-road/combatants/player-a 200 in 434ms (next.js: 430ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/monsters 201 in 6ms (next.js: 3ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/combatants 201 in 7ms (next.js: 3ms, application-code: 5ms)
 GET /v1/play/campaigns/play-1/encounters/enc-road/turn 200 in 607ms (next.js: 604ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/advance 409 in 448ms (next.js: 446ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/advance 200 in 6ms (next.js: 4ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/actions 201 in 556ms (next.js: 549ms, application-code: 6ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/damage 200 in 515ms (next.js: 511ms, application-code: 5ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/heal 200 in 508ms (next.js: 504ms, application-code: 5ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/damage 200 in 439ms (next.js: 434ms, application-code: 5ms)
 GET /v1/play/campaigns/play-1/characters/play-char-a/status 200 in 436ms (next.js: 434ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 201 in 453ms (next.js: 448ms, application-code: 5ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 201 in 6ms (next.js: 3ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 201 in 4ms (next.js: 1078µs, application-code: 2ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 409 in 7ms (next.js: 2ms, application-code: 5ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/conditions 201 in 707ms (next.js: 701ms, application-code: 6ms)
 GET /v1/play/campaigns/play-1/encounters/enc-road/status 200 in 460ms (next.js: 457ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/combatants 201 in 4ms (next.js: 1985µs, application-code: 2ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/delay 200 in 470ms (next.js: 464ms, application-code: 5ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/ready 201 in 524ms (next.js: 518ms, application-code: 5ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/rewards 200 in 438ms (next.js: 433ms, application-code: 5ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/close 200 in 434ms (next.js: 431ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/rewards 409 in 4ms (next.js: 2ms, application-code: 1948µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/end 200 in 472ms (next.js: 469ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/characters/play-char-a/owner 200 in 519ms (next.js: 516ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/claim 409 in 434ms (next.js: 432ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/transfer 403 in 442ms (next.js: 438ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/build 200 in 457ms (next.js: 450ms, application-code: 8ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/build 400 in 8ms (next.js: 4ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/level-up 200 in 578ms (next.js: 568ms, application-code: 10ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/level-up 403 in 160ms (next.js: 158ms, application-code: 1962µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/skill-check 200 in 515ms (next.js: 509ms, application-code: 6ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/spells 400 in 649ms (next.js: 644ms, application-code: 5ms)
 POST /v1/play/campaigns 201 in 4ms (next.js: 1015µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/members 201 in 9ms (next.js: 2ms, application-code: 6ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/spells 201 in 6ms (next.js: 2ms, application-code: 4ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/spells 409 in 3ms (next.js: 1252µs, application-code: 2ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/spells 200 in 153ms (next.js: 151ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/members 201 in 8ms (next.js: 1588µs, application-code: 6ms)
 PUT /v1/play/campaigns/play-1/characters/play-char-a/prepared-spells 400 in 499ms (next.js: 493ms, application-code: 5ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/prepared-spells 403 in 4ms (next.js: 2ms, application-code: 2ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/prepared-spells 400 in 2ms (next.js: 791µs, application-code: 1675µs)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/prepared-spells 400 in 3ms (next.js: 1034µs, application-code: 1817µs)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/prepared-spells 200 in 3ms (next.js: 727µs, application-code: 2ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/prepared-spells 200 in 2ms (next.js: 766µs, application-code: 1506µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/spells 201 in 4ms (next.js: 1829µs, application-code: 2ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/prepared-spells 200 in 119ms (next.js: 115ms, application-code: 4ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/casts 403 in 464ms (next.js: 460ms, application-code: 4ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/casts 400 in 4ms (next.js: 2ms, application-code: 1815µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/casts 201 in 59ms (next.js: 57ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/casts 409 in 2ms (next.js: 700µs, application-code: 1574µs)
 GET /v1/play/campaigns/play-2/characters/play-char-w/casts 200 in 2ms (next.js: 822µs, application-code: 1616µs)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/concentration 403 in 488ms (next.js: 481ms, application-code: 7ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/concentration 400 in 7ms (next.js: 3ms, application-code: 4ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/concentration 200 in 4ms (next.js: 1128µs, application-code: 3ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/concentration 200 in 3ms (next.js: 1367µs, application-code: 2ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/concentration 200 in 6ms (next.js: 1180µs, application-code: 4ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/concentration/advance-turn 200 in 587ms (next.js: 583ms, application-code: 4ms)
 DELETE /v1/play/campaigns/play-2/characters/play-char-w/concentration 200 in 4ms (next.js: 2ms, application-code: 1942µs)
 GET /v1/play/campaigns/play-2/characters/play-char-b/inventory/items 200 in 497ms (next.js: 494ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 403 in 89ms (next.js: 86ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 400 in 3ms (next.js: 1113µs, application-code: 1897µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 400 in 2ms (next.js: 739µs, application-code: 1477µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 201 in 4ms (next.js: 698µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 201 in 3ms (next.js: 759µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 201 in 5ms (next.js: 1682µs, application-code: 3ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 200 in 3ms (next.js: 1069µs, application-code: 1664µs)
 DELETE /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/torch 403 in 604ms (next.js: 598ms, application-code: 6ms)
 DELETE /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/healing-potion 400 in 78ms (next.js: 75ms, application-code: 2ms)
 DELETE /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/longsword 400 in 3ms (next.js: 914µs, application-code: 1821µs)
 DELETE /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/healing-potion 200 in 4ms (next.js: 1166µs, application-code: 3ms)
 DELETE /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/healing-potion 409 in 4ms (next.js: 1289µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 201 in 7ms (next.js: 3ms, application-code: 4ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 201 in 237ms (next.js: 232ms, application-code: 6ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 201 in 7ms (next.js: 1627µs, application-code: 5ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/equipment/armor 403 in 1016ms (next.js: 1007ms, application-code: 9ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/equipment/weapon 400 in 5ms (next.js: 3ms, application-code: 2ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/equipment/armor 400 in 14ms (next.js: 11ms, application-code: 3ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/equipment/armor 200 in 87ms (next.js: 82ms, application-code: 5ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/equipment/armor 200 in 5ms (next.js: 1695µs, application-code: 3ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/equipment/accessory 200 in 6ms (next.js: 1635µs, application-code: 4ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/equipment/accessory/attune 403 in 864ms (next.js: 860ms, application-code: 4ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/equipment/accessory/attune 200 in 9ms (next.js: 4ms, application-code: 5ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/equipment/accessory/attune 409 in 5ms (next.js: 1755µs, application-code: 3ms)
 DELETE /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/healing-potion 200 in 399ms (next.js: 392ms, application-code: 7ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/healing-potion/consume 403 in 801ms (next.js: 797ms, application-code: 5ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/torch/consume 400 in 120ms (next.js: 115ms, application-code: 4ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/healing-potion/consume 200 in 6ms (next.js: 2ms, application-code: 4ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/healing-potion/consume 409 in 5ms (next.js: 1939µs, application-code: 3ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 200 in 9ms (next.js: 6ms, application-code: 2ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/currency 200 in 837ms (next.js: 834ms, application-code: 4ms)
 GET /v1/play/campaigns/play-2/characters/play-char-b/currency 200 in 8ms (next.js: 5ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/currency/transfers 403 in 589ms (next.js: 581ms, application-code: 8ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/currency/transfers 400 in 115ms (next.js: 112ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/currency/transfers 400 in 4ms (next.js: 1185µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/currency/transfers 201 in 5ms (next.js: 1041µs, application-code: 4ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/currency/transfers 409 in 4ms (next.js: 1434µs, application-code: 2ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/currency 200 in 6ms (next.js: 3ms, application-code: 3ms)
 GET /v1/play/campaigns/play-2/characters/play-char-b/currency 200 in 3ms (next.js: 1081µs, application-code: 1860µs)
 POST /v1/play/campaigns/play-2/loot 401 in 665ms (next.js: 663ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/loot 403 in 84ms (next.js: 77ms, application-code: 6ms)
 POST /v1/play/campaigns/play-2/loot 400 in 5ms (next.js: 1176µs, application-code: 4ms)
 POST /v1/play/campaigns/play-2/loot 400 in 5ms (next.js: 1623µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/loot 201 in 7ms (next.js: 1525µs, application-code: 6ms)
 POST /v1/play/campaigns/play-2/loot 409 in 5ms (next.js: 1456µs, application-code: 4ms)
 POST /v1/play/campaigns/play-2/loot/loot-1/votes 403 in 534ms (next.js: 532ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/loot/loot-1/votes 400 in 121ms (next.js: 117ms, application-code: 4ms)
 POST /v1/play/campaigns/play-2/loot/loot-1/votes 201 in 5ms (next.js: 1115µs, application-code: 4ms)
 POST /v1/play/campaigns/play-2/loot/loot-1/votes 409 in 3ms (next.js: 1253µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/loot/loot-1/votes 201 in 5ms (next.js: 1495µs, application-code: 3ms)
 GET /v1/play/campaigns/play-2/loot/loot-1 200 in 627ms (next.js: 625ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/loot 201 in 6ms (next.js: 2ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/loot/loot-tie/votes 201 in 6ms (next.js: 3ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/loot/loot-tie/votes 201 in 6ms (next.js: 1367µs, application-code: 4ms)
 POST /v1/play/campaigns/play-2/loot/loot-tie/assign 409 in 721ms (next.js: 717ms, application-code: 4ms)
 POST /v1/play/campaigns/play-2/loot/loot-1/assign 403 in 7ms (next.js: 3ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/loot/loot-1/assign 200 in 63ms (next.js: 60ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/loot/loot-1/assign 409 in 4ms (next.js: 1358µs, application-code: 2ms)
 GET /v1/play/campaigns/play-2/loot/loot-1 200 in 7ms (next.js: 3ms, application-code: 4ms)
 GET /v1/play/campaigns/play-2/characters/play-char-b/inventory/items 200 in 66ms (next.js: 63ms, application-code: 4ms)
 POST /v1/play/campaigns/play-2/npcs 401 in 572ms (next.js: 566ms, application-code: 6ms)
 POST /v1/play/campaigns/play-2/npcs 403 in 130ms (next.js: 128ms, application-code: 1787µs)
 POST /v1/play/campaigns/play-2/npcs 400 in 4ms (next.js: 939µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/npcs 201 in 3ms (next.js: 687µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/npcs 409 in 3ms (next.js: 959µs, application-code: 1956µs)
 PUT /v1/play/campaigns/play-2/npcs/npc-guide/agenda 403 in 537ms (next.js: 534ms, application-code: 3ms)
 PUT /v1/play/campaigns/play-2/npcs/npc-missing/agenda 404 in 123ms (next.js: 118ms, application-code: 4ms)
 PUT /v1/play/campaigns/play-2/npcs/npc-guide/agenda 400 in 3ms (next.js: 1125µs, application-code: 1849µs)
 PUT /v1/play/campaigns/play-2/npcs/npc-guide/agenda 200 in 4ms (next.js: 1110µs, application-code: 3ms)
 GET /v1/play/campaigns/play-2/npcs/npc-missing 404 in 516ms (next.js: 513ms, application-code: 3ms)
 GET /v1/play/campaigns/play-2/npcs/npc-guide 200 in 83ms (next.js: 81ms, application-code: 1766µs)
 GET /v1/play/campaigns/play-2/npcs/npc-guide 200 in 3ms (next.js: 1176µs, application-code: 1691µs)
 POST /v1/play/campaigns/play-2/factions 401 in 457ms (next.js: 455ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/factions 403 in 92ms (next.js: 90ms, application-code: 1547µs)
 POST /v1/play/campaigns/play-2/factions 400 in 3ms (next.js: 703µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/factions 201 in 4ms (next.js: 552µs, application-code: 4ms)
 POST /v1/play/campaigns/play-2/factions 409 in 1967µs (next.js: 673µs, application-code: 1294µs)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 403 in 455ms (next.js: 452ms, application-code: 3ms)
 POST /v1/play/campaigns/play-2/factions/faction-missing/reputation 404 in 107ms (next.js: 103ms, application-code: 4ms)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 400 in 3ms (next.js: 1304µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 400 in 4ms (next.js: 2ms, application-code: 2ms)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 400 in 2ms (next.js: 842µs, application-code: 1483µs)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 400 in 3ms (next.js: 958µs, application-code: 1875µs)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 201 in 5ms (next.js: 1237µs, application-code: 4ms)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 201 in 4ms (next.js: 955µs, application-code: 3ms)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 201 in 6ms (next.js: 1699µs, application-code: 4ms)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 201 in 190ms (next.js: 187ms, application-code: 3ms)
