▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:55008
- Network:       http://127.0.0.1:55008
✓ Ready in 1602ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).
 GET /v1/compendium/items/healing-potion 200 in 1878ms (next.js: 1875ms, application-code: 3ms)
 POST /v1/campaigns 201 in 122ms (next.js: 115ms, application-code: 7ms)
 POST /v1/campaigns/camp-1/characters 201 in 1826ms (next.js: 1815ms, application-code: 11ms)
 POST /v1/campaigns/camp-1/events 201 in 922ms (next.js: 909ms, application-code: 13ms)
 GET /v1/campaigns/camp-1/state 200 in 1522ms (next.js: 1509ms, application-code: 13ms)
 POST /v1/phb/spell-slots 200 in 150ms (next.js: 131ms, application-code: 18ms)
 POST /v1/phb/rests/long 200 in 137ms (next.js: 118ms, application-code: 19ms)
 POST /v1/phb/equipment-load 200 in 159ms (next.js: 142ms, application-code: 16ms)
 POST /v1/dm/encounter-builder 200 in 147ms (next.js: 133ms, application-code: 15ms)
 POST /v1/dm/loot-parcel 200 in 150ms (next.js: 138ms, application-code: 13ms)
 POST /v1/dm/session-recap 200 in 158ms (next.js: 138ms, application-code: 20ms)
 POST /v1/campaigns/camp-1/quests 201 in 1932ms (next.js: 1918ms, application-code: 14ms)
 POST /v1/campaigns/camp-1/quests/quest-1/progress 200 in 1938ms (next.js: 1917ms, application-code: 21ms)
 GET /v1/campaigns/camp-1/quests/summary 200 in 1882ms (next.js: 1865ms, application-code: 18ms)
 POST /v1/campaigns/camp-1/factions 201 in 1935ms (next.js: 1915ms, application-code: 20ms)
 POST /v1/campaigns/camp-1/npcs 201 in 1763ms (next.js: 1746ms, application-code: 18ms)
 GET /v1/campaigns/camp-1/relationships 200 in 1926ms (next.js: 1904ms, application-code: 22ms)
 POST /v1/campaigns/camp-1/inventory 201 in 1962ms (next.js: 1942ms, application-code: 20ms)
 POST /v1/campaigns/camp-1/characters/char-1/equipment 200 in 1993ms (next.js: 1978ms, application-code: 15ms)
 GET /v1/campaigns/camp-1/inventory/summary 200 in 1941ms (next.js: 1923ms, application-code: 17ms)
 POST /v1/campaigns/camp-1/downtime/crafting 201 in 1890ms (next.js: 1871ms, application-code: 19ms)
 POST /v1/campaigns/camp-1/downtime/crafting/craft-1/advance 200 in 1881ms (next.js: 1862ms, application-code: 19ms)
 POST /v1/campaigns/camp-1/sessions 201 in 1825ms (next.js: 1808ms, application-code: 17ms)
 POST /v1/campaigns/camp-1/sessions/sess-1/attendance 200 in 1884ms (next.js: 1865ms, application-code: 18ms)
 GET /v1/campaigns/camp-1/sessions/next 200 in 1863ms (next.js: 1846ms, application-code: 18ms)
 GET /v1/campaigns/camp-1/audit 200 in 1823ms (next.js: 1807ms, application-code: 17ms)
 GET /v1/campaigns/camp-1/export 200 in 1792ms (next.js: 1776ms, application-code: 16ms)
 GET /v1/campaigns/camp-1/analytics/summary 200 in 1787ms (next.js: 1772ms, application-code: 14ms)
 POST /v1/campaigns/camp-1/analytics/risk-report 200 in 1855ms (next.js: 1835ms, application-code: 21ms)
 POST /v1/play/campaigns 401 in 136ms (next.js: 119ms, application-code: 17ms)
 POST /v1/play/campaigns 403 in 22ms (next.js: 7ms, application-code: 16ms)
 POST /v1/play/campaigns 201 in 26ms (next.js: 8ms, application-code: 19ms)
 POST /v1/auth/register 201 in 55ms (next.js: 7ms, application-code: 49ms)
 POST /v1/auth/register 201 in 57ms (next.js: 9ms, application-code: 48ms)
 POST /v1/play/campaigns/play-1/members 201 in 2.0s (next.js: 1998ms, application-code: 14ms)
 POST /v1/play/campaigns/play-1/members 201 in 32ms (next.js: 16ms, application-code: 16ms)
 POST /v1/play/campaigns/play-1/members 409 in 20ms (next.js: 6ms, application-code: 14ms)
 POST /v1/play/campaigns/play-1/start 403 in 2.2s (next.js: 2.2s, application-code: 15ms)
 POST /v1/play/campaigns/play-1/start 200 in 8ms (next.js: 4ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/start 409 in 10ms (next.js: 4ms, application-code: 6ms)
 POST /v1/play/campaigns/play-1/narrations 403 in 824ms (next.js: 821ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/narrations 201 in 11ms (next.js: 4ms, application-code: 7ms)
 GET /v1/play/campaigns/play-1/turn 401 in 615ms (next.js: 612ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/turn 403 in 7ms (next.js: 4ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/turn 200 in 13ms (next.js: 6ms, application-code: 7ms)
 GET /v1/play/campaigns/play-1/turn 200 in 4ms (next.js: 1417µs, application-code: 3ms)
 GET /v1/play/campaigns/play-1/my-turn 200 in 673ms (next.js: 669ms, application-code: 4ms)
 GET /v1/play/campaigns/play-1/my-turn 200 in 6ms (next.js: 4ms, application-code: 1984µs)
 GET /v1/play/campaigns/play-1/gm/status 403 in 648ms (next.js: 646ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/gm/status 200 in 5ms (next.js: 3ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/actions 409 in 609ms (next.js: 606ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/actions 201 in 12ms (next.js: 4ms, application-code: 8ms)
 POST /v1/play/campaigns/play-1/resolutions 409 in 1455ms (next.js: 1442ms, application-code: 13ms)
 POST /v1/play/campaigns/play-1/resolutions 201 in 36ms (next.js: 22ms, application-code: 14ms)
 GET /v1/play/campaigns/play-1/turn 200 in 53ms (next.js: 51ms, application-code: 1726µs)
 POST /v1/play/campaigns/play-1/turn/nudge 201 in 1729ms (next.js: 1722ms, application-code: 7ms)
 PUT /v1/play/campaigns/play-1/document 403 in 891ms (next.js: 888ms, application-code: 2ms)
 PUT /v1/play/campaigns/play-1/document 200 in 12ms (next.js: 4ms, application-code: 8ms)
 GET /v1/play/campaigns/play-1/document 200 in 4ms (next.js: 1848µs, application-code: 1735µs)
 POST /v1/play/campaigns/play-1/scenes 201 in 1280ms (next.js: 1275ms, application-code: 5ms)
 POST /v1/play/campaigns/play-1/scenes/cave-entrance/enter 200 in 1325ms (next.js: 1322ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/scenes/current 200 in 1671ms (next.js: 1666ms, application-code: 5ms)
 POST /v1/play/campaigns/play-1/scenes/cave-entrance/close 200 in 1421ms (next.js: 1417ms, application-code: 4ms)
 GET /v1/play/campaigns/play-1/scenes/current 404 in 6ms (next.js: 4ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/locations 201 in 1382ms (next.js: 1377ms, application-code: 5ms)
 POST /v1/play/campaigns/play-1/locations 201 in 12ms (next.js: 6ms, application-code: 6ms)
 POST /v1/play/campaigns/play-1/locations/town/connections 201 in 1201ms (next.js: 1195ms, application-code: 7ms)
 GET /v1/play/campaigns/play-1/locations/town/travel 200 in 1377ms (next.js: 1374ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/turn/travel 201 in 865ms (next.js: 859ms, application-code: 6ms)
 POST /v1/play/campaigns/play-1/resolutions 201 in 7ms (next.js: 4ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/turn/rest 201 in 1569ms (next.js: 1562ms, application-code: 8ms)
 POST /v1/play/campaigns/play-1/encounters 201 in 2.3s (next.js: 2.3s, application-code: 13ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/monsters 201 in 945ms (next.js: 938ms, application-code: 7ms)
 DELETE /v1/play/campaigns/play-1/encounters/enc-road/monsters/goblin-1 200 in 1205ms (next.js: 1199ms, application-code: 6ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/combatants 201 in 880ms (next.js: 875ms, application-code: 5ms)
 DELETE /v1/play/campaigns/play-1/encounters/enc-road/combatants/player-a 200 in 1905ms (next.js: 1900ms, application-code: 6ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/monsters 201 in 8ms (next.js: 4ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/combatants 201 in 7ms (next.js: 4ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/encounters/enc-road/turn 200 in 1271ms (next.js: 1260ms, application-code: 11ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/advance 409 in 1393ms (next.js: 1389ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/advance 200 in 31ms (next.js: 7ms, application-code: 25ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/actions 201 in 1910ms (next.js: 1904ms, application-code: 6ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/damage 200 in 1860ms (next.js: 1855ms, application-code: 5ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/heal 200 in 1641ms (next.js: 1634ms, application-code: 7ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/damage 200 in 1841ms (next.js: 1830ms, application-code: 11ms)
 GET /v1/play/campaigns/play-1/characters/play-char-a/status 200 in 1468ms (next.js: 1463ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 201 in 1288ms (next.js: 1281ms, application-code: 8ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 201 in 7ms (next.js: 3ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 201 in 7ms (next.js: 3ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 409 in 7ms (next.js: 3ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/conditions 201 in 1213ms (next.js: 1205ms, application-code: 8ms)
 GET /v1/play/campaigns/play-1/encounters/enc-road/status 200 in 1077ms (next.js: 1074ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/combatants 201 in 17ms (next.js: 11ms, application-code: 6ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/delay 200 in 1508ms (next.js: 1503ms, application-code: 5ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/ready 201 in 1480ms (next.js: 1456ms, application-code: 24ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/rewards 200 in 1879ms (next.js: 1859ms, application-code: 20ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/close 200 in 1850ms (next.js: 1832ms, application-code: 17ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/rewards 409 in 44ms (next.js: 27ms, application-code: 17ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/end 200 in 1894ms (next.js: 1878ms, application-code: 17ms)
 GET /v1/play/campaigns/play-1/characters/play-char-a/owner 200 in 1820ms (next.js: 1806ms, application-code: 14ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/claim 409 in 1756ms (next.js: 1737ms, application-code: 19ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/transfer 403 in 1876ms (next.js: 1857ms, application-code: 19ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/build 200 in 1946ms (next.js: 1929ms, application-code: 17ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/build 400 in 24ms (next.js: 16ms, application-code: 8ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/level-up 200 in 1930ms (next.js: 1915ms, application-code: 15ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/level-up 403 in 40ms (next.js: 24ms, application-code: 16ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/skill-check 200 in 1907ms (next.js: 1890ms, application-code: 17ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/spells 400 in 2.1s (next.js: 2.0s, application-code: 18ms)
 POST /v1/play/campaigns 201 in 26ms (next.js: 10ms, application-code: 17ms)
 POST /v1/play/campaigns/play-2/members 201 in 38ms (next.js: 23ms, application-code: 15ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/spells 201 in 43ms (next.js: 25ms, application-code: 18ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/spells 409 in 26ms (next.js: 8ms, application-code: 18ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/spells 200 in 25ms (next.js: 8ms, application-code: 16ms)
 POST /v1/play/campaigns/play-2/members 201 in 26ms (next.js: 9ms, application-code: 17ms)
 PUT /v1/play/campaigns/play-1/characters/play-char-a/prepared-spells 400 in 1980ms (next.js: 1960ms, application-code: 20ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/prepared-spells 403 in 45ms (next.js: 29ms, application-code: 16ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/prepared-spells 400 in 27ms (next.js: 8ms, application-code: 18ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/prepared-spells 400 in 26ms (next.js: 9ms, application-code: 17ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/prepared-spells 200 in 26ms (next.js: 8ms, application-code: 18ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/prepared-spells 200 in 25ms (next.js: 8ms, application-code: 16ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/spells 201 in 46ms (next.js: 28ms, application-code: 18ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/prepared-spells 200 in 26ms (next.js: 8ms, application-code: 17ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/casts 403 in 1967ms (next.js: 1949ms, application-code: 18ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/casts 400 in 45ms (next.js: 27ms, application-code: 18ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/casts 201 in 26ms (next.js: 9ms, application-code: 17ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/casts 409 in 25ms (next.js: 8ms, application-code: 17ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/casts 200 in 25ms (next.js: 8ms, application-code: 17ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/concentration 403 in 1907ms (next.js: 1899ms, application-code: 8ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/concentration 400 in 22ms (next.js: 12ms, application-code: 11ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/concentration 200 in 20ms (next.js: 6ms, application-code: 14ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/concentration 200 in 24ms (next.js: 7ms, application-code: 16ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/concentration 200 in 15ms (next.js: 7ms, application-code: 9ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/concentration/advance-turn 200 in 2.0s (next.js: 2.0s, application-code: 11ms)
 DELETE /v1/play/campaigns/play-2/characters/play-char-w/concentration 200 in 26ms (next.js: 15ms, application-code: 11ms)
 GET /v1/play/campaigns/play-2/characters/play-char-b/inventory/items 200 in 1947ms (next.js: 1932ms, application-code: 16ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 403 in 44ms (next.js: 28ms, application-code: 16ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 400 in 26ms (next.js: 8ms, application-code: 18ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 400 in 25ms (next.js: 9ms, application-code: 16ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 201 in 23ms (next.js: 8ms, application-code: 15ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 201 in 13ms (next.js: 4ms, application-code: 9ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 201 in 8ms (next.js: 2ms, application-code: 5ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 200 in 8ms (next.js: 2ms, application-code: 5ms)
 DELETE /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/torch 403 in 1900ms (next.js: 1885ms, application-code: 15ms)
 DELETE /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/healing-potion 400 in 44ms (next.js: 27ms, application-code: 17ms)
 DELETE /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/longsword 400 in 24ms (next.js: 8ms, application-code: 16ms)
 DELETE /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/healing-potion 200 in 24ms (next.js: 8ms, application-code: 16ms)
 DELETE /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/healing-potion 409 in 21ms (next.js: 8ms, application-code: 13ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 201 in 22ms (next.js: 14ms, application-code: 9ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 201 in 10ms (next.js: 3ms, application-code: 6ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 201 in 8ms (next.js: 2ms, application-code: 5ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/equipment/armor 403 in 1852ms (next.js: 1835ms, application-code: 17ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/equipment/weapon 400 in 44ms (next.js: 27ms, application-code: 17ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/equipment/armor 400 in 25ms (next.js: 8ms, application-code: 16ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/equipment/armor 200 in 24ms (next.js: 8ms, application-code: 17ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/equipment/armor 200 in 24ms (next.js: 8ms, application-code: 16ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/equipment/accessory 200 in 24ms (next.js: 8ms, application-code: 16ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/equipment/accessory/attune 403 in 1895ms (next.js: 1878ms, application-code: 17ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/equipment/accessory/attune 200 in 45ms (next.js: 27ms, application-code: 18ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/equipment/accessory/attune 409 in 26ms (next.js: 8ms, application-code: 19ms)
 DELETE /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/healing-potion 200 in 45ms (next.js: 28ms, application-code: 17ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/healing-potion/consume 403 in 1761ms (next.js: 1746ms, application-code: 15ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/torch/consume 400 in 44ms (next.js: 27ms, application-code: 17ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/healing-potion/consume 200 in 33ms (next.js: 9ms, application-code: 24ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/inventory/items/healing-potion/consume 409 in 39ms (next.js: 13ms, application-code: 27ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/inventory/items 200 in 63ms (next.js: 44ms, application-code: 19ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/currency 200 in 1912ms (next.js: 1899ms, application-code: 14ms)
 GET /v1/play/campaigns/play-2/characters/play-char-b/currency 200 in 19ms (next.js: 12ms, application-code: 7ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/currency/transfers 403 in 1973ms (next.js: 1954ms, application-code: 19ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/currency/transfers 400 in 52ms (next.js: 35ms, application-code: 17ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/currency/transfers 400 in 23ms (next.js: 7ms, application-code: 16ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/currency/transfers 201 in 27ms (next.js: 8ms, application-code: 19ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/currency/transfers 409 in 12ms (next.js: 5ms, application-code: 8ms)
 GET /v1/play/campaigns/play-2/characters/play-char-w/currency 200 in 21ms (next.js: 13ms, application-code: 8ms)
 GET /v1/play/campaigns/play-2/characters/play-char-b/currency 200 in 16ms (next.js: 6ms, application-code: 10ms)
 POST /v1/play/campaigns/play-2/loot 401 in 1876ms (next.js: 1862ms, application-code: 14ms)
 POST /v1/play/campaigns/play-2/loot 403 in 42ms (next.js: 25ms, application-code: 16ms)
 POST /v1/play/campaigns/play-2/loot 400 in 25ms (next.js: 8ms, application-code: 17ms)
 POST /v1/play/campaigns/play-2/loot 400 in 24ms (next.js: 8ms, application-code: 16ms)
 POST /v1/play/campaigns/play-2/loot 201 in 33ms (next.js: 8ms, application-code: 25ms)
 POST /v1/play/campaigns/play-2/loot 409 in 41ms (next.js: 15ms, application-code: 26ms)
 POST /v1/play/campaigns/play-2/loot/loot-1/votes 403 in 1912ms (next.js: 1895ms, application-code: 17ms)
 POST /v1/play/campaigns/play-2/loot/loot-1/votes 400 in 40ms (next.js: 24ms, application-code: 16ms)
 POST /v1/play/campaigns/play-2/loot/loot-1/votes 201 in 24ms (next.js: 8ms, application-code: 15ms)
 POST /v1/play/campaigns/play-2/loot/loot-1/votes 409 in 24ms (next.js: 8ms, application-code: 16ms)
 POST /v1/play/campaigns/play-2/loot/loot-1/votes 201 in 26ms (next.js: 8ms, application-code: 17ms)
 GET /v1/play/campaigns/play-2/loot/loot-1 200 in 1798ms (next.js: 1781ms, application-code: 17ms)
 POST /v1/play/campaigns/play-2/loot 201 in 43ms (next.js: 27ms, application-code: 17ms)
 POST /v1/play/campaigns/play-2/loot/loot-tie/votes 201 in 41ms (next.js: 26ms, application-code: 15ms)
 POST /v1/play/campaigns/play-2/loot/loot-tie/votes 201 in 25ms (next.js: 8ms, application-code: 16ms)
 POST /v1/play/campaigns/play-2/loot/loot-tie/assign 409 in 1768ms (next.js: 1752ms, application-code: 17ms)
 POST /v1/play/campaigns/play-2/loot/loot-1/assign 403 in 43ms (next.js: 27ms, application-code: 16ms)
 POST /v1/play/campaigns/play-2/loot/loot-1/assign 200 in 24ms (next.js: 8ms, application-code: 16ms)
 POST /v1/play/campaigns/play-2/loot/loot-1/assign 409 in 24ms (next.js: 8ms, application-code: 16ms)
 GET /v1/play/campaigns/play-2/loot/loot-1 200 in 42ms (next.js: 27ms, application-code: 15ms)
 GET /v1/play/campaigns/play-2/characters/play-char-b/inventory/items 200 in 27ms (next.js: 19ms, application-code: 9ms)
 POST /v1/play/campaigns/play-2/npcs 401 in 1838ms (next.js: 1822ms, application-code: 16ms)
 POST /v1/play/campaigns/play-2/npcs 403 in 43ms (next.js: 27ms, application-code: 16ms)
 POST /v1/play/campaigns/play-2/npcs 400 in 26ms (next.js: 8ms, application-code: 17ms)
 POST /v1/play/campaigns/play-2/npcs 201 in 24ms (next.js: 8ms, application-code: 16ms)
 POST /v1/play/campaigns/play-2/npcs 409 in 24ms (next.js: 8ms, application-code: 15ms)
 PUT /v1/play/campaigns/play-2/npcs/npc-guide/agenda 403 in 1859ms (next.js: 1844ms, application-code: 15ms)
 PUT /v1/play/campaigns/play-2/npcs/npc-missing/agenda 404 in 44ms (next.js: 25ms, application-code: 18ms)
 PUT /v1/play/campaigns/play-2/npcs/npc-guide/agenda 400 in 25ms (next.js: 9ms, application-code: 16ms)
 PUT /v1/play/campaigns/play-2/npcs/npc-guide/agenda 200 in 25ms (next.js: 8ms, application-code: 17ms)
 GET /v1/play/campaigns/play-2/npcs/npc-missing 404 in 1776ms (next.js: 1760ms, application-code: 16ms)
 GET /v1/play/campaigns/play-2/npcs/npc-guide 200 in 44ms (next.js: 27ms, application-code: 17ms)
 GET /v1/play/campaigns/play-2/npcs/npc-guide 200 in 25ms (next.js: 9ms, application-code: 16ms)
 POST /v1/play/campaigns/play-2/factions 401 in 1889ms (next.js: 1870ms, application-code: 18ms)
 POST /v1/play/campaigns/play-2/factions 403 in 42ms (next.js: 26ms, application-code: 16ms)
 POST /v1/play/campaigns/play-2/factions 400 in 25ms (next.js: 8ms, application-code: 17ms)
 POST /v1/play/campaigns/play-2/factions 201 in 24ms (next.js: 8ms, application-code: 16ms)
 POST /v1/play/campaigns/play-2/factions 409 in 24ms (next.js: 8ms, application-code: 16ms)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 403 in 1947ms (next.js: 1930ms, application-code: 17ms)
 POST /v1/play/campaigns/play-2/factions/faction-missing/reputation 404 in 46ms (next.js: 28ms, application-code: 18ms)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 400 in 24ms (next.js: 8ms, application-code: 16ms)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 400 in 24ms (next.js: 8ms, application-code: 15ms)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 400 in 26ms (next.js: 9ms, application-code: 17ms)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 400 in 24ms (next.js: 8ms, application-code: 16ms)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 201 in 25ms (next.js: 8ms, application-code: 17ms)
 POST /v1/play/campaigns/play-2/factions/faction-harpers/reputation 201 in 25ms (next.js: 8ms, application-code: 17ms)
