▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:55085
- Network:       http://127.0.0.1:55085
✓ Ready in 149ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).
 POST /v1/campaigns 201 in 44ms (next.js: 41ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/characters 201 in 377ms (next.js: 373ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/events 201 in 398ms (next.js: 393ms, application-code: 5ms)
 GET /v1/campaigns/camp-1/state 200 in 387ms (next.js: 385ms, application-code: 1763µs)
 POST /v1/phb/spell-slots 200 in 41ms (next.js: 39ms, application-code: 2ms)
 POST /v1/phb/rests/long 200 in 40ms (next.js: 38ms, application-code: 2ms)
 POST /v1/phb/equipment-load 200 in 41ms (next.js: 39ms, application-code: 2ms)
 POST /v1/dm/encounter-builder 200 in 45ms (next.js: 42ms, application-code: 3ms)
 POST /v1/dm/loot-parcel 200 in 43ms (next.js: 40ms, application-code: 3ms)
 POST /v1/dm/session-recap 200 in 53ms (next.js: 50ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/quests 201 in 419ms (next.js: 415ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/quests/quest-1/progress 200 in 392ms (next.js: 388ms, application-code: 4ms)
 GET /v1/campaigns/camp-1/quests/summary 200 in 390ms (next.js: 388ms, application-code: 1975µs)
 POST /v1/campaigns/camp-1/factions 201 in 397ms (next.js: 393ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/npcs 201 in 382ms (next.js: 378ms, application-code: 4ms)
 GET /v1/campaigns/camp-1/relationships 200 in 382ms (next.js: 380ms, application-code: 2ms)
 POST /v1/campaigns/camp-1/inventory 201 in 382ms (next.js: 378ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/characters/char-1/equipment 200 in 402ms (next.js: 398ms, application-code: 4ms)
 GET /v1/campaigns/camp-1/inventory/summary 200 in 394ms (next.js: 392ms, application-code: 1850µs)
 POST /v1/campaigns/camp-1/downtime/crafting 201 in 396ms (next.js: 391ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/downtime/crafting/craft-1/advance 200 in 393ms (next.js: 389ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/sessions 201 in 378ms (next.js: 373ms, application-code: 5ms)
 POST /v1/campaigns/camp-1/sessions/sess-1/attendance 200 in 398ms (next.js: 394ms, application-code: 4ms)
 GET /v1/campaigns/camp-1/sessions/next 200 in 386ms (next.js: 384ms, application-code: 1812µs)
 GET /v1/campaigns/camp-1/audit 200 in 380ms (next.js: 378ms, application-code: 1941µs)
 GET /v1/campaigns/camp-1/export 200 in 378ms (next.js: 376ms, application-code: 1838µs)
 GET /v1/campaigns/camp-1/analytics/summary 200 in 388ms (next.js: 386ms, application-code: 1815µs)
 POST /v1/campaigns/camp-1/analytics/risk-report 200 in 388ms (next.js: 385ms, application-code: 3ms)
 POST /v1/play/campaigns 401 in 18ms (next.js: 17ms, application-code: 1668µs)
 POST /v1/play/campaigns 403 in 1570µs (next.js: 653µs, application-code: 918µs)
 POST /v1/play/campaigns 201 in 4ms (next.js: 699µs, application-code: 3ms)
 POST /v1/auth/register 201 in 28ms (next.js: 743µs, application-code: 27ms)
 POST /v1/auth/register 201 in 27ms (next.js: 718µs, application-code: 27ms)
 POST /v1/play/campaigns/play-1/members 201 in 364ms (next.js: 360ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/members 201 in 4ms (next.js: 1697µs, application-code: 1873µs)
 POST /v1/play/campaigns/play-1/members 409 in 1859µs (next.js: 577µs, application-code: 1282µs)
 POST /v1/play/campaigns/play-1/start 403 in 362ms (next.js: 360ms, application-code: 1956µs)
 POST /v1/play/campaigns/play-1/start 200 in 4ms (next.js: 1612µs, application-code: 2ms)
 POST /v1/play/campaigns/play-1/start 409 in 1778µs (next.js: 578µs, application-code: 1201µs)
 POST /v1/play/campaigns/play-1/narrations 403 in 381ms (next.js: 379ms, application-code: 1844µs)
 POST /v1/play/campaigns/play-1/narrations 201 in 5ms (next.js: 1579µs, application-code: 3ms)
 GET /v1/play/campaigns/play-1/turn 401 in 390ms (next.js: 388ms, application-code: 2ms)
 GET /v1/play/campaigns/play-1/turn 403 in 3ms (next.js: 1838µs, application-code: 1607µs)
 GET /v1/play/campaigns/play-1/turn 200 in 2ms (next.js: 848µs, application-code: 1230µs)
 GET /v1/play/campaigns/play-1/turn 200 in 2ms (next.js: 847µs, application-code: 1523µs)
 GET /v1/play/campaigns/play-1/my-turn 200 in 426ms (next.js: 424ms, application-code: 2ms)
 GET /v1/play/campaigns/play-1/my-turn 200 in 3ms (next.js: 1660µs, application-code: 1424µs)
 GET /v1/play/campaigns/play-1/gm/status 403 in 384ms (next.js: 382ms, application-code: 1744µs)
 GET /v1/play/campaigns/play-1/gm/status 200 in 3ms (next.js: 1506µs, application-code: 1201µs)
 POST /v1/play/campaigns/play-1/actions 409 in 392ms (next.js: 391ms, application-code: 1939µs)
 POST /v1/play/campaigns/play-1/actions 201 in 4ms (next.js: 1597µs, application-code: 3ms)
 POST /v1/play/campaigns/play-1/resolutions 409 in 383ms (next.js: 381ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/resolutions 201 in 5ms (next.js: 1762µs, application-code: 3ms)
 GET /v1/play/campaigns/play-1/turn 200 in 3ms (next.js: 1727µs, application-code: 1320µs)
 POST /v1/play/campaigns/play-1/turn/nudge 201 in 401ms (next.js: 397ms, application-code: 5ms)
 PUT /v1/play/campaigns/play-1/document 403 in 392ms (next.js: 390ms, application-code: 1929µs)
 PUT /v1/play/campaigns/play-1/document 200 in 5ms (next.js: 1643µs, application-code: 3ms)
 GET /v1/play/campaigns/play-1/document 200 in 2ms (next.js: 704µs, application-code: 1322µs)
 POST /v1/play/campaigns/play-1/scenes 201 in 394ms (next.js: 390ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/scenes/cave-entrance/enter 200 in 389ms (next.js: 386ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/scenes/current 200 in 392ms (next.js: 390ms, application-code: 1928µs)
 POST /v1/play/campaigns/play-1/scenes/cave-entrance/close 200 in 387ms (next.js: 384ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/scenes/current 404 in 3ms (next.js: 1774µs, application-code: 1340µs)
 POST /v1/play/campaigns/play-1/locations 201 in 390ms (next.js: 386ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/locations 201 in 3ms (next.js: 1392µs, application-code: 1714µs)
 POST /v1/play/campaigns/play-1/locations/town/connections 201 in 384ms (next.js: 380ms, application-code: 4ms)
 GET /v1/play/campaigns/play-1/locations/town/travel 200 in 386ms (next.js: 384ms, application-code: 1945µs)
 POST /v1/play/campaigns/play-1/turn/travel 201 in 405ms (next.js: 401ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/resolutions 201 in 3ms (next.js: 1559µs, application-code: 1788µs)
 POST /v1/play/campaigns/play-1/turn/rest 201 in 404ms (next.js: 400ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters 201 in 363ms (next.js: 359ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/monsters 201 in 370ms (next.js: 366ms, application-code: 4ms)
 DELETE /v1/play/campaigns/play-1/encounters/enc-road/monsters/goblin-1 200 in 388ms (next.js: 385ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/combatants 201 in 367ms (next.js: 363ms, application-code: 4ms)
 DELETE /v1/play/campaigns/play-1/encounters/enc-road/combatants/player-a 200 in 385ms (next.js: 382ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/monsters 201 in 4ms (next.js: 1694µs, application-code: 2ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/combatants 201 in 11ms (next.js: 9ms, application-code: 2ms)
 GET /v1/play/campaigns/play-1/encounters/enc-road/turn 200 in 369ms (next.js: 367ms, application-code: 1939µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/advance 409 in 358ms (next.js: 356ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/advance 200 in 5ms (next.js: 1826µs, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/actions 201 in 390ms (next.js: 386ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/damage 200 in 407ms (next.js: 403ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/heal 200 in 387ms (next.js: 384ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/damage 200 in 386ms (next.js: 382ms, application-code: 4ms)
 GET /v1/play/campaigns/play-1/characters/play-char-a/status 200 in 381ms (next.js: 380ms, application-code: 1887µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 201 in 393ms (next.js: 390ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 201 in 3ms (next.js: 1649µs, application-code: 1629µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 201 in 2ms (next.js: 547µs, application-code: 1546µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 409 in 1320µs (next.js: 435µs, application-code: 884µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/conditions 201 in 354ms (next.js: 350ms, application-code: 4ms)
 GET /v1/play/campaigns/play-1/encounters/enc-road/status 200 in 372ms (next.js: 370ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/combatants 201 in 4ms (next.js: 1682µs, application-code: 2ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/delay 200 in 362ms (next.js: 358ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/ready 201 in 371ms (next.js: 367ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/rewards 200 in 399ms (next.js: 395ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/close 200 in 391ms (next.js: 388ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/rewards 409 in 3ms (next.js: 1612µs, application-code: 1402µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/end 200 in 383ms (next.js: 380ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/characters/play-char-a/owner 200 in 398ms (next.js: 396ms, application-code: 1735µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/claim 409 in 400ms (next.js: 398ms, application-code: 1961µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/transfer 403 in 394ms (next.js: 390ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/build 200 in 385ms (next.js: 382ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/build 400 in 3ms (next.js: 1450µs, application-code: 1293µs)
[?25h
