▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:49370
- Network:       http://127.0.0.1:49370
✓ Ready in 291ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).
 POST /v1/campaigns 201 in 45ms (next.js: 41ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/characters 201 in 392ms (next.js: 388ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/events 201 in 404ms (next.js: 400ms, application-code: 4ms)
 GET /v1/campaigns/camp-1/state 200 in 406ms (next.js: 404ms, application-code: 2ms)
 POST /v1/phb/spell-slots 200 in 48ms (next.js: 46ms, application-code: 2ms)
 POST /v1/phb/rests/long 200 in 48ms (next.js: 45ms, application-code: 2ms)
 POST /v1/phb/equipment-load 200 in 47ms (next.js: 44ms, application-code: 2ms)
 POST /v1/dm/encounter-builder 200 in 49ms (next.js: 47ms, application-code: 3ms)
 POST /v1/dm/loot-parcel 200 in 61ms (next.js: 58ms, application-code: 3ms)
 POST /v1/dm/session-recap 200 in 51ms (next.js: 48ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/quests 201 in 415ms (next.js: 411ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/quests/quest-1/progress 200 in 408ms (next.js: 404ms, application-code: 4ms)
 GET /v1/campaigns/camp-1/quests/summary 200 in 410ms (next.js: 408ms, application-code: 2ms)
 POST /v1/campaigns/camp-1/factions 201 in 411ms (next.js: 407ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/npcs 201 in 399ms (next.js: 395ms, application-code: 4ms)
 GET /v1/campaigns/camp-1/relationships 200 in 396ms (next.js: 394ms, application-code: 1824µs)
 POST /v1/campaigns/camp-1/inventory 201 in 391ms (next.js: 387ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/characters/char-1/equipment 200 in 434ms (next.js: 430ms, application-code: 4ms)
 GET /v1/campaigns/camp-1/inventory/summary 200 in 391ms (next.js: 389ms, application-code: 2ms)
 POST /v1/campaigns/camp-1/downtime/crafting 201 in 1552ms (next.js: 1548ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/downtime/crafting/craft-1/advance 200 in 412ms (next.js: 409ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/sessions 201 in 395ms (next.js: 391ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/sessions/sess-1/attendance 200 in 420ms (next.js: 416ms, application-code: 4ms)
 GET /v1/campaigns/camp-1/sessions/next 200 in 427ms (next.js: 425ms, application-code: 1943µs)
 GET /v1/campaigns/camp-1/audit 200 in 418ms (next.js: 416ms, application-code: 2ms)
 GET /v1/campaigns/camp-1/export 200 in 399ms (next.js: 396ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/analytics/summary 200 in 401ms (next.js: 399ms, application-code: 1757µs)
 POST /v1/campaigns/camp-1/analytics/risk-report 200 in 408ms (next.js: 405ms, application-code: 3ms)
 POST /v1/play/campaigns 401 in 26ms (next.js: 24ms, application-code: 1846µs)
 POST /v1/play/campaigns 403 in 2ms (next.js: 923µs, application-code: 1349µs)
 POST /v1/play/campaigns 201 in 5ms (next.js: 582µs, application-code: 4ms)
 POST /v1/auth/register 201 in 29ms (next.js: 1330µs, application-code: 28ms)
 POST /v1/auth/register 201 in 29ms (next.js: 1222µs, application-code: 27ms)
 POST /v1/play/campaigns/play-1/members 201 in 429ms (next.js: 372ms, application-code: 57ms)
 POST /v1/play/campaigns/play-1/members 201 in 9ms (next.js: 7ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/members 409 in 2ms (next.js: 732µs, application-code: 1307µs)
 POST /v1/play/campaigns/play-1/start 403 in 406ms (next.js: 404ms, application-code: 1936µs)
 POST /v1/play/campaigns/play-1/start 200 in 18ms (next.js: 1704µs, application-code: 17ms)
 POST /v1/play/campaigns/play-1/start 409 in 2ms (next.js: 704µs, application-code: 1346µs)
 POST /v1/play/campaigns/play-1/narrations 403 in 402ms (next.js: 400ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/narrations 201 in 5ms (next.js: 1928µs, application-code: 3ms)
 GET /v1/play/campaigns/play-1/turn 401 in 423ms (next.js: 421ms, application-code: 1817µs)
 GET /v1/play/campaigns/play-1/turn 403 in 3ms (next.js: 1651µs, application-code: 1436µs)
 GET /v1/play/campaigns/play-1/turn 200 in 1928µs (next.js: 692µs, application-code: 1236µs)
 GET /v1/play/campaigns/play-1/turn 200 in 1811µs (next.js: 624µs, application-code: 1187µs)
 GET /v1/play/campaigns/play-1/my-turn 200 in 409ms (next.js: 407ms, application-code: 1918µs)
 GET /v1/play/campaigns/play-1/my-turn 200 in 3ms (next.js: 1892µs, application-code: 1528µs)
 GET /v1/play/campaigns/play-1/gm/status 403 in 419ms (next.js: 418ms, application-code: 1923µs)
 GET /v1/play/campaigns/play-1/gm/status 200 in 3ms (next.js: 1550µs, application-code: 1287µs)
 POST /v1/play/campaigns/play-1/actions 409 in 407ms (next.js: 405ms, application-code: 1947µs)
 POST /v1/play/campaigns/play-1/actions 201 in 5ms (next.js: 1626µs, application-code: 3ms)
 POST /v1/play/campaigns/play-1/resolutions 409 in 391ms (next.js: 389ms, application-code: 1768µs)
 POST /v1/play/campaigns/play-1/resolutions 201 in 5ms (next.js: 1703µs, application-code: 3ms)
 GET /v1/play/campaigns/play-1/turn 200 in 3ms (next.js: 1564µs, application-code: 1152µs)
 POST /v1/play/campaigns/play-1/turn/nudge 201 in 401ms (next.js: 397ms, application-code: 4ms)
 PUT /v1/play/campaigns/play-1/document 403 in 397ms (next.js: 395ms, application-code: 1749µs)
 PUT /v1/play/campaigns/play-1/document 200 in 5ms (next.js: 1568µs, application-code: 3ms)
 GET /v1/play/campaigns/play-1/document 200 in 1690µs (next.js: 614µs, application-code: 1076µs)
 POST /v1/play/campaigns/play-1/scenes 201 in 404ms (next.js: 400ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/scenes/cave-entrance/enter 200 in 395ms (next.js: 391ms, application-code: 4ms)
 GET /v1/play/campaigns/play-1/scenes/current 200 in 404ms (next.js: 402ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/scenes/cave-entrance/close 200 in 403ms (next.js: 400ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/scenes/current 404 in 3ms (next.js: 1621µs, application-code: 1345µs)
 POST /v1/play/campaigns/play-1/locations 201 in 400ms (next.js: 396ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/locations 201 in 4ms (next.js: 1536µs, application-code: 2ms)
 POST /v1/play/campaigns/play-1/locations/town/connections 201 in 391ms (next.js: 387ms, application-code: 4ms)
 GET /v1/play/campaigns/play-1/locations/town/travel 200 in 392ms (next.js: 390ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/turn/travel 201 in 416ms (next.js: 411ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/resolutions 201 in 4ms (next.js: 1769µs, application-code: 2ms)
 POST /v1/play/campaigns/play-1/turn/rest 201 in 405ms (next.js: 401ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters 201 in 378ms (next.js: 374ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/monsters 201 in 373ms (next.js: 369ms, application-code: 4ms)
 DELETE /v1/play/campaigns/play-1/encounters/enc-road/monsters/goblin-1 200 in 414ms (next.js: 411ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/combatants 201 in 374ms (next.js: 369ms, application-code: 4ms)
 DELETE /v1/play/campaigns/play-1/encounters/enc-road/combatants/player-a 200 in 406ms (next.js: 403ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/monsters 201 in 4ms (next.js: 1601µs, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/combatants 201 in 5ms (next.js: 1813µs, application-code: 3ms)
 GET /v1/play/campaigns/play-1/encounters/enc-road/turn 200 in 393ms (next.js: 391ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/advance 409 in 412ms (next.js: 409ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/advance 200 in 39ms (next.js: 2ms, application-code: 37ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/actions 201 in 473ms (next.js: 468ms, application-code: 5ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/damage 200 in 457ms (next.js: 450ms, application-code: 7ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/heal 200 in 524ms (next.js: 519ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/damage 200 in 530ms (next.js: 525ms, application-code: 6ms)
 GET /v1/play/campaigns/play-1/characters/play-char-a/status 200 in 547ms (next.js: 544ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 201 in 469ms (next.js: 465ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 201 in 4ms (next.js: 1686µs, application-code: 2ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 201 in 3ms (next.js: 826µs, application-code: 2ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 409 in 2ms (next.js: 817µs, application-code: 1503µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/conditions 201 in 392ms (next.js: 388ms, application-code: 4ms)
 GET /v1/play/campaigns/play-1/encounters/enc-road/status 200 in 366ms (next.js: 364ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/combatants 201 in 4ms (next.js: 1912µs, application-code: 2ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/delay 200 in 376ms (next.js: 372ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/ready 201 in 378ms (next.js: 374ms, application-code: 5ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/rewards 200 in 427ms (next.js: 423ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/close 200 in 418ms (next.js: 414ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/rewards 409 in 3ms (next.js: 1792µs, application-code: 1701µs)
[?25h
