▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:50354
- Network:       http://127.0.0.1:50354
✓ Ready in 143ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).
 POST /v1/campaigns 201 in 14ms (next.js: 11ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/characters 201 in 345ms (next.js: 342ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/events 201 in 342ms (next.js: 339ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/state 200 in 351ms (next.js: 349ms, application-code: 2ms)
 POST /v1/phb/spell-slots 200 in 13ms (next.js: 11ms, application-code: 2ms)
 POST /v1/phb/rests/long 200 in 14ms (next.js: 11ms, application-code: 3ms)
 POST /v1/phb/equipment-load 200 in 13ms (next.js: 11ms, application-code: 2ms)
 POST /v1/dm/encounter-builder 200 in 13ms (next.js: 11ms, application-code: 2ms)
 POST /v1/dm/loot-parcel 200 in 14ms (next.js: 12ms, application-code: 2ms)
 POST /v1/dm/session-recap 200 in 13ms (next.js: 10ms, application-code: 2ms)
 POST /v1/campaigns/camp-1/quests 201 in 469ms (next.js: 466ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/quests/quest-1/progress 200 in 352ms (next.js: 348ms, application-code: 4ms)
 GET /v1/campaigns/camp-1/quests/summary 200 in 341ms (next.js: 339ms, application-code: 1699µs)
 POST /v1/campaigns/camp-1/factions 201 in 347ms (next.js: 344ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/npcs 201 in 368ms (next.js: 364ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/relationships 200 in 378ms (next.js: 372ms, application-code: 6ms)
 POST /v1/campaigns/camp-1/inventory 201 in 406ms (next.js: 403ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/characters/char-1/equipment 200 in 350ms (next.js: 347ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/inventory/summary 200 in 347ms (next.js: 345ms, application-code: 1746µs)
 POST /v1/campaigns/camp-1/downtime/crafting 201 in 342ms (next.js: 338ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/downtime/crafting/craft-1/advance 200 in 360ms (next.js: 356ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/sessions 201 in 364ms (next.js: 361ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/sessions/sess-1/attendance 200 in 353ms (next.js: 349ms, application-code: 4ms)
 GET /v1/campaigns/camp-1/sessions/next 200 in 355ms (next.js: 353ms, application-code: 1886µs)
 GET /v1/campaigns/camp-1/audit 200 in 352ms (next.js: 350ms, application-code: 1828µs)
 GET /v1/campaigns/camp-1/export 200 in 352ms (next.js: 350ms, application-code: 2ms)
 GET /v1/campaigns/camp-1/analytics/summary 200 in 347ms (next.js: 346ms, application-code: 1760µs)
 POST /v1/campaigns/camp-1/analytics/risk-report 200 in 355ms (next.js: 352ms, application-code: 3ms)
 POST /v1/play/campaigns 401 in 14ms (next.js: 12ms, application-code: 1572µs)
 POST /v1/play/campaigns 403 in 1682µs (next.js: 553µs, application-code: 1129µs)
 POST /v1/play/campaigns 201 in 3ms (next.js: 521µs, application-code: 2ms)
 POST /v1/auth/register 201 in 27ms (next.js: 552µs, application-code: 27ms)
 POST /v1/auth/register 201 in 26ms (next.js: 684µs, application-code: 26ms)
 POST /v1/play/campaigns/play-1/members 201 in 356ms (next.js: 352ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/members 201 in 4ms (next.js: 1889µs, application-code: 2ms)
 POST /v1/play/campaigns/play-1/members 409 in 1991µs (next.js: 581µs, application-code: 1410µs)
 POST /v1/play/campaigns/play-1/start 403 in 354ms (next.js: 352ms, application-code: 1798µs)
 POST /v1/play/campaigns/play-1/start 200 in 4ms (next.js: 1539µs, application-code: 2ms)
 POST /v1/play/campaigns/play-1/start 409 in 1562µs (next.js: 622µs, application-code: 940µs)
 POST /v1/play/campaigns/play-1/narrations 403 in 349ms (next.js: 347ms, application-code: 1855µs)
 POST /v1/play/campaigns/play-1/narrations 201 in 4ms (next.js: 1535µs, application-code: 3ms)
 GET /v1/play/campaigns/play-1/turn 401 in 348ms (next.js: 347ms, application-code: 1666µs)
 GET /v1/play/campaigns/play-1/turn 403 in 3ms (next.js: 1641µs, application-code: 1211µs)
 GET /v1/play/campaigns/play-1/turn 200 in 1657µs (next.js: 640µs, application-code: 1017µs)
 GET /v1/play/campaigns/play-1/turn 200 in 1975µs (next.js: 709µs, application-code: 1266µs)
 GET /v1/play/campaigns/play-1/my-turn 200 in 351ms (next.js: 349ms, application-code: 1988µs)
 GET /v1/play/campaigns/play-1/my-turn 200 in 3ms (next.js: 1535µs, application-code: 1153µs)
 GET /v1/play/campaigns/play-1/gm/status 403 in 352ms (next.js: 350ms, application-code: 2ms)
 GET /v1/play/campaigns/play-1/gm/status 200 in 3ms (next.js: 1666µs, application-code: 1310µs)
 POST /v1/play/campaigns/play-1/actions 409 in 347ms (next.js: 345ms, application-code: 1788µs)
 POST /v1/play/campaigns/play-1/actions 201 in 5ms (next.js: 1598µs, application-code: 3ms)
 POST /v1/play/campaigns/play-1/resolutions 409 in 353ms (next.js: 351ms, application-code: 1755µs)
 POST /v1/play/campaigns/play-1/resolutions 201 in 5ms (next.js: 1733µs, application-code: 3ms)
 GET /v1/play/campaigns/play-1/turn 200 in 3ms (next.js: 1596µs, application-code: 1209µs)
 POST /v1/play/campaigns/play-1/turn/nudge 201 in 354ms (next.js: 351ms, application-code: 3ms)
 PUT /v1/play/campaigns/play-1/document 403 in 355ms (next.js: 353ms, application-code: 1817µs)
 PUT /v1/play/campaigns/play-1/document 200 in 4ms (next.js: 1734µs, application-code: 3ms)
 GET /v1/play/campaigns/play-1/document 200 in 1635µs (next.js: 542µs, application-code: 1093µs)
 POST /v1/play/campaigns/play-1/scenes 201 in 353ms (next.js: 350ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/scenes/cave-entrance/enter 200 in 353ms (next.js: 350ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/scenes/current 200 in 355ms (next.js: 353ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/scenes/cave-entrance/close 200 in 352ms (next.js: 348ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/scenes/current 404 in 3ms (next.js: 1561µs, application-code: 1251µs)
 POST /v1/play/campaigns/play-1/locations 201 in 349ms (next.js: 345ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/locations 201 in 3ms (next.js: 1602µs, application-code: 1844µs)
 POST /v1/play/campaigns/play-1/locations/town/connections 201 in 357ms (next.js: 354ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/locations/town/travel 200 in 363ms (next.js: 361ms, application-code: 1937µs)
 POST /v1/play/campaigns/play-1/turn/travel 201 in 356ms (next.js: 352ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/resolutions 201 in 4ms (next.js: 1543µs, application-code: 2ms)
 POST /v1/play/campaigns/play-1/turn/rest 201 in 359ms (next.js: 354ms, application-code: 5ms)
 POST /v1/play/campaigns/play-1/encounters 201 in 458ms (next.js: 454ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/monsters 201 in 361ms (next.js: 358ms, application-code: 3ms)
 DELETE /v1/play/campaigns/play-1/encounters/enc-road/monsters/goblin-1 200 in 337ms (next.js: 334ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/combatants 201 in 363ms (next.js: 360ms, application-code: 4ms)
 DELETE /v1/play/campaigns/play-1/encounters/enc-road/combatants/player-a 200 in 362ms (next.js: 360ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/monsters 201 in 3ms (next.js: 1635µs, application-code: 1745µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/combatants 201 in 3ms (next.js: 1199µs, application-code: 1417µs)
 GET /v1/play/campaigns/play-1/encounters/enc-road/turn 200 in 359ms (next.js: 357ms, application-code: 1917µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/advance 409 in 338ms (next.js: 336ms, application-code: 1767µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/advance 200 in 3ms (next.js: 1475µs, application-code: 1574µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/actions 201 in 357ms (next.js: 353ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/damage 200 in 364ms (next.js: 361ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/heal 200 in 365ms (next.js: 362ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/damage 200 in 360ms (next.js: 357ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/characters/play-char-a/status 200 in 363ms (next.js: 361ms, application-code: 1864µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 201 in 366ms (next.js: 363ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 201 in 3ms (next.js: 1503µs, application-code: 1577µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 201 in 1768µs (next.js: 434µs, application-code: 1335µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 409 in 1153µs (next.js: 376µs, application-code: 777µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/conditions 201 in 353ms (next.js: 350ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/encounters/enc-road/status 200 in 360ms (next.js: 358ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/combatants 201 in 4ms (next.js: 1995µs, application-code: 2ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/delay 200 in 376ms (next.js: 373ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/ready 201 in 385ms (next.js: 382ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/rewards 200 in 359ms (next.js: 355ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/close 200 in 362ms (next.js: 359ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/rewards 409 in 3ms (next.js: 1667µs, application-code: 1157µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/end 200 in 355ms (next.js: 352ms, application-code: 3ms)
[?25h
