▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:54074
- Network:       http://127.0.0.1:54074
✓ Ready in 161ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).
 POST /v1/campaigns 201 in 20ms (next.js: 17ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/characters 201 in 381ms (next.js: 376ms, application-code: 5ms)
 POST /v1/campaigns/camp-1/events 201 in 360ms (next.js: 357ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/state 200 in 371ms (next.js: 367ms, application-code: 4ms)
 POST /v1/phb/spell-slots 200 in 22ms (next.js: 19ms, application-code: 3ms)
 POST /v1/phb/rests/long 200 in 19ms (next.js: 16ms, application-code: 2ms)
 POST /v1/phb/equipment-load 200 in 19ms (next.js: 16ms, application-code: 3ms)
 POST /v1/dm/encounter-builder 200 in 19ms (next.js: 16ms, application-code: 3ms)
 POST /v1/dm/loot-parcel 200 in 19ms (next.js: 17ms, application-code: 2ms)
 POST /v1/dm/session-recap 200 in 53ms (next.js: 50ms, application-code: 2ms)
 POST /v1/campaigns/camp-1/quests 201 in 392ms (next.js: 388ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/quests/quest-1/progress 200 in 391ms (next.js: 387ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/quests/summary 200 in 384ms (next.js: 382ms, application-code: 1675µs)
 POST /v1/campaigns/camp-1/factions 201 in 389ms (next.js: 385ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/npcs 201 in 387ms (next.js: 384ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/relationships 200 in 382ms (next.js: 380ms, application-code: 1714µs)
 POST /v1/campaigns/camp-1/inventory 201 in 398ms (next.js: 395ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/characters/char-1/equipment 200 in 392ms (next.js: 389ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/inventory/summary 200 in 388ms (next.js: 386ms, application-code: 1775µs)
 POST /v1/campaigns/camp-1/downtime/crafting 201 in 394ms (next.js: 390ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/downtime/crafting/craft-1/advance 200 in 392ms (next.js: 389ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/sessions 201 in 394ms (next.js: 391ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/sessions/sess-1/attendance 200 in 397ms (next.js: 394ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/sessions/next 200 in 386ms (next.js: 384ms, application-code: 1632µs)
 GET /v1/campaigns/camp-1/audit 200 in 393ms (next.js: 390ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/export 200 in 395ms (next.js: 394ms, application-code: 1647µs)
 GET /v1/campaigns/camp-1/analytics/summary 200 in 387ms (next.js: 385ms, application-code: 1755µs)
 POST /v1/campaigns/camp-1/analytics/risk-report 200 in 395ms (next.js: 392ms, application-code: 3ms)
 POST /v1/play/campaigns 401 in 58ms (next.js: 56ms, application-code: 1459µs)
 POST /v1/play/campaigns 403 in 1582µs (next.js: 568µs, application-code: 1014µs)
 POST /v1/play/campaigns 201 in 3ms (next.js: 490µs, application-code: 2ms)
 POST /v1/auth/register 201 in 10ms (next.js: 424µs, application-code: 10ms)
 POST /v1/auth/register 201 in 10ms (next.js: 471µs, application-code: 10ms)
 POST /v1/play/campaigns/play-1/members 201 in 397ms (next.js: 392ms, application-code: 5ms)
 POST /v1/play/campaigns/play-1/members 201 in 4ms (next.js: 1487µs, application-code: 2ms)
 POST /v1/play/campaigns/play-1/members 409 in 1905µs (next.js: 653µs, application-code: 1252µs)
 POST /v1/play/campaigns/play-1/start 403 in 392ms (next.js: 390ms, application-code: 1665µs)
 POST /v1/play/campaigns/play-1/start 200 in 4ms (next.js: 2ms, application-code: 1981µs)
 POST /v1/play/campaigns/play-1/start 409 in 1863µs (next.js: 683µs, application-code: 1180µs)
 POST /v1/play/campaigns/play-1/narrations 403 in 393ms (next.js: 391ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/narrations 201 in 5ms (next.js: 1599µs, application-code: 3ms)
 GET /v1/play/campaigns/play-1/turn 401 in 401ms (next.js: 400ms, application-code: 1848µs)
 GET /v1/play/campaigns/play-1/turn 403 in 3ms (next.js: 1578µs, application-code: 1182µs)
 GET /v1/play/campaigns/play-1/turn 200 in 1818µs (next.js: 601µs, application-code: 1217µs)
 GET /v1/play/campaigns/play-1/turn 200 in 4ms (next.js: 3ms, application-code: 1133µs)
 GET /v1/play/campaigns/play-1/my-turn 200 in 394ms (next.js: 392ms, application-code: 2ms)
 GET /v1/play/campaigns/play-1/my-turn 200 in 3ms (next.js: 1491µs, application-code: 1103µs)
 GET /v1/play/campaigns/play-1/gm/status 403 in 397ms (next.js: 395ms, application-code: 1570µs)
 GET /v1/play/campaigns/play-1/gm/status 200 in 3ms (next.js: 1700µs, application-code: 1305µs)
 POST /v1/play/campaigns/play-1/actions 409 in 397ms (next.js: 394ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/actions 201 in 4ms (next.js: 1609µs, application-code: 2ms)
 POST /v1/play/campaigns/play-1/resolutions 409 in 399ms (next.js: 397ms, application-code: 1748µs)
 POST /v1/play/campaigns/play-1/resolutions 201 in 4ms (next.js: 1551µs, application-code: 3ms)
 GET /v1/play/campaigns/play-1/turn 200 in 3ms (next.js: 1339µs, application-code: 1198µs)
 POST /v1/play/campaigns/play-1/turn/nudge 201 in 408ms (next.js: 405ms, application-code: 3ms)
 PUT /v1/play/campaigns/play-1/document 403 in 392ms (next.js: 389ms, application-code: 3ms)
 PUT /v1/play/campaigns/play-1/document 200 in 5ms (next.js: 1766µs, application-code: 3ms)
 GET /v1/play/campaigns/play-1/document 200 in 1635µs (next.js: 552µs, application-code: 1083µs)
 POST /v1/play/campaigns/play-1/scenes 201 in 400ms (next.js: 396ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/scenes/cave-entrance/enter 200 in 393ms (next.js: 390ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/scenes/current 200 in 393ms (next.js: 391ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/scenes/cave-entrance/close 200 in 402ms (next.js: 400ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/scenes/current 404 in 3ms (next.js: 1617µs, application-code: 1265µs)
 POST /v1/play/campaigns/play-1/locations 201 in 419ms (next.js: 414ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/locations 201 in 3ms (next.js: 1506µs, application-code: 1845µs)
 POST /v1/play/campaigns/play-1/locations/town/connections 201 in 443ms (next.js: 440ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/locations/town/travel 200 in 392ms (next.js: 391ms, application-code: 1699µs)
 POST /v1/play/campaigns/play-1/turn/travel 201 in 395ms (next.js: 391ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/resolutions 201 in 3ms (next.js: 1438µs, application-code: 1948µs)
 POST /v1/play/campaigns/play-1/turn/rest 201 in 408ms (next.js: 403ms, application-code: 5ms)
 POST /v1/play/campaigns/play-1/encounters 201 in 396ms (next.js: 393ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/monsters 201 in 399ms (next.js: 396ms, application-code: 3ms)
 DELETE /v1/play/campaigns/play-1/encounters/enc-road/monsters/goblin-1 200 in 392ms (next.js: 390ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/combatants 201 in 395ms (next.js: 391ms, application-code: 4ms)
 DELETE /v1/play/campaigns/play-1/encounters/enc-road/combatants/player-a 200 in 399ms (next.js: 396ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/monsters 201 in 3ms (next.js: 1488µs, application-code: 1574µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/combatants 201 in 3ms (next.js: 1279µs, application-code: 1707µs)
 GET /v1/play/campaigns/play-1/encounters/enc-road/turn 200 in 427ms (next.js: 425ms, application-code: 1940µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/advance 409 in 394ms (next.js: 392ms, application-code: 1788µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/advance 200 in 4ms (next.js: 1998µs, application-code: 1816µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/actions 201 in 408ms (next.js: 404ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/damage 200 in 399ms (next.js: 394ms, application-code: 5ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/heal 200 in 431ms (next.js: 428ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/damage 200 in 396ms (next.js: 392ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/characters/play-char-a/status 200 in 407ms (next.js: 405ms, application-code: 1681µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 201 in 396ms (next.js: 392ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 201 in 5ms (next.js: 3ms, application-code: 1988µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 201 in 2ms (next.js: 710µs, application-code: 1642µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 409 in 3ms (next.js: 763µs, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/conditions 201 in 420ms (next.js: 417ms, application-code: 4ms)
 GET /v1/play/campaigns/play-1/encounters/enc-road/status 200 in 385ms (next.js: 383ms, application-code: 1883µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/combatants 201 in 3ms (next.js: 1645µs, application-code: 1812µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/delay 200 in 410ms (next.js: 406ms, application-code: 5ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/ready 201 in 399ms (next.js: 395ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/rewards 200 in 396ms (next.js: 393ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/close 200 in 398ms (next.js: 396ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/rewards 409 in 3ms (next.js: 1680µs, application-code: 1327µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/end 200 in 420ms (next.js: 417ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/characters/play-char-a/owner 200 in 391ms (next.js: 389ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/claim 409 in 396ms (next.js: 395ms, application-code: 1679µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/transfer 403 in 429ms (next.js: 426ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/build 200 in 417ms (next.js: 413ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/build 400 in 3ms (next.js: 1847µs, application-code: 1204µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/level-up 200 in 448ms (next.js: 445ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/level-up 403 in 3ms (next.js: 1534µs, application-code: 1258µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/skill-check 200 in 430ms (next.js: 427ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/spells 400 in 397ms (next.js: 394ms, application-code: 3ms)
 POST /v1/play/campaigns 201 in 2ms (next.js: 658µs, application-code: 1559µs)
 POST /v1/play/campaigns/play-2/members 201 in 4ms (next.js: 1370µs, application-code: 2ms)
 POST /v1/play/campaigns/play-2/characters/play-char-w/spells 201 in 3ms (next.js: 1361µs, application-code: 1938µs)
 POST /v1/play/campaigns/play-2/characters/play-char-w/spells 409 in 17ms (next.js: 16ms, application-code: 1589µs)
 GET /v1/play/campaigns/play-2/characters/play-char-w/spells 200 in 19ms (next.js: 18ms, application-code: 1325µs)
 POST /v1/play/campaigns/play-2/members 409 in 2ms (next.js: 839µs, application-code: 1185µs)
 PUT /v1/play/campaigns/play-1/characters/play-char-a/prepared-spells 400 in 411ms (next.js: 408ms, application-code: 3ms)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/prepared-spells 403 in 3ms (next.js: 1525µs, application-code: 1298µs)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/prepared-spells 400 in 1784µs (next.js: 546µs, application-code: 1238µs)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/prepared-spells 400 in 1657µs (next.js: 568µs, application-code: 1088µs)
 PUT /v1/play/campaigns/play-2/characters/play-char-w/prepared-spells 200 in 2ms (next.js: 465µs, application-code: 1574µs)
 GET /v1/play/campaigns/play-2/characters/play-char-w/prepared-spells 403 in 1631µs (next.js: 434µs, application-code: 1196µs)
[?25h
