▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:50629
- Network:       http://127.0.0.1:50629
✓ Ready in 156ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).
 GET /v1/compendium/items/healing-potion 200 in 349ms (next.js: 347ms, application-code: 1767µs)
 POST /v1/campaigns 201 in 18ms (next.js: 15ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/characters 201 in 355ms (next.js: 352ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/events 201 in 356ms (next.js: 353ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/state 200 in 350ms (next.js: 348ms, application-code: 1632µs)
 POST /v1/phb/spell-slots 200 in 16ms (next.js: 14ms, application-code: 2ms)
 POST /v1/phb/rests/long 200 in 16ms (next.js: 14ms, application-code: 1978µs)
 POST /v1/phb/equipment-load 200 in 16ms (next.js: 14ms, application-code: 2ms)
 POST /v1/dm/encounter-builder 200 in 16ms (next.js: 14ms, application-code: 2ms)
 POST /v1/dm/loot-parcel 200 in 16ms (next.js: 14ms, application-code: 2ms)
 POST /v1/dm/session-recap 200 in 46ms (next.js: 43ms, application-code: 2ms)
 POST /v1/campaigns/camp-1/quests 201 in 380ms (next.js: 376ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/quests/quest-1/progress 200 in 369ms (next.js: 365ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/quests/summary 200 in 378ms (next.js: 376ms, application-code: 1871µs)
 POST /v1/campaigns/camp-1/factions 201 in 377ms (next.js: 374ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/npcs 201 in 378ms (next.js: 375ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/relationships 200 in 373ms (next.js: 371ms, application-code: 1651µs)
 POST /v1/campaigns/camp-1/inventory 201 in 375ms (next.js: 371ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/characters/char-1/equipment 200 in 387ms (next.js: 383ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/inventory/summary 200 in 375ms (next.js: 373ms, application-code: 1673µs)
 POST /v1/campaigns/camp-1/downtime/crafting 201 in 375ms (next.js: 371ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/downtime/crafting/craft-1/advance 200 in 377ms (next.js: 373ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/sessions 201 in 378ms (next.js: 375ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/sessions/sess-1/attendance 200 in 420ms (next.js: 416ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/sessions/next 200 in 373ms (next.js: 372ms, application-code: 1691µs)
 GET /v1/campaigns/camp-1/audit 200 in 374ms (next.js: 372ms, application-code: 1593µs)
 GET /v1/campaigns/camp-1/export 200 in 372ms (next.js: 370ms, application-code: 1653µs)
 GET /v1/campaigns/camp-1/analytics/summary 200 in 375ms (next.js: 373ms, application-code: 1843µs)
 POST /v1/campaigns/camp-1/analytics/risk-report 200 in 376ms (next.js: 374ms, application-code: 3ms)
 POST /v1/play/campaigns 401 in 50ms (next.js: 49ms, application-code: 1347µs)
 POST /v1/play/campaigns 403 in 1648µs (next.js: 617µs, application-code: 1032µs)
 POST /v1/play/campaigns 201 in 3ms (next.js: 452µs, application-code: 2ms)
 POST /v1/auth/register 201 in 11ms (next.js: 566µs, application-code: 10ms)
 POST /v1/auth/register 201 in 13ms (next.js: 3ms, application-code: 10ms)
 POST /v1/play/campaigns/play-1/members 201 in 385ms (next.js: 381ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/members 201 in 4ms (next.js: 1390µs, application-code: 2ms)
 POST /v1/play/campaigns/play-1/members 409 in 1741µs (next.js: 583µs, application-code: 1158µs)
 POST /v1/play/campaigns/play-1/start 403 in 383ms (next.js: 382ms, application-code: 1610µs)
 POST /v1/play/campaigns/play-1/start 200 in 3ms (next.js: 1654µs, application-code: 1729µs)
 POST /v1/play/campaigns/play-1/start 409 in 1805µs (next.js: 692µs, application-code: 1113µs)
 POST /v1/play/campaigns/play-1/narrations 403 in 389ms (next.js: 387ms, application-code: 1637µs)
 POST /v1/play/campaigns/play-1/narrations 201 in 4ms (next.js: 1582µs, application-code: 3ms)
 GET /v1/play/campaigns/play-1/turn 401 in 382ms (next.js: 381ms, application-code: 1536µs)
 GET /v1/play/campaigns/play-1/turn 403 in 3ms (next.js: 1451µs, application-code: 1111µs)
 GET /v1/play/campaigns/play-1/turn 200 in 1518µs (next.js: 503µs, application-code: 1015µs)
 GET /v1/play/campaigns/play-1/turn 200 in 1754µs (next.js: 568µs, application-code: 1187µs)
 GET /v1/play/campaigns/play-1/my-turn 200 in 377ms (next.js: 376ms, application-code: 1741µs)
 GET /v1/play/campaigns/play-1/my-turn 200 in 3ms (next.js: 1413µs, application-code: 1164µs)
 GET /v1/play/campaigns/play-1/gm/status 403 in 383ms (next.js: 381ms, application-code: 1603µs)
 GET /v1/play/campaigns/play-1/gm/status 200 in 3ms (next.js: 1711µs, application-code: 1098µs)
 POST /v1/play/campaigns/play-1/actions 409 in 379ms (next.js: 377ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/actions 201 in 3ms (next.js: 1492µs, application-code: 1864µs)
 POST /v1/play/campaigns/play-1/resolutions 409 in 386ms (next.js: 384ms, application-code: 1574µs)
 POST /v1/play/campaigns/play-1/resolutions 201 in 4ms (next.js: 1491µs, application-code: 3ms)
 GET /v1/play/campaigns/play-1/turn 200 in 2ms (next.js: 1339µs, application-code: 1115µs)
 POST /v1/play/campaigns/play-1/turn/nudge 201 in 392ms (next.js: 388ms, application-code: 4ms)
 PUT /v1/play/campaigns/play-1/document 403 in 378ms (next.js: 376ms, application-code: 1554µs)
 PUT /v1/play/campaigns/play-1/document 200 in 5ms (next.js: 1856µs, application-code: 3ms)
 GET /v1/play/campaigns/play-1/document 200 in 1596µs (next.js: 535µs, application-code: 1061µs)
 POST /v1/play/campaigns/play-1/scenes 201 in 380ms (next.js: 377ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/scenes/cave-entrance/enter 200 in 383ms (next.js: 381ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/scenes/current 200 in 393ms (next.js: 391ms, application-code: 1635µs)
 POST /v1/play/campaigns/play-1/scenes/cave-entrance/close 200 in 380ms (next.js: 378ms, application-code: 2ms)
 GET /v1/play/campaigns/play-1/scenes/current 404 in 2ms (next.js: 1442µs, application-code: 1035µs)
 POST /v1/play/campaigns/play-1/locations 201 in 391ms (next.js: 387ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/locations 201 in 4ms (next.js: 1666µs, application-code: 2ms)
 POST /v1/play/campaigns/play-1/locations/town/connections 201 in 411ms (next.js: 407ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/locations/town/travel 200 in 374ms (next.js: 373ms, application-code: 1726µs)
 POST /v1/play/campaigns/play-1/turn/travel 201 in 378ms (next.js: 374ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/resolutions 201 in 3ms (next.js: 1455µs, application-code: 1704µs)
 POST /v1/play/campaigns/play-1/turn/rest 201 in 380ms (next.js: 377ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters 201 in 388ms (next.js: 384ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/monsters 201 in 381ms (next.js: 377ms, application-code: 3ms)
 DELETE /v1/play/campaigns/play-1/encounters/enc-road/monsters/goblin-1 200 in 378ms (next.js: 375ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/combatants 201 in 380ms (next.js: 377ms, application-code: 3ms)
 DELETE /v1/play/campaigns/play-1/encounters/enc-road/combatants/player-a 200 in 406ms (next.js: 402ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/monsters 201 in 6ms (next.js: 3ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/combatants 201 in 23ms (next.js: 21ms, application-code: 2ms)
 GET /v1/play/campaigns/play-1/encounters/enc-road/turn 200 in 436ms (next.js: 435ms, application-code: 1742µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/advance 409 in 391ms (next.js: 389ms, application-code: 1818µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/advance 200 in 3ms (next.js: 1450µs, application-code: 1922µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/actions 201 in 385ms (next.js: 382ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/damage 200 in 391ms (next.js: 388ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/heal 200 in 407ms (next.js: 404ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/damage 200 in 389ms (next.js: 386ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/characters/play-char-a/status 200 in 382ms (next.js: 381ms, application-code: 1654µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 201 in 382ms (next.js: 379ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 201 in 3ms (next.js: 1374µs, application-code: 1587µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 201 in 2ms (next.js: 455µs, application-code: 1576µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 409 in 1536µs (next.js: 512µs, application-code: 1024µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/conditions 201 in 398ms (next.js: 394ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/encounters/enc-road/status 200 in 380ms (next.js: 378ms, application-code: 1815µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/combatants 201 in 3ms (next.js: 1697µs, application-code: 1781µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/delay 200 in 387ms (next.js: 384ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/ready 201 in 381ms (next.js: 378ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/rewards 200 in 399ms (next.js: 395ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/close 200 in 379ms (next.js: 376ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/rewards 409 in 3ms (next.js: 1662µs, application-code: 1242µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/end 409 in 396ms (next.js: 394ms, application-code: 1784µs)
[?25h
