▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:57632
- Network:       http://127.0.0.1:57632
✓ Ready in 161ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).
 POST /v1/campaigns 201 in 43ms (next.js: 40ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/characters 201 in 393ms (next.js: 389ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/events 201 in 391ms (next.js: 387ms, application-code: 4ms)
 GET /v1/campaigns/camp-1/state 200 in 381ms (next.js: 379ms, application-code: 1804µs)
 POST /v1/phb/spell-slots 200 in 37ms (next.js: 35ms, application-code: 2ms)
 POST /v1/phb/rests/long 200 in 38ms (next.js: 35ms, application-code: 2ms)
 POST /v1/phb/equipment-load 200 in 37ms (next.js: 35ms, application-code: 2ms)
 POST /v1/dm/encounter-builder 200 in 41ms (next.js: 38ms, application-code: 2ms)
 POST /v1/dm/loot-parcel 200 in 40ms (next.js: 37ms, application-code: 2ms)
 POST /v1/dm/session-recap 200 in 40ms (next.js: 38ms, application-code: 2ms)
 POST /v1/campaigns/camp-1/quests 201 in 370ms (next.js: 366ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/quests/quest-1/progress 200 in 400ms (next.js: 396ms, application-code: 4ms)
 GET /v1/campaigns/camp-1/quests/summary 200 in 392ms (next.js: 390ms, application-code: 1915µs)
 POST /v1/campaigns/camp-1/factions 201 in 391ms (next.js: 387ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/npcs 201 in 375ms (next.js: 371ms, application-code: 4ms)
 GET /v1/campaigns/camp-1/relationships 200 in 372ms (next.js: 371ms, application-code: 1934µs)
 POST /v1/campaigns/camp-1/inventory 201 in 373ms (next.js: 370ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/characters/char-1/equipment 200 in 388ms (next.js: 384ms, application-code: 4ms)
 GET /v1/campaigns/camp-1/inventory/summary 200 in 385ms (next.js: 383ms, application-code: 1714µs)
 POST /v1/campaigns/camp-1/downtime/crafting 201 in 395ms (next.js: 391ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/downtime/crafting/craft-1/advance 200 in 385ms (next.js: 382ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/sessions 201 in 392ms (next.js: 388ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/sessions/sess-1/attendance 200 in 392ms (next.js: 388ms, application-code: 4ms)
 GET /v1/campaigns/camp-1/sessions/next 200 in 396ms (next.js: 394ms, application-code: 2ms)
 GET /v1/campaigns/camp-1/audit 200 in 393ms (next.js: 392ms, application-code: 1853µs)
 GET /v1/campaigns/camp-1/export 200 in 392ms (next.js: 390ms, application-code: 1834µs)
 GET /v1/campaigns/camp-1/analytics/summary 200 in 394ms (next.js: 392ms, application-code: 2ms)
 POST /v1/campaigns/camp-1/analytics/risk-report 200 in 390ms (next.js: 387ms, application-code: 3ms)
 POST /v1/play/campaigns 401 in 18ms (next.js: 16ms, application-code: 1362µs)
 POST /v1/play/campaigns 403 in 1343µs (next.js: 484µs, application-code: 859µs)
 POST /v1/play/campaigns 201 in 3ms (next.js: 413µs, application-code: 2ms)
 POST /v1/auth/register 201 in 25ms (next.js: 459µs, application-code: 25ms)
 POST /v1/auth/register 201 in 25ms (next.js: 441µs, application-code: 25ms)
 POST /v1/play/campaigns/play-1/members 201 in 371ms (next.js: 367ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/members 201 in 4ms (next.js: 1669µs, application-code: 1861µs)
 POST /v1/play/campaigns/play-1/members 409 in 1525µs (next.js: 494µs, application-code: 1032µs)
 POST /v1/play/campaigns/play-1/start 403 in 357ms (next.js: 355ms, application-code: 1802µs)
 POST /v1/play/campaigns/play-1/start 200 in 4ms (next.js: 1633µs, application-code: 2ms)
 POST /v1/play/campaigns/play-1/start 409 in 1631µs (next.js: 562µs, application-code: 1069µs)
 POST /v1/play/campaigns/play-1/narrations 403 in 374ms (next.js: 372ms, application-code: 1816µs)
 POST /v1/play/campaigns/play-1/narrations 201 in 5ms (next.js: 1472µs, application-code: 3ms)
 GET /v1/play/campaigns/play-1/turn 401 in 379ms (next.js: 378ms, application-code: 1713µs)
 GET /v1/play/campaigns/play-1/turn 403 in 3ms (next.js: 1500µs, application-code: 1180µs)
 GET /v1/play/campaigns/play-1/turn 200 in 1595µs (next.js: 592µs, application-code: 1003µs)
 GET /v1/play/campaigns/play-1/turn 200 in 1314µs (next.js: 436µs, application-code: 878µs)
 GET /v1/play/campaigns/play-1/my-turn 200 in 378ms (next.js: 376ms, application-code: 1836µs)
 GET /v1/play/campaigns/play-1/my-turn 200 in 3ms (next.js: 1569µs, application-code: 1413µs)
 GET /v1/play/campaigns/play-1/gm/status 403 in 382ms (next.js: 380ms, application-code: 1806µs)
 GET /v1/play/campaigns/play-1/gm/status 200 in 3ms (next.js: 1433µs, application-code: 1161µs)
 POST /v1/play/campaigns/play-1/actions 409 in 387ms (next.js: 385ms, application-code: 1811µs)
 POST /v1/play/campaigns/play-1/actions 201 in 4ms (next.js: 1464µs, application-code: 3ms)
 POST /v1/play/campaigns/play-1/resolutions 409 in 374ms (next.js: 372ms, application-code: 1894µs)
 POST /v1/play/campaigns/play-1/resolutions 201 in 5ms (next.js: 1540µs, application-code: 3ms)
 GET /v1/play/campaigns/play-1/turn 200 in 3ms (next.js: 1347µs, application-code: 1163µs)
 POST /v1/play/campaigns/play-1/turn/nudge 201 in 381ms (next.js: 378ms, application-code: 3ms)
 PUT /v1/play/campaigns/play-1/document 403 in 392ms (next.js: 390ms, application-code: 1843µs)
 PUT /v1/play/campaigns/play-1/document 200 in 5ms (next.js: 1582µs, application-code: 3ms)
 GET /v1/play/campaigns/play-1/document 200 in 1449µs (next.js: 490µs, application-code: 959µs)
 POST /v1/play/campaigns/play-1/scenes 201 in 382ms (next.js: 378ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/scenes/cave-entrance/enter 200 in 391ms (next.js: 388ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/scenes/current 200 in 385ms (next.js: 383ms, application-code: 1877µs)
 POST /v1/play/campaigns/play-1/scenes/cave-entrance/close 200 in 384ms (next.js: 382ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/scenes/current 404 in 3ms (next.js: 1514µs, application-code: 1189µs)
 POST /v1/play/campaigns/play-1/locations 201 in 379ms (next.js: 376ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/locations 201 in 3ms (next.js: 1445µs, application-code: 1750µs)
 POST /v1/play/campaigns/play-1/locations/town/connections 201 in 382ms (next.js: 378ms, application-code: 4ms)
 GET /v1/play/campaigns/play-1/locations/town/travel 200 in 376ms (next.js: 374ms, application-code: 1848µs)
 POST /v1/play/campaigns/play-1/turn/travel 201 in 398ms (next.js: 394ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/resolutions 201 in 3ms (next.js: 1570µs, application-code: 1881µs)
 POST /v1/play/campaigns/play-1/turn/rest 201 in 382ms (next.js: 378ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters 201 in 371ms (next.js: 367ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/monsters 201 in 370ms (next.js: 365ms, application-code: 4ms)
 DELETE /v1/play/campaigns/play-1/encounters/enc-road/monsters/goblin-1 200 in 391ms (next.js: 388ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/combatants 201 in 356ms (next.js: 352ms, application-code: 4ms)
 DELETE /v1/play/campaigns/play-1/encounters/enc-road/combatants/player-a 200 in 381ms (next.js: 378ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/monsters 201 in 3ms (next.js: 1463µs, application-code: 1995µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/combatants 201 in 3ms (next.js: 1275µs, application-code: 2ms)
 GET /v1/play/campaigns/play-1/encounters/enc-road/turn 200 in 358ms (next.js: 356ms, application-code: 1912µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/advance 409 in 373ms (next.js: 371ms, application-code: 1861µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/advance 200 in 4ms (next.js: 1550µs, application-code: 2ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/actions 201 in 377ms (next.js: 373ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/damage 200 in 380ms (next.js: 376ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/heal 200 in 393ms (next.js: 389ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/damage 200 in 397ms (next.js: 393ms, application-code: 4ms)
 GET /v1/play/campaigns/play-1/characters/play-char-a/status 200 in 384ms (next.js: 382ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 201 in 374ms (next.js: 370ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 201 in 3ms (next.js: 1348µs, application-code: 1607µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 201 in 1815µs (next.js: 449µs, application-code: 1367µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 409 in 1547µs (next.js: 523µs, application-code: 1024µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/conditions 201 in 355ms (next.js: 351ms, application-code: 4ms)
 GET /v1/play/campaigns/play-1/encounters/enc-road/status 200 in 371ms (next.js: 369ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/combatants 201 in 4ms (next.js: 1586µs, application-code: 2ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/delay 200 in 366ms (next.js: 358ms, application-code: 8ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/ready 201 in 360ms (next.js: 356ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/rewards 200 in 396ms (next.js: 392ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/close 200 in 387ms (next.js: 384ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/rewards 409 in 3ms (next.js: 1782µs, application-code: 1609µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/end 200 in 382ms (next.js: 380ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/characters/play-char-a/owner 200 in 398ms (next.js: 396ms, application-code: 1862µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/claim 409 in 417ms (next.js: 416ms, application-code: 1867µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/transfer 403 in 398ms (next.js: 395ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/build 200 in 395ms (next.js: 391ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/build 400 in 3ms (next.js: 1481µs, application-code: 1210µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/level-up 200 in 382ms (next.js: 378ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/level-up 403 in 2ms (next.js: 1407µs, application-code: 1089µs)
[?25h
