▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:63915
- Network:       http://127.0.0.1:63915
✓ Ready in 210ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).
 POST /v1/campaigns 201 in 39ms (next.js: 36ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/characters 201 in 376ms (next.js: 372ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/events 201 in 377ms (next.js: 374ms, application-code: 4ms)
 GET /v1/campaigns/camp-1/state 200 in 372ms (next.js: 370ms, application-code: 1921µs)
 POST /v1/phb/spell-slots 200 in 38ms (next.js: 35ms, application-code: 2ms)
 POST /v1/phb/rests/long 200 in 37ms (next.js: 35ms, application-code: 2ms)
 POST /v1/phb/equipment-load 200 in 38ms (next.js: 35ms, application-code: 2ms)
 POST /v1/dm/encounter-builder 200 in 40ms (next.js: 38ms, application-code: 2ms)
 POST /v1/dm/loot-parcel 200 in 40ms (next.js: 38ms, application-code: 2ms)
 POST /v1/dm/session-recap 200 in 41ms (next.js: 38ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/quests 201 in 378ms (next.js: 375ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/quests/quest-1/progress 200 in 377ms (next.js: 373ms, application-code: 4ms)
 GET /v1/campaigns/camp-1/quests/summary 200 in 375ms (next.js: 373ms, application-code: 1682µs)
 POST /v1/campaigns/camp-1/factions 201 in 375ms (next.js: 372ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/npcs 201 in 375ms (next.js: 372ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/relationships 200 in 374ms (next.js: 372ms, application-code: 1802µs)
 POST /v1/campaigns/camp-1/inventory 201 in 380ms (next.js: 376ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/characters/char-1/equipment 200 in 377ms (next.js: 374ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/inventory/summary 200 in 376ms (next.js: 374ms, application-code: 1930µs)
 POST /v1/campaigns/camp-1/downtime/crafting 201 in 377ms (next.js: 373ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/downtime/crafting/craft-1/advance 200 in 382ms (next.js: 378ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/sessions 201 in 379ms (next.js: 376ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/sessions/sess-1/attendance 200 in 380ms (next.js: 377ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/sessions/next 200 in 372ms (next.js: 371ms, application-code: 1715µs)
 GET /v1/campaigns/camp-1/audit 200 in 375ms (next.js: 373ms, application-code: 1997µs)
 GET /v1/campaigns/camp-1/export 200 in 379ms (next.js: 377ms, application-code: 1852µs)
 GET /v1/campaigns/camp-1/analytics/summary 200 in 377ms (next.js: 375ms, application-code: 2ms)
 POST /v1/campaigns/camp-1/analytics/risk-report 200 in 380ms (next.js: 377ms, application-code: 3ms)
 POST /v1/play/campaigns 401 in 43ms (next.js: 41ms, application-code: 1405µs)
 POST /v1/play/campaigns 403 in 1588µs (next.js: 575µs, application-code: 1013µs)
 POST /v1/play/campaigns 201 in 3ms (next.js: 434µs, application-code: 2ms)
 POST /v1/auth/register 201 in 27ms (next.js: 751µs, application-code: 26ms)
 POST /v1/auth/register 201 in 27ms (next.js: 557µs, application-code: 26ms)
 POST /v1/play/campaigns/play-1/members 201 in 378ms (next.js: 375ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/members 201 in 3ms (next.js: 1513µs, application-code: 1814µs)
 POST /v1/play/campaigns/play-1/members 409 in 1727µs (next.js: 528µs, application-code: 1199µs)
 POST /v1/play/campaigns/play-1/start 403 in 377ms (next.js: 376ms, application-code: 1536µs)
 POST /v1/play/campaigns/play-1/start 200 in 3ms (next.js: 1613µs, application-code: 1639µs)
 POST /v1/play/campaigns/play-1/start 409 in 1808µs (next.js: 598µs, application-code: 1210µs)
 POST /v1/play/campaigns/play-1/narrations 403 in 383ms (next.js: 382ms, application-code: 1610µs)
 POST /v1/play/campaigns/play-1/narrations 201 in 5ms (next.js: 1713µs, application-code: 3ms)
 GET /v1/play/campaigns/play-1/turn 401 in 378ms (next.js: 376ms, application-code: 1810µs)
 GET /v1/play/campaigns/play-1/turn 403 in 3ms (next.js: 1536µs, application-code: 1176µs)
 GET /v1/play/campaigns/play-1/turn 200 in 1678µs (next.js: 560µs, application-code: 1118µs)
 GET /v1/play/campaigns/play-1/turn 200 in 1697µs (next.js: 637µs, application-code: 1060µs)
 GET /v1/play/campaigns/play-1/my-turn 200 in 383ms (next.js: 381ms, application-code: 2ms)
 GET /v1/play/campaigns/play-1/my-turn 200 in 3ms (next.js: 1594µs, application-code: 1088µs)
 GET /v1/play/campaigns/play-1/gm/status 403 in 378ms (next.js: 376ms, application-code: 1721µs)
 GET /v1/play/campaigns/play-1/gm/status 200 in 2ms (next.js: 1413µs, application-code: 1058µs)
 POST /v1/play/campaigns/play-1/actions 409 in 381ms (next.js: 379ms, application-code: 1802µs)
 POST /v1/play/campaigns/play-1/actions 201 in 4ms (next.js: 1703µs, application-code: 3ms)
 POST /v1/play/campaigns/play-1/resolutions 409 in 378ms (next.js: 376ms, application-code: 1885µs)
 POST /v1/play/campaigns/play-1/resolutions 201 in 4ms (next.js: 1516µs, application-code: 3ms)
 GET /v1/play/campaigns/play-1/turn 200 in 2ms (next.js: 1164µs, application-code: 962µs)
 POST /v1/play/campaigns/play-1/turn/nudge 201 in 381ms (next.js: 377ms, application-code: 4ms)
 PUT /v1/play/campaigns/play-1/document 403 in 381ms (next.js: 379ms, application-code: 1706µs)
 PUT /v1/play/campaigns/play-1/document 200 in 6ms (next.js: 1741µs, application-code: 4ms)
 GET /v1/play/campaigns/play-1/document 200 in 1970µs (next.js: 634µs, application-code: 1336µs)
 POST /v1/play/campaigns/play-1/scenes 201 in 386ms (next.js: 383ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/scenes/cave-entrance/enter 200 in 381ms (next.js: 379ms, application-code: 2ms)
 GET /v1/play/campaigns/play-1/scenes/current 200 in 382ms (next.js: 380ms, application-code: 1963µs)
 POST /v1/play/campaigns/play-1/scenes/cave-entrance/close 200 in 391ms (next.js: 389ms, application-code: 2ms)
 GET /v1/play/campaigns/play-1/scenes/current 404 in 3ms (next.js: 1541µs, application-code: 1184µs)
 POST /v1/play/campaigns/play-1/locations 201 in 390ms (next.js: 387ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/locations 201 in 3ms (next.js: 1610µs, application-code: 1783µs)
 POST /v1/play/campaigns/play-1/locations/town/connections 201 in 389ms (next.js: 386ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/locations/town/travel 200 in 377ms (next.js: 375ms, application-code: 1655µs)
[?25h
