▲ Next.js 16.2.10 (Turbopack)
- Local:         http://127.0.0.1:63851
- Network:       http://127.0.0.1:63851
✓ Ready in 254ms
It looks like you're trying to use TypeScript but do not have the required package(s) installed.
Installing dependencies

If you are not trying to use TypeScript, please remove the tsconfig.json file from your package root (and any TypeScript files in your app and pages directories).
 POST /v1/campaigns 201 in 43ms (next.js: 40ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/characters 201 in 390ms (next.js: 386ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/events 201 in 389ms (next.js: 385ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/state 200 in 382ms (next.js: 380ms, application-code: 1937µs)
 POST /v1/phb/spell-slots 200 in 41ms (next.js: 38ms, application-code: 2ms)
 POST /v1/phb/rests/long 200 in 40ms (next.js: 38ms, application-code: 2ms)
 POST /v1/phb/equipment-load 200 in 40ms (next.js: 38ms, application-code: 2ms)
 POST /v1/dm/encounter-builder 200 in 44ms (next.js: 41ms, application-code: 3ms)
 POST /v1/dm/loot-parcel 200 in 44ms (next.js: 41ms, application-code: 2ms)
 POST /v1/dm/session-recap 200 in 44ms (next.js: 41ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/quests 201 in 399ms (next.js: 395ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/quests/quest-1/progress 200 in 386ms (next.js: 383ms, application-code: 4ms)
 GET /v1/campaigns/camp-1/quests/summary 200 in 379ms (next.js: 377ms, application-code: 1732µs)
 POST /v1/campaigns/camp-1/factions 201 in 383ms (next.js: 380ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/npcs 201 in 385ms (next.js: 381ms, application-code: 3ms)
 GET /v1/campaigns/camp-1/relationships 200 in 395ms (next.js: 392ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/inventory 201 in 386ms (next.js: 382ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/characters/char-1/equipment 200 in 384ms (next.js: 380ms, application-code: 4ms)
 GET /v1/campaigns/camp-1/inventory/summary 200 in 380ms (next.js: 378ms, application-code: 1919µs)
 POST /v1/campaigns/camp-1/downtime/crafting 201 in 395ms (next.js: 392ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/downtime/crafting/craft-1/advance 200 in 390ms (next.js: 387ms, application-code: 3ms)
 POST /v1/campaigns/camp-1/sessions 201 in 384ms (next.js: 380ms, application-code: 4ms)
 POST /v1/campaigns/camp-1/sessions/sess-1/attendance 200 in 389ms (next.js: 385ms, application-code: 4ms)
 GET /v1/campaigns/camp-1/sessions/next 200 in 384ms (next.js: 382ms, application-code: 1863µs)
 GET /v1/campaigns/camp-1/audit 200 in 382ms (next.js: 380ms, application-code: 2ms)
 GET /v1/campaigns/camp-1/export 200 in 381ms (next.js: 379ms, application-code: 1852µs)
 GET /v1/campaigns/camp-1/analytics/summary 200 in 387ms (next.js: 385ms, application-code: 1894µs)
 POST /v1/campaigns/camp-1/analytics/risk-report 200 in 395ms (next.js: 392ms, application-code: 3ms)
 POST /v1/play/campaigns 401 in 44ms (next.js: 42ms, application-code: 1405µs)
 POST /v1/play/campaigns 403 in 2ms (next.js: 721µs, application-code: 1341µs)
 POST /v1/play/campaigns 201 in 3ms (next.js: 437µs, application-code: 3ms)
 POST /v1/auth/register 201 in 26ms (next.js: 423µs, application-code: 26ms)
 POST /v1/auth/register 201 in 27ms (next.js: 626µs, application-code: 27ms)
 POST /v1/play/campaigns/play-1/members 201 in 393ms (next.js: 389ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/members 201 in 3ms (next.js: 1507µs, application-code: 1783µs)
 POST /v1/play/campaigns/play-1/members 409 in 2ms (next.js: 623µs, application-code: 1397µs)
 POST /v1/play/campaigns/play-1/start 403 in 388ms (next.js: 387ms, application-code: 1829µs)
 POST /v1/play/campaigns/play-1/start 200 in 4ms (next.js: 1570µs, application-code: 2ms)
 POST /v1/play/campaigns/play-1/start 409 in 1850µs (next.js: 636µs, application-code: 1215µs)
 POST /v1/play/campaigns/play-1/narrations 403 in 392ms (next.js: 390ms, application-code: 1705µs)
 POST /v1/play/campaigns/play-1/narrations 201 in 5ms (next.js: 1590µs, application-code: 3ms)
 GET /v1/play/campaigns/play-1/turn 401 in 390ms (next.js: 388ms, application-code: 1727µs)
 GET /v1/play/campaigns/play-1/turn 403 in 3ms (next.js: 1757µs, application-code: 1269µs)
 GET /v1/play/campaigns/play-1/turn 200 in 1736µs (next.js: 675µs, application-code: 1061µs)
 GET /v1/play/campaigns/play-1/turn 200 in 1931µs (next.js: 699µs, application-code: 1233µs)
 GET /v1/play/campaigns/play-1/my-turn 200 in 409ms (next.js: 407ms, application-code: 2ms)
 GET /v1/play/campaigns/play-1/my-turn 200 in 3ms (next.js: 1664µs, application-code: 1190µs)
 GET /v1/play/campaigns/play-1/gm/status 403 in 392ms (next.js: 390ms, application-code: 1925µs)
 GET /v1/play/campaigns/play-1/gm/status 200 in 3ms (next.js: 1492µs, application-code: 1172µs)
 POST /v1/play/campaigns/play-1/actions 409 in 412ms (next.js: 410ms, application-code: 1833µs)
 POST /v1/play/campaigns/play-1/actions 201 in 5ms (next.js: 1608µs, application-code: 3ms)
 POST /v1/play/campaigns/play-1/resolutions 409 in 391ms (next.js: 389ms, application-code: 1990µs)
 POST /v1/play/campaigns/play-1/resolutions 201 in 5ms (next.js: 1630µs, application-code: 3ms)
 GET /v1/play/campaigns/play-1/turn 200 in 3ms (next.js: 1437µs, application-code: 1490µs)
 POST /v1/play/campaigns/play-1/turn/nudge 201 in 405ms (next.js: 401ms, application-code: 4ms)
 PUT /v1/play/campaigns/play-1/document 403 in 389ms (next.js: 387ms, application-code: 1987µs)
 PUT /v1/play/campaigns/play-1/document 200 in 5ms (next.js: 1697µs, application-code: 3ms)
 GET /v1/play/campaigns/play-1/document 200 in 1782µs (next.js: 614µs, application-code: 1168µs)
 POST /v1/play/campaigns/play-1/scenes 201 in 389ms (next.js: 386ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/scenes/cave-entrance/enter 200 in 401ms (next.js: 397ms, application-code: 4ms)
 GET /v1/play/campaigns/play-1/scenes/current 200 in 409ms (next.js: 407ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/scenes/cave-entrance/close 200 in 398ms (next.js: 395ms, application-code: 2ms)
 GET /v1/play/campaigns/play-1/scenes/current 404 in 3ms (next.js: 1706µs, application-code: 1350µs)
 POST /v1/play/campaigns/play-1/locations 201 in 398ms (next.js: 394ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/locations 201 in 4ms (next.js: 1447µs, application-code: 2ms)
 POST /v1/play/campaigns/play-1/locations/town/connections 201 in 400ms (next.js: 397ms, application-code: 3ms)
 GET /v1/play/campaigns/play-1/locations/town/travel 200 in 390ms (next.js: 388ms, application-code: 1929µs)
 POST /v1/play/campaigns/play-1/turn/travel 201 in 389ms (next.js: 385ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/resolutions 201 in 4ms (next.js: 1641µs, application-code: 2ms)
 POST /v1/play/campaigns/play-1/turn/rest 201 in 394ms (next.js: 390ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters 201 in 393ms (next.js: 389ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/monsters 201 in 393ms (next.js: 389ms, application-code: 4ms)
 DELETE /v1/play/campaigns/play-1/encounters/enc-road/monsters/goblin-1 200 in 386ms (next.js: 383ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/combatants 201 in 393ms (next.js: 389ms, application-code: 4ms)
 DELETE /v1/play/campaigns/play-1/encounters/enc-road/combatants/player-a 200 in 390ms (next.js: 388ms, application-code: 3ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/monsters 201 in 4ms (next.js: 1487µs, application-code: 2ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/combatants 201 in 4ms (next.js: 1472µs, application-code: 3ms)
 GET /v1/play/campaigns/play-1/encounters/enc-road/turn 200 in 400ms (next.js: 398ms, application-code: 2ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/advance 409 in 390ms (next.js: 388ms, application-code: 1987µs)
 POST /v1/play/campaigns/play-1/encounters/enc-road/turn/advance 200 in 4ms (next.js: 1547µs, application-code: 2ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/actions 201 in 392ms (next.js: 388ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/damage 200 in 398ms (next.js: 394ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/encounters/enc-road/heal 200 in 388ms (next.js: 384ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/damage 200 in 402ms (next.js: 398ms, application-code: 4ms)
 GET /v1/play/campaigns/play-1/characters/play-char-a/status 200 in 403ms (next.js: 401ms, application-code: 1799µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 201 in 393ms (next.js: 389ms, application-code: 4ms)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 201 in 3ms (next.js: 1551µs, application-code: 1862µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 201 in 2ms (next.js: 536µs, application-code: 1707µs)
 POST /v1/play/campaigns/play-1/characters/play-char-a/death-saves 409 in 1679µs (next.js: 534µs, application-code: 1145µs)
[?25h
